########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glBindSampler QOpenGLFunctions_4_0_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82148c9e0 0xc82148ca60] }
&{glBindTexture QOpenGLFunctions_4_0_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82148cc40 0xc82148ccc0] }
&{glBindTransformFeedback QOpenGLFunctions_4_0_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc82148cf20 0xc82148cfa0] }
&{glBindVertexArray QOpenGLFunctions_4_0_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc82148d200] }
&{glBlendColor QOpenGLFunctions_4_0_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82148d3e0 0xc82148d480 0xc82148d500 0xc82148d5a0] }
&{glBlendEquation QOpenGLFunctions_4_0_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82148d780] }
&{glBlendEquationSeparate QOpenGLFunctions_4_0_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82148d9e0 0xc82148da60] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_0_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82148dcc0 0xc82148dd40 0xc82148dde0] }
&{glBlendEquationi QOpenGLFunctions_4_0_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82148dfa0 0xc821478020] }
&{glBlendFunc QOpenGLFunctions_4_0_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8214781c0 0xc821478280] }
&{glBlendFuncSeparate QOpenGLFunctions_4_0_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821478480 0xc821478540 0xc8214785e0 0xc821478680] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_0_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8214788c0 0xc821478960 0xc821478a00 0xc821478a80 0xc821478b80] }
&{glBlendFunci QOpenGLFunctions_4_0_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc821478d40 0xc821478dc0 0xc821478ea0] }
&{glBlitFramebuffer QOpenGLFunctions_4_0_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8214790e0 0xc8214791a0 0xc821479260 0xc8214792e0 0xc8214793a0 0xc821479460 0xc821479520 0xc8214795a0 0xc821479660 0xc821479720] }
&{glBufferData QOpenGLFunctions_4_0_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8214798c0 0xc821479960 0xc821479a20 0xc821479ac0] }
&{glBufferSubData QOpenGLFunctions_4_0_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821479c80 0xc821479d20 0xc821479da0 0xc821479e80] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_0_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc82146a080] }
&{glClampColor QOpenGLFunctions_4_0_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc82146a240 0xc82146a2e0] }
&{glClear QOpenGLFunctions_4_0_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClear(GLbitfield mask) [0xc82146a500] }
&{glClearBufferfi QOpenGLFunctions_4_0_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82146a6c0 0xc82146a740 0xc82146a820 0xc82146a8c0] }
&{glClearBufferfv QOpenGLFunctions_4_0_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82146aa60 0xc82146ab20 0xc82146abc0] }
&{glClearBufferiv QOpenGLFunctions_4_0_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82146ad60 0xc82146ae40 0xc82146aee0] }
&{glClearBufferuiv QOpenGLFunctions_4_0_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82146b0a0 0xc82146b140 0xc82146b1e0] }
&{glClearColor QOpenGLFunctions_4_0_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82146b3a0 0xc82146b440 0xc82146b4c0 0xc82146b5a0] }
&{glClearDepth QOpenGLFunctions_4_0_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82146b740] }
&{glClearStencil QOpenGLFunctions_4_0_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearStencil(GLint s) [0xc82146b9a0] }
&{glClientWaitSync QOpenGLFunctions_4_0_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82146bb40 0xc82146bc00 0xc82146bcc0] }
&{glColorMask QOpenGLFunctions_4_0_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82146be40 0xc82146bf20 0xc82146bfc0 0xc821458060] }
&{glColorMaski QOpenGLFunctions_4_0_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8214581e0 0xc8214582c0 0xc821458360 0xc821458420 0xc8214584c0] }
&{glColorP3ui QOpenGLFunctions_4_0_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc8214586a0 0xc821458720] }
&{glColorP3uiv QOpenGLFunctions_4_0_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821458900 0xc821458980] }
&{glColorP4ui QOpenGLFunctions_4_0_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821458b40 0xc821458be0] }
&{glColorP4uiv QOpenGLFunctions_4_0_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821458dc0 0xc821458e40] }
&{glCompileShader QOpenGLFunctions_4_0_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc821459040] }
&{glCompressedTexImage1D QOpenGLFunctions_4_0_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821459280 0xc821459320 0xc8214593c0 0xc821459440 0xc821459540 0xc8214595e0 0xc821459680] }
&{glCompressedTexImage2D QOpenGLFunctions_4_0_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8214598a0 0xc821459920 0xc8214599e0 0xc821459aa0 0xc821459b60 0xc821459be0 0xc821459c80 0xc821459d60] }
&{glCompressedTexImage3D QOpenGLFunctions_4_0_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821459f80 0xc82144a020 0xc82144a0a0 0xc82144a180 0xc82144a240 0xc82144a2c0 0xc82144a380 0xc82144a420 0xc82144a4c0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82144a700 0xc82144a7c0 0xc82144a840 0xc82144a8e0 0xc82144a9c0 0xc82144aa60 0xc82144ab00] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82144ad20 0xc82144adc0 0xc82144ae60 0xc82144af20 0xc82144afe0 0xc82144b080 0xc82144b140 0xc82144b1c0 0xc82144b280] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82144b4e0 0xc82144b580 0xc82144b600 0xc82144b680 0xc82144b780 0xc82144b840 0xc82144b8e0 0xc82144b980 0xc82144ba20 0xc82144bae0 0xc82144bb80] }
&{glCopyBufferSubData QOpenGLFunctions_4_0_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc82144bda0 0xc82144be40 0xc82144bee0 0xc82144bf80 0xc82143a060] }
&{glCopyTexImage1D QOpenGLFunctions_4_0_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82143a200 0xc82143a280 0xc82143a360 0xc82143a400 0xc82143a4c0 0xc82143a540 0xc82143a620] }
&{glCopyTexImage2D QOpenGLFunctions_4_0_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82143a800 0xc82143a880 0xc82143a900 0xc82143a9c0 0xc82143aa80 0xc82143ab40 0xc82143abe0 0xc82143ac60] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_0_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82143aea0 0xc82143af40 0xc82143afe0 0xc82143b060 0xc82143b120 0xc82143b1c0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_0_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82143b420 0xc82143b4a0 0xc82143b520 0xc82143b5e0 0xc82143b6a0 0xc82143b760 0xc82143b800 0xc82143b880] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_0_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82143bac0 0xc82143bba0 0xc82143bc20 0xc82143bca0 0xc82143bda0 0xc82143be40 0xc82143bec0 0xc82143bf80 0xc821426080] }
&{glCreateProgram QOpenGLFunctions_4_0_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_0_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821426360] }
&{glCullFace QOpenGLFunctions_4_0_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCullFace(GLenum mode) [0xc8214265a0] }
&{glDeleteBuffers QOpenGLFunctions_4_0_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821426740 0xc821426820] }
&{glDeleteFramebuffers QOpenGLFunctions_4_0_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821426a40 0xc821426ac0] }
&{glDeleteProgram QOpenGLFunctions_4_0_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821426ca0] }
&{glDeleteQueries QOpenGLFunctions_4_0_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821426e40 0xc821426ee0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_0_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821427120 0xc8214271a0] }
&{glDeleteSamplers QOpenGLFunctions_4_0_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821427380 0xc821427420] }
&{glDeleteShader QOpenGLFunctions_4_0_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8214275c0] }
&{glDeleteSync QOpenGLFunctions_4_0_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821427800] }
&{glDeleteTextures QOpenGLFunctions_4_0_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8214279c0 0xc821427a60] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_0_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc821427ca0 0xc821427d40] }
&{glDeleteVertexArrays QOpenGLFunctions_4_0_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821427f80 0xc821412020] }
&{glDepthFunc QOpenGLFunctions_4_0_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc821412240] }
&{glDepthMask QOpenGLFunctions_4_0_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821412480] }
&{glDepthRange QOpenGLFunctions_4_0_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821412640 0xc8214126c0] }
&{glDetachShader QOpenGLFunctions_4_0_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8214128a0 0xc821412920] }
&{glDisable QOpenGLFunctions_4_0_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisable(GLenum cap) [0xc821412b80] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_0_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821412dc0] }
&{glDisablei QOpenGLFunctions_4_0_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821412f60 0xc821412fe0] }
&{glDrawArrays QOpenGLFunctions_4_0_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8214131a0 0xc821413240 0xc821413300] }
&{glDrawArraysIndirect QOpenGLFunctions_4_0_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc821413540 0xc8214135c0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_0_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8214137e0 0xc8214138c0 0xc821413940 0xc8214139c0] }
