########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glBindSampler QOpenGLFunctions_4_0_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821463680 0xc821463720] }
&{glBindTexture QOpenGLFunctions_4_0_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8214638e0 0xc821463980] }
&{glBindTransformFeedback QOpenGLFunctions_4_0_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821463bc0 0xc821463c60] }
&{glBindVertexArray QOpenGLFunctions_4_0_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821463e80] }
&{glBlendColor QOpenGLFunctions_4_0_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82144c040 0xc82144c0c0 0xc82144c160 0xc82144c240] }
&{glBlendEquation QOpenGLFunctions_4_0_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82144c3e0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_0_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82144c620 0xc82144c6c0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_0_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82144c900 0xc82144c9a0 0xc82144ca20] }
&{glBlendEquationi QOpenGLFunctions_4_0_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82144cc20 0xc82144cca0] }
&{glBlendFunc QOpenGLFunctions_4_0_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82144ce80 0xc82144cf20] }
&{glBlendFuncSeparate QOpenGLFunctions_4_0_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82144d160 0xc82144d200 0xc82144d280 0xc82144d360] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_0_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82144d560 0xc82144d640 0xc82144d6e0 0xc82144d780 0xc82144d820] }
&{glBlendFunci QOpenGLFunctions_4_0_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc82144da20 0xc82144daa0 0xc82144db40] }
&{glBlitFramebuffer QOpenGLFunctions_4_0_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82144dda0 0xc82144de80 0xc82144df00 0xc82144dfa0 0xc82143c080 0xc82143c100 0xc82143c1a0 0xc82143c240 0xc82143c320 0xc82143c3c0] }
&{glBufferData QOpenGLFunctions_4_0_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc82143c580 0xc82143c620 0xc82143c6c0 0xc82143c760] }
&{glBufferSubData QOpenGLFunctions_4_0_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc82143c940 0xc82143c9e0 0xc82143ca80 0xc82143cb00] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_0_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc82143cd60] }
&{glClampColor QOpenGLFunctions_4_0_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc82143cf40 0xc82143cfe0] }
&{glClear QOpenGLFunctions_4_0_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClear(GLbitfield mask) [0xc82143d220] }
&{glClearBufferfi QOpenGLFunctions_4_0_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82143d3c0 0xc82143d480 0xc82143d540 0xc82143d5c0] }
&{glClearBufferfv QOpenGLFunctions_4_0_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82143d780 0xc82143d820 0xc82143d8c0] }
&{glClearBufferiv QOpenGLFunctions_4_0_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82143da80 0xc82143db00 0xc82143dbe0] }
&{glClearBufferuiv QOpenGLFunctions_4_0_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82143dd60 0xc82143de40 0xc82143dee0] }
&{glClearColor QOpenGLFunctions_4_0_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82142a0a0 0xc82142a160 0xc82142a200 0xc82142a280] }
&{glClearDepth QOpenGLFunctions_4_0_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82142a440] }
&{glClearStencil QOpenGLFunctions_4_0_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glClearStencil(GLint s) [0xc82142a6a0] }
&{glClientWaitSync QOpenGLFunctions_4_0_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82142a860 0xc82142a900 0xc82142a9a0] }
&{glColorMask QOpenGLFunctions_4_0_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82142ab60 0xc82142ac20 0xc82142aca0 0xc82142ad20] }
&{glColorMaski QOpenGLFunctions_4_0_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82142af20 0xc82142afa0 0xc82142b060 0xc82142b100 0xc82142b1c0] }
&{glColorP3ui QOpenGLFunctions_4_0_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82142b3a0 0xc82142b440] }
&{glColorP3uiv QOpenGLFunctions_4_0_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc82142b600 0xc82142b6c0] }
&{glColorP4ui QOpenGLFunctions_4_0_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc82142b840 0xc82142b920] }
&{glColorP4uiv QOpenGLFunctions_4_0_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc82142bae0 0xc82142bb60] }
&{glCompileShader QOpenGLFunctions_4_0_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc82142bd40] }
&{glCompressedTexImage1D QOpenGLFunctions_4_0_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82142bf40 0xc821418000 0xc8214180a0 0xc821418140 0xc821418200 0xc821418280 0xc821418360] }
&{glCompressedTexImage2D QOpenGLFunctions_4_0_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8214185a0 0xc821418640 0xc8214186c0 0xc821418780 0xc821418840 0xc8214188c0 0xc821418960 0xc821418a40] }
&{glCompressedTexImage3D QOpenGLFunctions_4_0_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821418c80 0xc821418d20 0xc821418dc0 0xc821418e40 0xc821418f40 0xc821418fe0 0xc821419080 0xc821419120 0xc8214191c0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821419420 0xc8214194e0 0xc821419580 0xc821419600 0xc8214196c0 0xc821419760 0xc821419820] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821419a60 0xc821419b00 0xc821419b80 0xc821419c40 0xc821419d20 0xc821419dc0 0xc821419e40 0xc821419f00 0xc821419fc0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_0_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82140a200 0xc82140a2a0 0xc82140a380 0xc82140a400 0xc82140a4e0 0xc82140a560 0xc82140a5e0 0xc82140a6a0 0xc82140a760 0xc82140a820 0xc82140a8c0] }
&{glCopyBufferSubData QOpenGLFunctions_4_0_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc82140aac0 0xc82140ab80 0xc82140ac20 0xc82140acc0 0xc82140ada0] }
&{glCopyTexImage1D QOpenGLFunctions_4_0_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82140af40 0xc82140afe0 0xc82140b080 0xc82140b140 0xc82140b200 0xc82140b2a0 0xc82140b340] }
&{glCopyTexImage2D QOpenGLFunctions_4_0_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82140b500 0xc82140b5c0 0xc82140b680 0xc82140b700 0xc82140b7c0 0xc82140b860 0xc82140b900 0xc82140b9c0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_0_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82140bbc0 0xc82140bc60 0xc82140bd20 0xc82140bdc0 0xc82140be80 0xc82140bf00] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_0_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8213f81c0 0xc8213f8240 0xc8213f82c0 0xc8213f83a0 0xc8213f8460 0xc8213f8520 0xc8213f85c0 0xc8213f8640] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_0_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8213f88c0 0xc8213f8960 0xc8213f89e0 0xc8213f8a80 0xc8213f8b40 0xc8213f8c00 0xc8213f8ca0 0xc8213f8d40 0xc8213f8de0] }
&{glCreateProgram QOpenGLFunctions_4_0_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_0_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8213f90c0] }
&{glCullFace QOpenGLFunctions_4_0_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glCullFace(GLenum mode) [0xc8213f92e0] }
&{glDeleteBuffers QOpenGLFunctions_4_0_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8213f94c0 0xc8213f9560] }
&{glDeleteFramebuffers QOpenGLFunctions_4_0_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8213f9780 0xc8213f9800] }
&{glDeleteProgram QOpenGLFunctions_4_0_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8213f99c0] }
&{glDeleteQueries QOpenGLFunctions_4_0_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8213f9ba0 0xc8213f9c20] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_0_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8213f9e60 0xc8213f9f20] }
&{glDeleteSamplers QOpenGLFunctions_4_0_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8213e60c0 0xc8213e6140] }
&{glDeleteShader QOpenGLFunctions_4_0_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8213e6340] }
&{glDeleteSync QOpenGLFunctions_4_0_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8213e6580] }
&{glDeleteTextures QOpenGLFunctions_4_0_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8213e6720 0xc8213e67c0] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_0_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8213e6a00 0xc8213e6aa0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_0_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8213e6cc0 0xc8213e6d80] }
&{glDepthFunc QOpenGLFunctions_4_0_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc8213e6f80] }
&{glDepthMask QOpenGLFunctions_4_0_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8213e71c0] }
&{glDepthRange QOpenGLFunctions_4_0_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8213e7360 0xc8213e7420] }
&{glDetachShader QOpenGLFunctions_4_0_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8213e75e0 0xc8213e76a0] }
&{glDisable QOpenGLFunctions_4_0_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisable(GLenum cap) [0xc8213e78e0] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_0_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8213e7ae0] }
&{glDisablei QOpenGLFunctions_4_0_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc8213e7cc0 0xc8213e7d60] }
&{glDrawArrays QOpenGLFunctions_4_0_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8213e7f00 0xc8213e7fa0 0xc8213d4020] }
&{glDrawArraysIndirect QOpenGLFunctions_4_0_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const GLvoid *indirect) [0xc8213d4260 0xc8213d4320] }
