########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glBindBufferRange QOpenGLFunctions_4_3_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8220dcd20 0xc8220dcda0 0xc8220dce20 0xc8220dcee0 0xc8220dcfa0] }
&{glBindFragDataLocation QOpenGLFunctions_4_3_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8220dd1e0 0xc8220dd280 0xc8220dd320] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_3_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8220dd540 0xc8220dd600 0xc8220dd6c0 0xc8220dd760] }
&{glBindFramebuffer QOpenGLFunctions_4_3_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8220dd9a0 0xc8220dda40] }
&{glBindImageTexture QOpenGLFunctions_4_3_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc8220ddc80 0xc8220ddd40 0xc8220dddc0 0xc8220dde40 0xc8220ddf40 0xc8220ec000 0xc8220ec080] }
&{glBindProgramPipeline QOpenGLFunctions_4_3_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8220ec2e0] }
&{glBindRenderbuffer QOpenGLFunctions_4_3_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8220ec520 0xc8220ec5c0] }
&{glBindSampler QOpenGLFunctions_4_3_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc8220ec760 0xc8220ec800] }
&{glBindTexture QOpenGLFunctions_4_3_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8220ec9e0 0xc8220eca80] }
&{glBindTransformFeedback QOpenGLFunctions_4_3_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8220eccc0 0xc8220ecd40] }
&{glBindVertexArray QOpenGLFunctions_4_3_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8220ecfc0] }
&{glBindVertexBuffer QOpenGLFunctions_4_3_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc8220ed200 0xc8220ed2a0 0xc8220ed320 0xc8220ed3c0] }
&{glBlendColor QOpenGLFunctions_4_3_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8220ed5a0 0xc8220ed620 0xc8220ed6e0 0xc8220ed7a0] }
&{glBlendEquation QOpenGLFunctions_4_3_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8220ed940] }
&{glBlendEquationSeparate QOpenGLFunctions_4_3_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8220edb80 0xc8220edc20] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_3_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8220ede60 0xc8220edf00 0xc8220edf80] }
&{glBlendEquationi QOpenGLFunctions_4_3_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8220fa180 0xc8220fa200] }
&{glBlendFunc QOpenGLFunctions_4_3_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8220fa400 0xc8220fa4a0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_3_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8220fa700 0xc8220fa780 0xc8220fa800 0xc8220fa8e0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_3_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8220fab00 0xc8220fabc0 0xc8220fac80 0xc8220fad00 0xc8220fadc0] }
&{glBlendFunci QOpenGLFunctions_4_3_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8220fafa0 0xc8220fb020 0xc8220fb100] }
&{glBlitFramebuffer QOpenGLFunctions_4_3_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8220fb300 0xc8220fb3e0 0xc8220fb460 0xc8220fb4e0 0xc8220fb5e0 0xc8220fb660 0xc8220fb720 0xc8220fb7a0 0xc8220fb880 0xc8220fb900] }
&{glBufferData QOpenGLFunctions_4_3_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8220fbaa0 0xc8220fbb60 0xc8220fbc00 0xc8220fbc80] }
&{glBufferSubData QOpenGLFunctions_4_3_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8220fbe60 0xc8220fbee0 0xc8220fbf60 0xc82210a040] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_3_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc82210a260] }
&{glClampColor QOpenGLFunctions_4_3_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc82210a400 0xc82210a4c0] }
&{glClear QOpenGLFunctions_4_3_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClear(GLbitfield mask) [0xc82210a6c0] }
&{glClearBufferData QOpenGLFunctions_4_3_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc82210a920 0xc82210a9a0 0xc82210aa20 0xc82210ab00 0xc82210aba0] }
&{glClearBufferSubData QOpenGLFunctions_4_3_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc82210ae00 0xc82210ae80 0xc82210af00 0xc82210afc0 0xc82210b060 0xc82210b140 0xc82210b1c0] }
&{glClearBufferfi QOpenGLFunctions_4_3_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82210b380 0xc82210b400 0xc82210b4e0 0xc82210b580] }
&{glClearBufferfv QOpenGLFunctions_4_3_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82210b720 0xc82210b7e0 0xc82210b860] }
&{glClearBufferiv QOpenGLFunctions_4_3_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82210ba60 0xc82210bb00 0xc82210bb80] }
&{glClearBufferuiv QOpenGLFunctions_4_3_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82210bd40 0xc82210bde0 0xc82210bea0] }
&{glClearColor QOpenGLFunctions_4_3_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82211e020 0xc82211e0e0 0xc82211e180 0xc82211e220] }
&{glClearDepth QOpenGLFunctions_4_3_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82211e400] }
&{glClearDepthf QOpenGLFunctions_4_3_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc82211e640] }
&{glClearStencil QOpenGLFunctions_4_3_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glClearStencil(GLint s) [0xc82211e880] }
&{glClientWaitSync QOpenGLFunctions_4_3_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82211ea20 0xc82211eac0 0xc82211eba0] }
&{glColorMask QOpenGLFunctions_4_3_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82211ed20 0xc82211ee00 0xc82211eea0 0xc82211ef40] }
&{glColorMaski QOpenGLFunctions_4_3_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82211f120 0xc82211f1c0 0xc82211f240 0xc82211f2e0 0xc82211f3e0] }
&{glColorP3ui QOpenGLFunctions_4_3_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82211f560 0xc82211f640] }
&{glColorP3uiv QOpenGLFunctions_4_3_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc82211f7e0 0xc82211f880] }
&{glColorP4ui QOpenGLFunctions_4_3_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc82211fa60 0xc82211fae0] }
&{glColorP4uiv QOpenGLFunctions_4_3_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc82211fca0 0xc82211fd60] }
&{glCompileShader QOpenGLFunctions_4_3_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc82211ff00] }
&{glCompressedTexImage1D QOpenGLFunctions_4_3_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82212e140 0xc82212e220 0xc82212e2a0 0xc82212e320 0xc82212e400 0xc82212e480 0xc82212e560] }
&{glCompressedTexImage2D QOpenGLFunctions_4_3_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82212e780 0xc82212e800 0xc82212e8a0 0xc82212e980 0xc82212ea20 0xc82212eac0 0xc82212eb80 0xc82212ec20] }
&{glCompressedTexImage3D QOpenGLFunctions_4_3_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82212ee60 0xc82212eee0 0xc82212efc0 0xc82212f060 0xc82212f100 0xc82212f1a0 0xc82212f260 0xc82212f2e0 0xc82212f3e0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_3_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82212f600 0xc82212f680 0xc82212f720 0xc82212f7e0 0xc82212f880 0xc82212f960 0xc82212fa00] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_3_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82212fc60 0xc82212fd20 0xc82212fda0 0xc82212fe20 0xc82212ff20 0xc82212ffe0 0xc822142060 0xc8221420e0 0xc8221421e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_3_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc822142400 0xc8221424e0 0xc822142580 0xc822142620 0xc8221426c0 0xc8221427a0 0xc822142840 0xc8221428e0 0xc8221429a0 0xc822142a20 0xc822142b00] }
&{glCopyBufferSubData QOpenGLFunctions_4_3_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc822142d20 0xc822142de0 0xc822142ea0 0xc822142f40 0xc822142fe0] }
&{glCopyImageSubData QOpenGLFunctions_4_3_Core::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc822143240 0xc8221432c0 0xc8221433a0 0xc822143440 0xc822143520 0xc8221435a0 0xc822143620 0xc822143700 0xc8221437e0 0xc822143880 0xc822143900 0xc8221439a0 0xc822143a60 0xc822143b20 0xc822143bc0] }
&{glCopyTexImage1D QOpenGLFunctions_4_3_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc822143d80 0xc822143e20 0xc822143ee0 0xc822143f60 0xc822152020 0xc8221520e0 0xc8221521a0] }
&{glCopyTexImage2D QOpenGLFunctions_4_3_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc822152320 0xc822152400 0xc8221524a0 0xc822152560 0xc822152600 0xc8221526a0 0xc822152760 0xc822152820] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_3_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc822152a60 0xc822152b00 0xc822152ba0 0xc822152c40 0xc822152ce0 0xc822152dc0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_3_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822152fe0 0xc822153080 0xc822153120 0xc8221531e0 0xc8221532a0 0xc822153340 0xc8221533c0 0xc822153460] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_3_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8221536c0 0xc822153740 0xc822153800 0xc8221538a0 0xc822153980 0xc822153a20 0xc822153aa0 0xc822153b20 0xc822153c20] }
&{glCreateProgram QOpenGLFunctions_4_3_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_3_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc822153ee0] }
&{glCreateShaderProgramv QOpenGLFunctions_4_3_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc82215e140 0xc82215e1c0 0xc82215e280] }
&{glCullFace QOpenGLFunctions_4_3_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glCullFace(GLenum mode) [0xc82215e520] }
&{glDeleteBuffers QOpenGLFunctions_4_3_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82215e6e0 0xc82215e780] }
&{glDeleteFramebuffers QOpenGLFunctions_4_3_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc82215e9a0 0xc82215ea60] }
&{glDeleteProgram QOpenGLFunctions_4_3_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc82215ec20] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_3_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc82215ee60 0xc82215ef00] }
&{glDeleteQueries QOpenGLFunctions_4_3_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc82215f0a0 0xc82215f140] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_3_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc82215f3a0 0xc82215f420] }
&{glDeleteSamplers QOpenGLFunctions_4_3_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc82215f600 0xc82215f6a0] }
