########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glColor3iv QOpenGLFunctions_1_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc820ee95a0] }
&{glColor3s QOpenGLFunctions_1_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820ee9760 0xc820ee97e0 0xc820ee9860] }
&{glColor3sv QOpenGLFunctions_1_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820ee9a20] }
&{glColor3ub QOpenGLFunctions_1_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820ee9be0 0xc820ee9c60 0xc820ee9ce0] }
&{glColor3ubv QOpenGLFunctions_1_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820ee9e40] }
&{glColor3ui QOpenGLFunctions_1_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826a5c000 0xc826a5c080 0xc826a5c100] }
&{glColor3uiv QOpenGLFunctions_1_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826a5c280] }
&{glColor3us QOpenGLFunctions_1_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826a5c440 0xc826a5c4c0 0xc826a5c540] }
&{glColor3usv QOpenGLFunctions_1_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826a5c6a0] }
&{glColor4b QOpenGLFunctions_1_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826a5c860 0xc826a5c8e0 0xc826a5c960 0xc826a5c9e0] }
&{glColor4bv QOpenGLFunctions_1_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc826a5cc00] }
&{glColor4d QOpenGLFunctions_1_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc826a5cdc0 0xc826a5ce40 0xc826a5cec0 0xc826a5cf40] }
&{glColor4dv QOpenGLFunctions_1_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826a5d100] }
&{glColor4f QOpenGLFunctions_1_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826a5d2c0 0xc826a5d340 0xc826a5d3c0 0xc826a5d440] }
&{glColor4fv QOpenGLFunctions_1_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826a5d600] }
&{glColor4i QOpenGLFunctions_1_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826a5d7c0 0xc826a5d840 0xc826a5d8c0 0xc826a5d940] }
&{glColor4iv QOpenGLFunctions_1_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc826a5db60] }
&{glColor4s QOpenGLFunctions_1_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826a5dd20 0xc826a5dda0 0xc826a5de20 0xc826a5dea0] }
&{glColor4sv QOpenGLFunctions_1_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826a6a060] }
&{glColor4ub QOpenGLFunctions_1_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826a6a220 0xc826a6a2a0 0xc826a6a320 0xc826a6a3a0] }
&{glColor4ubv QOpenGLFunctions_1_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826a6a500] }
&{glColor4ui QOpenGLFunctions_1_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826a6a6c0 0xc826a6a740 0xc826a6a7c0 0xc826a6a840] }
&{glColor4uiv QOpenGLFunctions_1_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826a6a9a0] }
&{glColor4us QOpenGLFunctions_1_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826a6ab60 0xc826a6abe0 0xc826a6ac60 0xc826a6ace0] }
&{glColor4usv QOpenGLFunctions_1_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826a6ae40] }
&{glColorMask QOpenGLFunctions_1_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826a6afa0 0xc826a6b020 0xc826a6b0a0 0xc826a6b120] }
&{glColorMaterial QOpenGLFunctions_1_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826a6b280 0xc826a6b300] }
&{glCopyPixels QOpenGLFunctions_1_0::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc826a6b460 0xc826a6b4e0 0xc826a6b560 0xc826a6b5e0 0xc826a6b680] }
&{glCullFace QOpenGLFunctions_1_0::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCullFace(GLenum mode) [0xc826a6b8a0] }
&{glDeleteLists QOpenGLFunctions_1_0::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc826a6ba00 0xc826a6ba80] }
&{glDepthFunc QOpenGLFunctions_1_0::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthFunc(GLenum func) [0xc826a6bc40] }
&{glDepthMask QOpenGLFunctions_1_0::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthMask(GLboolean flag) [0xc826a6be00] }
&{glDepthRange QOpenGLFunctions_1_0::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc826a6bf60 0xc826a6bfe0] }
&{glDisable QOpenGLFunctions_1_0::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDisable(GLenum cap) [0xc826a7a200] }
&{glDrawBuffer QOpenGLFunctions_1_0::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc826a7a3c0] }
&{glDrawPixels QOpenGLFunctions_1_0::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc826a7a520 0xc826a7a5a0 0xc826a7a620 0xc826a7a6a0 0xc826a7a740] }
&{glEdgeFlag QOpenGLFunctions_1_0::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc826a7a960] }
&{glEdgeFlagv QOpenGLFunctions_1_0::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc826a7aae0] }
&{glEnable QOpenGLFunctions_1_0::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEnable(GLenum cap) [0xc826a7ad60] }
&{glEnd QOpenGLFunctions_1_0::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_0::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_0::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc826a7b100] }
&{glEvalCoord1dv QOpenGLFunctions_1_0::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc826a7b260] }
&{glEvalCoord1f QOpenGLFunctions_1_0::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc826a7b420] }
&{glEvalCoord1fv QOpenGLFunctions_1_0::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc826a7b580] }
&{glEvalCoord2d QOpenGLFunctions_1_0::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc826a7b6e0 0xc826a7b760] }
&{glEvalCoord2dv QOpenGLFunctions_1_0::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc826a7b8c0] }
&{glEvalCoord2f QOpenGLFunctions_1_0::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc826a7ba20 0xc826a7baa0] }
&{glEvalCoord2fv QOpenGLFunctions_1_0::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc826a7bc00] }
&{glEvalMesh1 QOpenGLFunctions_1_0::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc826a7bd60 0xc826a7bde0 0xc826a7be60] }
&{glEvalMesh2 QOpenGLFunctions_1_0::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc826a7bfc0 0xc826a88040 0xc826a880c0 0xc826a88140 0xc826a881e0] }
&{glEvalPoint1 QOpenGLFunctions_1_0::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalPoint1(GLint i) [0xc826a883a0] }
&{glEvalPoint2 QOpenGLFunctions_1_0::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc826a88500 0xc826a88580] }
&{glFeedbackBuffer QOpenGLFunctions_1_0::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc826a886e0 0xc826a88760 0xc826a887e0] }
&{glFinish QOpenGLFunctions_1_0::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_0::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc826a88b80 0xc826a88c00] }
&{glFogfv QOpenGLFunctions_1_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc826a88dc0 0xc826a88e40] }
&{glFogi QOpenGLFunctions_1_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc826a89020 0xc826a890a0] }
&{glFogiv QOpenGLFunctions_1_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc826a89260 0xc826a892e0] }
&{glFrontFace QOpenGLFunctions_1_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc826a894a0] }
&{glFrustum QOpenGLFunctions_1_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826a89660 0xc826a896e0 0xc826a89760 0xc826a897e0 0xc826a89880 0xc826a89900] }
&{glGenLists QOpenGLFunctions_1_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc826a89b20] }
&{glGetBooleanv QOpenGLFunctions_1_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826a89c80 0xc826a89d00] }
&{glGetClipPlane QOpenGLFunctions_1_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc826a89e60 0xc826a89ee0] }
&{glGetDoublev QOpenGLFunctions_1_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc826a9c040 0xc826a9c0c0] }
&{glGetError QOpenGLFunctions_1_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc826a9c360 0xc826a9c3e0] }
&{glGetIntegerv QOpenGLFunctions_1_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826a9c540 0xc826a9c5c0] }
&{glGetLightfv QOpenGLFunctions_1_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc826a9c720 0xc826a9c7a0 0xc826a9c820] }
&{glGetLightiv QOpenGLFunctions_1_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc826a9c980 0xc826a9ca00 0xc826a9ca80] }
&{glGetMapdv QOpenGLFunctions_1_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc826a9cc40 0xc826a9ccc0 0xc826a9cd40] }
&{glGetMapfv QOpenGLFunctions_1_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc826a9cf00 0xc826a9cf80 0xc826a9d000] }
&{glGetMapiv QOpenGLFunctions_1_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc826a9d1c0 0xc826a9d240 0xc826a9d2c0] }
&{glGetMaterialfv QOpenGLFunctions_1_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc826a9d420 0xc826a9d4a0 0xc826a9d520] }
&{glGetMaterialiv QOpenGLFunctions_1_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc826a9d680 0xc826a9d700 0xc826a9d780] }
&{glGetPixelMapfv QOpenGLFunctions_1_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc826a9d8e0 0xc826a9d960] }
&{glGetPixelMapuiv QOpenGLFunctions_1_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc826a9dac0 0xc826a9db40] }
&{glGetPixelMapusv QOpenGLFunctions_1_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc826a9dca0 0xc826a9dd20] }
&{glGetPolygonStipple QOpenGLFunctions_1_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826a9dee0] }
