########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_0 QOpenGLFunctions_1_0::QOpenGLFunctions_1_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.cpp non constructor false false   QOpenGLFunctions_1_0() [] }
&{glColor3iv QOpenGLFunctions_1_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc826aeb5a0] }
&{glColor3s QOpenGLFunctions_1_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc826aeb760 0xc826aeb7e0 0xc826aeb860] }
&{glColor3sv QOpenGLFunctions_1_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc826aeba20] }
&{glColor3ub QOpenGLFunctions_1_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826aebbe0 0xc826aebc60 0xc826aebce0] }
&{glColor3ubv QOpenGLFunctions_1_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc826aebe40] }
&{glColor3ui QOpenGLFunctions_1_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826afa000 0xc826afa080 0xc826afa100] }
&{glColor3uiv QOpenGLFunctions_1_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826afa280] }
&{glColor3us QOpenGLFunctions_1_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826afa440 0xc826afa4c0 0xc826afa540] }
&{glColor3usv QOpenGLFunctions_1_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826afa6a0] }
&{glColor4b QOpenGLFunctions_1_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826afa860 0xc826afa8e0 0xc826afa960 0xc826afa9e0] }
&{glColor4bv QOpenGLFunctions_1_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc826afac00] }
&{glColor4d QOpenGLFunctions_1_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc826afadc0 0xc826afae40 0xc826afaec0 0xc826afaf40] }
&{glColor4dv QOpenGLFunctions_1_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826afb100] }
&{glColor4f QOpenGLFunctions_1_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826afb2c0 0xc826afb340 0xc826afb3c0 0xc826afb440] }
&{glColor4fv QOpenGLFunctions_1_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826afb600] }
&{glColor4i QOpenGLFunctions_1_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826afb7c0 0xc826afb840 0xc826afb8c0 0xc826afb940] }
&{glColor4iv QOpenGLFunctions_1_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc826afbb60] }
&{glColor4s QOpenGLFunctions_1_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826afbd20 0xc826afbda0 0xc826afbe20 0xc826afbea0] }
&{glColor4sv QOpenGLFunctions_1_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826b08060] }
&{glColor4ub QOpenGLFunctions_1_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826b08220 0xc826b082a0 0xc826b08320 0xc826b083a0] }
&{glColor4ubv QOpenGLFunctions_1_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826b08500] }
&{glColor4ui QOpenGLFunctions_1_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826b086c0 0xc826b08740 0xc826b087c0 0xc826b08840] }
&{glColor4uiv QOpenGLFunctions_1_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826b089a0] }
&{glColor4us QOpenGLFunctions_1_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826b08b60 0xc826b08be0 0xc826b08c60 0xc826b08ce0] }
&{glColor4usv QOpenGLFunctions_1_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826b08e40] }
&{glColorMask QOpenGLFunctions_1_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826b08fa0 0xc826b09020 0xc826b090a0 0xc826b09120] }
&{glColorMaterial QOpenGLFunctions_1_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826b09280 0xc826b09300] }
&{glCopyPixels QOpenGLFunctions_1_0::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc826b09460 0xc826b094e0 0xc826b09560 0xc826b095e0 0xc826b09680] }
&{glCullFace QOpenGLFunctions_1_0::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glCullFace(GLenum mode) [0xc826b098a0] }
&{glDeleteLists QOpenGLFunctions_1_0::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc826b09a00 0xc826b09a80] }
&{glDepthFunc QOpenGLFunctions_1_0::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthFunc(GLenum func) [0xc826b09c40] }
&{glDepthMask QOpenGLFunctions_1_0::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthMask(GLboolean flag) [0xc826b09e00] }
&{glDepthRange QOpenGLFunctions_1_0::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc826b09f60 0xc826b09fe0] }
&{glDisable QOpenGLFunctions_1_0::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDisable(GLenum cap) [0xc826b18200] }
&{glDrawBuffer QOpenGLFunctions_1_0::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc826b183c0] }
&{glDrawPixels QOpenGLFunctions_1_0::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc826b18520 0xc826b185a0 0xc826b18620 0xc826b186a0 0xc826b18740] }
&{glEdgeFlag QOpenGLFunctions_1_0::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc826b18960] }
&{glEdgeFlagv QOpenGLFunctions_1_0::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc826b18ae0] }
&{glEnable QOpenGLFunctions_1_0::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEnable(GLenum cap) [0xc826b18d60] }
&{glEnd QOpenGLFunctions_1_0::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_0::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_0::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc826b19100] }
&{glEvalCoord1dv QOpenGLFunctions_1_0::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc826b19260] }
&{glEvalCoord1f QOpenGLFunctions_1_0::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc826b19420] }
&{glEvalCoord1fv QOpenGLFunctions_1_0::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc826b19580] }
&{glEvalCoord2d QOpenGLFunctions_1_0::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc826b196e0 0xc826b19760] }
&{glEvalCoord2dv QOpenGLFunctions_1_0::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc826b198c0] }
&{glEvalCoord2f QOpenGLFunctions_1_0::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc826b19a20 0xc826b19aa0] }
&{glEvalCoord2fv QOpenGLFunctions_1_0::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc826b19c00] }
&{glEvalMesh1 QOpenGLFunctions_1_0::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc826b19d60 0xc826b19de0 0xc826b19e60] }
&{glEvalMesh2 QOpenGLFunctions_1_0::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc826b19fc0 0xc826b26040 0xc826b260c0 0xc826b26140 0xc826b261e0] }
&{glEvalPoint1 QOpenGLFunctions_1_0::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalPoint1(GLint i) [0xc826b263a0] }
&{glEvalPoint2 QOpenGLFunctions_1_0::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc826b26500 0xc826b26580] }
&{glFeedbackBuffer QOpenGLFunctions_1_0::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc826b266e0 0xc826b26760 0xc826b267e0] }
&{glFinish QOpenGLFunctions_1_0::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_0::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_0::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc826b26b80 0xc826b26c00] }
&{glFogfv QOpenGLFunctions_1_0::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc826b26dc0 0xc826b26e40] }
&{glFogi QOpenGLFunctions_1_0::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc826b27020 0xc826b270a0] }
&{glFogiv QOpenGLFunctions_1_0::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc826b27260 0xc826b272e0] }
&{glFrontFace QOpenGLFunctions_1_0::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFrontFace(GLenum mode) [0xc826b274a0] }
&{glFrustum QOpenGLFunctions_1_0::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826b27660 0xc826b276e0 0xc826b27760 0xc826b277e0 0xc826b27880 0xc826b27900] }
&{glGenLists QOpenGLFunctions_1_0::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc826b27b20] }
&{glGetBooleanv QOpenGLFunctions_1_0::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826b27c80 0xc826b27d00] }
&{glGetClipPlane QOpenGLFunctions_1_0::glGetClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetClipPlane(GLenum plane, GLdouble *equation) [0xc826b27e60 0xc826b27ee0] }
&{glGetDoublev QOpenGLFunctions_1_0::glGetDoublev commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetDoublev(GLenum pname, GLdouble *params) [0xc826b38040 0xc826b380c0] }
&{glGetError QOpenGLFunctions_1_0::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions_1_0::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc826b38360 0xc826b383e0] }
&{glGetIntegerv QOpenGLFunctions_1_0::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826b38540 0xc826b385c0] }
&{glGetLightfv QOpenGLFunctions_1_0::glGetLightfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetLightfv(GLenum light, GLenum pname, GLfloat *params) [0xc826b38720 0xc826b387a0 0xc826b38820] }
&{glGetLightiv QOpenGLFunctions_1_0::glGetLightiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetLightiv(GLenum light, GLenum pname, GLint *params) [0xc826b38980 0xc826b38a00 0xc826b38a80] }
&{glGetMapdv QOpenGLFunctions_1_0::glGetMapdv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapdv(GLenum target, GLenum query, GLdouble *v) [0xc826b38c40 0xc826b38cc0 0xc826b38d40] }
&{glGetMapfv QOpenGLFunctions_1_0::glGetMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapfv(GLenum target, GLenum query, GLfloat *v) [0xc826b38f00 0xc826b38f80 0xc826b39000] }
&{glGetMapiv QOpenGLFunctions_1_0::glGetMapiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMapiv(GLenum target, GLenum query, GLint *v) [0xc826b391c0 0xc826b39240 0xc826b392c0] }
&{glGetMaterialfv QOpenGLFunctions_1_0::glGetMaterialfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMaterialfv(GLenum face, GLenum pname, GLfloat *params) [0xc826b39420 0xc826b394a0 0xc826b39520] }
&{glGetMaterialiv QOpenGLFunctions_1_0::glGetMaterialiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetMaterialiv(GLenum face, GLenum pname, GLint *params) [0xc826b39680 0xc826b39700 0xc826b39780] }
&{glGetPixelMapfv QOpenGLFunctions_1_0::glGetPixelMapfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapfv(GLenum map, GLfloat *values) [0xc826b398e0 0xc826b39960] }
&{glGetPixelMapuiv QOpenGLFunctions_1_0::glGetPixelMapuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapuiv(GLenum map, GLuint *values) [0xc826b39ac0 0xc826b39b40] }
&{glGetPixelMapusv QOpenGLFunctions_1_0::glGetPixelMapusv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPixelMapusv(GLenum map, GLushort *values) [0xc826b39ca0 0xc826b39d20] }
&{glGetPolygonStipple QOpenGLFunctions_1_0::glGetPolygonStipple commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  void void glGetPolygonStipple(GLubyte *mask) [0xc826b39ee0] }
&{glGetString QOpenGLFunctions_1_0::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_0.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826b48040] }
