########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glBindTexture QOpenGLFunctions_3_2_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8214f6800 0xc8214f6880] }
&{glBindVertexArray QOpenGLFunctions_3_2_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8214f6a20] }
&{glBitmap QOpenGLFunctions_3_2_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc8214f6b60 0xc8214f6be0 0xc8214f6c60 0xc8214f6ce0 0xc8214f6d80 0xc8214f6e00 0xc8214f6e80] }
&{glBlendColor QOpenGLFunctions_3_2_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8214f6fc0 0xc8214f7040 0xc8214f70c0 0xc8214f7140] }
&{glBlendEquation QOpenGLFunctions_3_2_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8214f7280] }
&{glBlendEquationSeparate QOpenGLFunctions_3_2_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8214f7420 0xc8214f74a0] }
&{glBlendFunc QOpenGLFunctions_3_2_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8214f75e0 0xc8214f7660] }
&{glBlendFuncSeparate QOpenGLFunctions_3_2_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8214f7800 0xc8214f7880 0xc8214f7900 0xc8214f7980] }
&{glBlitFramebuffer QOpenGLFunctions_3_2_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8214f7b20 0xc8214f7ba0 0xc8214f7c20 0xc8214f7ca0 0xc8214f7d40 0xc8214f7dc0 0xc8214f7e40 0xc8214f7ec0 0xc8214f7f60 0xc8214f7fe0] }
&{glBufferData QOpenGLFunctions_3_2_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821508120 0xc8215081a0 0xc821508220 0xc8215082a0] }
&{glBufferSubData QOpenGLFunctions_3_2_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821508400 0xc821508480 0xc821508500 0xc821508580] }
&{glCallList QOpenGLFunctions_3_2_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821508720] }
&{glCallLists QOpenGLFunctions_3_2_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821508860 0xc8215088e0 0xc821508960] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_2_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821508b00] }
&{glClampColor QOpenGLFunctions_3_2_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821508c40 0xc821508cc0] }
&{glClear QOpenGLFunctions_3_2_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821508e60] }
&{glClearAccum QOpenGLFunctions_3_2_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821508fa0 0xc821509020 0xc8215090a0 0xc821509120] }
&{glClearBufferfi QOpenGLFunctions_3_2_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821509260 0xc8215092e0 0xc821509360 0xc8215093e0] }
&{glClearBufferfv QOpenGLFunctions_3_2_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821509520 0xc8215095a0 0xc821509620] }
&{glClearBufferiv QOpenGLFunctions_3_2_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821509760 0xc8215097e0 0xc821509860] }
&{glClearBufferuiv QOpenGLFunctions_3_2_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8215099a0 0xc821509a20 0xc821509aa0] }
&{glClearColor QOpenGLFunctions_3_2_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821509be0 0xc821509c60 0xc821509ce0 0xc821509d60] }
&{glClearDepth QOpenGLFunctions_3_2_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821509ea0] }
&{glClearIndex QOpenGLFunctions_3_2_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc82151a040] }
&{glClearStencil QOpenGLFunctions_3_2_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc82151a1e0] }
&{glClientActiveTexture QOpenGLFunctions_3_2_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82151a380] }
&{glClientWaitSync QOpenGLFunctions_3_2_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82151a4c0 0xc82151a540 0xc82151a5c0] }
&{glClipPlane QOpenGLFunctions_3_2_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82151a700 0xc82151a780] }
&{glColor3b QOpenGLFunctions_3_2_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82151a8c0 0xc82151a940 0xc82151a9c0] }
&{glColor3bv QOpenGLFunctions_3_2_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82151ab60] }
&{glColor3d QOpenGLFunctions_3_2_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82151aca0 0xc82151ad20 0xc82151ada0] }
&{glColor3dv QOpenGLFunctions_3_2_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82151aee0] }
&{glColor3f QOpenGLFunctions_3_2_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82151b020 0xc82151b0a0 0xc82151b120] }
&{glColor3fv QOpenGLFunctions_3_2_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc82151b260] }
&{glColor3i QOpenGLFunctions_3_2_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc82151b3a0 0xc82151b420 0xc82151b4a0] }
&{glColor3iv QOpenGLFunctions_3_2_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc82151b640] }
&{glColor3s QOpenGLFunctions_3_2_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc82151b780 0xc82151b800 0xc82151b880] }
&{glColor3sv QOpenGLFunctions_3_2_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc82151b9c0] }
&{glColor3ub QOpenGLFunctions_3_2_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82151bb00 0xc82151bb80 0xc82151bc00] }
&{glColor3ubv QOpenGLFunctions_3_2_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc82151bd40] }
&{glColor3ui QOpenGLFunctions_3_2_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82151be80 0xc82151bf00 0xc82151bf80] }
&{glColor3uiv QOpenGLFunctions_3_2_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc82152a0c0] }
&{glColor3us QOpenGLFunctions_3_2_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc82152a220 0xc82152a2a0 0xc82152a320] }
&{glColor3usv QOpenGLFunctions_3_2_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc82152a460] }
&{glColor4b QOpenGLFunctions_3_2_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82152a5a0 0xc82152a620 0xc82152a6a0 0xc82152a720] }
&{glColor4bv QOpenGLFunctions_3_2_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82152a8c0] }
&{glColor4d QOpenGLFunctions_3_2_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82152aa00 0xc82152aa80 0xc82152ab00 0xc82152ab80] }
&{glColor4dv QOpenGLFunctions_3_2_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82152acc0] }
&{glColor4f QOpenGLFunctions_3_2_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82152ae00 0xc82152ae80 0xc82152af00 0xc82152af80] }
&{glColor4fv QOpenGLFunctions_3_2_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82152b0c0] }
&{glColor4i QOpenGLFunctions_3_2_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82152b200 0xc82152b280 0xc82152b300 0xc82152b380] }
&{glColor4iv QOpenGLFunctions_3_2_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc82152b520] }
&{glColor4s QOpenGLFunctions_3_2_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc82152b660 0xc82152b6e0 0xc82152b760 0xc82152b7e0] }
&{glColor4sv QOpenGLFunctions_3_2_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc82152b920] }
&{glColor4ub QOpenGLFunctions_3_2_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc82152ba60 0xc82152bae0 0xc82152bb60 0xc82152bbe0] }
&{glColor4ubv QOpenGLFunctions_3_2_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc82152bd20] }
&{glColor4ui QOpenGLFunctions_3_2_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc82152be60 0xc82152bee0 0xc82152bf60 0xc82152bfe0] }
&{glColor4uiv QOpenGLFunctions_3_2_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821544120] }
&{glColor4us QOpenGLFunctions_3_2_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821544260 0xc8215442e0 0xc821544360 0xc8215443e0] }
&{glColor4usv QOpenGLFunctions_3_2_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821544520] }
&{glColorMask QOpenGLFunctions_3_2_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821544660 0xc8215446e0 0xc821544760 0xc8215447e0] }
&{glColorMaski QOpenGLFunctions_3_2_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821544920 0xc8215449a0 0xc821544a20 0xc821544aa0 0xc821544b40] }
&{glColorMaterial QOpenGLFunctions_3_2_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc821544c80 0xc821544d00] }
&{glColorPointer QOpenGLFunctions_3_2_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821544e40 0xc821544ec0 0xc821544f40 0xc821544fc0] }
&{glColorSubTable QOpenGLFunctions_3_2_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc821545100 0xc821545180 0xc821545200 0xc821545280 0xc821545320 0xc8215453a0] }
&{glColorTable QOpenGLFunctions_3_2_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc8215454e0 0xc821545560 0xc8215455e0 0xc821545660 0xc821545700 0xc821545780] }
&{glColorTableParameterfv QOpenGLFunctions_3_2_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821545920 0xc8215459a0 0xc821545a20] }
&{glColorTableParameteriv QOpenGLFunctions_3_2_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821545bc0 0xc821545c40 0xc821545cc0] }
&{glCompileShader QOpenGLFunctions_3_2_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc821545e00] }
&{glCompressedTexImage1D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821545fa0 0xc821554020 0xc8215540a0 0xc821554120 0xc8215541c0 0xc821554240 0xc8215542c0] }
