########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glBindTexture QOpenGLFunctions_3_2_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821538aa0 0xc821538b20] }
&{glBindVertexArray QOpenGLFunctions_3_2_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821538cc0] }
&{glBitmap QOpenGLFunctions_3_2_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821538e00 0xc821538e80 0xc821538f00 0xc821538f80 0xc821539020 0xc8215390a0 0xc821539120] }
&{glBlendColor QOpenGLFunctions_3_2_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821539260 0xc8215392e0 0xc821539360 0xc8215393e0] }
&{glBlendEquation QOpenGLFunctions_3_2_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821539520] }
&{glBlendEquationSeparate QOpenGLFunctions_3_2_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8215396c0 0xc821539740] }
&{glBlendFunc QOpenGLFunctions_3_2_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821539880 0xc821539900] }
&{glBlendFuncSeparate QOpenGLFunctions_3_2_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821539aa0 0xc821539b20 0xc821539ba0 0xc821539c20] }
&{glBlitFramebuffer QOpenGLFunctions_3_2_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821539dc0 0xc821539e40 0xc821539ec0 0xc821539f40 0xc821539fe0 0xc821548060 0xc8215480e0 0xc821548160 0xc821548200 0xc821548280] }
&{glBufferData QOpenGLFunctions_3_2_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8215483c0 0xc821548440 0xc8215484c0 0xc821548540] }
&{glBufferSubData QOpenGLFunctions_3_2_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8215486a0 0xc821548720 0xc8215487a0 0xc821548820] }
&{glCallList QOpenGLFunctions_3_2_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8215489c0] }
&{glCallLists QOpenGLFunctions_3_2_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821548b00 0xc821548b80 0xc821548c00] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_2_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821548da0] }
&{glClampColor QOpenGLFunctions_3_2_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821548ee0 0xc821548f60] }
&{glClear QOpenGLFunctions_3_2_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821549100] }
&{glClearAccum QOpenGLFunctions_3_2_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821549240 0xc8215492c0 0xc821549340 0xc8215493c0] }
&{glClearBufferfi QOpenGLFunctions_3_2_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821549500 0xc821549580 0xc821549600 0xc821549680] }
&{glClearBufferfv QOpenGLFunctions_3_2_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8215497c0 0xc821549840 0xc8215498c0] }
&{glClearBufferiv QOpenGLFunctions_3_2_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821549a00 0xc821549a80 0xc821549b00] }
&{glClearBufferuiv QOpenGLFunctions_3_2_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821549c40 0xc821549cc0 0xc821549d40] }
&{glClearColor QOpenGLFunctions_3_2_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821549e80 0xc821549f00 0xc821549f80 0xc82155a000] }
&{glClearDepth QOpenGLFunctions_3_2_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82155a140] }
&{glClearIndex QOpenGLFunctions_3_2_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc82155a2e0] }
&{glClearStencil QOpenGLFunctions_3_2_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc82155a480] }
&{glClientActiveTexture QOpenGLFunctions_3_2_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82155a620] }
&{glClientWaitSync QOpenGLFunctions_3_2_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82155a760 0xc82155a7e0 0xc82155a860] }
&{glClipPlane QOpenGLFunctions_3_2_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82155a9a0 0xc82155aa20] }
&{glColor3b QOpenGLFunctions_3_2_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82155ab60 0xc82155abe0 0xc82155ac60] }
&{glColor3bv QOpenGLFunctions_3_2_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82155ae00] }
&{glColor3d QOpenGLFunctions_3_2_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82155af40 0xc82155afc0 0xc82155b040] }
&{glColor3dv QOpenGLFunctions_3_2_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82155b180] }
&{glColor3f QOpenGLFunctions_3_2_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82155b2c0 0xc82155b340 0xc82155b3c0] }
&{glColor3fv QOpenGLFunctions_3_2_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc82155b500] }
&{glColor3i QOpenGLFunctions_3_2_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc82155b640 0xc82155b6c0 0xc82155b740] }
&{glColor3iv QOpenGLFunctions_3_2_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc82155b8e0] }
&{glColor3s QOpenGLFunctions_3_2_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc82155ba20 0xc82155baa0 0xc82155bb20] }
&{glColor3sv QOpenGLFunctions_3_2_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc82155bc60] }
&{glColor3ub QOpenGLFunctions_3_2_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82155bda0 0xc82155be20 0xc82155bea0] }
&{glColor3ubv QOpenGLFunctions_3_2_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc82155bfe0] }
&{glColor3ui QOpenGLFunctions_3_2_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82156a120 0xc82156a1a0 0xc82156a220] }
&{glColor3uiv QOpenGLFunctions_3_2_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc82156a360] }
&{glColor3us QOpenGLFunctions_3_2_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc82156a4c0 0xc82156a540 0xc82156a5c0] }
&{glColor3usv QOpenGLFunctions_3_2_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc82156a700] }
&{glColor4b QOpenGLFunctions_3_2_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82156a840 0xc82156a8c0 0xc82156a940 0xc82156a9c0] }
&{glColor4bv QOpenGLFunctions_3_2_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82156ab60] }
&{glColor4d QOpenGLFunctions_3_2_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82156aca0 0xc82156ad20 0xc82156ada0 0xc82156ae20] }
&{glColor4dv QOpenGLFunctions_3_2_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82156af60] }
&{glColor4f QOpenGLFunctions_3_2_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82156b0a0 0xc82156b120 0xc82156b1a0 0xc82156b220] }
&{glColor4fv QOpenGLFunctions_3_2_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82156b360] }
&{glColor4i QOpenGLFunctions_3_2_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82156b4a0 0xc82156b520 0xc82156b5a0 0xc82156b620] }
&{glColor4iv QOpenGLFunctions_3_2_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc82156b7c0] }
&{glColor4s QOpenGLFunctions_3_2_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc82156b900 0xc82156b980 0xc82156ba00 0xc82156ba80] }
&{glColor4sv QOpenGLFunctions_3_2_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc82156bbc0] }
&{glColor4ub QOpenGLFunctions_3_2_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc82156bd00 0xc82156bd80 0xc82156be00 0xc82156be80] }
&{glColor4ubv QOpenGLFunctions_3_2_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc82156bfc0] }
&{glColor4ui QOpenGLFunctions_3_2_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821584100 0xc821584180 0xc821584200 0xc821584280] }
&{glColor4uiv QOpenGLFunctions_3_2_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8215843c0] }
&{glColor4us QOpenGLFunctions_3_2_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821584500 0xc821584580 0xc821584600 0xc821584680] }
&{glColor4usv QOpenGLFunctions_3_2_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8215847c0] }
&{glColorMask QOpenGLFunctions_3_2_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821584900 0xc821584980 0xc821584a00 0xc821584a80] }
&{glColorMaski QOpenGLFunctions_3_2_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821584bc0 0xc821584c40 0xc821584cc0 0xc821584d40 0xc821584de0] }
&{glColorMaterial QOpenGLFunctions_3_2_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc821584f20 0xc821584fa0] }
&{glColorPointer QOpenGLFunctions_3_2_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8215850e0 0xc821585160 0xc8215851e0 0xc821585260] }
&{glColorSubTable QOpenGLFunctions_3_2_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8215853a0 0xc821585420 0xc8215854a0 0xc821585520 0xc8215855c0 0xc821585640] }
&{glColorTable QOpenGLFunctions_3_2_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821585780 0xc821585800 0xc821585880 0xc821585900 0xc8215859a0 0xc821585a20] }
&{glColorTableParameterfv QOpenGLFunctions_3_2_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821585bc0 0xc821585c40 0xc821585cc0] }
&{glColorTableParameteriv QOpenGLFunctions_3_2_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821585e60 0xc821585ee0 0xc821585f60] }
&{glCompileShader QOpenGLFunctions_3_2_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc8215900a0] }
&{glCompressedTexImage1D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821590240 0xc8215902c0 0xc821590340 0xc8215903c0 0xc821590460 0xc8215904e0 0xc821590560] }
