########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{glBlendEquationSeparate QOpenGLFunctions::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820640ea0 0xc820640f20] }
&{glBlendFunc QOpenGLFunctions::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8206410e0 0xc820641160] }
&{glBlendFuncSeparate QOpenGLFunctions::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendFuncSeparate(GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc820641320 0xc8206413a0 0xc820641420 0xc8206414a0] }
&{glBufferData QOpenGLFunctions::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBufferData(GLenum target, qopengl_GLsizeiptr size, const void *data, GLenum usage) [0xc820641660 0xc820641700 0xc8206417c0 0xc820641840] }
&{glBufferSubData QOpenGLFunctions::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBufferSubData(GLenum target, qopengl_GLintptr offset, qopengl_GLsizeiptr size, const void *data) [0xc8206419a0 0xc820641a40 0xc820641ae0 0xc820641ba0] }
&{glCheckFramebufferStatus QOpenGLFunctions::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc820641da0] }
&{glClear QOpenGLFunctions::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClear(GLbitfield mask) [0xc820641fe0] }
&{glClearColor QOpenGLFunctions::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc820d281a0 0xc820d28220 0xc820d282a0 0xc820d28320] }
&{glClearDepthf QOpenGLFunctions::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearDepthf(GLclampf depth) [0xc820d284e0] }
&{glClearStencil QOpenGLFunctions::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearStencil(GLint s) [0xc820d28700] }
&{glColorMask QOpenGLFunctions::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820d288c0 0xc820d28940 0xc820d289c0 0xc820d28a40] }
&{glCompileShader QOpenGLFunctions::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompileShader(GLuint shader) [0xc820d28ba0] }
&{glCompressedTexImage2D QOpenGLFunctions::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc820d28d60 0xc820d28de0 0xc820d28e60 0xc820d28ee0 0xc820d28f80 0xc820d29000 0xc820d29080 0xc820d29100] }
&{glCompressedTexSubImage2D QOpenGLFunctions::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc820d292c0 0xc820d29340 0xc820d293c0 0xc820d29440 0xc820d294e0 0xc820d29560 0xc820d295e0 0xc820d29660 0xc820d29700] }
&{glCopyTexImage2D QOpenGLFunctions::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820d29860 0xc820d298e0 0xc820d29960 0xc820d299e0 0xc820d29a80 0xc820d29b00 0xc820d29b80 0xc820d29c00] }
&{glCopyTexSubImage2D QOpenGLFunctions::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820d29dc0 0xc820d29e40 0xc820d29ec0 0xc820d29f40 0xc820d29fe0 0xc820e00060 0xc820e000e0 0xc820e00160] }
&{glCreateProgram QOpenGLFunctions::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc820e00400] }
&{glCullFace QOpenGLFunctions::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCullFace(GLenum mode) [0xc820e00640] }
&{glDeleteBuffers QOpenGLFunctions::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820e007a0 0xc820e00820] }
&{glDeleteFramebuffers QOpenGLFunctions::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820e009e0 0xc820e00a60] }
&{glDeleteProgram QOpenGLFunctions::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820e00be0] }
&{glDeleteRenderbuffers QOpenGLFunctions::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc820e00da0 0xc820e00e20] }
&{glDeleteShader QOpenGLFunctions::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820e00fe0] }
&{glDeleteTextures QOpenGLFunctions::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820e01140 0xc820e011c0] }
&{glDepthFunc QOpenGLFunctions::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthFunc(GLenum func) [0xc820e013e0] }
&{glDepthMask QOpenGLFunctions::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820e01600] }
&{glDepthRangef QOpenGLFunctions::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthRangef(GLclampf zNear, GLclampf zFar) [0xc820e017c0 0xc820e01840] }
&{glDetachShader QOpenGLFunctions::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820e01a00 0xc820e01a80] }
&{glDisable QOpenGLFunctions::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDisable(GLenum cap) [0xc820e01cc0] }
&{glDisableVertexAttribArray QOpenGLFunctions::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820e01e80] }
&{glDrawArrays QOpenGLFunctions::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8209e0040 0xc8209e00c0 0xc8209e0140] }
&{glDrawElements QOpenGLFunctions::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8209e0300 0xc8209e0380 0xc8209e0400 0xc8209e0480] }
&{glEnable QOpenGLFunctions::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glEnable(GLenum cap) [0xc8209e06c0] }
&{glEnableVertexAttribArray QOpenGLFunctions::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8209e0880] }
&{glFinish QOpenGLFunctions::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFlush() [] }
&{glFramebufferRenderbuffer QOpenGLFunctions::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8209e0c40 0xc8209e0cc0 0xc8209e0d60 0xc8209e0e20] }
&{glFramebufferTexture2D QOpenGLFunctions::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8209e0fe0 0xc8209e1060 0xc8209e10e0 0xc8209e1160 0xc8209e1200] }
&{glFrontFace QOpenGLFunctions::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFrontFace(GLenum mode) [0xc8209e1420] }
&{glGenBuffers QOpenGLFunctions::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8209e15e0 0xc8209e1660] }
&{glGenFramebuffers QOpenGLFunctions::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8209e1820 0xc8209e18a0] }
&{glGenRenderbuffers QOpenGLFunctions::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8209e1a60 0xc8209e1ae0] }
&{glGenTextures QOpenGLFunctions::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8209e1ca0 0xc8209e1d20] }
&{glGenerateMipmap QOpenGLFunctions::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8209e1e80] }
&{glGetActiveAttrib QOpenGLFunctions::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, char *name) [0xc826a5e040 0xc826a5e0c0 0xc826a5e140 0xc826a5e1c0 0xc826a5e260 0xc826a5e2e0 0xc826a5e360] }
&{glGetActiveUniform QOpenGLFunctions::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, char *name) [0xc826a5e520 0xc826a5e5a0 0xc826a5e620 0xc826a5e6a0 0xc826a5e740 0xc826a5e7c0 0xc826a5e840] }
&{glGetAttachedShaders QOpenGLFunctions::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxcount, GLsizei *count, GLuint *shaders) [0xc826a5ea00 0xc826a5ea80 0xc826a5eb00 0xc826a5eb80] }
&{glGetAttribLocation QOpenGLFunctions::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const char *name) [0xc826a5ed40 0xc826a5edc0] }
&{glGetBooleanv QOpenGLFunctions::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc826a5ef80 0xc826a5f000] }
&{glGetBufferParameteriv QOpenGLFunctions::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a5f1c0 0xc826a5f240 0xc826a5f2c0] }
&{glGetError QOpenGLFunctions::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc826a5f5e0 0xc826a5f660] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc826a5f7e0 0xc826a5f860 0xc826a5f8e0 0xc826a5f960] }
&{glGetIntegerv QOpenGLFunctions::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc826a5fb20 0xc826a5fba0] }
&{glGetProgramInfoLog QOpenGLFunctions::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufsize, GLsizei *length, char *infolog) [0xc826a5fd60 0xc826a5fde0 0xc826a5fe60 0xc826a5fee0] }
&{glGetProgramiv QOpenGLFunctions::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc826a6e0a0 0xc826a6e120 0xc826a6e1a0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a6e360 0xc826a6e3e0 0xc826a6e460] }
&{glGetShaderInfoLog QOpenGLFunctions::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufsize, GLsizei *length, char *infolog) [0xc826a6e620 0xc826a6e6a0 0xc826a6e720 0xc826a6e7a0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc826a6e960 0xc826a6e9e0 0xc826a6ea60 0xc826a6eae0] }
&{glGetShaderSource QOpenGLFunctions::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufsize, GLsizei *length, char *source) [0xc826a6eca0 0xc826a6ed20 0xc826a6eda0 0xc826a6ee20] }
&{glGetShaderiv QOpenGLFunctions::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc826a6efe0 0xc826a6f060 0xc826a6f0e0] }
&{glGetString QOpenGLFunctions::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc826a6f2a0] }
&{glGetTexParameterfv QOpenGLFunctions::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc826a6f460 0xc826a6f4e0 0xc826a6f560] }
&{glGetTexParameteriv QOpenGLFunctions::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc826a6f720 0xc826a6f7a0 0xc826a6f820] }
&{glGetUniformLocation QOpenGLFunctions::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const char *name) [0xc826a6f9e0 0xc826a6fa60] }
&{glGetUniformfv QOpenGLFunctions::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc826a6fc20 0xc826a6fca0 0xc826a6fd20] }
&{glGetUniformiv QOpenGLFunctions::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc826a6fee0 0xc826a6ff60 0xc826a6ffe0] }
&{glGetVertexAttribPointerv QOpenGLFunctions::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, void **pointer) [0xc826a7a1a0 0xc826a7a220 0xc826a7a2a0] }
&{glGetVertexAttribfv QOpenGLFunctions::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc826a7a460 0xc826a7a4e0 0xc826a7a560] }
&{glGetVertexAttribiv QOpenGLFunctions::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc826a7a720 0xc826a7a7a0 0xc826a7a820] }
&{glHint QOpenGLFunctions::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc826a7aa00 0xc826a7aa80] }
&{glIsBuffer QOpenGLFunctions::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc826a7ac60] }
&{glIsEnabled QOpenGLFunctions::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc826a7ae20] }
&{glIsFramebuffer QOpenGLFunctions::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc826a7af80] }
&{glIsProgram QOpenGLFunctions::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc826a7b140] }
&{glIsRenderbuffer QOpenGLFunctions::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc826a7b2a0] }
&{glIsShader QOpenGLFunctions::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc826a7b480] }
&{glIsTexture QOpenGLFunctions::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc826a7b640] }
&{glLineWidth QOpenGLFunctions::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glLineWidth(GLfloat width) [0xc826a7b860] }
&{glLinkProgram QOpenGLFunctions::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glLinkProgram(GLuint program) [0xc826a7ba20] }
&{glPixelStorei QOpenGLFunctions::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc826a7bbe0 0xc826a7bc60] }
&{glPolygonOffset QOpenGLFunctions::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc826a7bdc0 0xc826a7be40] }
&{glReadPixels QOpenGLFunctions::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc826a90000 0xc826a90080 0xc826a90100 0xc826a90180 0xc826a90220 0xc826a902a0 0xc826a90320] }
&{glReleaseShaderCompiler QOpenGLFunctions::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc826a90620 0xc826a906a0 0xc826a90720 0xc826a907a0] }
&{glSampleCoverage QOpenGLFunctions::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glSampleCoverage(GLclampf value, GLboolean invert) [0xc826a90900 0xc826a90980] }
&{glScissor QOpenGLFunctions::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc826a90b60 0xc826a90be0 0xc826a90c60 0xc826a90ce0] }
&{glShaderBinary QOpenGLFunctions::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glShaderBinary(GLint n, const GLuint *shaders, GLenum binaryformat, const void *binary, GLint length) [0xc826a90ea0 0xc826a90f20 0xc826a90fa0 0xc826a91020 0xc826a910c0] }
&{glShaderSource QOpenGLFunctions::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const char **string, const GLint *length) [0xc826a91280 0xc826a91300 0xc826a91380 0xc826a91400] }
