########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{glClearDepthf QOpenGLFunctions::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearDepthf(GLclampf depth) [0xc820dcc4e0] }
&{glClearStencil QOpenGLFunctions::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glClearStencil(GLint s) [0xc820dcc700] }
&{glColorMask QOpenGLFunctions::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820dcc8c0 0xc820dcc940 0xc820dcc9c0 0xc820dcca40] }
&{glCompileShader QOpenGLFunctions::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompileShader(GLuint shader) [0xc820dccba0] }
&{glCompressedTexImage2D QOpenGLFunctions::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc820dccd60 0xc820dccde0 0xc820dcce60 0xc820dccee0 0xc820dccf80 0xc820dcd000 0xc820dcd080 0xc820dcd100] }
&{glCompressedTexSubImage2D QOpenGLFunctions::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc820dcd2c0 0xc820dcd340 0xc820dcd3c0 0xc820dcd440 0xc820dcd4e0 0xc820dcd560 0xc820dcd5e0 0xc820dcd660 0xc820dcd700] }
&{glCopyTexImage2D QOpenGLFunctions::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820dcd860 0xc820dcd8e0 0xc820dcd960 0xc820dcd9e0 0xc820dcda80 0xc820dcdb00 0xc820dcdb80 0xc820dcdc00] }
&{glCopyTexSubImage2D QOpenGLFunctions::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820dcddc0 0xc820dcde40 0xc820dcdec0 0xc820dcdf40 0xc820dcdfe0 0xc820a2a060 0xc820a2a0e0 0xc820a2a160] }
&{glCreateProgram QOpenGLFunctions::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc820a2a400] }
&{glCullFace QOpenGLFunctions::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glCullFace(GLenum mode) [0xc820a2a640] }
&{glDeleteBuffers QOpenGLFunctions::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820a2a7a0 0xc820a2a820] }
&{glDeleteFramebuffers QOpenGLFunctions::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820a2a9e0 0xc820a2aa60] }
&{glDeleteProgram QOpenGLFunctions::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820a2abe0] }
&{glDeleteRenderbuffers QOpenGLFunctions::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc820a2ada0 0xc820a2ae20] }
&{glDeleteShader QOpenGLFunctions::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteShader(GLuint shader) [0xc820a2afe0] }
&{glDeleteTextures QOpenGLFunctions::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820a2b140 0xc820a2b1c0] }
&{glDepthFunc QOpenGLFunctions::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthFunc(GLenum func) [0xc820a2b3e0] }
&{glDepthMask QOpenGLFunctions::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820a2b600] }
&{glDepthRangef QOpenGLFunctions::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDepthRangef(GLclampf zNear, GLclampf zFar) [0xc820a2b7c0 0xc820a2b840] }
&{glDetachShader QOpenGLFunctions::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc820a2ba00 0xc820a2ba80] }
&{glDisable QOpenGLFunctions::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDisable(GLenum cap) [0xc820a2bcc0] }
&{glDisableVertexAttribArray QOpenGLFunctions::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc820a2be80] }
&{glDrawArrays QOpenGLFunctions::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820e2e040 0xc820e2e0c0 0xc820e2e140] }
&{glDrawElements QOpenGLFunctions::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820e2e300 0xc820e2e380 0xc820e2e400 0xc820e2e480] }
&{glEnable QOpenGLFunctions::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glEnable(GLenum cap) [0xc820e2e6c0] }
&{glEnableVertexAttribArray QOpenGLFunctions::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc820e2e880] }
&{glFinish QOpenGLFunctions::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFlush() [] }
&{glFramebufferRenderbuffer QOpenGLFunctions::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc820e2ec40 0xc820e2ecc0 0xc820e2ed60 0xc820e2ee20] }
&{glFramebufferTexture2D QOpenGLFunctions::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc820e2efe0 0xc820e2f060 0xc820e2f0e0 0xc820e2f160 0xc820e2f200] }
&{glFrontFace QOpenGLFunctions::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glFrontFace(GLenum mode) [0xc820e2f420] }
&{glGenBuffers QOpenGLFunctions::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc820e2f5e0 0xc820e2f660] }
&{glGenFramebuffers QOpenGLFunctions::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc820e2f820 0xc820e2f8a0] }
&{glGenRenderbuffers QOpenGLFunctions::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc820e2fa60 0xc820e2fae0] }
&{glGenTextures QOpenGLFunctions::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820e2fca0 0xc820e2fd20] }
&{glGenerateMipmap QOpenGLFunctions::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc820e2fe80] }
&{glGetActiveAttrib QOpenGLFunctions::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, char *name) [0xc820d48040 0xc820d480c0 0xc820d48140 0xc820d481c0 0xc820d48260 0xc820d482e0 0xc820d48360] }
&{glGetActiveUniform QOpenGLFunctions::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, char *name) [0xc820d48520 0xc820d485a0 0xc820d48620 0xc820d486a0 0xc820d48740 0xc820d487c0 0xc820d48840] }
&{glGetAttachedShaders QOpenGLFunctions::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxcount, GLsizei *count, GLuint *shaders) [0xc820d48a00 0xc820d48a80 0xc820d48b00 0xc820d48b80] }
&{glGetAttribLocation QOpenGLFunctions::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLint GLint glGetAttribLocation(GLuint program, const char *name) [0xc820d48d40 0xc820d48dc0] }
&{glGetBooleanv QOpenGLFunctions::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc820d48f80 0xc820d49000] }
&{glGetBufferParameteriv QOpenGLFunctions::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820d491c0 0xc820d49240 0xc820d492c0] }
&{glGetError QOpenGLFunctions::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLenum GLenum glGetError() [] }
&{glGetFloatv QOpenGLFunctions::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc820d495e0 0xc820d49660] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc820d497e0 0xc820d49860 0xc820d498e0 0xc820d49960] }
&{glGetIntegerv QOpenGLFunctions::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc820d49b20 0xc820d49ba0] }
&{glGetProgramInfoLog QOpenGLFunctions::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufsize, GLsizei *length, char *infolog) [0xc820d49d60 0xc820d49de0 0xc820d49e60 0xc820d49ee0] }
&{glGetProgramiv QOpenGLFunctions::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc820d580a0 0xc820d58120 0xc820d581a0] }
&{glGetRenderbufferParameteriv QOpenGLFunctions::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820d58360 0xc820d583e0 0xc820d58460] }
&{glGetShaderInfoLog QOpenGLFunctions::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufsize, GLsizei *length, char *infolog) [0xc820d58620 0xc820d586a0 0xc820d58720 0xc820d587a0] }
&{glGetShaderPrecisionFormat QOpenGLFunctions::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc820d58960 0xc820d589e0 0xc820d58a60 0xc820d58ae0] }
&{glGetShaderSource QOpenGLFunctions::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufsize, GLsizei *length, char *source) [0xc820d58ca0 0xc820d58d20 0xc820d58da0 0xc820d58e20] }
&{glGetShaderiv QOpenGLFunctions::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc820d58fe0 0xc820d59060 0xc820d590e0] }
&{glGetString QOpenGLFunctions::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc820d592a0] }
&{glGetTexParameterfv QOpenGLFunctions::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc820d59460 0xc820d594e0 0xc820d59560] }
&{glGetTexParameteriv QOpenGLFunctions::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc820d59720 0xc820d597a0 0xc820d59820] }
&{glGetUniformLocation QOpenGLFunctions::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLint GLint glGetUniformLocation(GLuint program, const char *name) [0xc820d599e0 0xc820d59a60] }
&{glGetUniformfv QOpenGLFunctions::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc820d59c20 0xc820d59ca0 0xc820d59d20] }
&{glGetUniformiv QOpenGLFunctions::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc820d59ee0 0xc820d59f60 0xc820d59fe0] }
&{glGetVertexAttribPointerv QOpenGLFunctions::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, void **pointer) [0xc820e781a0 0xc820e78220 0xc820e782a0] }
&{glGetVertexAttribfv QOpenGLFunctions::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc820e78460 0xc820e784e0 0xc820e78560] }
&{glGetVertexAttribiv QOpenGLFunctions::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc820e78720 0xc820e787a0 0xc820e78820] }
&{glHint QOpenGLFunctions::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc820e78a00 0xc820e78a80] }
&{glIsBuffer QOpenGLFunctions::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc820e78c60] }
&{glIsEnabled QOpenGLFunctions::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc820e78e20] }
&{glIsFramebuffer QOpenGLFunctions::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc820e78f80] }
&{glIsProgram QOpenGLFunctions::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc820e79140] }
&{glIsRenderbuffer QOpenGLFunctions::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc820e792a0] }
&{glIsShader QOpenGLFunctions::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc820e79480] }
&{glIsTexture QOpenGLFunctions::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc820e79640] }
&{glLineWidth QOpenGLFunctions::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glLineWidth(GLfloat width) [0xc820e79860] }
&{glLinkProgram QOpenGLFunctions::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glLinkProgram(GLuint program) [0xc820e79a20] }
&{glPixelStorei QOpenGLFunctions::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc820e79be0 0xc820e79c60] }
&{glPolygonOffset QOpenGLFunctions::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc820e79dc0 0xc820e79e40] }
&{glReadPixels QOpenGLFunctions::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc820e8e000 0xc820e8e080 0xc820e8e100 0xc820e8e180 0xc820e8e220 0xc820e8e2a0 0xc820e8e320] }
&{glReleaseShaderCompiler QOpenGLFunctions::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc820e8e620 0xc820e8e6a0 0xc820e8e720 0xc820e8e7a0] }
&{glSampleCoverage QOpenGLFunctions::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glSampleCoverage(GLclampf value, GLboolean invert) [0xc820e8e900 0xc820e8e980] }
&{glScissor QOpenGLFunctions::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820e8eb60 0xc820e8ebe0 0xc820e8ec60 0xc820e8ece0] }
&{glShaderBinary QOpenGLFunctions::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glShaderBinary(GLint n, const GLuint *shaders, GLenum binaryformat, const void *binary, GLint length) [0xc820e8eea0 0xc820e8ef20 0xc820e8efa0 0xc820e8f020 0xc820e8f0c0] }
&{glShaderSource QOpenGLFunctions::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const char **string, const GLint *length) [0xc820e8f280 0xc820e8f300 0xc820e8f380 0xc820e8f400] }
