########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glBlendEquationi QOpenGLFunctions_4_4_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82171e2e0 0xc82171e460] }
&{glBlendFunc QOpenGLFunctions_4_4_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82171e780 0xc82171e940] }
&{glBlendFuncSeparate QOpenGLFunctions_4_4_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82171ed40 0xc82171ee60 0xc82171efa0 0xc82171f180] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_4_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82171f5a0 0xc82171f740 0xc82171f840 0xc82171f900 0xc82171fa80] }
&{glBlendFunci QOpenGLFunctions_4_4_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc82171fd20 0xc82171fe60 0xc82171ff60] }
&{glBlitFramebuffer QOpenGLFunctions_4_4_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82170a420 0xc82170a4c0 0xc82170a600 0xc82170a7c0 0xc82170a960 0xc82170aaa0 0xc82170ac40 0xc82170adc0 0xc82170af60 0xc82170b0a0] }
&{glBufferData QOpenGLFunctions_4_4_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc82170b480 0xc82170b5e0 0xc82170b6e0 0xc82170b860] }
&{glBufferStorage QOpenGLFunctions_4_4_Compatibility::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc82170baa0 0xc82170bba0 0xc82170bd00 0xc82170be00] }
&{glBufferSubData QOpenGLFunctions_4_4_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc8216fa160 0xc8216fa2a0 0xc8216fa3c0 0xc8216fa540] }
&{glCallList QOpenGLFunctions_4_4_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8216fa9e0] }
&{glCallLists QOpenGLFunctions_4_4_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const void *lists) [0xc8216fac80 0xc8216fae60 0xc8216fb020] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_4_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8216fb400] }
&{glClampColor QOpenGLFunctions_4_4_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8216fb820 0xc8216fb920] }
&{glClear QOpenGLFunctions_4_4_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8216fbd40] }
&{glClearAccum QOpenGLFunctions_4_4_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8216ea140 0xc8216ea280 0xc8216ea340 0xc8216ea420] }
&{glClearBufferData QOpenGLFunctions_4_4_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8216ea800 0xc8216ea900 0xc8216ea9a0 0xc8216eab00 0xc8216eac40] }
&{glClearBufferSubData QOpenGLFunctions_4_4_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc8216eafc0 0xc8216eb0a0 0xc8216eb1e0 0xc8216eb2c0 0xc8216eb4c0 0xc8216eb660 0xc8216eb740] }
&{glClearBufferfi QOpenGLFunctions_4_4_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8216ebaa0 0xc8216ebb80 0xc8216ebc00 0xc8216ebd60] }
&{glClearBufferfv QOpenGLFunctions_4_4_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8216ebfc0 0xc8216d40c0 0xc8216d4200] }
&{glClearBufferiv QOpenGLFunctions_4_4_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8216d4560 0xc8216d4620 0xc8216d4760] }
&{glClearBufferuiv QOpenGLFunctions_4_4_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8216d4a80 0xc8216d4c20 0xc8216d4de0] }
&{glClearColor QOpenGLFunctions_4_4_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8216d50a0 0xc8216d51c0 0xc8216d5320 0xc8216d5420] }
&{glClearDepth QOpenGLFunctions_4_4_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8216d56e0] }
&{glClearDepthf QOpenGLFunctions_4_4_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8216d5a40] }
&{glClearIndex QOpenGLFunctions_4_4_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8216d5de0] }
&{glClearStencil QOpenGLFunctions_4_4_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8216be1e0] }
&{glClearTexImage QOpenGLFunctions_4_4_Compatibility::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc8216be500 0xc8216be660 0xc8216be820 0xc8216be9a0 0xc8216beae0] }
&{glClearTexSubImage QOpenGLFunctions_4_4_Compatibility::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc8216bef60 0xc8216bf100 0xc8216bf220 0xc8216bf340 0xc8216bf500 0xc8216bf640 0xc8216bf7c0 0xc8216bf8a0 0xc8216bfac0 0xc8216bfc00 0xc8216bfda0] }
&{glClientActiveTexture QOpenGLFunctions_4_4_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8216aa100] }
&{glClientWaitSync QOpenGLFunctions_4_4_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8216aa320 0xc8216aa3e0 0xc8216aa4a0] }
&{glClipPlane QOpenGLFunctions_4_4_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8216aa700 0xc8216aa7c0] }
&{glColor3b QOpenGLFunctions_4_4_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8216aa9e0 0xc8216aaaa0 0xc8216aab80] }
&{glColor3bv QOpenGLFunctions_4_4_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8216aae60] }
&{glColor3d QOpenGLFunctions_4_4_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8216ab060 0xc8216ab120 0xc8216ab220] }
&{glColor3dv QOpenGLFunctions_4_4_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8216ab440] }
&{glColor3f QOpenGLFunctions_4_4_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8216ab640 0xc8216ab700 0xc8216ab7c0] }
&{glColor3fv QOpenGLFunctions_4_4_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8216ab9e0] }
&{glColor3i QOpenGLFunctions_4_4_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8216abbc0 0xc8216abce0 0xc8216abd60] }
&{glColor3iv QOpenGLFunctions_4_4_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc82169a080] }
&{glColor3s QOpenGLFunctions_4_4_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc82169a3c0 0xc82169a520 0xc82169a6a0] }
&{glColor3sv QOpenGLFunctions_4_4_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc82169aa40] }
&{glColor3ub QOpenGLFunctions_4_4_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82169ad20 0xc82169af00 0xc82169b040] }
&{glColor3ubv QOpenGLFunctions_4_4_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc82169b3c0] }
&{glColor3ui QOpenGLFunctions_4_4_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82169b720 0xc82169b8a0 0xc82169ba00] }
&{glColor3uiv QOpenGLFunctions_4_4_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc82169bd40] }
