########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_4_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8217875a0 0xc8217876c0 0xc821787860] }
&{glBlendEquationi QOpenGLFunctions_4_4_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc821787c60 0xc821787ce0] }
&{glBlendFunc QOpenGLFunctions_4_4_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821787fc0 0xc821772140] }
&{glBlendFuncSeparate QOpenGLFunctions_4_4_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821772480 0xc821772580 0xc8217726e0 0xc821772820] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_4_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc821772d40 0xc821772e20 0xc821772fe0 0xc821773180 0xc821773280] }
&{glBlendFunci QOpenGLFunctions_4_4_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc821773660 0xc821773840 0xc821773900] }
&{glBlitFramebuffer QOpenGLFunctions_4_4_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821773d00 0xc821773ea0 0xc82175c040 0xc82175c1e0 0xc82175c340 0xc82175c520 0xc82175c680 0xc82175c820 0xc82175c960 0xc82175cae0] }
&{glBufferData QOpenGLFunctions_4_4_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc82175ce40 0xc82175cf20 0xc82175d0a0 0xc82175d180] }
&{glBufferStorage QOpenGLFunctions_4_4_Compatibility::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc82175d4a0 0xc82175d5a0 0xc82175d6c0 0xc82175d820] }
&{glBufferSubData QOpenGLFunctions_4_4_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc82175da80 0xc82175db40 0xc82175dc80 0xc82175dd80] }
&{glCallList QOpenGLFunctions_4_4_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821746120] }
&{glCallLists QOpenGLFunctions_4_4_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const void *lists) [0xc8217464c0 0xc821746620 0xc821746780] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_4_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821746c20] }
&{glClampColor QOpenGLFunctions_4_4_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821746f80 0xc821747060] }
&{glClear QOpenGLFunctions_4_4_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821747420] }
&{glClearAccum QOpenGLFunctions_4_4_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8217477c0 0xc8217478e0 0xc821747a00 0xc821747c00] }
&{glClearBufferData QOpenGLFunctions_4_4_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc821747f40 0xc821dc8000 0xc821dc80c0 0xc821dc8140 0xc821dc8200] }
&{glClearBufferSubData QOpenGLFunctions_4_4_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc821dc8440 0xc821dc84c0 0xc821dc85a0 0xc821dc8640 0xc821dc8720 0xc821dc87a0 0xc821dc8820] }
&{glClearBufferfi QOpenGLFunctions_4_4_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821dc8a00 0xc821dc8aa0 0xc821dc8b20 0xc821dc8bc0] }
&{glClearBufferfv QOpenGLFunctions_4_4_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821dc8da0 0xc821dc8e20 0xc821dc8ea0] }
&{glClearBufferiv QOpenGLFunctions_4_4_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821dc9080 0xc821dc9120 0xc821dc91a0] }
&{glClearBufferuiv QOpenGLFunctions_4_4_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821dc9360 0xc821dc9420 0xc821dc94a0] }
&{glClearColor QOpenGLFunctions_4_4_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821dc9680 0xc821dc9720 0xc821dc97c0 0xc821dc9840] }
&{glClearDepth QOpenGLFunctions_4_4_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821dc9a20] }
&{glClearDepthf QOpenGLFunctions_4_4_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc821dc9c00] }
&{glClearIndex QOpenGLFunctions_4_4_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821dc9e40] }
&{glClearStencil QOpenGLFunctions_4_4_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc821736080] }
&{glClearTexImage QOpenGLFunctions_4_4_Compatibility::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc821736360 0xc821736440 0xc8217365a0 0xc8217366c0 0xc821736900] }
&{glClearTexSubImage QOpenGLFunctions_4_4_Compatibility::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc821736d40 0xc821736ea0 0xc821737040 0xc8217371c0 0xc8217372e0 0xc821737480 0xc821737660 0xc821737720 0xc821737880 0xc821737a80 0xc821737b80] }
&{glClientActiveTexture QOpenGLFunctions_4_4_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821737ec0] }
&{glClientWaitSync QOpenGLFunctions_4_4_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821724180 0xc821724300 0xc8217243e0] }
&{glClipPlane QOpenGLFunctions_4_4_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8217247a0 0xc8217249a0] }
&{glColor3b QOpenGLFunctions_4_4_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821724c60 0xc821724e00 0xc821724ee0] }
&{glColor3bv QOpenGLFunctions_4_4_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821725340] }
&{glColor3d QOpenGLFunctions_4_4_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821725680 0xc821725820 0xc8217259e0] }
&{glColor3dv QOpenGLFunctions_4_4_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821725cc0] }
&{glColor3f QOpenGLFunctions_4_4_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821710000 0xc821710120 0xc821710260] }
&{glColor3fv QOpenGLFunctions_4_4_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821710480] }
&{glColor3i QOpenGLFunctions_4_4_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821710760 0xc821710880 0xc821710920] }
&{glColor3iv QOpenGLFunctions_4_4_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821710d20] }
&{glColor3s QOpenGLFunctions_4_4_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821710f80 0xc821711080 0xc8217111e0] }
&{glColor3sv QOpenGLFunctions_4_4_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8217114a0] }
&{glColor3ub QOpenGLFunctions_4_4_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821711720 0xc821711840 0xc821711980] }
&{glColor3ubv QOpenGLFunctions_4_4_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821711c60] }
&{glColor3ui QOpenGLFunctions_4_4_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821711ea0 0xc8216f0000 0xc8216f0120] }
&{glColor3uiv QOpenGLFunctions_4_4_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8216f0300] }
&{glColor3us QOpenGLFunctions_4_4_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8216f0500 0xc8216f05c0 0xc8216f0660] }
