########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_5_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8226786e0 0xc822678760 0xc8226787e0 0xc822678860 0xc822678900] }
&{glBlendFunci QOpenGLFunctions_4_5_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc822678a60 0xc822678ae0 0xc822678b60] }
&{glBlitFramebuffer QOpenGLFunctions_4_5_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc822678d20 0xc822678da0 0xc822678e20 0xc822678ea0 0xc822678f40 0xc822678fc0 0xc822679040 0xc8226790c0 0xc822679160 0xc8226791e0] }
&{glBlitNamedFramebuffer QOpenGLFunctions_4_5_Core::glBlitNamedFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlitNamedFramebuffer(GLuint readFramebuffer, GLuint drawFramebuffer, GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8226793a0 0xc822679420 0xc8226794a0 0xc822679520 0xc8226795c0 0xc822679640 0xc8226796c0 0xc822679740 0xc8226797e0 0xc822679860 0xc8226798e0 0xc822679960] }
&{glBufferData QOpenGLFunctions_4_5_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc822679ac0 0xc822679b40 0xc822679bc0 0xc822679c40] }
&{glBufferStorage QOpenGLFunctions_4_5_Core::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc822679da0 0xc822679e20 0xc822679ea0 0xc822679f20] }
&{glBufferSubData QOpenGLFunctions_4_5_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc822102080 0xc822102100 0xc822102180 0xc822102200] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_5_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8221023c0] }
&{glCheckNamedFramebufferStatus QOpenGLFunctions_4_5_Core::glCheckNamedFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glCheckNamedFramebufferStatus(GLuint framebuffer, GLenum target) [0xc822102580 0xc822102600] }
&{glClampColor QOpenGLFunctions_4_5_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc822102760 0xc8221027e0] }
&{glClear QOpenGLFunctions_4_5_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClear(GLbitfield mask) [0xc8221029a0] }
&{glClearBufferData QOpenGLFunctions_4_5_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc822102b60 0xc822102be0 0xc822102c60 0xc822102ce0 0xc822102d80] }
&{glClearBufferSubData QOpenGLFunctions_4_5_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc822102f40 0xc822102fc0 0xc822103040 0xc8221030c0 0xc822103160 0xc8221031e0 0xc822103260] }
&{glClearBufferfi QOpenGLFunctions_4_5_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8221033c0 0xc822103440 0xc8221034c0 0xc822103540] }
&{glClearBufferfv QOpenGLFunctions_4_5_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8221036a0 0xc822103720 0xc8221037a0] }
&{glClearBufferiv QOpenGLFunctions_4_5_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc822103900 0xc822103980 0xc822103a00] }
&{glClearBufferuiv QOpenGLFunctions_4_5_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc822103b60 0xc822103be0 0xc822103c60] }
&{glClearColor QOpenGLFunctions_4_5_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc822103dc0 0xc822103e40 0xc822103ec0 0xc822103f40] }
&{glClearDepth QOpenGLFunctions_4_5_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8221ae0a0] }
&{glClearDepthf QOpenGLFunctions_4_5_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8221ae260] }
&{glClearNamedBufferData QOpenGLFunctions_4_5_Core::glClearNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedBufferData(GLuint buffer, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8221ae420 0xc8221ae4a0 0xc8221ae520 0xc8221ae5a0 0xc8221ae640] }
&{glClearNamedBufferSubData QOpenGLFunctions_4_5_Core::glClearNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedBufferSubData(GLuint buffer, GLenum internalformat, GLintptr offset, GLsizei size, GLenum format, GLenum type, const void *data) [0xc8221ae800 0xc8221ae880 0xc8221ae900 0xc8221ae980 0xc8221aea20 0xc8221aeaa0 0xc8221aeb20] }
&{glClearNamedFramebufferfi QOpenGLFunctions_4_5_Core::glClearNamedFramebufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferfi(GLuint framebuffer, GLenum buffer, GLfloat depth, GLint stencil) [0xc8221aece0 0xc8221aed60 0xc8221aede0 0xc8221aee60] }
&{glClearNamedFramebufferfv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferfv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8221af040 0xc8221af0c0 0xc8221af140 0xc8221af1c0] }
&{glClearNamedFramebufferiv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8221af380 0xc8221af400 0xc8221af480 0xc8221af500] }
&{glClearNamedFramebufferuiv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferuiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8221af6c0 0xc8221af740 0xc8221af7c0 0xc8221af840] }
&{glClearStencil QOpenGLFunctions_4_5_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearStencil(GLint s) [0xc8221afa00] }
&{glClearTexImage QOpenGLFunctions_4_5_Core::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc8221afb60 0xc8221afbe0 0xc8221afc60 0xc8221afce0 0xc8221afd80] }
&{glClearTexSubImage QOpenGLFunctions_4_5_Core::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc8221aff40 0xc8221affc0 0xc821ecc040 0xc821ecc0c0 0xc821ecc160 0xc821ecc1e0 0xc821ecc260 0xc821ecc2e0 0xc821ecc380 0xc821ecc400 0xc821ecc480] }
&{glClientWaitSync QOpenGLFunctions_4_5_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821ecc5e0 0xc821ecc660 0xc821ecc6e0] }
&{glClipControl QOpenGLFunctions_4_5_Core::glClipControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClipControl(GLenum origin, GLenum depth) [0xc821ecc840 0xc821ecc8c0] }
&{glColorMask QOpenGLFunctions_4_5_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821ecca20 0xc821eccaa0 0xc821eccb20 0xc821eccba0] }
&{glColorMaski QOpenGLFunctions_4_5_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821eccd00 0xc821eccd80 0xc821ecce00 0xc821ecce80 0xc821eccf20] }
&{glCompileShader QOpenGLFunctions_4_5_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc821ecd080] }
&{glCompressedTexImage1D QOpenGLFunctions_4_5_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc821ecd240 0xc821ecd2c0 0xc821ecd340 0xc821ecd3c0 0xc821ecd460 0xc821ecd4e0 0xc821ecd560] }
&{glCompressedTexImage2D QOpenGLFunctions_4_5_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc821ecd720 0xc821ecd7a0 0xc821ecd820 0xc821ecd8a0 0xc821ecd940 0xc821ecd9c0 0xc821ecda40 0xc821ecdac0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_5_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc821ecdc80 0xc821ecdd00 0xc821ecdd80 0xc821ecde00 0xc821ecdea0 0xc821ecdf20 0xc821ecdfa0 0xc822e38020 0xc822e380c0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc822e38280 0xc822e38300 0xc822e38380 0xc822e38400 0xc822e384a0 0xc822e38520 0xc822e385a0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc822e38760 0xc822e387e0 0xc822e38860 0xc822e388e0 0xc822e38980 0xc822e38a00 0xc822e38a80 0xc822e38b00 0xc822e38ba0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc822e38d60 0xc822e38de0 0xc822e38e60 0xc822e38ee0 0xc822e38f80 0xc822e39000 0xc822e39080 0xc822e39100 0xc822e391a0 0xc822e39220 0xc822e392a0] }
&{glCompressedTextureSubImage1D QOpenGLFunctions_4_5_Core::glCompressedTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc822e39460 0xc822e394e0 0xc822e39560 0xc822e395e0 0xc822e39680 0xc822e39700 0xc822e39780] }
