########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_5_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc822cbd820 0xc822cbd8a0 0xc822cbd920 0xc822cbd9a0 0xc822cbda40] }
&{glBlendFunci QOpenGLFunctions_4_5_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc822cbdba0 0xc822cbdc20 0xc822cbdca0] }
&{glBlitFramebuffer QOpenGLFunctions_4_5_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc822cbde60 0xc822cbdee0 0xc822cbdf60 0xc822cbdfe0 0xc8228fe080 0xc8228fe100 0xc8228fe180 0xc8228fe200 0xc8228fe2a0 0xc8228fe320] }
&{glBlitNamedFramebuffer QOpenGLFunctions_4_5_Core::glBlitNamedFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlitNamedFramebuffer(GLuint readFramebuffer, GLuint drawFramebuffer, GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8228fe4e0 0xc8228fe560 0xc8228fe5e0 0xc8228fe660 0xc8228fe700 0xc8228fe780 0xc8228fe800 0xc8228fe880 0xc8228fe920 0xc8228fe9a0 0xc8228fea20 0xc8228feaa0] }
&{glBufferData QOpenGLFunctions_4_5_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc8228fec00 0xc8228fec80 0xc8228fed00 0xc8228fed80] }
&{glBufferStorage QOpenGLFunctions_4_5_Core::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc8228feee0 0xc8228fef60 0xc8228fefe0 0xc8228ff060] }
&{glBufferSubData QOpenGLFunctions_4_5_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc8228ff1c0 0xc8228ff240 0xc8228ff2c0 0xc8228ff340] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_5_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8228ff500] }
&{glCheckNamedFramebufferStatus QOpenGLFunctions_4_5_Core::glCheckNamedFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glCheckNamedFramebufferStatus(GLuint framebuffer, GLenum target) [0xc8228ff6c0 0xc8228ff740] }
&{glClampColor QOpenGLFunctions_4_5_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8228ff8a0 0xc8228ff920] }
&{glClear QOpenGLFunctions_4_5_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClear(GLbitfield mask) [0xc8228ffae0] }
&{glClearBufferData QOpenGLFunctions_4_5_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8228ffca0 0xc8228ffd20 0xc8228ffda0 0xc8228ffe20 0xc8228ffec0] }
&{glClearBufferSubData QOpenGLFunctions_4_5_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc8228c4080 0xc8228c4100 0xc8228c4180 0xc8228c4200 0xc8228c42a0 0xc8228c4320 0xc8228c43a0] }
&{glClearBufferfi QOpenGLFunctions_4_5_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8228c4500 0xc8228c4580 0xc8228c4600 0xc8228c4680] }
&{glClearBufferfv QOpenGLFunctions_4_5_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8228c47e0 0xc8228c4860 0xc8228c48e0] }
&{glClearBufferiv QOpenGLFunctions_4_5_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8228c4a40 0xc8228c4ac0 0xc8228c4b40] }
&{glClearBufferuiv QOpenGLFunctions_4_5_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8228c4ca0 0xc8228c4d20 0xc8228c4da0] }
&{glClearColor QOpenGLFunctions_4_5_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8228c4f00 0xc8228c4f80 0xc8228c5000 0xc8228c5080] }
&{glClearDepth QOpenGLFunctions_4_5_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8228c51e0] }
&{glClearDepthf QOpenGLFunctions_4_5_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8228c53a0] }
&{glClearNamedBufferData QOpenGLFunctions_4_5_Core::glClearNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedBufferData(GLuint buffer, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8228c5560 0xc8228c55e0 0xc8228c5660 0xc8228c56e0 0xc8228c5780] }
&{glClearNamedBufferSubData QOpenGLFunctions_4_5_Core::glClearNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedBufferSubData(GLuint buffer, GLenum internalformat, GLintptr offset, GLsizei size, GLenum format, GLenum type, const void *data) [0xc8228c5940 0xc8228c59c0 0xc8228c5a40 0xc8228c5ac0 0xc8228c5b60 0xc8228c5be0 0xc8228c5c60] }
&{glClearNamedFramebufferfi QOpenGLFunctions_4_5_Core::glClearNamedFramebufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferfi(GLuint framebuffer, GLenum buffer, GLfloat depth, GLint stencil) [0xc8228c5e20 0xc8228c5ea0 0xc8228c5f20 0xc8228c5fa0] }
&{glClearNamedFramebufferfv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferfv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82277c180 0xc82277c200 0xc82277c280 0xc82277c300] }
&{glClearNamedFramebufferiv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82277c4c0 0xc82277c540 0xc82277c5c0 0xc82277c640] }
&{glClearNamedFramebufferuiv QOpenGLFunctions_4_5_Core::glClearNamedFramebufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearNamedFramebufferuiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82277c800 0xc82277c880 0xc82277c900 0xc82277c980] }
&{glClearStencil QOpenGLFunctions_4_5_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearStencil(GLint s) [0xc82277cb40] }
&{glClearTexImage QOpenGLFunctions_4_5_Core::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc82277cca0 0xc82277cd20 0xc82277cda0 0xc82277ce20 0xc82277cec0] }
&{glClearTexSubImage QOpenGLFunctions_4_5_Core::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc82277d080 0xc82277d100 0xc82277d180 0xc82277d200 0xc82277d2a0 0xc82277d320 0xc82277d3a0 0xc82277d420 0xc82277d4c0 0xc82277d540 0xc82277d5c0] }
&{glClientWaitSync QOpenGLFunctions_4_5_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82277d720 0xc82277d7a0 0xc82277d820] }
&{glClipControl QOpenGLFunctions_4_5_Core::glClipControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glClipControl(GLenum origin, GLenum depth) [0xc82277d980 0xc82277da00] }
&{glColorMask QOpenGLFunctions_4_5_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82277db60 0xc82277dbe0 0xc82277dc60 0xc82277dce0] }
&{glColorMaski QOpenGLFunctions_4_5_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82277de40 0xc82277dec0 0xc82277df40 0xc82277dfc0 0xc822792060] }
&{glCompileShader QOpenGLFunctions_4_5_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc8227921c0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_5_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc822792380 0xc822792400 0xc822792480 0xc822792500 0xc8227925a0 0xc822792620 0xc8227926a0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_5_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc822792860 0xc8227928e0 0xc822792960 0xc8227929e0 0xc822792a80 0xc822792b00 0xc822792b80 0xc822792c00] }
&{glCompressedTexImage3D QOpenGLFunctions_4_5_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc822792dc0 0xc822792e40 0xc822792ec0 0xc822792f40 0xc822792fe0 0xc822793060 0xc8227930e0 0xc822793160 0xc822793200] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc8227933c0 0xc822793440 0xc8227934c0 0xc822793540 0xc8227935e0 0xc822793660 0xc8227936e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc8227938a0 0xc822793920 0xc8227939a0 0xc822793a20 0xc822793ac0 0xc822793b40 0xc822793bc0 0xc822793c40 0xc822793ce0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_5_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc822793ea0 0xc822793f20 0xc822793fa0 0xc8227a0020 0xc8227a00c0 0xc8227a0140 0xc8227a01c0 0xc8227a0240 0xc8227a02e0 0xc8227a0360 0xc8227a03e0] }
