########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glBindBuffersRange QOpenGLFunctions_4_4_Core::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc820caf4c0 0xc820caf660 0xc820caf840 0xc820cafc80 0xc820cafdc0 0xc820ca80a0] }
&{glBindFragDataLocation QOpenGLFunctions_4_4_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc820ca8ae0 0xc820ca8be0 0xc820ca8f80] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_4_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc820ca9680 0xc820ca9940 0xc820ca9b20 0xc820ca9ce0] }
&{glBindFramebuffer QOpenGLFunctions_4_4_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820ca0380 0xc820ca0560] }
&{glBindImageTexture QOpenGLFunctions_4_4_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc820ca0ba0 0xc820ca0da0 0xc820ca0f20 0xc820ca1120 0xc820ca1400 0xc820ca1500 0xc820ca1680] }
&{glBindImageTextures QOpenGLFunctions_4_4_Core::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820ca1ba0 0xc820ca1e00 0xc820ca1f80] }
&{glBindProgramPipeline QOpenGLFunctions_4_4_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc820c983a0] }
&{glBindRenderbuffer QOpenGLFunctions_4_4_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820c988e0 0xc820c98a20] }
&{glBindSampler QOpenGLFunctions_4_4_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc820c98d60 0xc820c98f00] }
&{glBindSamplers QOpenGLFunctions_4_4_Core::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc820c993e0 0xc820c99560 0xc820c99740] }
&{glBindTexture QOpenGLFunctions_4_4_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820c99c00 0xc820c99d60] }
&{glBindTextures QOpenGLFunctions_4_4_Core::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820c8e160 0xc820c8e3e0 0xc820c8e680] }
&{glBindTransformFeedback QOpenGLFunctions_4_4_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc820c8ed60 0xc820c8eea0] }
&{glBindVertexArray QOpenGLFunctions_4_4_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc820c8f6e0] }
&{glBindVertexBuffer QOpenGLFunctions_4_4_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc820c8fda0 0xc820c8fee0 0xc820c88240 0xc820c88460] }
&{glBindVertexBuffers QOpenGLFunctions_4_4_Core::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc820c88c00 0xc820c88e60 0xc820c890c0 0xc820c893c0 0xc820c89640] }
&{glBlendColor QOpenGLFunctions_4_4_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820c89cc0 0xc820c89dc0 0xc820c89fc0 0xc820c84200] }
&{glBlendEquation QOpenGLFunctions_4_4_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820c84800] }
&{glBlendEquationSeparate QOpenGLFunctions_4_4_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820c850c0 0xc820c85200] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_4_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc820c85960 0xc820c85c40 0xc820c85fa0] }
&{glBlendEquationi QOpenGLFunctions_4_4_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc820c7e500 0xc820c7e960] }
&{glBlendFunc QOpenGLFunctions_4_4_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820c7ee80 0xc820c7f0a0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_4_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820c7f960 0xc820c7fb20 0xc820c7fc40 0xc820c78000] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_4_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc820c78660 0xc820c78880 0xc820c78a60 0xc820c78b80 0xc820c78fa0] }
&{glBlendFunci QOpenGLFunctions_4_4_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc820c795c0 0xc820c79680 0xc820c79940] }
&{glBlitFramebuffer QOpenGLFunctions_4_4_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc820e8e020 0xc820e8e1c0 0xc820e8e340 0xc820e8e440 0xc820e8e5c0 0xc820e8e800 0xc820e8e940 0xc820e8ea20 0xc820e8eca0 0xc820e8ed80] }
&{glBufferData QOpenGLFunctions_4_4_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc820e8f180 0xc820e8f2a0 0xc820e8f420 0xc820e8f580] }
&{glBufferStorage QOpenGLFunctions_4_4_Core::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc820e8f8e0 0xc820e8fac0 0xc820e8fbc0 0xc820e8fce0] }
&{glBufferSubData QOpenGLFunctions_4_4_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc820c5c120 0xc820c5c280 0xc820c5c4a0 0xc820c5c5e0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_4_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc820c5caa0] }
&{glClampColor QOpenGLFunctions_4_4_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc820c5d040 0xc820c5d140] }
&{glClear QOpenGLFunctions_4_4_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClear(GLbitfield mask) [0xc820c5d660] }
&{glClearBufferData QOpenGLFunctions_4_4_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc820c5dc40 0xc820c5dd40 0xc820c5df20 0xc820c36100 0xc820c362a0] }
&{glClearBufferSubData QOpenGLFunctions_4_4_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc820c367e0 0xc820c368c0 0xc820c36a20 0xc820c36c40 0xc820c36d00 0xc820c36ea0 0xc820c370a0] }
&{glClearBufferfi QOpenGLFunctions_4_4_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc820c37460 0xc820c37680 0xc820c377e0 0xc820c379a0] }
&{glClearBufferfv QOpenGLFunctions_4_4_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc820c37de0 0xc820c20060 0xc820c20200] }
&{glClearBufferiv QOpenGLFunctions_4_4_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc820c206a0 0xc820c207e0 0xc820c20980] }
&{glClearBufferuiv QOpenGLFunctions_4_4_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc820c20da0 0xc820c20f60 0xc820c21140] }
&{glClearColor QOpenGLFunctions_4_4_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820c215a0 0xc820c21720 0xc820c21800 0xc820c21b00] }
&{glClearDepth QOpenGLFunctions_4_4_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820c21f20] }
&{glClearDepthf QOpenGLFunctions_4_4_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc820562420] }
&{glClearStencil QOpenGLFunctions_4_4_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearStencil(GLint s) [0xc820562a40] }
&{glClearTexImage QOpenGLFunctions_4_4_Core::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc820562da0 0xc820562f40 0xc820563060 0xc8205631c0 0xc8205633c0] }
&{glClearTexSubImage QOpenGLFunctions_4_4_Core::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc820563820 0xc8205639c0 0xc820563ac0 0xc820563c40 0xc820563de0 0xc820563f00 0xc820c0c1e0 0xc820c0c380 0xc820c0c4e0 0xc820c0c860 0xc820c0c9e0] }
&{glClientWaitSync QOpenGLFunctions_4_4_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc820c0d000 0xc820c0d180 0xc820c0d240] }
&{glColorMask QOpenGLFunctions_4_4_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820c0d620 0xc820c0d8a0 0xc820c0d960 0xc820c0da80] }
&{glColorMaski QOpenGLFunctions_4_4_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc820c0df40 0xc820bfa080 0xc820bfa260 0xc820bfa420 0xc820bfa660] }
&{glCompileShader QOpenGLFunctions_4_4_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc820bfaae0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_4_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc820bfb000 0xc820bfb0a0 0xc820bfb220 0xc820bfb380 0xc820bfb4a0 0xc820bfb660 0xc820bfb7a0] }
&{glCompressedTexImage2D QOpenGLFunctions_4_4_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc820bfbb20 0xc820bfbc00 0xc820bfbdc0 0xc820bfbec0 0xc820be4080 0xc820be4180 0xc820be4300 0xc820be44e0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_4_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc820be4a00 0xc820be4ae0 0xc820be4c80 0xc820be4e40 0xc820be4f80 0xc820be5060 0xc820be52e0 0xc820be53e0 0xc820be56e0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc820be5be0 0xc820be5e00 0xc820bd2000 0xc820bd2180 0xc820bd22c0 0xc820bd2540 0xc820bd2700] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc820bd2c40 0xc820bd2ea0 0xc820bd30c0 0xc820bd3180 0xc820bd3420 0xc820bd3520 0xc820bd36e0 0xc820bd3940 0xc820bd3b00] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc820ba6200 0xc820ba6360 0xc820ba65e0 0xc820ba67e0 0xc820ba6a00 0xc820ba6ce0 0xc820ba6e40 0xc820ba6f40 0xc820ba7280 0xc820ba7380 0xc820ba76e0] }
&{glCopyBufferSubData QOpenGLFunctions_4_4_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc820ba7cc0 0xc820ba7e20 0xc820d48120 0xc820d481e0 0xc820d48340] }
&{glCopyImageSubData QOpenGLFunctions_4_4_Core::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc820d48880 0xc820d48960 0xc820d48ac0 0xc820d48c60 0xc820d48e00 0xc820d48fa0 0xc820d490c0 0xc820d49160 0xc820d493c0 0xc820d494e0 0xc820d496a0 0xc820d49740 0xc820d49900 0xc820d49a80 0xc820d49b80] }
&{glCopyTexImage1D QOpenGLFunctions_4_4_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820d49f40 0xc820d49fe0 0xc820b96100 0xc820b961e0 0xc820b96300 0xc820b96440 0xc820b96520] }
&{glCopyTexImage2D QOpenGLFunctions_4_4_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820b96880 0xc820b96a20 0xc820b96b20 0xc820b96c00 0xc820b96d00 0xc820b96e20 0xc820b96f60 0xc820b97080] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_4_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820b973e0 0xc820b97500 0xc820b975e0 0xc820b976c0 0xc820b97820 0xc820b97920] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_4_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b97d00 0xc820b97e40 0xc820b97ee0 0xc820b97fc0 0xc8209540e0 0xc820954160 0xc820954280 0xc820954320] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_4_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8209545e0 0xc8209546e0 0xc820954780 0xc820954820 0xc820954980 0xc820954a00 0xc820954ae0 0xc820954be0 0xc820954ca0] }
&{glCreateProgram QOpenGLFunctions_4_4_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_4_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc820955080] }
&{glCreateShaderProgramv QOpenGLFunctions_4_4_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc820955380 0xc820955440 0xc820955540] }
