########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glBindBuffersRange QOpenGLFunctions_4_4_Core::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc820675140 0xc820675240 0xc820675340 0xc820675480 0xc820675560 0xc8206756c0] }
&{glBindFragDataLocation QOpenGLFunctions_4_4_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc820675b20 0xc820675c80 0xc820675da0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_4_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc820c8e280 0xc820c8e3c0 0xc820c8e700 0xc820c8e8e0] }
&{glBindFramebuffer QOpenGLFunctions_4_4_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820c8ef00 0xc820c8f100] }
&{glBindImageTexture QOpenGLFunctions_4_4_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc820c8f900 0xc820c8fae0 0xc820c8fd80 0xc820c8fec0 0xc820c84120 0xc820c845a0 0xc820c847a0] }
&{glBindImageTextures QOpenGLFunctions_4_4_Core::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820c85120 0xc820c853e0 0xc820c85600] }
&{glBindProgramPipeline QOpenGLFunctions_4_4_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc820c85f40] }
&{glBindRenderbuffer QOpenGLFunctions_4_4_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820c768a0 0xc820c76c20] }
&{glBindSampler QOpenGLFunctions_4_4_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc820c77280 0xc820c77640] }
&{glBindSamplers QOpenGLFunctions_4_4_Core::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc820c77ce0 0xc820c77e60 0xc820c6e0e0] }
&{glBindTexture QOpenGLFunctions_4_4_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820c6e640 0xc820c6e700] }
&{glBindTextures QOpenGLFunctions_4_4_Core::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820c6ec40 0xc820c6ed80 0xc820c6ef40] }
&{glBindTransformFeedback QOpenGLFunctions_4_4_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc820c6f420 0xc820c6f520] }
&{glBindVertexArray QOpenGLFunctions_4_4_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc820c6fae0] }
&{glBindVertexBuffer QOpenGLFunctions_4_4_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc820c600c0 0xc820c602c0 0xc820c60440 0xc820c60640] }
&{glBindVertexBuffers QOpenGLFunctions_4_4_Core::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc820c60c60 0xc820c60d40 0xc820c60f20 0xc820c61120 0xc820c612e0] }
&{glBlendColor QOpenGLFunctions_4_4_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820c61760 0xc820c61980 0xc820c61b80 0xc820c61d00] }
&{glBlendEquation QOpenGLFunctions_4_4_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820c583c0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_4_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820c58900 0xc820c58a80] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_4_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc820c59140 0xc820c59200 0xc820c59540] }
&{glBlendEquationi QOpenGLFunctions_4_4_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc820c599c0 0xc820c59be0] }
&{glBlendFunc QOpenGLFunctions_4_4_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820c4e040 0xc820c4e2a0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_4_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820c4e820 0xc820c4e9c0 0xc820c4eb20 0xc820c4ede0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_4_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc820c4f5c0 0xc820c4f6c0 0xc820c4f9c0 0xc820c4fc60 0xc820c4fe80] }
&{glBlendFunci QOpenGLFunctions_4_4_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc820c484a0 0xc820c48800 0xc820c48a20] }
&{glBlitFramebuffer QOpenGLFunctions_4_4_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc820c49180 0xc820c49300 0xc820c494c0 0xc820c49760 0xc820c49920 0xc820c49bc0 0xc820c49e60 0xc820c49fe0 0xc820c42240 0xc820c424e0] }
&{glBufferData QOpenGLFunctions_4_4_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc820c429a0 0xc820c42c80 0xc820c42f40 0xc820c431c0] }
&{glBufferStorage QOpenGLFunctions_4_4_Core::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc820c438e0 0xc820c43c80 0xc820c43fe0 0xc820c3e180] }
&{glBufferSubData QOpenGLFunctions_4_4_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc820c3e9c0 0xc820c3eb20 0xc820c3f040 0xc820c3f220] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_4_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc820c3fc80] }
&{glClampColor QOpenGLFunctions_4_4_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc820bf4100 0xc820bf4340] }
&{glClear QOpenGLFunctions_4_4_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClear(GLbitfield mask) [0xc820bf4820] }
&{glClearBufferData QOpenGLFunctions_4_4_Core::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc820bf4ce0 0xc820bf4dc0 0xc820bf4f60 0xc820bf5100 0xc820bf52c0] }
&{glClearBufferSubData QOpenGLFunctions_4_4_Core::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc820bf56e0 0xc820bf58c0 0xc820bf5a80 0xc820bf5b80 0xc820bf5d20 0xc820bf5f00 0xc820bf5fa0] }
&{glClearBufferfi QOpenGLFunctions_4_4_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc820c20560 0xc820c20820 0xc820c20a00 0xc820c20d60] }
&{glClearBufferfv QOpenGLFunctions_4_4_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc820c212c0 0xc820c21460 0xc820c21640] }
&{glClearBufferiv QOpenGLFunctions_4_4_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc820c21c40 0xc820c21e00 0xc820a66100] }
&{glClearBufferuiv QOpenGLFunctions_4_4_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc820a66420 0xc820a665a0 0xc820a66660] }
&{glClearColor QOpenGLFunctions_4_4_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820a66a00 0xc820a66ba0 0xc820a66cc0 0xc820a66ea0] }
&{glClearDepth QOpenGLFunctions_4_4_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820a67260] }
&{glClearDepthf QOpenGLFunctions_4_4_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc820a67600] }
&{glClearStencil QOpenGLFunctions_4_4_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearStencil(GLint s) [0xc820a67940] }
&{glClearTexImage QOpenGLFunctions_4_4_Core::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc820a67c60 0xc820a67d60 0xc820a67f00 0xc820a67fe0 0xc826a52080] }
&{glClearTexSubImage QOpenGLFunctions_4_4_Core::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc826a524a0 0xc826a525a0 0xc826a52620 0xc826a527e0 0xc826a528e0 0xc826a529c0 0xc826a52b40 0xc826a52bc0 0xc826a52d40 0xc826a52ee0 0xc826a52f80] }
&{glClientWaitSync QOpenGLFunctions_4_4_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc826a53240 0xc826a53360 0xc826a53460] }
&{glColorMask QOpenGLFunctions_4_4_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826a53740 0xc826a53840 0xc826a538c0 0xc826a53aa0] }
&{glColorMaski QOpenGLFunctions_4_4_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc826a53d20 0xc826a53e20 0xc826a53f40 0xc820c00060 0xc820c001e0] }
&{glCompileShader QOpenGLFunctions_4_4_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc820c005e0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_4_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc820c00ae0 0xc820c00ba0 0xc820c00c80 0xc820c00e60 0xc820c00f40 0xc820c01100 0xc820c01220] }
&{glCompressedTexImage2D QOpenGLFunctions_4_4_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc820c015e0 0xc820c017e0 0xc820c01880 0xc820c019a0 0xc820c01b40 0xc820c01c80 0xc820c01de0 0xc820c01f20] }
&{glCompressedTexImage3D QOpenGLFunctions_4_4_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc820bee2e0 0xc820bee4a0 0xc820bee5a0 0xc820bee720 0xc820bee8c0 0xc820beea00 0xc820beea80 0xc820beec40 0xc820beed80] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc820bef1c0 0xc820bef300 0xc820bef3e0 0xc820bef540 0xc820bef660 0xc820bef7a0 0xc820bef900] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc820befc00 0xc820befd00 0xc820befee0 0xc820beffa0 0xc820bd6180 0xc820bd6260 0xc820bd6320 0xc820bd64a0 0xc820bd65e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_4_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc820bd6980 0xc820bd6b20 0xc820bd6c60 0xc820bd6d20 0xc820bd6f00 0xc820bd7000 0xc820bd70e0 0xc820bd7280 0xc820bd7360 0xc820bd7580 0xc820bd7620] }
&{glCopyBufferSubData QOpenGLFunctions_4_4_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc820bd7a80 0xc820bd7c20 0xc820bd7d00 0xc820bd7e40 0xc820bd7fc0] }
&{glCopyImageSubData QOpenGLFunctions_4_4_Core::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc820bae260 0xc820bae3a0 0xc820bae4e0 0xc820bae560 0xc820bae6c0 0xc820bae7e0 0xc820bae8c0 0xc820bae9e0 0xc820baea80 0xc820baebe0 0xc820baec80 0xc820baedc0 0xc820baeea0 0xc820baefa0 0xc820baf040] }
&{glCopyTexImage1D QOpenGLFunctions_4_4_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820baf380 0xc820baf400 0xc820baf540 0xc820baf600 0xc820baf6e0 0xc820baf880 0xc820baf920] }
&{glCopyTexImage2D QOpenGLFunctions_4_4_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820bafbe0 0xc820bafc80 0xc820bafe20 0xc820bafee0 0xc820b88000 0xc820b88180 0xc820b88240 0xc820b88380] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_4_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820b888a0 0xc820b88980 0xc820b88a60 0xc820b88c80 0xc820b88dc0 0xc820b88ec0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_4_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b89360 0xc820b89460 0xc820b895c0 0xc820b896e0 0xc820b897e0 0xc820b89940 0xc820b899e0 0xc820b89ae0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_4_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b89ee0 0xc820b89fa0 0xc82232e040 0xc82232e100 0xc82232e1c0 0xc82232e240 0xc82232e300 0xc82232e3a0 0xc82232e460] }
&{glCreateProgram QOpenGLFunctions_4_4_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_4_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82232e780] }
&{glCreateShaderProgramv QOpenGLFunctions_4_4_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc82232e9c0 0xc82232ea60 0xc82232eb20] }
