########################################			FUNCTIONS			########################################
&{removeAllApplicationFonts QFontDatabase::removeAllApplicationFonts commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.cpp non plain true false  bool bool removeAllApplicationFonts() [] }
&{smoothSizes QFontDatabase::smoothSizes commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<int> QList<int> smoothSizes(const QString &family, const QString &styleName) [0xc822da9700 0xc822da9780] }
&{standardSizes QFontDatabase::standardSizes commendable unsupported_goOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QList<int> QList<int> standardSizes() [] }
&{styleString QFontDatabase::styleString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QString QString styleString(const QFont &font) [0xc822da9a80] }
&{styleString QFontDatabase::styleString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false true 2 QString QString styleString(const QFontInfo &fontInfo) [0xc822da9c60] }
&{styles QFontDatabase::styles commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QStringList QStringList styles(const QString &family) const [0xc822da9e60] }
&{systemFont QFontDatabase::systemFont commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QFont QFont systemFont(SystemFont type) [0xc822dba020] }
&{weight QFontDatabase::weight commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  int int weight(const QString &family, const QString &style) const [0xc822dba1e0 0xc822dba260] }
&{writingSystemName QFontDatabase::writingSystemName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QString QString writingSystemName(WritingSystem writingSystem) [0xc822dba460] }
&{writingSystemSample QFontDatabase::writingSystemSample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QString QString writingSystemSample(WritingSystem writingSystem) [0xc822dba600] }
&{writingSystems QFontDatabase::writingSystems commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<WritingSystem> QList<WritingSystem> writingSystems() const [] }
&{writingSystems QFontDatabase::writingSystems commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false true 2 QList<WritingSystem> QList<WritingSystem> writingSystems(const QString &family) const [0xc822dba940] }
########################################			ENUMS			########################################
&{SystemFont QFontDatabase::SystemFont commendable public  [0xc822d85ea0 0xc822d85f20 0xc822d85fa0 0xc822d9c040] false}
&{WritingSystem QFontDatabase::WritingSystem commendable public  [0xc822d9c220 0xc822d9c2a0 0xc822d9c320 0xc822d9c3a0 0xc822d9c440 0xc822d9c4c0 0xc822d9c540 0xc822d9c5c0 0xc822d9c660 0xc822d9c6e0 0xc822d9c760 0xc822d9c7e0 0xc822d9c860 0xc822d9c8e0 0xc822d9c960 0xc822d9c9e0 0xc822d9ca80 0xc822d9cb00 0xc822d9cb80 0xc822d9cc00 0xc822d9cc80 0xc822d9cd00 0xc822d9cd80 0xc822d9ce00 0xc822d9ce80 0xc822d9cf20 0xc822d9d000 0xc822d9d0c0 0xc822d9d140 0xc822d9d1c0 0xc822d9d240 0xc822d9d2c0 0xc822d9d360 0xc822d9d3e0 0xc822d9d460 0xc822d9d500] true}
