########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glBindAttribLocation QOpenGLFunctions_2_1::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82035c1c0 0xc82035c2c0 0xc82035c3e0] }
&{glBindBuffer QOpenGLFunctions_2_1::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82035c680 0xc82035c740] }
&{glBindTexture QOpenGLFunctions_2_1::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82035c9e0 0xc82035ca60] }
&{glBitmap QOpenGLFunctions_2_1::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc82035ce00 0xc82035cec0 0xc82035cf80 0xc82035d0a0 0xc82035d200 0xc82035d2e0 0xc82035d500] }
&{glBlendColor QOpenGLFunctions_2_1::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82035d760 0xc82035d8c0 0xc82035da20 0xc82035db00] }
&{glBlendEquation QOpenGLFunctions_2_1::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82035dd00] }
&{glBlendEquationSeparate QOpenGLFunctions_2_1::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82034a0a0 0xc82034a200] }
&{glBlendFunc QOpenGLFunctions_2_1::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82034a4e0 0xc82034a5e0] }
&{glBlendFuncSeparate QOpenGLFunctions_2_1::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82034a960 0xc82034aa60 0xc82034ab80 0xc82034ac40] }
&{glBufferData QOpenGLFunctions_2_1::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc82034af20 0xc82034b020 0xc82034b120 0xc82034b1e0] }
&{glBufferSubData QOpenGLFunctions_2_1::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc82034b560 0xc82034b660 0xc82034b740 0xc82034b800] }
&{glCallList QOpenGLFunctions_2_1::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCallList(GLuint list) [0xc82034bd00] }
&{glCallLists QOpenGLFunctions_2_1::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8203380c0 0xc820338260 0xc820338440] }
&{glClear QOpenGLFunctions_2_1::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClear(GLbitfield mask) [0xc820338a60] }
&{glClearAccum QOpenGLFunctions_2_1::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820338da0 0xc820338f20 0xc8203391e0 0xc8203392c0] }
&{glClearColor QOpenGLFunctions_2_1::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820339500 0xc820339620 0xc820339720 0xc820339900] }
&{glClearDepth QOpenGLFunctions_2_1::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820339b80] }
&{glClearIndex QOpenGLFunctions_2_1::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearIndex(GLfloat c) [0xc820339f20] }
&{glClearStencil QOpenGLFunctions_2_1::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearStencil(GLint s) [0xc820926160] }
&{glClientActiveTexture QOpenGLFunctions_2_1::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc820926340] }
&{glClipPlane QOpenGLFunctions_2_1::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8209264c0 0xc8209265a0] }
&{glColor3b QOpenGLFunctions_2_1::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820926760 0xc820926800 0xc8209268a0] }
&{glColor3bv QOpenGLFunctions_2_1::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820926b40] }
&{glColor3d QOpenGLFunctions_2_1::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820926d20 0xc820926de0 0xc820926e60] }
&{glColor3dv QOpenGLFunctions_2_1::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820927060] }
&{glColor3f QOpenGLFunctions_2_1::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820927240 0xc8209272e0 0xc820927380] }
&{glColor3fv QOpenGLFunctions_2_1::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8209275a0] }
&{glColor3i QOpenGLFunctions_2_1::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8209277c0 0xc820927860 0xc820927900] }
&{glColor3iv QOpenGLFunctions_2_1::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3iv(const GLint *v) [0xc820927c20] }
&{glColor3s QOpenGLFunctions_2_1::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820927e60 0xc820927ee0 0xc820308060] }
&{glColor3sv QOpenGLFunctions_2_1::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8203084c0] }
&{glColor3ub QOpenGLFunctions_2_1::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820308880 0xc8203089e0 0xc820308b00] }
&{glColor3ubv QOpenGLFunctions_2_1::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820308d60] }
&{glColor3ui QOpenGLFunctions_2_1::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820309180 0xc820309280 0xc8203093e0] }
&{glColor3uiv QOpenGLFunctions_2_1::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8203095e0] }
&{glColor3us QOpenGLFunctions_2_1::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820309a20 0xc820309ac0 0xc820309b60] }
&{glColor3usv QOpenGLFunctions_2_1::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820309f20] }
&{glColor4b QOpenGLFunctions_2_1::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82019c260 0xc82019c380 0xc82019c420 0xc82019c500] }
&{glColor4bv QOpenGLFunctions_2_1::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82019c7c0] }
&{glColor4d QOpenGLFunctions_2_1::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82019ca40 0xc82019cb40 0xc82019cc20 0xc82019cd00] }
&{glColor4dv QOpenGLFunctions_2_1::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82019d000] }
&{glColor4f QOpenGLFunctions_2_1::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82019d340 0xc82019d3e0 0xc82019d4a0 0xc82019d520] }
&{glColor4fv QOpenGLFunctions_2_1::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82019d7a0] }
&{glColor4i QOpenGLFunctions_2_1::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82019da00 0xc82019db00 0xc82019dbe0 0xc82019dd40] }
&{glColor4iv QOpenGLFunctions_2_1::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4iv(const GLint *v) [0xc8202f6200] }
&{glColor4s QOpenGLFunctions_2_1::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8202f6660 0xc8202f6800 0xc8202f6880 0xc8202f6a40] }
&{glColor4sv QOpenGLFunctions_2_1::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8202f6ee0] }
&{glColor4ub QOpenGLFunctions_2_1::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8202f7220 0xc8202f7380 0xc8202f7460 0xc8202f7600] }
&{glColor4ubv QOpenGLFunctions_2_1::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8202f7920] }
&{glColor4ui QOpenGLFunctions_2_1::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc8202f7c40 0xc8202f7d40 0xc8202f7de0 0xc8202f7f40] }
&{glColor4uiv QOpenGLFunctions_2_1::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8202de380] }
&{glColor4us QOpenGLFunctions_2_1::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8202de8e0 0xc8202deac0 0xc8202dec20 0xc8202dedc0] }
&{glColor4usv QOpenGLFunctions_2_1::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8202df1a0] }
&{glColorMask QOpenGLFunctions_2_1::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8202df5c0 0xc8202df780 0xc8202df920 0xc8202dfa80] }
&{glColorMaterial QOpenGLFunctions_2_1::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8202dffc0 0xc8202cc080] }
&{glColorPointer QOpenGLFunctions_2_1::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8202cc480 0xc8202cc680 0xc8202cc8a0 0xc8202cc940] }
&{glColorSubTable QOpenGLFunctions_2_1::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8202ccd00 0xc8202ccde0 0xc8202ccf00 0xc8202cd0a0 0xc8202cd280 0xc8202cd480] }
&{glColorTable QOpenGLFunctions_2_1::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc8202cd820 0xc8202cd8c0 0xc8202cdac0 0xc8202cdc40 0xc8202cdd80 0xc8202cdf80] }
&{glColorTableParameterfv QOpenGLFunctions_2_1::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8202c0220 0xc8202c02e0 0xc8202c03a0] }
&{glColorTableParameteriv QOpenGLFunctions_2_1::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8202c0680 0xc8202c0840 0xc8202c08e0] }
&{glCompileShader QOpenGLFunctions_2_1::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompileShader(GLuint shader) [0xc8202c0b60] }
&{glCompressedTexImage1D QOpenGLFunctions_2_1::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8202c0ea0 0xc8202c1000 0xc8202c10a0 0xc8202c11e0 0xc8202c1280 0xc8202c1360 0xc8202c1420] }
&{glCompressedTexImage2D QOpenGLFunctions_2_1::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8202c1720 0xc8202c17e0 0xc8202c1900 0xc8202c19a0 0xc8202c1b40 0xc8202c1bc0 0xc8202c1cc0 0xc8202c1e00] }
&{glCompressedTexImage3D QOpenGLFunctions_2_1::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8202ba120 0xc8202ba1c0 0xc8202ba3a0 0xc8202ba600 0xc8202ba820 0xc8202ba980 0xc8202bab00 0xc8202bace0 0xc8202baf60] }
&{glCompressedTexSubImage1D QOpenGLFunctions_2_1::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8202bb600 0xc8202bb720 0xc8202bb960 0xc8202bbb40 0xc8202bbc80 0xc8202bbea0 0xc8202bbf60] }
&{glCompressedTexSubImage2D QOpenGLFunctions_2_1::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8202a4440 0xc8202a45c0 0xc8202a47a0 0xc8202a4880 0xc8202a4b40 0xc8202a4c20 0xc8202a4d40 0xc8202a4f20 0xc8202a50e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_2_1::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8202a5500 0xc8202a5660 0xc8202a56e0 0xc8202a5780 0xc8202a59a0 0xc8202a5aa0 0xc8202a5bc0 0xc8202a5ca0 0xc8202a5dc0 0xc8202a5ec0 0xc82029a020] }
&{glConvolutionFilter1D QOpenGLFunctions_2_1::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc82029a520 0xc82029a620 0xc82029a7e0 0xc82029a8a0 0xc82029a9e0 0xc82029ab40] }
&{glConvolutionFilter2D QOpenGLFunctions_2_1::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc82029af20 0xc82029afc0 0xc82029b100 0xc82029b2c0 0xc82029b460 0xc82029b560 0xc82029b640] }
&{glConvolutionParameterf QOpenGLFunctions_2_1::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc82029ba60 0xc82029bbe0 0xc82029bce0] }
&{glConvolutionParameterfv QOpenGLFunctions_2_1::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820286080 0xc820286140 0xc820286260] }
&{glConvolutionParameteri QOpenGLFunctions_2_1::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820286540 0xc820286600 0xc8202866c0] }
&{glConvolutionParameteriv QOpenGLFunctions_2_1::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8202869c0 0xc820286ac0 0xc820286c80] }
&{glCopyColorSubTable QOpenGLFunctions_2_1::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820286f40 0xc820287040 0xc8202870c0 0xc820287180 0xc820287280] }
&{glCopyColorTable QOpenGLFunctions_2_1::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820287560 0xc8202876a0 0xc820287840 0xc8202879c0 0xc820287ae0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_2_1::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820287e80 0xc820287fc0 0xc8202721a0 0xc8202723a0 0xc8202725c0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_2_1::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820272b20 0xc820272c20 0xc820272d00 0xc820272f00 0xc8202731c0 0xc820273280] }
&{glCopyPixels QOpenGLFunctions_2_1::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc8202735c0 0xc820273680 0xc820273760 0xc820273860 0xc8202739e0] }
&{glCopyTexImage1D QOpenGLFunctions_2_1::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820273ea0 0xc820273f80 0xc82026a180 0xc82026a2e0 0xc82026a4a0 0xc82026a6a0 0xc82026a7c0] }
&{glCopyTexImage2D QOpenGLFunctions_2_1::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82026aae0 0xc82026ac60 0xc82026ad60 0xc82026aec0 0xc82026b0a0 0xc82026b1c0 0xc82026b2c0 0xc82026b460] }
