########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glBindAttribLocation QOpenGLFunctions_2_1::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82030de80 0xc82030df40 0xc820b86080] }
&{glBindBuffer QOpenGLFunctions_2_1::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820b86380 0xc820b864c0] }
&{glBindTexture QOpenGLFunctions_2_1::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820b86800 0xc820b86920] }
&{glBitmap QOpenGLFunctions_2_1::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820b86de0 0xc820b86e80 0xc820b86f60 0xc820b870e0 0xc820b871e0 0xc820b87340 0xc820b87400] }
&{glBlendColor QOpenGLFunctions_2_1::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820b87640 0xc820b87760 0xc820b87820 0xc820b878e0] }
&{glBlendEquation QOpenGLFunctions_2_1::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820b87b40] }
&{glBlendEquationSeparate QOpenGLFunctions_2_1::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820b87e40 0xc820b87f60] }
&{glBlendFunc QOpenGLFunctions_2_1::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820a7c140 0xc820a7c1e0] }
&{glBlendFuncSeparate QOpenGLFunctions_2_1::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820a7c480 0xc820a7c540 0xc820a7c5e0 0xc820a7c680] }
&{glBufferData QOpenGLFunctions_2_1::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc820a7c840 0xc820a7c900 0xc820a7c9a0 0xc820a7ca20] }
&{glBufferSubData QOpenGLFunctions_2_1::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc820a7cbe0 0xc820a7cc80 0xc820a7cd20 0xc820a7cda0] }
&{glCallList QOpenGLFunctions_2_1::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCallList(GLuint list) [0xc820a7d080] }
&{glCallLists QOpenGLFunctions_2_1::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820a7d280 0xc820a7d340 0xc820a7d3e0] }
&{glClear QOpenGLFunctions_2_1::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClear(GLbitfield mask) [0xc820a7d6e0] }
&{glClearAccum QOpenGLFunctions_2_1::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820a7d920 0xc820a7da20 0xc820a7dae0 0xc820a7dc00] }
&{glClearColor QOpenGLFunctions_2_1::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820a7de80 0xc820a7df80 0xc8202f60e0 0xc8202f6260] }
&{glClearDepth QOpenGLFunctions_2_1::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8202f64e0] }
&{glClearIndex QOpenGLFunctions_2_1::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearIndex(GLfloat c) [0xc8202f68c0] }
&{glClearStencil QOpenGLFunctions_2_1::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClearStencil(GLint s) [0xc8202f6ce0] }
&{glClientActiveTexture QOpenGLFunctions_2_1::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8202f70c0] }
&{glClipPlane QOpenGLFunctions_2_1::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8202f7320 0xc8202f73e0] }
&{glColor3b QOpenGLFunctions_2_1::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8202f7840 0xc8202f7920 0xc8202f7a20] }
&{glColor3bv QOpenGLFunctions_2_1::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8202f7f80] }
&{glColor3d QOpenGLFunctions_2_1::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820a56240 0xc820a56320 0xc820a563a0] }
&{glColor3dv QOpenGLFunctions_2_1::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820a56660] }
&{glColor3f QOpenGLFunctions_2_1::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820a56900 0xc820a569a0 0xc820a56a80] }
&{glColor3fv QOpenGLFunctions_2_1::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820a56d20] }
&{glColor3i QOpenGLFunctions_2_1::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820a56fa0 0xc820a57040 0xc820a57120] }
&{glColor3iv QOpenGLFunctions_2_1::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3iv(const GLint *v) [0xc820a57420] }
&{glColor3s QOpenGLFunctions_2_1::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820a576e0 0xc820a577a0 0xc820a57820] }
&{glColor3sv QOpenGLFunctions_2_1::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820a57ac0] }
&{glColor3ub QOpenGLFunctions_2_1::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820a57d80 0xc820a57e00 0xc820a57ea0] }
&{glColor3ubv QOpenGLFunctions_2_1::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc82093c000] }
&{glColor3ui QOpenGLFunctions_2_1::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82093c1c0 0xc82093c240 0xc82093c340] }
&{glColor3uiv QOpenGLFunctions_2_1::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc82093c5a0] }
&{glColor3us QOpenGLFunctions_2_1::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc82093c800 0xc82093c8a0 0xc82093c980] }
&{glColor3usv QOpenGLFunctions_2_1::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor3usv(const GLushort *v) [0xc82093cb60] }
&{glColor4b QOpenGLFunctions_2_1::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82093cda0 0xc82093ce80 0xc82093cf00 0xc82093cfe0] }
&{glColor4bv QOpenGLFunctions_2_1::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82093d2e0] }
&{glColor4d QOpenGLFunctions_2_1::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82093d560 0xc82093d620 0xc82093d6e0 0xc82093d760] }
&{glColor4dv QOpenGLFunctions_2_1::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82093da00] }
&{glColor4f QOpenGLFunctions_2_1::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82093dce0 0xc82093ddc0 0xc82093de40 0xc82093dec0] }
&{glColor4fv QOpenGLFunctions_2_1::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8202dc1c0] }
&{glColor4i QOpenGLFunctions_2_1::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8202dc4c0 0xc8202dc5e0 0xc8202dc660 0xc8202dc6e0] }
&{glColor4iv QOpenGLFunctions_2_1::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4iv(const GLint *v) [0xc8202dcb20] }
&{glColor4s QOpenGLFunctions_2_1::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8202dcf00 0xc8202dcfa0 0xc8202dd200 0xc8202dd2c0] }
&{glColor4sv QOpenGLFunctions_2_1::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8202dd740] }
&{glColor4ub QOpenGLFunctions_2_1::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8202ddb80 0xc8202ddc40 0xc8202ddd60 0xc8202ddea0] }
&{glColor4ubv QOpenGLFunctions_2_1::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826c180a0] }
&{glColor4ui QOpenGLFunctions_2_1::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826c182e0 0xc826c18380 0xc826c18400 0xc826c184c0] }
&{glColor4uiv QOpenGLFunctions_2_1::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826c18680] }
&{glColor4us QOpenGLFunctions_2_1::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826c188e0 0xc826c18960 0xc826c18a00 0xc826c18ae0] }
&{glColor4usv QOpenGLFunctions_2_1::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826c18c60] }
&{glColorMask QOpenGLFunctions_2_1::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826c18e20 0xc826c18f00 0xc826c18fa0 0xc826c19040] }
&{glColorMaterial QOpenGLFunctions_2_1::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826c191e0 0xc826c19280] }
&{glColorPointer QOpenGLFunctions_2_1::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826c19480 0xc826c19500 0xc826c19580 0xc826c19640] }
&{glColorSubTable QOpenGLFunctions_2_1::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc826c19820 0xc826c198c0 0xc826c19960 0xc826c199e0 0xc826c19ac0 0xc826c19b40] }
&{glColorTable QOpenGLFunctions_2_1::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc826c19d40 0xc826c19de0 0xc826c19e60 0xc826c19f00 0xc826c19fe0 0xc8202ca080] }
&{glColorTableParameterfv QOpenGLFunctions_2_1::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8202ca440 0xc8202ca5c0 0xc8202ca660] }
&{glColorTableParameteriv QOpenGLFunctions_2_1::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8202caa40 0xc8202cab20 0xc8202cacc0] }
&{glCompileShader QOpenGLFunctions_2_1::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompileShader(GLuint shader) [0xc8202cafc0] }
&{glCompressedTexImage1D QOpenGLFunctions_2_1::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8202cb300 0xc8202cb3e0 0xc8202cb4c0 0xc8202cb600 0xc8202cb800 0xc8202cb900 0xc8202cb9c0] }
&{glCompressedTexImage2D QOpenGLFunctions_2_1::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8202cbdc0 0xc8202cbee0 0xc820558000 0xc8205580c0 0xc820558220 0xc8205582e0 0xc8205583a0 0xc8205584c0] }
&{glCompressedTexImage3D QOpenGLFunctions_2_1::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820558780 0xc8205588c0 0xc8205589c0 0xc820558a80 0xc820558b40 0xc820558c80 0xc820558d80 0xc820558e20 0xc820558ee0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_2_1::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820559160 0xc820559200 0xc820559300 0xc820559400 0xc820559520 0xc820559680 0xc820559780] }
&{glCompressedTexSubImage2D QOpenGLFunctions_2_1::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820559aa0 0xc820559b80 0xc820559c80 0xc820559d40 0xc820559de0 0xc820559fa0 0xc8202b20a0 0xc8202b21e0 0xc8202b2360] }
&{glCompressedTexSubImage3D QOpenGLFunctions_2_1::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8202b2900 0xc8202b2a80 0xc8202b2d40 0xc8202b2e00 0xc8202b2fc0 0xc8202b31c0 0xc8202b3300 0xc8202b3420 0xc8202b35c0 0xc8202b3760 0xc8202b38c0] }
&{glConvolutionFilter1D QOpenGLFunctions_2_1::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc8202b3d40 0xc8202b3e20 0xc8202b3fa0 0xc8202a01e0 0xc8202a02e0 0xc8202a04c0] }
&{glConvolutionFilter2D QOpenGLFunctions_2_1::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc8202a0b20 0xc8202a0d00 0xc8202a0e40 0xc8202a0f80 0xc8202a1080 0xc8202a1180 0xc8202a12a0] }
&{glConvolutionParameterf QOpenGLFunctions_2_1::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc8202a16e0 0xc8202a1820 0xc8202a19c0] }
&{glConvolutionParameterfv QOpenGLFunctions_2_1::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8202a1f20 0xc820282020 0xc820282180] }
&{glConvolutionParameteri QOpenGLFunctions_2_1::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820282580 0xc820282680 0xc820282800] }
&{glConvolutionParameteriv QOpenGLFunctions_2_1::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820282c00 0xc820282dc0 0xc820282f60] }
&{glCopyColorSubTable QOpenGLFunctions_2_1::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc8202832e0 0xc8202833a0 0xc820283520 0xc820283620 0xc820283760] }
&{glCopyColorTable QOpenGLFunctions_2_1::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820283b80 0xc820283d20 0xc820283e40 0xc820283f60 0xc820278160] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_2_1::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820278580 0xc820278620 0xc820278740 0xc8202787e0 0xc8202788c0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_2_1::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820278d00 0xc820278de0 0xc820278f00 0xc820278fe0 0xc820279100 0xc8202791e0] }
&{glCopyPixels QOpenGLFunctions_2_1::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc8202794a0 0xc820279540 0xc8202795e0 0xc820279700 0xc820279840] }
&{glCopyTexImage1D QOpenGLFunctions_2_1::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820279b40 0xc820279bc0 0xc820279cc0 0xc820279da0 0xc820279e60 0xc820279ee0 0xc82026e0c0] }
&{glCopyTexImage2D QOpenGLFunctions_2_1::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82026e5a0 0xc82026e7a0 0xc82026eac0 0xc82026ec40 0xc82026efa0 0xc82026f140 0xc82026f2c0 0xc82026f560] }
