########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glBlendEquation QOpenGLFunctions_1_5::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820bfbe20] }
&{glBlendFunc QOpenGLFunctions_1_5::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820bfbfe0 0xc820be40a0] }
&{glBlendFuncSeparate QOpenGLFunctions_1_5::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820be42e0 0xc820be4360 0xc820be4480 0xc820be4500] }
&{glBufferData QOpenGLFunctions_1_5::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc820be4720 0xc820be47c0 0xc820be4860 0xc820be4920] }
&{glBufferSubData QOpenGLFunctions_1_5::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc820be4aa0 0xc820be4b60 0xc820be4c40 0xc820be4cc0] }
&{glCallList QOpenGLFunctions_1_5::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCallList(GLuint list) [0xc820be4f40] }
&{glCallLists QOpenGLFunctions_1_5::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820be50e0 0xc820be51a0 0xc820be5220] }
&{glClear QOpenGLFunctions_1_5::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClear(GLbitfield mask) [0xc820be55e0] }
&{glClearAccum QOpenGLFunctions_1_5::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820be5820 0xc820be58e0 0xc820be59c0 0xc820be5a40] }
&{glClearColor QOpenGLFunctions_1_5::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820be5c40 0xc820be5da0 0xc820be5e20 0xc820be5ea0] }
&{glClearDepth QOpenGLFunctions_1_5::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820bd2140] }
&{glClearIndex QOpenGLFunctions_1_5::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearIndex(GLfloat c) [0xc820bd2400] }
&{glClearStencil QOpenGLFunctions_1_5::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearStencil(GLint s) [0xc820bd26c0] }
&{glClientActiveTexture QOpenGLFunctions_1_5::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc820bd2940] }
&{glClipPlane QOpenGLFunctions_1_5::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820bd2b80 0xc820bd2c20] }
&{glColor3b QOpenGLFunctions_1_5::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820bd2f00 0xc820bd2fa0 0xc820bd30e0] }
&{glColor3bv QOpenGLFunctions_1_5::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820bd33c0] }
&{glColor3d QOpenGLFunctions_1_5::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820bd3680 0xc820bd3760 0xc820bd3840] }
&{glColor3dv QOpenGLFunctions_1_5::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820bd3aa0] }
&{glColor3f QOpenGLFunctions_1_5::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820bd3d80 0xc820bd3ea0 0xc820bd3f20] }
&{glColor3fv QOpenGLFunctions_1_5::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820bbe1e0] }
&{glColor3i QOpenGLFunctions_1_5::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820bbe440 0xc820bbe520 0xc820bbe5a0] }
&{glColor3iv QOpenGLFunctions_1_5::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3iv(const GLint *v) [0xc820bbe820] }
&{glColor3s QOpenGLFunctions_1_5::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820bbeaa0 0xc820bbeb80 0xc820bbec00] }
&{glColor3sv QOpenGLFunctions_1_5::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820bbee60] }
&{glColor3ub QOpenGLFunctions_1_5::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820bbf080 0xc820bbf100 0xc820bbf1e0] }
&{glColor3ubv QOpenGLFunctions_1_5::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820bbf400] }
&{glColor3ui QOpenGLFunctions_1_5::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820bbf640 0xc820bbf6c0 0xc820bbf7a0] }
&{glColor3uiv QOpenGLFunctions_1_5::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820bbf940] }
&{glColor3us QOpenGLFunctions_1_5::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820bbfba0 0xc820bbfc20 0xc820bbfcc0] }
&{glColor3usv QOpenGLFunctions_1_5::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820bbfe80] }
&{glColor4b QOpenGLFunctions_1_5::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820ba6180 0xc820ba6280 0xc820ba6380 0xc820ba64c0] }
&{glColor4bv QOpenGLFunctions_1_5::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820ba6940] }
&{glColor4d QOpenGLFunctions_1_5::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820ba6c40 0xc820ba6d00 0xc820ba6de0 0xc820ba6e80] }
&{glColor4dv QOpenGLFunctions_1_5::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820ba71c0] }
&{glColor4f QOpenGLFunctions_1_5::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820ba7580 0xc820ba7680 0xc820ba7740 0xc820ba7840] }
&{glColor4fv QOpenGLFunctions_1_5::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820ba7ae0] }
&{glColor4i QOpenGLFunctions_1_5::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820ba7e60 0xc820ba7f40 0xc820d48060 0xc820d48100] }
&{glColor4iv QOpenGLFunctions_1_5::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4iv(const GLint *v) [0xc820d483c0] }
&{glColor4s QOpenGLFunctions_1_5::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820d485e0 0xc820d48680 0xc820d48720 0xc820d487e0] }
&{glColor4sv QOpenGLFunctions_1_5::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820d48a20] }
&{glColor4ub QOpenGLFunctions_1_5::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820d48c40 0xc820d48ce0 0xc820d48da0 0xc820d48e40] }
&{glColor4ubv QOpenGLFunctions_1_5::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820d49020] }
&{glColor4ui QOpenGLFunctions_1_5::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820d49260 0xc820d49300 0xc820d49380 0xc820d49400] }
&{glColor4uiv QOpenGLFunctions_1_5::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820d49600] }
&{glColor4us QOpenGLFunctions_1_5::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820d49820 0xc820d498c0 0xc820d49980 0xc820d49a00] }
&{glColor4usv QOpenGLFunctions_1_5::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820d49be0] }
&{glColorMask QOpenGLFunctions_1_5::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820d49da0 0xc820d49e40 0xc820d49f00 0xc820d49f80] }
&{glColorMaterial QOpenGLFunctions_1_5::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820b96140 0xc820b961c0] }
&{glColorPointer QOpenGLFunctions_1_5::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820b96380 0xc820b96420 0xc820b964c0 0xc820b965e0] }
&{glColorSubTable QOpenGLFunctions_1_5::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820b967e0 0xc820b968c0 0xc820b96960 0xc820b96a00 0xc820b96b00 0xc820b96ba0] }
&{glColorTable QOpenGLFunctions_1_5::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820b96d20 0xc820b96e00 0xc820b96ec0 0xc820b96f40 0xc820b97000 0xc820b970c0] }
&{glColorTableParameterfv QOpenGLFunctions_1_5::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820b972e0 0xc820b973a0 0xc820b97440] }
&{glColorTableParameteriv QOpenGLFunctions_1_5::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820b97640 0xc820b976e0 0xc820b97780] }
&{glCompressedTexImage1D QOpenGLFunctions_1_5::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820b97a00 0xc820b97ac0 0xc820b97b80 0xc820b97c20 0xc820b97ce0 0xc820b97d60 0xc820b97e00] }
&{glCompressedTexImage2D QOpenGLFunctions_1_5::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820b80040 0xc820b800e0 0xc820b801a0 0xc820b80220 0xc820b802e0 0xc820b803a0 0xc820b80460 0xc820b804e0] }
&{glCompressedTexImage3D QOpenGLFunctions_1_5::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820b80740 0xc820b807c0 0xc820b80860 0xc820b808e0 0xc820b809e0 0xc820b80aa0 0xc820b80b40 0xc820b80bc0 0xc820b80c80] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_5::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820b80e60 0xc820b80f60 0xc820b81000 0xc820b810e0 0xc820b81180 0xc820b81240 0xc820b812e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_5::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820b81520 0xc820b815c0 0xc820b81640 0xc820b81700 0xc820b817c0 0xc820b81860 0xc820b81980 0xc820b81a00 0xc820b81b00] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_5::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820b81de0 0xc820b81e60 0xc820b81f20 0xc820b70020 0xc820b70140 0xc820b701e0 0xc820b70280 0xc820b703a0 0xc820b70440 0xc820b70520 0xc820b70600] }
&{glConvolutionFilter1D QOpenGLFunctions_1_5::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820b708c0 0xc820b70980 0xc820b70a20 0xc820b70ac0 0xc820b70c00 0xc820b70ca0] }
&{glConvolutionFilter2D QOpenGLFunctions_1_5::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820b70f60 0xc820b71020 0xc820b710c0 0xc820b71180 0xc820b71280 0xc820b71300 0xc820b71380] }
&{glConvolutionParameterf QOpenGLFunctions_1_5::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820b71600 0xc820b71680 0xc820b71700] }
&{glConvolutionParameterfv QOpenGLFunctions_1_5::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820b71920 0xc820b719a0 0xc820b71a60] }
&{glConvolutionParameteri QOpenGLFunctions_1_5::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820b71c80 0xc820b71d60 0xc820b71e20] }
&{glConvolutionParameteriv QOpenGLFunctions_1_5::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820b460c0 0xc820b461a0 0xc820b46220] }
&{glCopyColorSubTable QOpenGLFunctions_1_5::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820b464c0 0xc820b46540 0xc820b46600 0xc820b466c0 0xc820b467a0] }
&{glCopyColorTable QOpenGLFunctions_1_5::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820b469e0 0xc820b46a60 0xc820b46b00 0xc820b46c20 0xc820b46ce0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_5::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820b46f60 0xc820b47040 0xc820b470c0 0xc820b471a0 0xc820b47240] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_5::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b474c0 0xc820b475a0 0xc820b47620 0xc820b476c0 0xc820b477a0 0xc820b47820] }
&{glCopyPixels QOpenGLFunctions_1_5::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820b47a40 0xc820b47ae0 0xc820b47b80 0xc820b47c40 0xc820b47d40] }
&{glCopyTexImage1D QOpenGLFunctions_1_5::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820b47f60 0xc820b47fe0 0xc820e78060 0xc820e780e0 0xc820e781e0 0xc820e78280 0xc820e78320] }
&{glCopyTexImage2D QOpenGLFunctions_1_5::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820e78500 0xc820e785a0 0xc820e78620 0xc820e786c0 0xc820e787c0 0xc820e78860 0xc820e788e0 0xc820e78960] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_5::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820e78ba0 0xc820e78c80 0xc820e78d00 0xc820e78d80 0xc820e78e80 0xc820e78f00] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_5::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820e79160 0xc820e791e0 0xc820e79260 0xc820e79320 0xc820e793c0 0xc820e794a0 0xc820e79520 0xc820e795a0] }
