########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glBlendEquation QOpenGLFunctions_1_5::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820b9aee0] }
&{glBlendFunc QOpenGLFunctions_1_5::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820b9b100 0xc820b9b180] }
&{glBlendFuncSeparate QOpenGLFunctions_1_5::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820b9b440 0xc820b9b4e0 0xc820b9b580 0xc820b9b680] }
&{glBufferData QOpenGLFunctions_1_5::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc820b9b820 0xc820b9b8c0 0xc820b9b9a0 0xc820b9ba20] }
&{glBufferSubData QOpenGLFunctions_1_5::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc820b9bc40 0xc820b9bd20 0xc820b9bde0 0xc820b9bea0] }
&{glCallList QOpenGLFunctions_1_5::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCallList(GLuint list) [0xc820b881c0] }
&{glCallLists QOpenGLFunctions_1_5::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820b883e0 0xc820b884a0 0xc820b88520] }
&{glClear QOpenGLFunctions_1_5::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClear(GLbitfield mask) [0xc820b88880] }
&{glClearAccum QOpenGLFunctions_1_5::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820b88aa0 0xc820b88b60 0xc820b88c60 0xc820b88d00] }
&{glClearColor QOpenGLFunctions_1_5::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820b88f00 0xc820b89060 0xc820b890e0 0xc820b89160] }
&{glClearDepth QOpenGLFunctions_1_5::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820b893a0] }
&{glClearIndex QOpenGLFunctions_1_5::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearIndex(GLfloat c) [0xc820b89620] }
&{glClearStencil QOpenGLFunctions_1_5::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClearStencil(GLint s) [0xc820b898a0] }
&{glClientActiveTexture QOpenGLFunctions_1_5::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc820b89aa0] }
&{glClipPlane QOpenGLFunctions_1_5::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820b89c60 0xc820b89ce0] }
&{glColor3b QOpenGLFunctions_1_5::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820b89f40 0xc820b89fc0 0xc820b64040] }
&{glColor3bv QOpenGLFunctions_1_5::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820b64280] }
&{glColor3d QOpenGLFunctions_1_5::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820b64440 0xc820b644e0 0xc820b64580] }
&{glColor3dv QOpenGLFunctions_1_5::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820b647a0] }
&{glColor3f QOpenGLFunctions_1_5::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820b649e0 0xc820b64aa0 0xc820b64b20] }
&{glColor3fv QOpenGLFunctions_1_5::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820b64d20] }
&{glColor3i QOpenGLFunctions_1_5::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820b64fc0 0xc820b65100 0xc820b65180] }
&{glColor3iv QOpenGLFunctions_1_5::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3iv(const GLint *v) [0xc820b65460] }
&{glColor3s QOpenGLFunctions_1_5::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820b65680 0xc820b65700 0xc820b65780] }
&{glColor3sv QOpenGLFunctions_1_5::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820b659c0] }
&{glColor3ub QOpenGLFunctions_1_5::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820b65ca0 0xc820b65d20 0xc820b65e80] }
&{glColor3ubv QOpenGLFunctions_1_5::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820b500a0] }
&{glColor3ui QOpenGLFunctions_1_5::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820b50360 0xc820b503e0 0xc820b50500] }
&{glColor3uiv QOpenGLFunctions_1_5::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820b50740] }
&{glColor3us QOpenGLFunctions_1_5::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820b50a80 0xc820b50b00 0xc820b50b80] }
&{glColor3usv QOpenGLFunctions_1_5::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820b50e00] }
&{glColor4b QOpenGLFunctions_1_5::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820b510e0 0xc820b51180 0xc820b51220 0xc820b51300] }
&{glColor4bv QOpenGLFunctions_1_5::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820b51660] }
&{glColor4d QOpenGLFunctions_1_5::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820b51900 0xc820b519e0 0xc820b51a60 0xc820b51b00] }
&{glColor4dv QOpenGLFunctions_1_5::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820b51da0] }
&{glColor4f QOpenGLFunctions_1_5::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820d28040 0xc820d280c0 0xc820d28160 0xc820d28240] }
&{glColor4fv QOpenGLFunctions_1_5::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820d28440] }
&{glColor4i QOpenGLFunctions_1_5::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820d286a0 0xc820d28760 0xc820d287e0 0xc820d28880] }
&{glColor4iv QOpenGLFunctions_1_5::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4iv(const GLint *v) [0xc820d28b40] }
&{glColor4s QOpenGLFunctions_1_5::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820d28d80 0xc820d28e20 0xc820d28ec0 0xc820d28f60] }
&{glColor4sv QOpenGLFunctions_1_5::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820d291a0] }
&{glColor4ub QOpenGLFunctions_1_5::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820d293e0 0xc820d29480 0xc820d29520 0xc820d295c0] }
&{glColor4ubv QOpenGLFunctions_1_5::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820d29780] }
&{glColor4ui QOpenGLFunctions_1_5::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820d299a0 0xc820d29a40 0xc820d29ae0 0xc820d29ba0] }
&{glColor4uiv QOpenGLFunctions_1_5::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820d29d20] }
&{glColor4us QOpenGLFunctions_1_5::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820d29f80 0xc820b3e040 0xc820b3e120 0xc820b3e1a0] }
&{glColor4usv QOpenGLFunctions_1_5::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820b3e380] }
&{glColorMask QOpenGLFunctions_1_5::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820b3e5a0 0xc820b3e680 0xc820b3e740 0xc820b3e7e0] }
&{glColorMaterial QOpenGLFunctions_1_5::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820b3ea20 0xc820b3eac0] }
&{glColorPointer QOpenGLFunctions_1_5::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820b3ecc0 0xc820b3ed60 0xc820b3ede0 0xc820b3eec0] }
&{glColorSubTable QOpenGLFunctions_1_5::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820b3f080 0xc820b3f120 0xc820b3f1e0 0xc820b3f260 0xc820b3f340 0xc820b3f3e0] }
&{glColorTable QOpenGLFunctions_1_5::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820b3f5c0 0xc820b3f640 0xc820b3f6e0 0xc820b3f800 0xc820b3f8a0 0xc820b3f960] }
&{glColorTableParameterfv QOpenGLFunctions_1_5::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820b3fb80 0xc820b3fc00 0xc820b3fca0] }
&{glColorTableParameteriv QOpenGLFunctions_1_5::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820b3ff40 0xc820b3ffe0 0xc826a6e0c0] }
&{glCompressedTexImage1D QOpenGLFunctions_1_5::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc826a6e2c0 0xc826a6e3a0 0xc826a6e440 0xc826a6e4e0 0xc826a6e580 0xc826a6e660 0xc826a6e700] }
&{glCompressedTexImage2D QOpenGLFunctions_1_5::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc826a6e920 0xc826a6ea00 0xc826a6eaa0 0xc826a6eb40 0xc826a6ebe0 0xc826a6ecc0 0xc826a6ed60 0xc826a6ee00] }
&{glCompressedTexImage3D QOpenGLFunctions_1_5::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc826a6f040 0xc826a6f100 0xc826a6f180 0xc826a6f200 0xc826a6f300 0xc826a6f380 0xc826a6f420 0xc826a6f500 0xc826a6f5c0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_5::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc826a6f800 0xc826a6f8a0 0xc826a6f920 0xc826a6fa00 0xc826a6fac0 0xc826a6fb40 0xc826a6fbe0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_5::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc826a6fe20 0xc826a6ff00 0xc826a6ffa0 0xc820b28060 0xc820b281a0 0xc820b28220 0xc820b282c0 0xc820b28380 0xc820b28420] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_5::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820b28660 0xc820b28720 0xc820b287a0 0xc820b28860 0xc820b28940 0xc820b289c0 0xc820b28a80 0xc820b28b40 0xc820b28be0 0xc820b28ca0 0xc820b28d20] }
&{glConvolutionFilter1D QOpenGLFunctions_1_5::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820b28f80 0xc820b29000 0xc820b290c0 0xc820b29140 0xc820b29200 0xc820b29280] }
&{glConvolutionFilter2D QOpenGLFunctions_1_5::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820b29540 0xc820b295c0 0xc820b296c0 0xc820b29740 0xc820b29820 0xc820b29900 0xc820b299e0] }
&{glConvolutionParameterf QOpenGLFunctions_1_5::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820b29ca0 0xc820b29d60 0xc820b29e00] }
&{glConvolutionParameterfv QOpenGLFunctions_1_5::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820b0e060 0xc820b0e0e0 0xc820b0e160] }
&{glConvolutionParameteri QOpenGLFunctions_1_5::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820b0e340 0xc820b0e400 0xc820b0e4a0] }
&{glConvolutionParameteriv QOpenGLFunctions_1_5::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820b0e6a0 0xc820b0e780 0xc820b0e840] }
&{glCopyColorSubTable QOpenGLFunctions_1_5::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820b0eb00 0xc820b0eba0 0xc820b0ecc0 0xc820b0edc0 0xc820b0ee60] }
&{glCopyColorTable QOpenGLFunctions_1_5::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820b0f0e0 0xc820b0f160 0xc820b0f200 0xc820b0f300 0xc820b0f400] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_5::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820b0f600 0xc820b0f6a0 0xc820b0f740 0xc820b0f7c0 0xc820b0f8a0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_5::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b0fb00 0xc820b0fbc0 0xc820b0fc40 0xc820b0fcc0 0xc820b0fd80 0xc820b0fe20] }
&{glCopyPixels QOpenGLFunctions_1_5::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820b00000 0xc820b000a0 0xc820b00140 0xc820b001c0 0xc820b002c0] }
&{glCopyTexImage1D QOpenGLFunctions_1_5::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820b00460 0xc820b00500 0xc820b005c0 0xc820b00680 0xc820b00720 0xc820b007c0 0xc820b00880] }
&{glCopyTexImage2D QOpenGLFunctions_1_5::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820b00aa0 0xc820b00b40 0xc820b00bc0 0xc820b00c60 0xc820b00d00 0xc820b00d80 0xc820b00e20 0xc820b00ee0] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_5::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820b01100 0xc820b011c0 0xc820b01260 0xc820b01320 0xc820b013c0 0xc820b01480] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_5::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b016c0 0xc820b01740 0xc820b017c0 0xc820b01880 0xc820b01940 0xc820b019e0 0xc820b01a80 0xc820b01b40] }
