########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glBeginQuery QOpenGLFunctions_3_3_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821a4c320 0xc821a4c3a0] }
&{glBeginTransformFeedback QOpenGLFunctions_3_3_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821a4c540] }
&{glBindAttribLocation QOpenGLFunctions_3_3_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821a4c6e0 0xc821a4c760 0xc821a4c7e0] }
&{glBindBuffer QOpenGLFunctions_3_3_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821a4c940 0xc821a4c9c0] }
&{glBindBufferBase QOpenGLFunctions_3_3_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821a4cb00 0xc821a4cb80 0xc821a4cc00] }
&{glBindBufferRange QOpenGLFunctions_3_3_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821a4cda0 0xc821a4ce20 0xc821a4cea0 0xc821a4cf20 0xc821a4cfc0] }
&{glBindFragDataLocation QOpenGLFunctions_3_3_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821a4d160 0xc821a4d1e0 0xc821a4d260] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_3_3_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821a4d400 0xc821a4d480 0xc821a4d500 0xc821a4d580] }
&{glBindFramebuffer QOpenGLFunctions_3_3_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821a4d720 0xc821a4d7a0] }
&{glBindRenderbuffer QOpenGLFunctions_3_3_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821a4d940 0xc821a4d9c0] }
&{glBindSampler QOpenGLFunctions_3_3_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821a4db00 0xc821a4db80] }
&{glBindTexture QOpenGLFunctions_3_3_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821a4dcc0 0xc821a4dd40] }
&{glBindVertexArray QOpenGLFunctions_3_3_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821a4dee0] }
&{glBitmap QOpenGLFunctions_3_3_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821a62020 0xc821a620a0 0xc821a62120 0xc821a621a0 0xc821a62240 0xc821a622c0 0xc821a62340] }
&{glBlendColor QOpenGLFunctions_3_3_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a62480 0xc821a62500 0xc821a62580 0xc821a62600] }
&{glBlendEquation QOpenGLFunctions_3_3_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821a62740] }
&{glBlendEquationSeparate QOpenGLFunctions_3_3_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821a628e0 0xc821a62960] }
&{glBlendFunc QOpenGLFunctions_3_3_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821a62aa0 0xc821a62b20] }
&{glBlendFuncSeparate QOpenGLFunctions_3_3_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821a62cc0 0xc821a62d40 0xc821a62dc0 0xc821a62e40] }
&{glBlitFramebuffer QOpenGLFunctions_3_3_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821a63000 0xc821a63080 0xc821a63100 0xc821a63180 0xc821a63220 0xc821a632a0 0xc821a63320 0xc821a633a0 0xc821a63440 0xc821a634c0] }
&{glBufferData QOpenGLFunctions_3_3_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821a63600 0xc821a63680 0xc821a63700 0xc821a63780] }
&{glBufferSubData QOpenGLFunctions_3_3_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821a638c0 0xc821a63940 0xc821a639c0 0xc821a63a40] }
&{glCallList QOpenGLFunctions_3_3_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821a63be0] }
&{glCallLists QOpenGLFunctions_3_3_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821a63d20 0xc821a63da0 0xc821a63e20] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_3_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821a63fc0] }
&{glClampColor QOpenGLFunctions_3_3_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821a70100 0xc821a70180] }
&{glClear QOpenGLFunctions_3_3_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821a70320] }
&{glClearAccum QOpenGLFunctions_3_3_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a70460 0xc821a704e0 0xc821a70560 0xc821a705e0] }
&{glClearBufferfi QOpenGLFunctions_3_3_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821a70720 0xc821a707a0 0xc821a70820 0xc821a708a0] }
&{glClearBufferfv QOpenGLFunctions_3_3_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821a709e0 0xc821a70a60 0xc821a70ae0] }
&{glClearBufferiv QOpenGLFunctions_3_3_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821a70c20 0xc821a70ca0 0xc821a70d20] }
&{glClearBufferuiv QOpenGLFunctions_3_3_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821a70e60 0xc821a70ee0 0xc821a70f60] }
&{glClearColor QOpenGLFunctions_3_3_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a710a0 0xc821a71120 0xc821a711a0 0xc821a71220] }
&{glClearDepth QOpenGLFunctions_3_3_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821a71360] }
&{glClearIndex QOpenGLFunctions_3_3_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821a71500] }
&{glClearStencil QOpenGLFunctions_3_3_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc821a716a0] }
&{glClientActiveTexture QOpenGLFunctions_3_3_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821a71840] }
&{glClientWaitSync QOpenGLFunctions_3_3_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821a71980 0xc821a71a00 0xc821a71a80] }
&{glClipPlane QOpenGLFunctions_3_3_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821a71bc0 0xc821a71c40] }
&{glColor3b QOpenGLFunctions_3_3_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821a71d80 0xc821a71e00 0xc821a71e80] }
&{glColor3bv QOpenGLFunctions_3_3_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821a82020] }
&{glColor3d QOpenGLFunctions_3_3_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821a82160 0xc821a821e0 0xc821a82260] }
&{glColor3dv QOpenGLFunctions_3_3_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821a823a0] }
&{glColor3f QOpenGLFunctions_3_3_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821a824e0 0xc821a82560 0xc821a825e0] }
&{glColor3fv QOpenGLFunctions_3_3_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821a82720] }
&{glColor3i QOpenGLFunctions_3_3_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821a82860 0xc821a828e0 0xc821a82960] }
&{glColor3iv QOpenGLFunctions_3_3_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821a82b00] }
&{glColor3s QOpenGLFunctions_3_3_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821a82c40 0xc821a82cc0 0xc821a82d40] }
&{glColor3sv QOpenGLFunctions_3_3_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821a82e80] }
&{glColor3ub QOpenGLFunctions_3_3_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821a82fc0 0xc821a83040 0xc821a830c0] }
&{glColor3ubv QOpenGLFunctions_3_3_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821a83200] }
&{glColor3ui QOpenGLFunctions_3_3_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821a83360 0xc821a833e0 0xc821a83460] }
&{glColor3uiv QOpenGLFunctions_3_3_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821a835a0] }
&{glColor3us QOpenGLFunctions_3_3_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821a836e0 0xc821a83760 0xc821a837e0] }
&{glColor3usv QOpenGLFunctions_3_3_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821a83920] }
&{glColor4b QOpenGLFunctions_3_3_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821a83a60 0xc821a83ae0 0xc821a83b60 0xc821a83be0] }
&{glColor4bv QOpenGLFunctions_3_3_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821a83d80] }
&{glColor4d QOpenGLFunctions_3_3_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821a83ec0 0xc821a83f40 0xc821a83fc0 0xc821a9a040] }
&{glColor4dv QOpenGLFunctions_3_3_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821a9a180] }
&{glColor4f QOpenGLFunctions_3_3_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a9a2c0 0xc821a9a340 0xc821a9a3c0 0xc821a9a440] }
&{glColor4fv QOpenGLFunctions_3_3_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821a9a580] }
&{glColor4i QOpenGLFunctions_3_3_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821a9a6c0 0xc821a9a740 0xc821a9a7c0 0xc821a9a840] }
&{glColor4iv QOpenGLFunctions_3_3_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc821a9a9e0] }
&{glColor4s QOpenGLFunctions_3_3_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821a9ab20 0xc821a9aba0 0xc821a9ac20 0xc821a9aca0] }
&{glColor4sv QOpenGLFunctions_3_3_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc821a9ade0] }
&{glColor4ub QOpenGLFunctions_3_3_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821a9af20 0xc821a9afa0 0xc821a9b020 0xc821a9b0a0] }
&{glColor4ubv QOpenGLFunctions_3_3_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821a9b1e0] }
&{glColor4ui QOpenGLFunctions_3_3_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821a9b320 0xc821a9b3a0 0xc821a9b420 0xc821a9b4a0] }
&{glColor4uiv QOpenGLFunctions_3_3_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821a9b5e0] }
&{glColor4us QOpenGLFunctions_3_3_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821a9b720 0xc821a9b7a0 0xc821a9b820 0xc821a9b8a0] }
&{glColor4usv QOpenGLFunctions_3_3_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821a9b9e0] }
&{glColorMask QOpenGLFunctions_3_3_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821a9bb20 0xc821a9bba0 0xc821a9bc20 0xc821a9bca0] }
&{glColorMaski QOpenGLFunctions_3_3_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821a9bde0 0xc821a9be60 0xc821a9bee0 0xc821a9bf60 0xc821aaa000] }
&{glColorMaterial QOpenGLFunctions_3_3_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc821aaa140 0xc821aaa1c0] }
&{glColorP3ui QOpenGLFunctions_3_3_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc821aaa300 0xc821aaa380] }
&{glColorP3uiv QOpenGLFunctions_3_3_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821aaa4c0 0xc821aaa540] }
&{glColorP4ui QOpenGLFunctions_3_3_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821aaa680 0xc821aaa700] }
&{glColorP4uiv QOpenGLFunctions_3_3_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821aaa840 0xc821aaa8c0] }
&{glColorPointer QOpenGLFunctions_3_3_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821aaaa00 0xc821aaaa80 0xc821aaab00 0xc821aaab80] }
&{glColorSubTable QOpenGLFunctions_3_3_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc821aaacc0 0xc821aaad40 0xc821aaadc0 0xc821aaae40 0xc821aaaee0 0xc821aaaf60] }
