########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glBeginQuery QOpenGLFunctions_3_3_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821a545c0 0xc821a54640] }
&{glBeginTransformFeedback QOpenGLFunctions_3_3_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821a547e0] }
&{glBindAttribLocation QOpenGLFunctions_3_3_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821a54980 0xc821a54a00 0xc821a54a80] }
&{glBindBuffer QOpenGLFunctions_3_3_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821a54be0 0xc821a54c60] }
&{glBindBufferBase QOpenGLFunctions_3_3_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821a54da0 0xc821a54e20 0xc821a54ea0] }
&{glBindBufferRange QOpenGLFunctions_3_3_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821a55040 0xc821a550c0 0xc821a55140 0xc821a551c0 0xc821a55260] }
&{glBindFragDataLocation QOpenGLFunctions_3_3_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821a55400 0xc821a55480 0xc821a55500] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_3_3_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821a556a0 0xc821a55720 0xc821a557a0 0xc821a55820] }
&{glBindFramebuffer QOpenGLFunctions_3_3_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821a559c0 0xc821a55a40] }
&{glBindRenderbuffer QOpenGLFunctions_3_3_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821a55be0 0xc821a55c60] }
&{glBindSampler QOpenGLFunctions_3_3_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821a55da0 0xc821a55e20] }
&{glBindTexture QOpenGLFunctions_3_3_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821a55f60 0xc821a55fe0] }
&{glBindVertexArray QOpenGLFunctions_3_3_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821a66180] }
&{glBitmap QOpenGLFunctions_3_3_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821a662c0 0xc821a66340 0xc821a663c0 0xc821a66440 0xc821a664e0 0xc821a66560 0xc821a665e0] }
&{glBlendColor QOpenGLFunctions_3_3_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a66720 0xc821a667a0 0xc821a66820 0xc821a668a0] }
&{glBlendEquation QOpenGLFunctions_3_3_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821a669e0] }
&{glBlendEquationSeparate QOpenGLFunctions_3_3_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821a66b80 0xc821a66c00] }
&{glBlendFunc QOpenGLFunctions_3_3_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821a66d40 0xc821a66dc0] }
&{glBlendFuncSeparate QOpenGLFunctions_3_3_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821a66f60 0xc821a66fe0 0xc821a67060 0xc821a670e0] }
&{glBlitFramebuffer QOpenGLFunctions_3_3_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821a672a0 0xc821a67320 0xc821a673a0 0xc821a67420 0xc821a674c0 0xc821a67540 0xc821a675c0 0xc821a67640 0xc821a676e0 0xc821a67760] }
&{glBufferData QOpenGLFunctions_3_3_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821a678a0 0xc821a67920 0xc821a679a0 0xc821a67a20] }
&{glBufferSubData QOpenGLFunctions_3_3_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821a67b60 0xc821a67be0 0xc821a67c60 0xc821a67ce0] }
&{glCallList QOpenGLFunctions_3_3_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821a67e80] }
&{glCallLists QOpenGLFunctions_3_3_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821a67fc0 0xc821a76040 0xc821a760c0] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_3_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821a76260] }
&{glClampColor QOpenGLFunctions_3_3_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821a763a0 0xc821a76420] }
&{glClear QOpenGLFunctions_3_3_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821a765c0] }
&{glClearAccum QOpenGLFunctions_3_3_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a76700 0xc821a76780 0xc821a76800 0xc821a76880] }
&{glClearBufferfi QOpenGLFunctions_3_3_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821a769c0 0xc821a76a40 0xc821a76ac0 0xc821a76b40] }
&{glClearBufferfv QOpenGLFunctions_3_3_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821a76c80 0xc821a76d00 0xc821a76d80] }
&{glClearBufferiv QOpenGLFunctions_3_3_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821a76ec0 0xc821a76f40 0xc821a76fc0] }
&{glClearBufferuiv QOpenGLFunctions_3_3_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821a77100 0xc821a77180 0xc821a77200] }
&{glClearColor QOpenGLFunctions_3_3_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a77340 0xc821a773c0 0xc821a77440 0xc821a774c0] }
&{glClearDepth QOpenGLFunctions_3_3_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821a77600] }
&{glClearIndex QOpenGLFunctions_3_3_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821a777a0] }
&{glClearStencil QOpenGLFunctions_3_3_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc821a77940] }
&{glClientActiveTexture QOpenGLFunctions_3_3_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821a77ae0] }
&{glClientWaitSync QOpenGLFunctions_3_3_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821a77c20 0xc821a77ca0 0xc821a77d20] }
&{glClipPlane QOpenGLFunctions_3_3_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821a77e60 0xc821a77ee0] }
&{glColor3b QOpenGLFunctions_3_3_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821a88020 0xc821a880a0 0xc821a88120] }
&{glColor3bv QOpenGLFunctions_3_3_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821a882c0] }
&{glColor3d QOpenGLFunctions_3_3_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821a88400 0xc821a88480 0xc821a88500] }
&{glColor3dv QOpenGLFunctions_3_3_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821a88640] }
&{glColor3f QOpenGLFunctions_3_3_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821a88780 0xc821a88800 0xc821a88880] }
&{glColor3fv QOpenGLFunctions_3_3_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821a889c0] }
&{glColor3i QOpenGLFunctions_3_3_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821a88b00 0xc821a88b80 0xc821a88c00] }
&{glColor3iv QOpenGLFunctions_3_3_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821a88da0] }
&{glColor3s QOpenGLFunctions_3_3_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821a88ee0 0xc821a88f60 0xc821a88fe0] }
&{glColor3sv QOpenGLFunctions_3_3_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821a89120] }
&{glColor3ub QOpenGLFunctions_3_3_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821a89260 0xc821a892e0 0xc821a89360] }
&{glColor3ubv QOpenGLFunctions_3_3_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821a894a0] }
&{glColor3ui QOpenGLFunctions_3_3_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821a89600 0xc821a89680 0xc821a89700] }
&{glColor3uiv QOpenGLFunctions_3_3_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821a89840] }
&{glColor3us QOpenGLFunctions_3_3_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821a89980 0xc821a89a00 0xc821a89a80] }
&{glColor3usv QOpenGLFunctions_3_3_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821a89bc0] }
&{glColor4b QOpenGLFunctions_3_3_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821a89d00 0xc821a89d80 0xc821a89e00 0xc821a89e80] }
&{glColor4bv QOpenGLFunctions_3_3_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821aa0020] }
&{glColor4d QOpenGLFunctions_3_3_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821aa0160 0xc821aa01e0 0xc821aa0260 0xc821aa02e0] }
&{glColor4dv QOpenGLFunctions_3_3_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821aa0420] }
&{glColor4f QOpenGLFunctions_3_3_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821aa0560 0xc821aa05e0 0xc821aa0660 0xc821aa06e0] }
&{glColor4fv QOpenGLFunctions_3_3_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821aa0820] }
&{glColor4i QOpenGLFunctions_3_3_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821aa0960 0xc821aa09e0 0xc821aa0a60 0xc821aa0ae0] }
&{glColor4iv QOpenGLFunctions_3_3_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc821aa0c80] }
&{glColor4s QOpenGLFunctions_3_3_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821aa0dc0 0xc821aa0e40 0xc821aa0ec0 0xc821aa0f40] }
&{glColor4sv QOpenGLFunctions_3_3_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc821aa1080] }
&{glColor4ub QOpenGLFunctions_3_3_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821aa11c0 0xc821aa1240 0xc821aa12c0 0xc821aa1340] }
&{glColor4ubv QOpenGLFunctions_3_3_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821aa1480] }
&{glColor4ui QOpenGLFunctions_3_3_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821aa15c0 0xc821aa1640 0xc821aa16c0 0xc821aa1740] }
&{glColor4uiv QOpenGLFunctions_3_3_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821aa1880] }
&{glColor4us QOpenGLFunctions_3_3_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821aa19c0 0xc821aa1a40 0xc821aa1ac0 0xc821aa1b40] }
&{glColor4usv QOpenGLFunctions_3_3_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821aa1c80] }
&{glColorMask QOpenGLFunctions_3_3_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821aa1dc0 0xc821aa1e40 0xc821aa1ec0 0xc821aa1f40] }
&{glColorMaski QOpenGLFunctions_3_3_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821ab0080 0xc821ab0100 0xc821ab0180 0xc821ab0200 0xc821ab02a0] }
&{glColorMaterial QOpenGLFunctions_3_3_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc821ab03e0 0xc821ab0460] }
&{glColorP3ui QOpenGLFunctions_3_3_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc821ab05a0 0xc821ab0620] }
&{glColorP3uiv QOpenGLFunctions_3_3_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821ab0760 0xc821ab07e0] }
&{glColorP4ui QOpenGLFunctions_3_3_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821ab0920 0xc821ab09a0] }
&{glColorP4uiv QOpenGLFunctions_3_3_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821ab0ae0 0xc821ab0b60] }
&{glColorPointer QOpenGLFunctions_3_3_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821ab0ca0 0xc821ab0d20 0xc821ab0da0 0xc821ab0e20] }
&{glColorSubTable QOpenGLFunctions_3_3_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc821ab0f60 0xc821ab0fe0 0xc821ab1060 0xc821ab10e0 0xc821ab1180 0xc821ab1200] }
