########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glBindFragDataLocation QOpenGLFunctions_4_5_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8205f9a60 0xc8205f9c60 0xc8205f9d80] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_5_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc820a1a2a0 0xc820a1a460 0xc820a1a5a0 0xc820a1a6c0] }
&{glBindFramebuffer QOpenGLFunctions_4_5_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820a1aa80 0xc820a1ac20] }
&{glBindImageTexture QOpenGLFunctions_4_5_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc820a1b000 0xc820a1b0c0 0xc820a1b200 0xc820a1b360 0xc820a1b4a0 0xc820a1b640 0xc820a1b780] }
&{glBindImageTextures QOpenGLFunctions_4_5_Compatibility::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820a1bb80 0xc820a1bc60 0xc820a1bd80] }
&{glBindProgramPipeline QOpenGLFunctions_4_5_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8205cc380] }
&{glBindRenderbuffer QOpenGLFunctions_4_5_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8205cc8a0 0xc8205cca60] }
&{glBindSampler QOpenGLFunctions_4_5_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc8205ccde0 0xc8205cce80] }
&{glBindSamplers QOpenGLFunctions_4_5_Compatibility::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc8205cd2e0 0xc8205cd480 0xc8205cd6a0] }
&{glBindTexture QOpenGLFunctions_4_5_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8205cdc40 0xc8205cdfa0] }
&{glBindTextureUnit QOpenGLFunctions_4_5_Compatibility::glBindTextureUnit commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTextureUnit(GLuint unit, GLuint texture) [0xc820d122a0 0xc820d12360] }
&{glBindTextures QOpenGLFunctions_4_5_Compatibility::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820d12580 0xc820d12620 0xc820d126c0] }
&{glBindTransformFeedback QOpenGLFunctions_4_5_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc820d12960 0xc820d12a80] }
&{glBindVertexArray QOpenGLFunctions_4_5_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc820d12d00] }
&{glBindVertexBuffer QOpenGLFunctions_4_5_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc820d12fe0 0xc820d13080 0xc820d13160 0xc820d13240] }
&{glBindVertexBuffers QOpenGLFunctions_4_5_Compatibility::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc820d134c0 0xc820d135a0 0xc820d13680 0xc820d13700 0xc820d13860] }
&{glBitmap QOpenGLFunctions_4_5_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820d13a40 0xc820d13b20 0xc820d13bc0 0xc820d13cc0 0xc820d13da0 0xc820d13e20 0xc820d13f80] }
&{glBlendColor QOpenGLFunctions_4_5_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8205b6540 0xc8205b6820 0xc8205b69c0 0xc8205b6ba0] }
&{glBlendEquation QOpenGLFunctions_4_5_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8205b70c0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_5_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8205b76c0 0xc8205b78e0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_5_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8205b7f80 0xc8205a8160 0xc8205a83e0] }
&{glBlendEquationi QOpenGLFunctions_4_5_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8205a89a0 0xc8205a8bc0] }
&{glBlendFunc QOpenGLFunctions_4_5_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8205a9220 0xc8205a9380] }
&{glBlendFuncSeparate QOpenGLFunctions_4_5_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8205a9a20 0xc8205a9e40 0xc8205a9ee0 0xc8209ba080] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_5_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8209ba320 0xc8209ba480 0xc8209ba580 0xc8209ba660 0xc8209ba760] }
&{glBlendFunci QOpenGLFunctions_4_5_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8209ba9a0 0xc8209baa80 0xc8209bab80] }
&{glBlitFramebuffer QOpenGLFunctions_4_5_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8209bae40 0xc8209baf20 0xc8209bafe0 0xc8209bb0c0 0xc8209bb220 0xc8209bb2c0 0xc8209bb3c0 0xc8209bb480 0xc8209bb5c0 0xc8209bb680] }
&{glBlitNamedFramebuffer QOpenGLFunctions_4_5_Compatibility::glBlitNamedFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlitNamedFramebuffer(GLuint readFramebuffer, GLuint drawFramebuffer, GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8209bb980 0xc8209bba20 0xc8209bbb00 0xc8209bbc00 0xc8209bbd00 0xc8209bbe00 0xc8209bbea0 0xc8209bbfa0 0xc820592260 0xc820592480 0xc8205925e0 0xc8205928e0] }
&{glBufferData QOpenGLFunctions_4_5_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc820592e60 0xc8205931a0 0xc820593440 0xc820593540] }
&{glBufferStorage QOpenGLFunctions_4_5_Compatibility::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc820593ba0 0xc820593f00 0xc820568180 0xc820568320] }
&{glBufferSubData QOpenGLFunctions_4_5_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc820568780 0xc820568900 0xc820568b20 0xc820568c60] }
&{glCallList QOpenGLFunctions_4_5_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8205690c0] }
&{glCallLists QOpenGLFunctions_4_5_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const void *lists) [0xc8205693a0 0xc8205694e0 0xc820569660] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_5_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc820569ac0] }
&{glCheckNamedFramebufferStatus QOpenGLFunctions_4_5_Compatibility::glCheckNamedFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glCheckNamedFramebufferStatus(GLuint framebuffer, GLenum target) [0xc820569f60 0xc8209ca140] }
&{glClampColor QOpenGLFunctions_4_5_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8209ca440 0xc8209ca5e0] }
&{glClear QOpenGLFunctions_4_5_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8209ca960] }
&{glClearAccum QOpenGLFunctions_4_5_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8209cac40 0xc8209cad20 0xc8209cae80 0xc8209cafc0] }
&{glClearBufferData QOpenGLFunctions_4_5_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8209cb2a0 0xc8209cb3c0 0xc8209cb540 0xc8209cb640 0xc8209cb7a0] }
&{glClearBufferSubData QOpenGLFunctions_4_5_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc8209cbbc0 0xc8209cbd40 0xc8209cbe80 0xc8209cbf60 0xc826ae2140 0xc826ae21c0 0xc826ae2240] }
&{glClearBufferfi QOpenGLFunctions_4_5_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc826ae24a0 0xc826ae2540 0xc826ae2680 0xc826ae2720] }
&{glClearBufferfv QOpenGLFunctions_4_5_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc826ae2980 0xc826ae2a40 0xc826ae2ac0] }
&{glClearBufferiv QOpenGLFunctions_4_5_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc826ae2d20 0xc826ae2e20 0xc826ae2ec0] }
&{glClearBufferuiv QOpenGLFunctions_4_5_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc826ae3120 0xc826ae31a0 0xc826ae3260] }
&{glClearColor QOpenGLFunctions_4_5_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826ae34a0 0xc826ae3540 0xc826ae3660 0xc826ae3720] }
&{glClearDepth QOpenGLFunctions_4_5_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826ae3980] }
&{glClearDepthf QOpenGLFunctions_4_5_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc826ae3c20] }
&{glClearIndex QOpenGLFunctions_4_5_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc826ae3f00] }
&{glClearNamedBufferData QOpenGLFunctions_4_5_Compatibility::glClearNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedBufferData(GLuint buffer, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc820e18220 0xc820e18340 0xc820e18400 0xc820e185e0 0xc820e186a0] }
&{glClearNamedBufferSubData QOpenGLFunctions_4_5_Compatibility::glClearNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedBufferSubData(GLuint buffer, GLenum internalformat, GLintptr offset, GLsizei size, GLenum format, GLenum type, const void *data) [0xc820e18a60 0xc820e18b00 0xc820e18cc0 0xc820e18d60 0xc820e18e60 0xc820e18fe0 0xc820e190e0] }
&{glClearNamedFramebufferfi QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferfi(GLuint framebuffer, GLenum buffer, GLfloat depth, GLint stencil) [0xc820e19440 0xc820e19540 0xc820e19680 0xc820e19780] }
&{glClearNamedFramebufferfv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferfv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc820e19ac0 0xc820e19be0 0xc820e19d00 0xc820e19dc0] }
&{glClearNamedFramebufferiv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLint *value) [0xc820ab2140 0xc820ab2300 0xc820ab2400 0xc820ab24e0] }
&{glClearNamedFramebufferuiv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferuiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc820ab2860 0xc820ab2a80 0xc820ab2b60 0xc820ab2ca0] }
&{glClearStencil QOpenGLFunctions_4_5_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc820ab30a0] }
&{glClearTexImage QOpenGLFunctions_4_5_Compatibility::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc820ab33e0 0xc820ab3540 0xc820ab3660 0xc820ab3760 0xc820ab3920] }
&{glClearTexSubImage QOpenGLFunctions_4_5_Compatibility::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc820ab3d40 0xc820ab3e60 0xc820ab3f80 0xc82054c100 0xc82054c340 0xc82054c420 0xc82054c6a0 0xc82054c7c0 0xc82054c9e0 0xc82054cb00 0xc82054cce0] }
&{glClientActiveTexture QOpenGLFunctions_4_5_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82054d1e0] }
&{glClientWaitSync QOpenGLFunctions_4_5_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82054d620 0xc82054d720 0xc82054d860] }
&{glClipControl QOpenGLFunctions_4_5_Compatibility::glClipControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClipControl(GLenum origin, GLenum depth) [0xc82054db80 0xc82054dda0] }
