########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glBindFragDataLocation QOpenGLFunctions_4_5_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc820541820 0xc8205419c0 0xc820541ac0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_5_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc820541f80 0xc8205221a0 0xc820522360 0xc820522500] }
&{glBindFramebuffer QOpenGLFunctions_4_5_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820522c00 0xc820522d80] }
&{glBindImageTexture QOpenGLFunctions_4_5_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc820523320 0xc820523560 0xc820523680 0xc820523760 0xc820523a80 0xc820523ba0 0xc820523cc0] }
&{glBindImageTextures QOpenGLFunctions_4_5_Compatibility::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc820512280 0xc8205124c0 0xc820512640] }
&{glBindProgramPipeline QOpenGLFunctions_4_5_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc820512ae0] }
&{glBindRenderbuffer QOpenGLFunctions_4_5_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820512ea0 0xc820512fe0] }
&{glBindSampler QOpenGLFunctions_4_5_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc820513260 0xc820513500] }
&{glBindSamplers QOpenGLFunctions_4_5_Compatibility::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc820513960 0xc820513a80 0xc820513c60] }
&{glBindTexture QOpenGLFunctions_4_5_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8204fc020 0xc8204fc100] }
&{glBindTextureUnit QOpenGLFunctions_4_5_Compatibility::glBindTextureUnit commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTextureUnit(GLuint unit, GLuint texture) [0xc8204fc5e0 0xc8204fc680] }
&{glBindTextures QOpenGLFunctions_4_5_Compatibility::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc8204fc9c0 0xc8204fcac0 0xc8204fcc00] }
&{glBindTransformFeedback QOpenGLFunctions_4_5_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8204fcfe0 0xc8204fd0a0] }
&{glBindVertexArray QOpenGLFunctions_4_5_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8204fd3a0] }
&{glBindVertexBuffer QOpenGLFunctions_4_5_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc8204fd7e0 0xc8204fd880 0xc8204fd9a0 0xc8204fdb40] }
&{glBindVertexBuffers QOpenGLFunctions_4_5_Compatibility::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc820d08000 0xc820d08140 0xc820d081c0 0xc820d08260 0xc820d083a0] }
&{glBitmap QOpenGLFunctions_4_5_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820d085c0 0xc820d08660 0xc820d08760 0xc820d08800 0xc820d088e0 0xc820d089e0 0xc820d08aa0] }
&{glBlendColor QOpenGLFunctions_4_5_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820d08ca0 0xc820d08d20 0xc820d08e40 0xc820d08ec0] }
&{glBlendEquation QOpenGLFunctions_4_5_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820d090c0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_5_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820d09380 0xc820d09400] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_5_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc820d09700 0xc820d097c0 0xc820d09840] }
&{glBlendEquationi QOpenGLFunctions_4_5_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc820d09a80 0xc820d09b20] }
&{glBlendFunc QOpenGLFunctions_4_5_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820d09d20 0xc820d09de0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_5_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8204ee0a0 0xc8204ee240 0xc8204ee440 0xc8204ee580] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_5_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8204eed20 0xc8204eef80 0xc8204ef1c0 0xc8204ef3a0 0xc8204ef780] }
&{glBlendFunci QOpenGLFunctions_4_5_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8204efc40 0xc8204efd80 0xc8204c8020] }
&{glBlitFramebuffer QOpenGLFunctions_4_5_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8204c83e0 0xc8204c8620 0xc8204c86a0 0xc8204c87a0 0xc8204c8a00 0xc8204c8b60 0xc8204c8c40 0xc8204c8d60 0xc8204c9040 0xc8204c9120] }
&{glBlitNamedFramebuffer QOpenGLFunctions_4_5_Compatibility::glBlitNamedFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBlitNamedFramebuffer(GLuint readFramebuffer, GLuint drawFramebuffer, GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8204c9700 0xc8204c99a0 0xc8204c9b60 0xc8204c9ce0 0xc826ba4080 0xc826ba4120 0xc826ba4200 0xc826ba43c0 0xc826ba4480 0xc826ba4540 0xc826ba46a0 0xc826ba47e0] }
&{glBufferData QOpenGLFunctions_4_5_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const void *data, GLenum usage) [0xc826ba4a60 0xc826ba4b00 0xc826ba4c80 0xc826ba4d20] }
&{glBufferStorage QOpenGLFunctions_4_5_Compatibility::glBufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferStorage(GLenum target, GLsizeiptr size, const void *data, GLbitfield flags) [0xc826ba5020 0xc826ba50a0 0xc826ba5180 0xc826ba5320] }
&{glBufferSubData QOpenGLFunctions_4_5_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const void *data) [0xc826ba5580 0xc826ba56a0 0xc826ba5780 0xc826ba5820] }
&{glCallList QOpenGLFunctions_4_5_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc826ba5b80] }
&{glCallLists QOpenGLFunctions_4_5_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const void *lists) [0xc826ba5e40 0xc826ba5fa0 0xc8204b0080] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_5_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8204b0900] }
&{glCheckNamedFramebufferStatus QOpenGLFunctions_4_5_Compatibility::glCheckNamedFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glCheckNamedFramebufferStatus(GLuint framebuffer, GLenum target) [0xc8204b1060 0xc8204b1260] }
&{glClampColor QOpenGLFunctions_4_5_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8204b1820 0xc8204b1940] }
&{glClear QOpenGLFunctions_4_5_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8204a00e0] }
&{glClearAccum QOpenGLFunctions_4_5_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8204a0580 0xc8204a0880 0xc8204a0b80 0xc8204a0d40] }
&{glClearBufferData QOpenGLFunctions_4_5_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8204a15a0 0xc8204a16c0 0xc8204a1880 0xc8204a1960 0xc8204a1ac0] }
&{glClearBufferSubData QOpenGLFunctions_4_5_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc8204a1fe0 0xc82048e2a0 0xc82048e380 0xc82048e4a0 0xc82048e940 0xc82048eaa0 0xc82048ec60] }
&{glClearBufferfi QOpenGLFunctions_4_5_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82048f000 0xc82048f180 0xc82048f400 0xc82048f520] }
&{glClearBufferfv QOpenGLFunctions_4_5_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82048fac0 0xc82048fba0 0xc82048fd20] }
&{glClearBufferiv QOpenGLFunctions_4_5_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc820480020 0xc8204802a0 0xc8204803a0] }
&{glClearBufferuiv QOpenGLFunctions_4_5_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc820480780 0xc8204808c0 0xc820480aa0] }
&{glClearColor QOpenGLFunctions_4_5_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820480ea0 0xc8204810c0 0xc820481280 0xc820481360] }
&{glClearDepth QOpenGLFunctions_4_5_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8204817a0] }
&{glClearDepthf QOpenGLFunctions_4_5_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc820481bc0] }
&{glClearIndex QOpenGLFunctions_4_5_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc820481fc0] }
&{glClearNamedBufferData QOpenGLFunctions_4_5_Compatibility::glClearNamedBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedBufferData(GLuint buffer, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc820472360 0xc820472500 0xc820472600 0xc820472820 0xc8204729c0] }
&{glClearNamedBufferSubData QOpenGLFunctions_4_5_Compatibility::glClearNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedBufferSubData(GLuint buffer, GLenum internalformat, GLintptr offset, GLsizei size, GLenum format, GLenum type, const void *data) [0xc820472e40 0xc820473020 0xc820473120 0xc820473240 0xc820473460 0xc820473620 0xc8204736a0] }
&{glClearNamedFramebufferfi QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferfi(GLuint framebuffer, GLenum buffer, GLfloat depth, GLint stencil) [0xc820473b20 0xc820473c60 0xc820473d80 0xc820473e40] }
&{glClearNamedFramebufferfv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferfv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc826aa8220 0xc826aa8340 0xc826aa83e0 0xc826aa84a0] }
&{glClearNamedFramebufferiv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLint *value) [0xc826aa8760 0xc826aa8840 0xc826aa8900 0xc826aa89c0] }
&{glClearNamedFramebufferuiv QOpenGLFunctions_4_5_Compatibility::glClearNamedFramebufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearNamedFramebufferuiv(GLuint framebuffer, GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc826aa8c60 0xc826aa8d80 0xc826aa8e40 0xc826aa8ee0] }
&{glClearStencil QOpenGLFunctions_4_5_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc826aa9180] }
&{glClearTexImage QOpenGLFunctions_4_5_Compatibility::glClearTexImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearTexImage(GLuint texture, GLint level, GLenum format, GLenum type, const void *data) [0xc826aa93c0 0xc826aa9460 0xc826aa9540 0xc826aa9640 0xc826aa9720] }
&{glClearTexSubImage QOpenGLFunctions_4_5_Compatibility::glClearTexSubImage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClearTexSubImage(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *data) [0xc826aa99e0 0xc826aa9a80 0xc826aa9b40 0xc826aa9bc0 0xc826aa9d40 0xc826aa9de0 0xc826aa9e60 0xc826aa9fa0 0xc8204600a0 0xc8204601c0 0xc8204604c0] }
&{glClientActiveTexture QOpenGLFunctions_4_5_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc820460920] }
&{glClientWaitSync QOpenGLFunctions_4_5_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc820460d80 0xc820460ec0 0xc820460f80] }
&{glClipControl QOpenGLFunctions_4_5_Compatibility::glClipControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClipControl(GLenum origin, GLenum depth) [0xc8204613e0 0xc820461600] }
&{glClipPlane QOpenGLFunctions_4_5_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8204618c0 0xc820461b20] }
