########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glBindProgramPipeline QOpenGLFunctions_4_2_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8225403a0] }
&{glBindRenderbuffer QOpenGLFunctions_4_2_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc822540540 0xc8225405c0] }
&{glBindSampler QOpenGLFunctions_4_2_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc822540700 0xc822540780] }
&{glBindTexture QOpenGLFunctions_4_2_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8225408c0 0xc822540940] }
&{glBindTransformFeedback QOpenGLFunctions_4_2_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc822540ae0 0xc822540b60] }
&{glBindVertexArray QOpenGLFunctions_4_2_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc822540d00] }
&{glBitmap QOpenGLFunctions_4_2_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc822540e40 0xc822540ec0 0xc822540f40 0xc822540fc0 0xc822541060 0xc8225410e0 0xc822541160] }
&{glBlendColor QOpenGLFunctions_4_2_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8225412c0 0xc822541340 0xc8225413c0 0xc822541440] }
&{glBlendEquation QOpenGLFunctions_4_2_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc822541580] }
&{glBlendEquationSeparate QOpenGLFunctions_4_2_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc822541720 0xc8225417a0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_2_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc822541940 0xc8225419c0 0xc822541a40] }
&{glBlendEquationi QOpenGLFunctions_4_2_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc822541b80 0xc822541c00] }
&{glBlendFunc QOpenGLFunctions_4_2_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc822541d40 0xc822541dc0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_2_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc822541f60 0xc822541fe0 0xc82254e060 0xc82254e0e0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_2_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82254e280 0xc82254e300 0xc82254e380 0xc82254e400 0xc82254e4a0] }
&{glBlendFunci QOpenGLFunctions_4_2_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc82254e5e0 0xc82254e660 0xc82254e6e0] }
&{glBlitFramebuffer QOpenGLFunctions_4_2_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82254e880 0xc82254e900 0xc82254e980 0xc82254ea00 0xc82254eaa0 0xc82254eb20 0xc82254eba0 0xc82254ec20 0xc82254ecc0 0xc82254ed40] }
&{glBufferData QOpenGLFunctions_4_2_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc82254ee80 0xc82254ef00 0xc82254ef80 0xc82254f000] }
&{glBufferSubData QOpenGLFunctions_4_2_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc82254f140 0xc82254f1c0 0xc82254f240 0xc82254f2c0] }
&{glCallList QOpenGLFunctions_4_2_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc82254f460] }
&{glCallLists QOpenGLFunctions_4_2_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc82254f5a0 0xc82254f620 0xc82254f6a0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_2_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc82254f840] }
&{glClampColor QOpenGLFunctions_4_2_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc82254f980 0xc82254fa00] }
&{glClear QOpenGLFunctions_4_2_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc82254fba0] }
&{glClearAccum QOpenGLFunctions_4_2_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82254fce0 0xc82254fd60 0xc82254fde0 0xc82254fe60] }
&{glClearBufferfi QOpenGLFunctions_4_2_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82254ffa0 0xc82255e020 0xc82255e0a0 0xc82255e120] }
&{glClearBufferfv QOpenGLFunctions_4_2_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82255e260 0xc82255e2e0 0xc82255e360] }
&{glClearBufferiv QOpenGLFunctions_4_2_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82255e4a0 0xc82255e520 0xc82255e5a0] }
&{glClearBufferuiv QOpenGLFunctions_4_2_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82255e6e0 0xc82255e760 0xc82255e7e0] }
&{glClearColor QOpenGLFunctions_4_2_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82255e920 0xc82255e9a0 0xc82255ea20 0xc82255eaa0] }
&{glClearDepth QOpenGLFunctions_4_2_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82255ebe0] }
&{glClearDepthf QOpenGLFunctions_4_2_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc82255ed80] }
&{glClearIndex QOpenGLFunctions_4_2_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc82255ef20] }
&{glClearStencil QOpenGLFunctions_4_2_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc82255f0c0] }
&{glClientActiveTexture QOpenGLFunctions_4_2_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82255f260] }
&{glClientWaitSync QOpenGLFunctions_4_2_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82255f3a0 0xc82255f420 0xc82255f4a0] }
&{glClipPlane QOpenGLFunctions_4_2_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82255f5e0 0xc82255f660] }
&{glColor3b QOpenGLFunctions_4_2_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82255f7a0 0xc82255f820 0xc82255f8a0] }
&{glColor3bv QOpenGLFunctions_4_2_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82255fa40] }
&{glColor3d QOpenGLFunctions_4_2_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82255fba0 0xc82255fc20 0xc82255fca0] }
&{glColor3dv QOpenGLFunctions_4_2_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82255fde0] }
&{glColor3f QOpenGLFunctions_4_2_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82255ff20 0xc82255ffa0 0xc822570020] }
&{glColor3fv QOpenGLFunctions_4_2_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc822570160] }
&{glColor3i QOpenGLFunctions_4_2_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8225702a0 0xc822570320 0xc8225703a0] }
&{glColor3iv QOpenGLFunctions_4_2_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc822570540] }
&{glColor3s QOpenGLFunctions_4_2_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc822570680 0xc822570700 0xc822570780] }
&{glColor3sv QOpenGLFunctions_4_2_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8225708c0] }
&{glColor3ub QOpenGLFunctions_4_2_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc822570a00 0xc822570a80 0xc822570b00] }
&{glColor3ubv QOpenGLFunctions_4_2_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc822570c40] }
&{glColor3ui QOpenGLFunctions_4_2_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc822570d80 0xc822570e00 0xc822570e80] }
&{glColor3uiv QOpenGLFunctions_4_2_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc822570fc0] }
&{glColor3us QOpenGLFunctions_4_2_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc822571100 0xc822571180 0xc822571200] }
&{glColor3usv QOpenGLFunctions_4_2_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc822571340] }
&{glColor4b QOpenGLFunctions_4_2_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc822571480 0xc822571500 0xc822571580 0xc822571600] }
&{glColor4bv QOpenGLFunctions_4_2_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8225717a0] }
&{glColor4d QOpenGLFunctions_4_2_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8225718e0 0xc822571960 0xc8225719e0 0xc822571a60] }
&{glColor4dv QOpenGLFunctions_4_2_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc822571ba0] }
&{glColor4f QOpenGLFunctions_4_2_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc822571ce0 0xc822571d60 0xc822571de0 0xc822571e60] }
&{glColor4fv QOpenGLFunctions_4_2_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc822571fa0] }
&{glColor4i QOpenGLFunctions_4_2_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8225880e0 0xc822588160 0xc8225881e0 0xc822588260] }
&{glColor4iv QOpenGLFunctions_4_2_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc822588400] }
&{glColor4s QOpenGLFunctions_4_2_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc822588540 0xc8225885c0 0xc822588640 0xc8225886c0] }
&{glColor4sv QOpenGLFunctions_4_2_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc822588800] }
&{glColor4ub QOpenGLFunctions_4_2_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc822588940 0xc8225889c0 0xc822588a40 0xc822588ac0] }
&{glColor4ubv QOpenGLFunctions_4_2_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc822588c00] }
&{glColor4ui QOpenGLFunctions_4_2_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc822588d40 0xc822588dc0 0xc822588e40 0xc822588ec0] }
&{glColor4uiv QOpenGLFunctions_4_2_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc822589000] }
&{glColor4us QOpenGLFunctions_4_2_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc822589140 0xc8225891c0 0xc822589240 0xc8225892c0] }
