########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glBindProgramPipeline QOpenGLFunctions_4_2_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc821e25240] }
&{glBindRenderbuffer QOpenGLFunctions_4_2_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821e253e0 0xc821e25460] }
&{glBindSampler QOpenGLFunctions_4_2_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821e255a0 0xc821e25620] }
&{glBindTexture QOpenGLFunctions_4_2_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821e25760 0xc821e257e0] }
&{glBindTransformFeedback QOpenGLFunctions_4_2_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821e25980 0xc821e25a00] }
&{glBindVertexArray QOpenGLFunctions_4_2_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821e25ba0] }
&{glBitmap QOpenGLFunctions_4_2_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821e25ce0 0xc821e25d60 0xc821e25de0 0xc821e25e60 0xc821e25f00 0xc821e25f80 0xc821e34000] }
&{glBlendColor QOpenGLFunctions_4_2_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821e34160 0xc821e341e0 0xc821e34260 0xc821e342e0] }
&{glBlendEquation QOpenGLFunctions_4_2_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821e34420] }
&{glBlendEquationSeparate QOpenGLFunctions_4_2_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821e345c0 0xc821e34640] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_2_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc821e347e0 0xc821e34860 0xc821e348e0] }
&{glBlendEquationi QOpenGLFunctions_4_2_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc821e34a20 0xc821e34aa0] }
&{glBlendFunc QOpenGLFunctions_4_2_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821e34be0 0xc821e34c60] }
&{glBlendFuncSeparate QOpenGLFunctions_4_2_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821e34e00 0xc821e34e80 0xc821e34f00 0xc821e34f80] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_2_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc821e35120 0xc821e351a0 0xc821e35220 0xc821e352a0 0xc821e35340] }
&{glBlendFunci QOpenGLFunctions_4_2_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc821e35480 0xc821e35500 0xc821e35580] }
&{glBlitFramebuffer QOpenGLFunctions_4_2_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821e35720 0xc821e357a0 0xc821e35820 0xc821e358a0 0xc821e35940 0xc821e359c0 0xc821e35a40 0xc821e35ac0 0xc821e35b60 0xc821e35be0] }
&{glBufferData QOpenGLFunctions_4_2_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821e35d20 0xc821e35da0 0xc821e35e20 0xc821e35ea0] }
&{glBufferSubData QOpenGLFunctions_4_2_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821e35fe0 0xc821e44060 0xc821e440e0 0xc821e44160] }
&{glCallList QOpenGLFunctions_4_2_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821e44300] }
&{glCallLists QOpenGLFunctions_4_2_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821e44440 0xc821e444c0 0xc821e44540] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_2_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821e446e0] }
&{glClampColor QOpenGLFunctions_4_2_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821e44820 0xc821e448a0] }
&{glClear QOpenGLFunctions_4_2_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821e44a40] }
&{glClearAccum QOpenGLFunctions_4_2_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821e44b80 0xc821e44c00 0xc821e44c80 0xc821e44d00] }
&{glClearBufferfi QOpenGLFunctions_4_2_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821e44e40 0xc821e44ec0 0xc821e44f40 0xc821e44fc0] }
&{glClearBufferfv QOpenGLFunctions_4_2_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821e45100 0xc821e45180 0xc821e45200] }
&{glClearBufferiv QOpenGLFunctions_4_2_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821e45340 0xc821e453c0 0xc821e45440] }
&{glClearBufferuiv QOpenGLFunctions_4_2_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821e45580 0xc821e45600 0xc821e45680] }
&{glClearColor QOpenGLFunctions_4_2_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821e457c0 0xc821e45840 0xc821e458c0 0xc821e45940] }
&{glClearDepth QOpenGLFunctions_4_2_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821e45a80] }
&{glClearDepthf QOpenGLFunctions_4_2_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc821e45c20] }
&{glClearIndex QOpenGLFunctions_4_2_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821e45dc0] }
&{glClearStencil QOpenGLFunctions_4_2_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc821e45f60] }
&{glClientActiveTexture QOpenGLFunctions_4_2_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821e54100] }
&{glClientWaitSync QOpenGLFunctions_4_2_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821e54240 0xc821e542c0 0xc821e54340] }
&{glClipPlane QOpenGLFunctions_4_2_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821e54480 0xc821e54500] }
&{glColor3b QOpenGLFunctions_4_2_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821e54640 0xc821e546c0 0xc821e54740] }
&{glColor3bv QOpenGLFunctions_4_2_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821e548e0] }
&{glColor3d QOpenGLFunctions_4_2_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821e54a40 0xc821e54ac0 0xc821e54b40] }
&{glColor3dv QOpenGLFunctions_4_2_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc821e54c80] }
&{glColor3f QOpenGLFunctions_4_2_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc821e54dc0 0xc821e54e40 0xc821e54ec0] }
&{glColor3fv QOpenGLFunctions_4_2_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821e55000] }
&{glColor3i QOpenGLFunctions_4_2_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821e55140 0xc821e551c0 0xc821e55240] }
&{glColor3iv QOpenGLFunctions_4_2_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821e553e0] }
&{glColor3s QOpenGLFunctions_4_2_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821e55520 0xc821e555a0 0xc821e55620] }
&{glColor3sv QOpenGLFunctions_4_2_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821e55760] }
&{glColor3ub QOpenGLFunctions_4_2_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821e558a0 0xc821e55920 0xc821e559a0] }
&{glColor3ubv QOpenGLFunctions_4_2_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821e55ae0] }
&{glColor3ui QOpenGLFunctions_4_2_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821e55c20 0xc821e55ca0 0xc821e55d20] }
&{glColor3uiv QOpenGLFunctions_4_2_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821e55e60] }
&{glColor3us QOpenGLFunctions_4_2_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821e55fa0 0xc821e66020 0xc821e660a0] }
&{glColor3usv QOpenGLFunctions_4_2_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821e661e0] }
&{glColor4b QOpenGLFunctions_4_2_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc821e66320 0xc821e663a0 0xc821e66420 0xc821e664a0] }
&{glColor4bv QOpenGLFunctions_4_2_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821e66640] }
&{glColor4d QOpenGLFunctions_4_2_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821e66780 0xc821e66800 0xc821e66880 0xc821e66900] }
&{glColor4dv QOpenGLFunctions_4_2_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821e66a40] }
&{glColor4f QOpenGLFunctions_4_2_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821e66b80 0xc821e66c00 0xc821e66c80 0xc821e66d00] }
&{glColor4fv QOpenGLFunctions_4_2_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821e66e40] }
&{glColor4i QOpenGLFunctions_4_2_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821e66f80 0xc821e67000 0xc821e67080 0xc821e67100] }
&{glColor4iv QOpenGLFunctions_4_2_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc821e672a0] }
&{glColor4s QOpenGLFunctions_4_2_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821e673e0 0xc821e67460 0xc821e674e0 0xc821e67560] }
&{glColor4sv QOpenGLFunctions_4_2_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc821e676a0] }
&{glColor4ub QOpenGLFunctions_4_2_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821e677e0 0xc821e67860 0xc821e678e0 0xc821e67960] }
&{glColor4ubv QOpenGLFunctions_4_2_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821e67aa0] }
&{glColor4ui QOpenGLFunctions_4_2_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821e67be0 0xc821e67c60 0xc821e67ce0 0xc821e67d60] }
&{glColor4uiv QOpenGLFunctions_4_2_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821e67ea0] }
&{glColor4us QOpenGLFunctions_4_2_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821e67fe0 0xc821e7c060 0xc821e7c0e0 0xc821e7c160] }
