########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glBeginConditionalRender QOpenGLFunctions_4_3_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc823117280 0xc823117320] }
&{glBeginQuery QOpenGLFunctions_4_3_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8231174c0 0xc823117540] }
&{glBeginQueryIndexed QOpenGLFunctions_4_3_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc823117780 0xc823117820 0xc8231178a0] }
&{glBeginTransformFeedback QOpenGLFunctions_4_3_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc823117b00] }
&{glBindAttribLocation QOpenGLFunctions_4_3_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc823117d00 0xc823117da0 0xc823117e20] }
&{glBindBuffer QOpenGLFunctions_4_3_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8230fe000 0xc8230fe0a0] }
&{glBindBufferBase QOpenGLFunctions_4_3_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8230fe260 0xc8230fe2e0 0xc8230fe380] }
&{glBindBufferRange QOpenGLFunctions_4_3_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8230fe5a0 0xc8230fe620 0xc8230fe700 0xc8230fe780 0xc8230fe860] }
&{glBindFragDataLocation QOpenGLFunctions_4_3_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8230fea60 0xc8230feae0 0xc8230feba0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_3_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8230feda0 0xc8230fee60 0xc8230feee0 0xc8230fefa0] }
&{glBindFramebuffer QOpenGLFunctions_4_3_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8230ff1a0 0xc8230ff220] }
&{glBindImageTexture QOpenGLFunctions_4_3_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc8230ff440 0xc8230ff500 0xc8230ff580 0xc8230ff640 0xc8230ff720 0xc8230ff7a0 0xc8230ff860] }
&{glBindProgramPipeline QOpenGLFunctions_4_3_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8230ffa80] }
&{glBindRenderbuffer QOpenGLFunctions_4_3_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8230ffc60 0xc8230ffd20] }
&{glBindSampler QOpenGLFunctions_4_3_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc8230ffea0 0xc8230fff60] }
&{glBindTexture QOpenGLFunctions_4_3_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8230ea0e0 0xc8230ea160] }
&{glBindTransformFeedback QOpenGLFunctions_4_3_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8230ea360 0xc8230ea400] }
&{glBindVertexArray QOpenGLFunctions_4_3_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8230ea620] }
&{glBindVertexBuffer QOpenGLFunctions_4_3_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc8230ea840 0xc8230ea900 0xc8230ea980 0xc8230eaa40] }
&{glBitmap QOpenGLFunctions_4_3_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc8230eabe0 0xc8230eac80 0xc8230ead60 0xc8230eae00 0xc8230eaec0 0xc8230eaf40 0xc8230eb020] }
&{glBlendColor QOpenGLFunctions_4_3_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8230eb1c0 0xc8230eb260 0xc8230eb2e0 0xc8230eb3a0] }
&{glBlendEquation QOpenGLFunctions_4_3_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8230eb520] }
&{glBlendEquationSeparate QOpenGLFunctions_4_3_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8230eb780 0xc8230eb800] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_3_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8230eba20 0xc8230ebaa0 0xc8230ebb80] }
&{glBlendEquationi QOpenGLFunctions_4_3_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8230ebd00 0xc8230ebd80] }
&{glBlendFunc QOpenGLFunctions_4_3_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8230ebf20 0xc8230ebfe0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_3_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8230da1e0 0xc8230da260 0xc8230da340 0xc8230da3e0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_3_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8230da600 0xc8230da680 0xc8230da760 0xc8230da800 0xc8230da8c0] }
&{glBlendFunci QOpenGLFunctions_4_3_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8230daa60 0xc8230daae0 0xc8230dabc0] }
&{glBlitFramebuffer QOpenGLFunctions_4_3_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8230dadc0 0xc8230dae80 0xc8230daf00 0xc8230dafe0 0xc8230db0a0 0xc8230db140 0xc8230db1c0 0xc8230db2a0 0xc8230db340 0xc8230db420] }
&{glBufferData QOpenGLFunctions_4_3_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8230db580 0xc8230db660 0xc8230db700 0xc8230db780] }
&{glBufferSubData QOpenGLFunctions_4_3_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8230db960 0xc8230dba00 0xc8230dba80 0xc8230dbb40] }
&{glCallList QOpenGLFunctions_4_3_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8230dbd40] }
&{glCallLists QOpenGLFunctions_4_3_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8230dbee0 0xc8230dbf80 0xc8230c8020] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_3_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8230c8240] }
&{glClampColor QOpenGLFunctions_4_3_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8230c8400 0xc8230c8480] }
&{glClear QOpenGLFunctions_4_3_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8230c86a0] }
&{glClearAccum QOpenGLFunctions_4_3_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8230c8860 0xc8230c8900 0xc8230c8980 0xc8230c8a40] }
&{glClearBufferData QOpenGLFunctions_4_3_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8230c8c40 0xc8230c8ce0 0xc8230c8d80 0xc8230c8e20 0xc8230c8ee0] }
&{glClearBufferSubData QOpenGLFunctions_4_3_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc8230c9100 0xc8230c91a0 0xc8230c9260 0xc8230c9320 0xc8230c93c0 0xc8230c9460 0xc8230c9520] }
&{glClearBufferfi QOpenGLFunctions_4_3_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8230c96e0 0xc8230c9780 0xc8230c9800 0xc8230c98a0] }
&{glClearBufferfv QOpenGLFunctions_4_3_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8230c9a40 0xc8230c9b20 0xc8230c9bc0] }
&{glClearBufferiv QOpenGLFunctions_4_3_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8230c9d60 0xc8230c9de0 0xc8230c9e80] }
&{glClearBufferuiv QOpenGLFunctions_4_3_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8230b8060 0xc8230b8100 0xc8230b81a0] }
&{glClearColor QOpenGLFunctions_4_3_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8230b8320 0xc8230b83c0 0xc8230b8480 0xc8230b8520] }
&{glClearDepth QOpenGLFunctions_4_3_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8230b86a0] }
&{glClearDepthf QOpenGLFunctions_4_3_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8230b8880] }
&{glClearIndex QOpenGLFunctions_4_3_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8230b8ac0] }
&{glClearStencil QOpenGLFunctions_4_3_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8230b8ce0] }
&{glClientActiveTexture QOpenGLFunctions_4_3_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8230b8ee0] }
&{glClientWaitSync QOpenGLFunctions_4_3_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8230b9080 0xc8230b9140 0xc8230b91e0] }
&{glClipPlane QOpenGLFunctions_4_3_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8230b93a0 0xc8230b9460] }
&{glColor3b QOpenGLFunctions_4_3_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8230b9600 0xc8230b96a0 0xc8230b9740] }
&{glColor3bv QOpenGLFunctions_4_3_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8230b9960] }
&{glColor3d QOpenGLFunctions_4_3_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8230b9ae0 0xc8230b9bc0 0xc8230b9c60] }
&{glColor3dv QOpenGLFunctions_4_3_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8230b9e00] }
&{glColor3f QOpenGLFunctions_4_3_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8230b9f80 0xc8230a0020 0xc8230a00e0] }
&{glColor3fv QOpenGLFunctions_4_3_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8230a0280] }
&{glColor3i QOpenGLFunctions_4_3_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8230a0400 0xc8230a04a0 0xc8230a0560] }
&{glColor3iv QOpenGLFunctions_4_3_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc8230a0760] }
&{glColor3s QOpenGLFunctions_4_3_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8230a0900 0xc8230a09a0 0xc8230a0a20] }
&{glColor3sv QOpenGLFunctions_4_3_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8230a0be0] }
&{glColor3ub QOpenGLFunctions_4_3_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8230a0d80 0xc8230a0e20 0xc8230a0ea0] }
&{glColor3ubv QOpenGLFunctions_4_3_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8230a1060] }
&{glColor3ui QOpenGLFunctions_4_3_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8230a1200 0xc8230a12a0 0xc8230a1320] }
&{glColor3uiv QOpenGLFunctions_4_3_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8230a14e0] }
&{glColor3us QOpenGLFunctions_4_3_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8230a1680 0xc8230a1720 0xc8230a17a0] }
&{glColor3usv QOpenGLFunctions_4_3_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8230a1960] }
&{glColor4b QOpenGLFunctions_4_3_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8230a1b00 0xc8230a1ba0 0xc8230a1c20 0xc8230a1cc0] }
&{glColor4bv QOpenGLFunctions_4_3_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8230a1ee0] }
&{glColor4d QOpenGLFunctions_4_3_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82308e0c0 0xc82308e160 0xc82308e1e0 0xc82308e2a0] }
&{glColor4dv QOpenGLFunctions_4_3_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82308e440] }
&{glColor4f QOpenGLFunctions_4_3_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82308e5c0 0xc82308e640 0xc82308e700 0xc82308e7c0] }
&{glColor4fv QOpenGLFunctions_4_3_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82308e940] }
&{glColor4i QOpenGLFunctions_4_3_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82308eae0 0xc82308eb80 0xc82308ec00 0xc82308ecc0] }
&{glColor4iv QOpenGLFunctions_4_3_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc82308eee0] }
&{glColor4s QOpenGLFunctions_4_3_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc82308f060 0xc82308f0e0 0xc82308f1c0 0xc82308f260] }
&{glColor4sv QOpenGLFunctions_4_3_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc82308f3e0] }
