########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glBeginConditionalRender QOpenGLFunctions_4_3_Compatibility::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc823199f40 0xc823199fe0] }
&{glBeginQuery QOpenGLFunctions_4_3_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8231861a0 0xc823186220] }
&{glBeginQueryIndexed QOpenGLFunctions_4_3_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc823186420 0xc8231864c0 0xc823186560] }
&{glBeginTransformFeedback QOpenGLFunctions_4_3_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8231867a0] }
&{glBindAttribLocation QOpenGLFunctions_4_3_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8231869e0 0xc823186aa0 0xc823186b20] }
&{glBindBuffer QOpenGLFunctions_4_3_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc823186ce0 0xc823186d80] }
&{glBindBufferBase QOpenGLFunctions_4_3_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc823186f00 0xc823186fe0 0xc823187080] }
&{glBindBufferRange QOpenGLFunctions_4_3_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8231872a0 0xc823187340 0xc823187400 0xc823187480 0xc823187540] }
&{glBindFragDataLocation QOpenGLFunctions_4_3_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc823187780 0xc823187800 0xc8231878e0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_3_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc823187ae0 0xc823187b80 0xc823187c60 0xc823187d00] }
&{glBindFramebuffer QOpenGLFunctions_4_3_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc823187f20 0xc823187fc0] }
&{glBindImageTexture QOpenGLFunctions_4_3_Compatibility::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc823170200 0xc823170280 0xc823170340 0xc823170400 0xc8231704c0 0xc823170540 0xc823170600] }
&{glBindProgramPipeline QOpenGLFunctions_4_3_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc823170820] }
&{glBindRenderbuffer QOpenGLFunctions_4_3_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc823170a20 0xc823170ae0] }
&{glBindSampler QOpenGLFunctions_4_3_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc823170c60 0xc823170d20] }
&{glBindTexture QOpenGLFunctions_4_3_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc823170ec0 0xc823170f40] }
&{glBindTransformFeedback QOpenGLFunctions_4_3_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc823171160 0xc823171200] }
&{glBindVertexArray QOpenGLFunctions_4_3_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc823171420] }
&{glBindVertexBuffer QOpenGLFunctions_4_3_Compatibility::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc823171620 0xc8231716c0 0xc823171740 0xc8231717e0] }
&{glBitmap QOpenGLFunctions_4_3_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc8231719c0 0xc823171a40 0xc823171b00 0xc823171ba0 0xc823171c60 0xc823171ce0 0xc823171d80] }
&{glBlendColor QOpenGLFunctions_4_3_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc823171f20 0xc823171fc0 0xc823160040 0xc8231600e0] }
&{glBlendEquation QOpenGLFunctions_4_3_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc823160280] }
&{glBlendEquationSeparate QOpenGLFunctions_4_3_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8231604a0 0xc823160520] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_3_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc823160740 0xc823160800 0xc8231608a0] }
&{glBlendEquationi QOpenGLFunctions_4_3_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc823160a40 0xc823160ae0] }
&{glBlendFunc QOpenGLFunctions_4_3_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc823160c80 0xc823160d20] }
&{glBlendFuncSeparate QOpenGLFunctions_4_3_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc823160f40 0xc823160fc0 0xc823161080 0xc823161120] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_3_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc823161340 0xc8231613e0 0xc823161460 0xc823161520 0xc823161600] }
&{glBlendFunci QOpenGLFunctions_4_3_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc823161780 0xc823161840 0xc8231618c0] }
&{glBlitFramebuffer QOpenGLFunctions_4_3_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc823161ae0 0xc823161b60 0xc823161c40 0xc823161ce0 0xc823161d80 0xc823161e40 0xc823161f00 0xc823161fa0 0xc823152060 0xc823152100] }
&{glBufferData QOpenGLFunctions_4_3_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8231522a0 0xc823152320 0xc8231523c0 0xc823152460] }
&{glBufferSubData QOpenGLFunctions_4_3_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc823152600 0xc8231526c0 0xc823152740 0xc8231527c0] }
&{glCallList QOpenGLFunctions_4_3_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8231529e0] }
&{glCallLists QOpenGLFunctions_4_3_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc823152ba0 0xc823152c40 0xc823152cc0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_3_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc823152ec0] }
&{glClampColor QOpenGLFunctions_4_3_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc823153060 0xc823153120] }
&{glClear QOpenGLFunctions_4_3_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc823153320] }
&{glClearAccum QOpenGLFunctions_4_3_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8231534e0 0xc823153580 0xc823153640 0xc8231536c0] }
&{glClearBufferData QOpenGLFunctions_4_3_Compatibility::glClearBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferData(GLenum target, GLenum internalformat, GLenum format, GLenum type, const void *data) [0xc8231538e0 0xc823153960 0xc823153a40 0xc823153ae0 0xc823153b80] }
&{glClearBufferSubData QOpenGLFunctions_4_3_Compatibility::glClearBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferSubData(GLenum target, GLenum internalformat, GLintptr offset, GLsizeiptr size, GLenum format, GLenum type, const void *data) [0xc823153dc0 0xc823153e60 0xc823153f00 0xc823153f80 0xc823144080 0xc823144140 0xc8231441e0] }
&{glClearBufferfi QOpenGLFunctions_4_3_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc823144380 0xc823144420 0xc8231444c0 0xc823144560] }
&{glClearBufferfv QOpenGLFunctions_4_3_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8231446e0 0xc8231447a0 0xc823144840] }
&{glClearBufferiv QOpenGLFunctions_4_3_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8231449e0 0xc823144a80 0xc823144b00] }
&{glClearBufferuiv QOpenGLFunctions_4_3_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc823144ce0 0xc823144d60 0xc823144e00] }
&{glClearColor QOpenGLFunctions_4_3_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc823144fc0 0xc823145040 0xc823145120 0xc8231451c0] }
&{glClearDepth QOpenGLFunctions_4_3_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc823145360] }
&{glClearDepthf QOpenGLFunctions_4_3_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc823145560] }
&{glClearIndex QOpenGLFunctions_4_3_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc823145780] }
&{glClearStencil QOpenGLFunctions_4_3_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8231459a0] }
&{glClientActiveTexture QOpenGLFunctions_4_3_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc823145ba0] }
&{glClientWaitSync QOpenGLFunctions_4_3_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc823145d20 0xc823145de0 0xc823145e80] }
&{glClipPlane QOpenGLFunctions_4_3_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc823130000 0xc8231300a0] }
&{glColor3b QOpenGLFunctions_4_3_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc823130240 0xc8231302e0 0xc823130360] }
&{glColor3bv QOpenGLFunctions_4_3_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc823130580] }
&{glColor3d QOpenGLFunctions_4_3_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc823130740 0xc8231307c0 0xc823130880] }
&{glColor3dv QOpenGLFunctions_4_3_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc823130a00] }
&{glColor3f QOpenGLFunctions_4_3_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc823130bc0 0xc823130c40 0xc823130d00] }
&{glColor3fv QOpenGLFunctions_4_3_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc823130e80] }
&{glColor3i QOpenGLFunctions_4_3_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc823131040 0xc8231310c0 0xc823131160] }
&{glColor3iv QOpenGLFunctions_4_3_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc823131380] }
&{glColor3s QOpenGLFunctions_4_3_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc823131520 0xc8231315a0 0xc823131640] }
&{glColor3sv QOpenGLFunctions_4_3_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8231317e0] }
&{glColor3ub QOpenGLFunctions_4_3_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc823131980 0xc823131a20 0xc823131ac0] }
&{glColor3ubv QOpenGLFunctions_4_3_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc823131c40] }
&{glColor3ui QOpenGLFunctions_4_3_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc823131de0 0xc823131e80 0xc823131f40] }
&{glColor3uiv QOpenGLFunctions_4_3_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc82311e0c0] }
&{glColor3us QOpenGLFunctions_4_3_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc82311e260 0xc82311e320 0xc82311e3a0] }
&{glColor3usv QOpenGLFunctions_4_3_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc82311e520] }
&{glColor4b QOpenGLFunctions_4_3_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82311e6e0 0xc82311e780 0xc82311e800 0xc82311e8c0] }
&{glColor4bv QOpenGLFunctions_4_3_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82311eac0] }
&{glColor4d QOpenGLFunctions_4_3_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82311ec60 0xc82311ed20 0xc82311edc0 0xc82311ee40] }
&{glColor4dv QOpenGLFunctions_4_3_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82311efe0] }
&{glColor4f QOpenGLFunctions_4_3_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82311f180 0xc82311f200 0xc82311f2e0 0xc82311f360] }
&{glColor4fv QOpenGLFunctions_4_3_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82311f500] }
&{glColor4i QOpenGLFunctions_4_3_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82311f6a0 0xc82311f720 0xc82311f800 0xc82311f8a0] }
&{glColor4iv QOpenGLFunctions_4_3_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc82311fac0] }
&{glColor4s QOpenGLFunctions_4_3_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc82311fc40 0xc82311fd00 0xc82311fda0 0xc82311fe40] }
&{glColor4sv QOpenGLFunctions_4_3_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc82311ffe0] }
&{glColor4ub QOpenGLFunctions_4_3_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc823104180 0xc823104200 0xc8231042c0 0xc823104360] }
&{glColor4ubv QOpenGLFunctions_4_3_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8231044e0] }
