########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glBindImageTexture QOpenGLFunctions_4_2_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc823268640 0xc8232686c0 0xc823268740 0xc8232687c0 0xc823268860 0xc8232688e0 0xc823268960] }
&{glBindProgramPipeline QOpenGLFunctions_4_2_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc823268b20] }
&{glBindRenderbuffer QOpenGLFunctions_4_2_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc823268ce0 0xc823268d60] }
&{glBindSampler QOpenGLFunctions_4_2_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc823268ec0 0xc823268f40] }
&{glBindTexture QOpenGLFunctions_4_2_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8232690a0 0xc823269120] }
&{glBindTransformFeedback QOpenGLFunctions_4_2_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8232692e0 0xc823269360] }
&{glBindVertexArray QOpenGLFunctions_4_2_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc823269520] }
&{glBlendColor QOpenGLFunctions_4_2_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc823269680 0xc823269700 0xc823269780 0xc823269800] }
&{glBlendEquation QOpenGLFunctions_4_2_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc823269960] }
&{glBlendEquationSeparate QOpenGLFunctions_4_2_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc823269b20 0xc823269ba0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_2_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc823269d60 0xc823269de0 0xc823269e60] }
&{glBlendEquationi QOpenGLFunctions_4_2_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc823269fc0 0xc823282040] }
&{glBlendFunc QOpenGLFunctions_4_2_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8232821a0 0xc823282220] }
&{glBlendFuncSeparate QOpenGLFunctions_4_2_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc823282400 0xc823282480 0xc823282500 0xc823282580] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_2_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc823282740 0xc8232827c0 0xc823282840 0xc8232828c0 0xc823282960] }
&{glBlendFunci QOpenGLFunctions_4_2_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc823282ac0 0xc823282b40 0xc823282bc0] }
&{glBlitFramebuffer QOpenGLFunctions_4_2_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc823282d80 0xc823282e00 0xc823282e80 0xc823282f00 0xc823282fa0 0xc823283020 0xc8232830a0 0xc823283120 0xc8232831c0 0xc823283240] }
&{glBufferData QOpenGLFunctions_4_2_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8232833a0 0xc823283420 0xc8232834a0 0xc823283520] }
&{glBufferSubData QOpenGLFunctions_4_2_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc823283680 0xc823283700 0xc823283780 0xc823283800] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_2_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8232839c0] }
&{glClampColor QOpenGLFunctions_4_2_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc823283b20 0xc823283ba0] }
&{glClear QOpenGLFunctions_4_2_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClear(GLbitfield mask) [0xc823283d60] }
&{glClearBufferfi QOpenGLFunctions_4_2_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc823283ec0 0xc823283f40 0xc823283fc0 0xc823296040] }
&{glClearBufferfv QOpenGLFunctions_4_2_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8232961a0 0xc823296220 0xc8232962a0] }
&{glClearBufferiv QOpenGLFunctions_4_2_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc823296400 0xc823296480 0xc823296500] }
&{glClearBufferuiv QOpenGLFunctions_4_2_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc823296660 0xc8232966e0 0xc823296760] }
&{glClearColor QOpenGLFunctions_4_2_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8232968c0 0xc823296940 0xc8232969c0 0xc823296a40] }
&{glClearDepth QOpenGLFunctions_4_2_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc823296ba0] }
&{glClearDepthf QOpenGLFunctions_4_2_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc823296d60] }
&{glClearStencil QOpenGLFunctions_4_2_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearStencil(GLint s) [0xc823296f20] }
&{glClientWaitSync QOpenGLFunctions_4_2_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc823297080 0xc823297100 0xc823297180] }
&{glColorMask QOpenGLFunctions_4_2_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8232972e0 0xc823297360 0xc8232973e0 0xc823297460] }
&{glColorMaski QOpenGLFunctions_4_2_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8232975c0 0xc823297640 0xc8232976c0 0xc823297740 0xc8232977e0] }
&{glColorP3ui QOpenGLFunctions_4_2_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc823297940 0xc8232979c0] }
&{glColorP3uiv QOpenGLFunctions_4_2_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc823297b20 0xc823297ba0] }
&{glColorP4ui QOpenGLFunctions_4_2_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc823297d00 0xc823297d80] }
&{glColorP4uiv QOpenGLFunctions_4_2_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc823297ee0 0xc823297f60] }
&{glCompileShader QOpenGLFunctions_4_2_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc82325a1a0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_2_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82325a3e0 0xc82325a4a0 0xc82325a540 0xc82325a5c0 0xc82325a6c0 0xc82325a760 0xc82325a800] }
&{glCompressedTexImage2D QOpenGLFunctions_4_2_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82325aa20 0xc82325aac0 0xc82325ab80 0xc82325ac40 0xc82325ace0 0xc82325ada0 0xc82325ae40 0xc82325aec0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_2_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82325b100 0xc82325b180 0xc82325b240 0xc82325b2e0 0xc82325b3c0 0xc82325b460 0xc82325b4e0 0xc82325b560 0xc82325b660] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82325b880 0xc82325b900 0xc82325b980 0xc82325ba00 0xc82325baa0 0xc82325bb20 0xc82325bba0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82325bd60 0xc82325bde0 0xc82325be60 0xc82325bee0 0xc82325bf80 0xc8201fa0e0 0xc8201fa2e0 0xc8201fa4e0 0xc8201fa680] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8201fad60 0xc8201fafa0 0xc8201fb080 0xc8201fb260 0xc8201fb440 0xc8201fb700 0xc8201fb820 0xc8201fb9a0 0xc8201fbc60 0xc8201fbf40 0xc820240080] }
&{glCopyBufferSubData QOpenGLFunctions_4_2_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc820240800 0xc820240960 0xc820240be0 0xc820240ee0 0xc820241140] }
&{glCopyTexImage1D QOpenGLFunctions_4_2_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820241900 0xc820241d40 0xc820241f20 0xc820a6c0a0 0xc820a6c1e0 0xc820a6c380 0xc820a6c440] }
&{glCopyTexImage2D QOpenGLFunctions_4_2_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820a6c6e0 0xc820a6c840 0xc820a6c9c0 0xc820a6caa0 0xc820a6cbe0 0xc820a6cd40 0xc820a6ce20 0xc820a6cfe0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_2_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820a6d3c0 0xc820a6d440 0xc820a6d600 0xc820a6d780 0xc820a6d840 0xc820a6da00] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_2_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820a6de20 0xc820a6dea0 0xc826afa020 0xc826afa1a0 0xc826afa2a0 0xc826afa360 0xc826afa4e0 0xc826afa5e0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_2_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826afa9a0 0xc826afaa60 0xc826afac20 0xc826afacc0 0xc826afade0 0xc826afaf60 0xc826afb000 0xc826afb120 0xc826afb1e0] }
&{glCreateProgram QOpenGLFunctions_4_2_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_2_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc826afb620] }
&{glCreateShaderProgramv QOpenGLFunctions_4_2_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc826afba00 0xc826afba80 0xc826afbc00] }
&{glCullFace QOpenGLFunctions_4_2_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCullFace(GLenum mode) [0xc820450100] }
&{glDeleteBuffers QOpenGLFunctions_4_2_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820450480 0xc8204505c0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_2_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820450b20 0xc820450bc0] }
&{glDeleteProgram QOpenGLFunctions_4_2_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820451120] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_2_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc820451760 0xc820451920] }
&{glDeleteQueries QOpenGLFunctions_4_2_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc820451e60 0xc820451f20] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_2_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8204da800 0xc8204da920] }
&{glDeleteSamplers QOpenGLFunctions_4_2_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8204dafe0 0xc8204db220] }
&{glDeleteShader QOpenGLFunctions_4_2_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8204db940] }
&{glDeleteSync QOpenGLFunctions_4_2_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8204dbf20] }
&{glDeleteTextures QOpenGLFunctions_4_2_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820a744a0 0xc820a746c0] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_2_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc820a74ce0 0xc820a74ea0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_2_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc820a754e0 0xc820a75600] }
&{glDepthFunc QOpenGLFunctions_4_2_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc820a75b20] }
&{glDepthMask QOpenGLFunctions_4_2_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8205a00a0] }
&{glDepthRange QOpenGLFunctions_4_2_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8205a05e0 0xc8205a07c0] }
