########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glBindImageTexture QOpenGLFunctions_4_2_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc82326c480 0xc82326c500 0xc82326c580 0xc82326c600 0xc82326c6a0 0xc82326c720 0xc82326c7a0] }
&{glBindProgramPipeline QOpenGLFunctions_4_2_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc82326c960] }
&{glBindRenderbuffer QOpenGLFunctions_4_2_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82326cb20 0xc82326cba0] }
&{glBindSampler QOpenGLFunctions_4_2_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82326cd00 0xc82326cd80] }
&{glBindTexture QOpenGLFunctions_4_2_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82326cee0 0xc82326cf60] }
&{glBindTransformFeedback QOpenGLFunctions_4_2_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc82326d120 0xc82326d1a0] }
&{glBindVertexArray QOpenGLFunctions_4_2_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc82326d360] }
&{glBlendColor QOpenGLFunctions_4_2_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82326d4c0 0xc82326d540 0xc82326d5c0 0xc82326d640] }
&{glBlendEquation QOpenGLFunctions_4_2_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82326d7a0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_2_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82326d960 0xc82326d9e0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_2_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82326dba0 0xc82326dc20 0xc82326dca0] }
&{glBlendEquationi QOpenGLFunctions_4_2_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82326de00 0xc82326de80] }
&{glBlendFunc QOpenGLFunctions_4_2_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82326dfe0 0xc823284060] }
&{glBlendFuncSeparate QOpenGLFunctions_4_2_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc823284240 0xc8232842c0 0xc823284340 0xc8232843c0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_2_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc823284580 0xc823284600 0xc823284680 0xc823284700 0xc8232847a0] }
&{glBlendFunci QOpenGLFunctions_4_2_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc823284900 0xc823284980 0xc823284a00] }
&{glBlitFramebuffer QOpenGLFunctions_4_2_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc823284bc0 0xc823284c40 0xc823284cc0 0xc823284d40 0xc823284de0 0xc823284e60 0xc823284ee0 0xc823284f60 0xc823285000 0xc823285080] }
&{glBufferData QOpenGLFunctions_4_2_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8232851e0 0xc823285260 0xc8232852e0 0xc823285360] }
&{glBufferSubData QOpenGLFunctions_4_2_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8232854c0 0xc823285540 0xc8232855c0 0xc823285640] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_2_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc823285800] }
&{glClampColor QOpenGLFunctions_4_2_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc823285960 0xc8232859e0] }
&{glClear QOpenGLFunctions_4_2_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClear(GLbitfield mask) [0xc823285ba0] }
&{glClearBufferfi QOpenGLFunctions_4_2_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc823285d00 0xc823285d80 0xc823285e00 0xc823285e80] }
&{glClearBufferfv QOpenGLFunctions_4_2_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc823285fe0 0xc82329a060 0xc82329a0e0] }
&{glClearBufferiv QOpenGLFunctions_4_2_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82329a240 0xc82329a2c0 0xc82329a340] }
&{glClearBufferuiv QOpenGLFunctions_4_2_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82329a4a0 0xc82329a520 0xc82329a5a0] }
&{glClearColor QOpenGLFunctions_4_2_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82329a700 0xc82329a780 0xc82329a800 0xc82329a880] }
&{glClearDepth QOpenGLFunctions_4_2_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82329a9e0] }
&{glClearDepthf QOpenGLFunctions_4_2_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc82329aba0] }
&{glClearStencil QOpenGLFunctions_4_2_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glClearStencil(GLint s) [0xc82329ad60] }
&{glClientWaitSync QOpenGLFunctions_4_2_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82329aec0 0xc82329af40 0xc82329afc0] }
&{glColorMask QOpenGLFunctions_4_2_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82329b120 0xc82329b1a0 0xc82329b220 0xc82329b2a0] }
&{glColorMaski QOpenGLFunctions_4_2_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82329b400 0xc82329b480 0xc82329b500 0xc82329b580 0xc82329b620] }
&{glColorP3ui QOpenGLFunctions_4_2_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82329b780 0xc82329b800] }
&{glColorP3uiv QOpenGLFunctions_4_2_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc82329a6c0 0xc82329ae80] }
&{glColorP4ui QOpenGLFunctions_4_2_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc82329b9e0 0xc82329ba60] }
&{glColorP4uiv QOpenGLFunctions_4_2_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc82329bbc0 0xc82329bc40] }
&{glCompileShader QOpenGLFunctions_4_2_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc82329bda0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_2_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82329bf60 0xc82329bfe0 0xc8200ec2e0 0xc8200ec3e0 0xc8200ec5a0 0xc8200ec7c0 0xc8200ec980] }
&{glCompressedTexImage2D QOpenGLFunctions_4_2_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8200ed2a0 0xc8200ed4e0 0xc8200ed740 0xc8200ed880 0xc8200edc80 0xc8200edea0 0xc820132120 0xc820132300] }
&{glCompressedTexImage3D QOpenGLFunctions_4_2_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8201328e0 0xc820132ae0 0xc820132da0 0xc820132e40 0xc8201332e0 0xc820133480 0xc820133560 0xc820133920 0xc820133b20] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82018c2e0 0xc82018c580 0xc82018c820 0xc82018c940 0xc82018ccc0 0xc82018cf40 0xc82018d160] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82018da40 0xc82018dc60 0xc820958040 0xc820958100 0xc820958200 0xc820958320 0xc820958420 0xc8209585e0 0xc820958700] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_2_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820958b60 0xc820958d00 0xc820958e80 0xc820958fa0 0xc820959120 0xc820959220 0xc820959320 0xc820959540 0xc820959640 0xc8209597a0 0xc820959960] }
&{glCopyBufferSubData QOpenGLFunctions_4_2_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc820959e20 0xc820959ee0 0xc820286020 0xc8202862a0 0xc8202863c0] }
&{glCopyTexImage1D QOpenGLFunctions_4_2_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820286780 0xc820286980 0xc820286be0 0xc820286ce0 0xc820286e60 0xc820287000 0xc820287140] }
&{glCopyTexImage2D QOpenGLFunctions_4_2_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820287460 0xc8202876e0 0xc8202878a0 0xc820287b40 0xc820287c60 0xc820287de0 0xc820926040 0xc820926120] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_2_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820926400 0xc8209265c0 0xc820926640 0xc8209266c0 0xc820926880 0xc820926960] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_2_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820926cc0 0xc820926e00 0xc820926ea0 0xc820926f80 0xc8209270c0 0xc820927140 0xc8209272a0 0xc8209273a0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_2_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8209276c0 0xc820927840 0xc820927940 0xc820927a60 0xc820927be0 0xc820927cc0 0xc820927e20 0xc820927f40 0xc8203ee160] }
&{glCreateProgram QOpenGLFunctions_4_2_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_2_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8203eefa0] }
&{glCreateShaderProgramv QOpenGLFunctions_4_2_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc8203efaa0 0xc8203efe20 0xc8203effa0] }
&{glCullFace QOpenGLFunctions_4_2_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glCullFace(GLenum mode) [0xc820456700] }
&{glDeleteBuffers QOpenGLFunctions_4_2_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc820456d20 0xc820456f00] }
&{glDeleteFramebuffers QOpenGLFunctions_4_2_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc820457600 0xc820457700] }
&{glDeleteProgram QOpenGLFunctions_4_2_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc820457be0] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_2_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc8204ce1a0 0xc8204ce260] }
&{glDeleteQueries QOpenGLFunctions_4_2_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8204ce740 0xc8204ce960] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_2_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8204cede0 0xc8204cefe0] }
&{glDeleteSamplers QOpenGLFunctions_4_2_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8204cf300 0xc8204cf3c0] }
&{glDeleteShader QOpenGLFunctions_4_2_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8204cf800] }
&{glDeleteSync QOpenGLFunctions_4_2_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8204cfd60] }
&{glDeleteTextures QOpenGLFunctions_4_2_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc82057e0c0 0xc82057e260] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_2_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc82057e7c0 0xc82057ea60] }
&{glDeleteVertexArrays QOpenGLFunctions_4_2_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc82057f120 0xc82057f3c0] }
&{glDepthFunc QOpenGLFunctions_4_2_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc82057f980] }
&{glDepthMask QOpenGLFunctions_4_2_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc82057ff00] }
&{glDepthRange QOpenGLFunctions_4_2_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8205da4c0 0xc8205da660] }
