########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glBlendFuncSeparate QOpenGLFunctions_1_4::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820f97820 0xc820f978e0 0xc820f97960 0xc820f97a00] }
&{glCallList QOpenGLFunctions_1_4::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCallList(GLuint list) [0xc820f97cc0] }
&{glCallLists QOpenGLFunctions_1_4::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820f97ea0 0xc820f97f40 0xc820f97fc0] }
&{glClear QOpenGLFunctions_1_4::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClear(GLbitfield mask) [0xc820f8a280] }
&{glClearAccum QOpenGLFunctions_1_4::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f8a460 0xc820f8a500 0xc820f8a580 0xc820f8a620] }
&{glClearColor QOpenGLFunctions_1_4::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f8a800 0xc820f8a880 0xc820f8a960 0xc820f8aa00] }
&{glClearDepth QOpenGLFunctions_1_4::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820f8ab80] }
&{glClearIndex QOpenGLFunctions_1_4::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearIndex(GLfloat c) [0xc820f8ade0] }
&{glClearStencil QOpenGLFunctions_1_4::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearStencil(GLint s) [0xc820f8b000] }
&{glClientActiveTexture QOpenGLFunctions_1_4::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc820f8b240] }
&{glClipPlane QOpenGLFunctions_1_4::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820f8b400 0xc820f8b4a0] }
&{glColor3b QOpenGLFunctions_1_4::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820f8b6e0 0xc820f8b780 0xc820f8b800] }
&{glColor3bv QOpenGLFunctions_1_4::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820f8baa0] }
&{glColor3d QOpenGLFunctions_1_4::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820f8bce0 0xc820f8bda0 0xc820f8be40] }
&{glColor3dv QOpenGLFunctions_1_4::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820f78080] }
&{glColor3f QOpenGLFunctions_1_4::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820f782a0 0xc820f78360 0xc820f783e0] }
&{glColor3fv QOpenGLFunctions_1_4::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820f78660] }
&{glColor3i QOpenGLFunctions_1_4::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820f78860 0xc820f78940 0xc820f789e0] }
&{glColor3iv QOpenGLFunctions_1_4::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3iv(const GLint *v) [0xc820f78c60] }
&{glColor3s QOpenGLFunctions_1_4::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820f78ee0 0xc820f78f60 0xc820f78fe0] }
&{glColor3sv QOpenGLFunctions_1_4::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820f79240] }
&{glColor3ub QOpenGLFunctions_1_4::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820f794a0 0xc820f79520 0xc820f795c0] }
&{glColor3ubv QOpenGLFunctions_1_4::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820f797a0] }
&{glColor3ui QOpenGLFunctions_1_4::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820f79a00 0xc820f79a80 0xc820f79b20] }
&{glColor3uiv QOpenGLFunctions_1_4::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820f79d00] }
&{glColor3us QOpenGLFunctions_1_4::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820f79f60 0xc820f79fe0 0xc820f62080] }
&{glColor3usv QOpenGLFunctions_1_4::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820f62220] }
&{glColor4b QOpenGLFunctions_1_4::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820f62440 0xc820f624c0 0xc820f62580 0xc820f62600] }
&{glColor4bv QOpenGLFunctions_1_4::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820f628c0] }
&{glColor4d QOpenGLFunctions_1_4::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820f62ae0 0xc820f62ba0 0xc820f62c20 0xc820f62ca0] }
&{glColor4dv QOpenGLFunctions_1_4::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820f62ee0] }
&{glColor4f QOpenGLFunctions_1_4::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f63140 0xc820f631e0 0xc820f63260 0xc820f63320] }
&{glColor4fv QOpenGLFunctions_1_4::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820f63540] }
&{glColor4i QOpenGLFunctions_1_4::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820f63760 0xc820f637e0 0xc820f638c0 0xc820f63960] }
&{glColor4iv QOpenGLFunctions_1_4::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4iv(const GLint *v) [0xc820f63c00] }
&{glColor4s QOpenGLFunctions_1_4::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820f63e20 0xc820f63ee0 0xc820f63f60 0xc820f63fe0] }
&{glColor4sv QOpenGLFunctions_1_4::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820f4e240] }
&{glColor4ub QOpenGLFunctions_1_4::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820f4e4a0 0xc820f4e520 0xc820f4e5a0 0xc820f4e680] }
&{glColor4ubv QOpenGLFunctions_1_4::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820f4e840] }
&{glColor4ui QOpenGLFunctions_1_4::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820f4ea60 0xc820f4eae0 0xc820f4ebc0 0xc820f4ec40] }
&{glColor4uiv QOpenGLFunctions_1_4::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820f4ee20] }
&{glColor4us QOpenGLFunctions_1_4::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820f4f040 0xc820f4f0c0 0xc820f4f1a0 0xc820f4f240] }
&{glColor4usv QOpenGLFunctions_1_4::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820f4f400] }
&{glColorMask QOpenGLFunctions_1_4::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820f4f5a0 0xc820f4f620 0xc820f4f700 0xc820f4f780] }
&{glColorMaterial QOpenGLFunctions_1_4::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820f4f920 0xc820f4f9c0] }
&{glColorPointer QOpenGLFunctions_1_4::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f4fba0 0xc820f4fc20 0xc820f4fcc0 0xc820f4fd80] }
&{glColorSubTable QOpenGLFunctions_1_4::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820f4ff20 0xc820f4ffa0 0xc820f40080 0xc820f40120 0xc820f401c0 0xc820f402a0] }
&{glColorTable QOpenGLFunctions_1_4::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820f40460 0xc820f404e0 0xc820f40580 0xc820f40660 0xc820f40700 0xc820f407a0] }
&{glColorTableParameterfv QOpenGLFunctions_1_4::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f40a20 0xc820f40aa0 0xc820f40b80] }
&{glColorTableParameteriv QOpenGLFunctions_1_4::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f40dc0 0xc820f40e60 0xc820f40f20] }
&{glCompressedTexImage1D QOpenGLFunctions_1_4::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f41160 0xc820f411e0 0xc820f41260 0xc820f41340 0xc820f41420 0xc820f414c0 0xc820f41540] }
&{glCompressedTexImage2D QOpenGLFunctions_1_4::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f41780 0xc820f41820 0xc820f418e0 0xc820f41960 0xc820f41a60 0xc820f41b00 0xc820f41ba0 0xc820f41c40] }
&{glCompressedTexImage3D QOpenGLFunctions_1_4::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f41ea0 0xc820f41f40 0xc820f41fc0 0xc820f2c060 0xc820f2c120 0xc820f2c1a0 0xc820f2c260 0xc820f2c2e0 0xc820f2c3c0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_4::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f2c600 0xc820f2c680 0xc820f2c740 0xc820f2c7e0 0xc820f2c8a0 0xc820f2c920 0xc820f2c9e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_4::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f2cc20 0xc820f2ccc0 0xc820f2cd40 0xc820f2ce00 0xc820f2cea0 0xc820f2cf60 0xc820f2d000 0xc820f2d0c0 0xc820f2d160] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_4::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f2d3a0 0xc820f2d440 0xc820f2d500 0xc820f2d580 0xc820f2d660 0xc820f2d6e0 0xc820f2d760 0xc820f2d840 0xc820f2d900 0xc820f2d9a0 0xc820f2da20] }
&{glConvolutionFilter1D QOpenGLFunctions_1_4::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820f2dc80 0xc820f2dd00 0xc820f2dd80 0xc820f2de40 0xc820f2df00 0xc820f2dfa0] }
&{glConvolutionFilter2D QOpenGLFunctions_1_4::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820f1a1c0 0xc820f1a260 0xc820f1a2e0 0xc820f1a3a0 0xc820f1a460 0xc820f1a4e0 0xc820f1a580] }
&{glConvolutionParameterf QOpenGLFunctions_1_4::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820f1a7e0 0xc820f1a860 0xc820f1a920] }
&{glConvolutionParameterfv QOpenGLFunctions_1_4::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f1ab40 0xc820f1abe0 0xc820f1ac60] }
&{glConvolutionParameteri QOpenGLFunctions_1_4::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820f1aea0 0xc820f1af80 0xc820f1b000] }
&{glConvolutionParameteriv QOpenGLFunctions_1_4::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f1b240 0xc820f1b2e0 0xc820f1b360] }
&{glCopyColorSubTable QOpenGLFunctions_1_4::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820f1b5a0 0xc820f1b640 0xc820f1b6c0 0xc820f1b780 0xc820f1b820] }
&{glCopyColorTable QOpenGLFunctions_1_4::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820f1b9e0 0xc820f1baa0 0xc820f1bb20 0xc820f1bba0 0xc820f1bca0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_4::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820f1bec0 0xc820f1bf40 0xc820f04000 0xc820f04080 0xc820f04160] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_4::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f04380 0xc820f04420 0xc820f044a0 0xc820f04540 0xc820f04620 0xc820f046c0] }
&{glCopyPixels QOpenGLFunctions_1_4::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820f04880 0xc820f04900 0xc820f049c0 0xc820f04a40 0xc820f04b20] }
&{glCopyTexImage1D QOpenGLFunctions_1_4::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820f04cc0 0xc820f04d80 0xc820f04e40 0xc820f04ec0 0xc820f04fa0 0xc820f05040 0xc820f050e0] }
&{glCopyTexImage2D QOpenGLFunctions_1_4::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820f052a0 0xc820f05320 0xc820f053e0 0xc820f05480 0xc820f05520 0xc820f055e0 0xc820f05680 0xc820f05700] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_4::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820f05920 0xc820f05a00 0xc820f05a80 0xc820f05b00 0xc820f05c00 0xc820f05c80] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_4::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f05ea0 0xc820f05f80 0xc820ef6000 0xc820ef60a0 0xc820ef6160 0xc820ef61e0 0xc820ef62c0 0xc820ef6360] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_4::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820ef65a0 0xc820ef6620 0xc820ef66a0 0xc820ef6780 0xc820ef6820 0xc820ef68e0 0xc820ef6960 0xc820ef6a20 0xc820ef6ac0] }
&{glCullFace QOpenGLFunctions_1_4::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCullFace(GLenum mode) [0xc820ef6d60] }
&{glDeleteLists QOpenGLFunctions_1_4::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820ef6f60 0xc820ef6fe0] }
&{glDeleteTextures QOpenGLFunctions_1_4::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820ef7180 0xc820ef7260] }
