########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glBlendFuncSeparate QOpenGLFunctions_1_4::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820f58060 0xc820f58100 0xc820f581a0 0xc820f58240] }
&{glCallList QOpenGLFunctions_1_4::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCallList(GLuint list) [0xc820f584e0] }
&{glCallLists QOpenGLFunctions_1_4::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820f586a0 0xc820f58740 0xc820f58800] }
&{glClear QOpenGLFunctions_1_4::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClear(GLbitfield mask) [0xc820f58aa0] }
&{glClearAccum QOpenGLFunctions_1_4::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f58c60 0xc820f58d00 0xc820f58da0 0xc820f58e20] }
&{glClearColor QOpenGLFunctions_1_4::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f59000 0xc820f59080 0xc820f59140 0xc820f591c0] }
&{glClearDepth QOpenGLFunctions_1_4::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820f593a0] }
&{glClearIndex QOpenGLFunctions_1_4::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearIndex(GLfloat c) [0xc820f595a0] }
&{glClearStencil QOpenGLFunctions_1_4::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClearStencil(GLint s) [0xc820f597e0] }
&{glClientActiveTexture QOpenGLFunctions_1_4::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc820f59a60] }
&{glClipPlane QOpenGLFunctions_1_4::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820f59be0 0xc820f59ca0] }
&{glColor3b QOpenGLFunctions_1_4::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820f59f00 0xc820f59f80 0xc820f4c000] }
&{glColor3bv QOpenGLFunctions_1_4::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820f4c2c0] }
&{glColor3d QOpenGLFunctions_1_4::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820f4c520 0xc820f4c5a0 0xc820f4c640] }
&{glColor3dv QOpenGLFunctions_1_4::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820f4c880] }
&{glColor3f QOpenGLFunctions_1_4::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820f4cae0 0xc820f4cb60 0xc820f4cc00] }
&{glColor3fv QOpenGLFunctions_1_4::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820f4ce80] }
&{glColor3i QOpenGLFunctions_1_4::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820f4d080 0xc820f4d140 0xc820f4d1e0] }
&{glColor3iv QOpenGLFunctions_1_4::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3iv(const GLint *v) [0xc820f4d4a0] }
&{glColor3s QOpenGLFunctions_1_4::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820f4d6e0 0xc820f4d780 0xc820f4d800] }
&{glColor3sv QOpenGLFunctions_1_4::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820f4da40] }
&{glColor3ub QOpenGLFunctions_1_4::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820f4dc80 0xc820f4dd00 0xc820f4ddc0] }
&{glColor3ubv QOpenGLFunctions_1_4::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820f4df60] }
&{glColor3ui QOpenGLFunctions_1_4::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820f381e0 0xc820f38260 0xc820f38320] }
&{glColor3uiv QOpenGLFunctions_1_4::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820f384c0] }
&{glColor3us QOpenGLFunctions_1_4::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820f386e0 0xc820f387a0 0xc820f38820] }
&{glColor3usv QOpenGLFunctions_1_4::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820f38a00] }
&{glColor4b QOpenGLFunctions_1_4::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820f38c20 0xc820f38ca0 0xc820f38d80 0xc820f38e20] }
&{glColor4bv QOpenGLFunctions_1_4::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820f390e0] }
&{glColor4d QOpenGLFunctions_1_4::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820f39300 0xc820f393e0 0xc820f39480 0xc820f39500] }
&{glColor4dv QOpenGLFunctions_1_4::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820f39760] }
&{glColor4f QOpenGLFunctions_1_4::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f399a0 0xc820f39a40 0xc820f39ac0 0xc820f39ba0] }
&{glColor4fv QOpenGLFunctions_1_4::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820f39da0] }
&{glColor4i QOpenGLFunctions_1_4::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820f24000 0xc820f240a0 0xc820f24120 0xc820f241e0] }
&{glColor4iv QOpenGLFunctions_1_4::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4iv(const GLint *v) [0xc820f24460] }
&{glColor4s QOpenGLFunctions_1_4::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820f246a0 0xc820f24740 0xc820f247c0 0xc820f24880] }
&{glColor4sv QOpenGLFunctions_1_4::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820f24aa0] }
&{glColor4ub QOpenGLFunctions_1_4::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820f24ca0 0xc820f24d80 0xc820f24e20 0xc820f24ea0] }
&{glColor4ubv QOpenGLFunctions_1_4::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820f25040] }
&{glColor4ui QOpenGLFunctions_1_4::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820f25280 0xc820f25340 0xc820f253c0 0xc820f25480] }
&{glColor4uiv QOpenGLFunctions_1_4::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820f25620] }
&{glColor4us QOpenGLFunctions_1_4::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820f25860 0xc820f25900 0xc820f259a0 0xc820f25a20] }
&{glColor4usv QOpenGLFunctions_1_4::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820f25c00] }
&{glColorMask QOpenGLFunctions_1_4::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820f25dc0 0xc820f25e40 0xc820f25f00 0xc820f25f80] }
&{glColorMaterial QOpenGLFunctions_1_4::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820f10160 0xc820f10200] }
&{glColorPointer QOpenGLFunctions_1_4::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f103c0 0xc820f10460 0xc820f10500 0xc820f10580] }
&{glColorSubTable QOpenGLFunctions_1_4::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820f10780 0xc820f10820 0xc820f108a0 0xc820f10960 0xc820f10a20 0xc820f10aa0] }
&{glColorTable QOpenGLFunctions_1_4::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820f10c60 0xc820f10d20 0xc820f10dc0 0xc820f10e60 0xc820f10f00 0xc820f10fe0] }
&{glColorTableParameterfv QOpenGLFunctions_1_4::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820f11240 0xc820f112c0 0xc820f11360] }
&{glColorTableParameteriv QOpenGLFunctions_1_4::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820f115a0 0xc820f11620 0xc820f11700] }
&{glCompressedTexImage1D QOpenGLFunctions_1_4::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f11900 0xc820f119a0 0xc820f11a60 0xc820f11ae0 0xc820f11bc0 0xc820f11c40 0xc820f11ce0] }
&{glCompressedTexImage2D QOpenGLFunctions_1_4::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f11f20 0xc820f11fa0 0xc820f02080 0xc820f02120 0xc820f021c0 0xc820f022a0 0xc820f02340 0xc820f023e0] }
&{glCompressedTexImage3D QOpenGLFunctions_1_4::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820f02620 0xc820f026c0 0xc820f02740 0xc820f02820 0xc820f028e0 0xc820f029a0 0xc820f02a20 0xc820f02aa0 0xc820f02ba0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_4::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f02de0 0xc820f02ea0 0xc820f02f40 0xc820f02fc0 0xc820f03080 0xc820f03160 0xc820f031e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_4::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f03440 0xc820f034e0 0xc820f03560 0xc820f03600 0xc820f03700 0xc820f03780 0xc820f03820 0xc820f038e0 0xc820f03980] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_4::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820f03c00 0xc820f03c80 0xc820f03d20 0xc820f03de0 0xc820f03ec0 0xc820f03f60 0xc820f03fe0 0xc820eee080 0xc820eee140 0xc820eee1c0 0xc820eee280] }
&{glConvolutionFilter1D QOpenGLFunctions_1_4::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820eee4c0 0xc820eee540 0xc820eee600 0xc820eee680 0xc820eee760 0xc820eee800] }
&{glConvolutionFilter2D QOpenGLFunctions_1_4::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820eeea20 0xc820eeeaa0 0xc820eeeb80 0xc820eeec20 0xc820eeece0 0xc820eeed60 0xc820eeee20] }
&{glConvolutionParameterf QOpenGLFunctions_1_4::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820eef060 0xc820eef100 0xc820eef180] }
&{glConvolutionParameterfv QOpenGLFunctions_1_4::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820eef3c0 0xc820eef480 0xc820eef520] }
&{glConvolutionParameteri QOpenGLFunctions_1_4::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820eef720 0xc820eef7e0 0xc820eef880] }
&{glConvolutionParameteriv QOpenGLFunctions_1_4::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820eefac0 0xc820eefb40 0xc820eefbe0] }
&{glCopyColorSubTable QOpenGLFunctions_1_4::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820eefe00 0xc820eefec0 0xc820eeff60 0xc820edc000 0xc820edc0e0] }
&{glCopyColorTable QOpenGLFunctions_1_4::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820edc260 0xc820edc2e0 0xc820edc3a0 0xc820edc440 0xc820edc4e0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_4::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820edc740 0xc820edc7e0 0xc820edc860 0xc820edc920 0xc820edc9c0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_4::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820edcc00 0xc820edcc80 0xc820edcd40 0xc820edce00 0xc820edcea0 0xc820edcf80] }
&{glCopyPixels QOpenGLFunctions_1_4::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820edd120 0xc820edd1a0 0xc820edd260 0xc820edd300 0xc820edd3a0] }
&{glCopyTexImage1D QOpenGLFunctions_1_4::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820edd580 0xc820edd620 0xc820edd6a0 0xc820edd760 0xc820edd800 0xc820edd8c0 0xc820edd960] }
&{glCopyTexImage2D QOpenGLFunctions_1_4::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820eddb00 0xc820eddb80 0xc820eddc40 0xc820eddd00 0xc820eddda0 0xc820edde60 0xc820eddee0 0xc820eddf60] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_4::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820ec61a0 0xc820ec6220 0xc820ec62e0 0xc820ec6380 0xc820ec6440 0xc820ec64c0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_4::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820ec6720 0xc820ec67c0 0xc820ec6860 0xc820ec68e0 0xc820ec69c0 0xc820ec6a40 0xc820ec6b00 0xc820ec6ba0] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_4::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820ec6de0 0xc820ec6e80 0xc820ec6f00 0xc820ec6fc0 0xc820ec70a0 0xc820ec7120 0xc820ec71a0 0xc820ec7280 0xc820ec7320] }
&{glCullFace QOpenGLFunctions_1_4::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glCullFace(GLenum mode) [0xc820ec75e0] }
&{glDeleteLists QOpenGLFunctions_1_4::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820ec77a0 0xc820ec7840] }
&{glDeleteTextures QOpenGLFunctions_1_4::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820ec7a00 0xc820ec7a80] }
