########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glBeginQueryIndexed QOpenGLFunctions_4_1_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8211ed400 0xc8211ed4c0 0xc8211ed540] }
&{glBeginTransformFeedback QOpenGLFunctions_4_1_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8211ed760] }
&{glBindAttribLocation QOpenGLFunctions_4_1_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8211ed960 0xc8211eda40 0xc8211edac0] }
&{glBindBuffer QOpenGLFunctions_4_1_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8211edc60 0xc8211edce0] }
&{glBindBufferBase QOpenGLFunctions_4_1_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8211ede80 0xc8211edf40 0xc8211d8000] }
&{glBindBufferRange QOpenGLFunctions_4_1_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8211d8220 0xc8211d82c0 0xc8211d83a0 0xc8211d8420 0xc8211d84e0] }
&{glBindFragDataLocation QOpenGLFunctions_4_1_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8211d86e0 0xc8211d8780 0xc8211d8860] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_1_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8211d8a40 0xc8211d8b00 0xc8211d8b80 0xc8211d8c40] }
&{glBindFramebuffer QOpenGLFunctions_4_1_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8211d8e40 0xc8211d8ec0] }
&{glBindProgramPipeline QOpenGLFunctions_4_1_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8211d90e0] }
&{glBindRenderbuffer QOpenGLFunctions_4_1_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8211d9300 0xc8211d9380] }
&{glBindSampler QOpenGLFunctions_4_1_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc8211d9540 0xc8211d95c0] }
&{glBindTexture QOpenGLFunctions_4_1_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8211d9740 0xc8211d9820] }
&{glBindTransformFeedback QOpenGLFunctions_4_1_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8211d9a00 0xc8211d9ac0] }
&{glBindVertexArray QOpenGLFunctions_4_1_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8211d9cc0] }
&{glBitmap QOpenGLFunctions_4_1_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc8211d9e40 0xc8211d9ee0 0xc8211d9f60 0xc8211c6020 0xc8211c6120 0xc8211c61e0 0xc8211c6260] }
&{glBlendColor QOpenGLFunctions_4_1_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8211c6420 0xc8211c64c0 0xc8211c6540 0xc8211c65e0] }
&{glBlendEquation QOpenGLFunctions_4_1_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8211c67c0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_1_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8211c69e0 0xc8211c6a60] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_1_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8211c6ca0 0xc8211c6d20 0xc8211c6da0] }
&{glBlendEquationi QOpenGLFunctions_4_1_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8211c6f40 0xc8211c7000] }
&{glBlendFunc QOpenGLFunctions_4_1_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8211c7180 0xc8211c7220] }
&{glBlendFuncSeparate QOpenGLFunctions_4_1_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8211c7440 0xc8211c7500 0xc8211c7580 0xc8211c7640] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_1_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8211c7860 0xc8211c7920 0xc8211c79a0 0xc8211c7a40 0xc8211c7b40] }
&{glBlendFunci QOpenGLFunctions_4_1_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8211c7cc0 0xc8211c7d80 0xc8211c7e00] }
&{glBlitFramebuffer QOpenGLFunctions_4_1_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8211ac020 0xc8211ac0e0 0xc8211ac160 0xc8211ac220 0xc8211ac300 0xc8211ac3a0 0xc8211ac420 0xc8211ac4c0 0xc8211ac5c0 0xc8211ac660] }
&{glBufferData QOpenGLFunctions_4_1_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8211ac7c0 0xc8211ac840 0xc8211ac900 0xc8211ac980] }
&{glBufferSubData QOpenGLFunctions_4_1_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8211acb40 0xc8211acbc0 0xc8211acc60 0xc8211acd00] }
&{glCallList QOpenGLFunctions_4_1_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8211acf00] }
&{glCallLists QOpenGLFunctions_4_1_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8211ad0c0 0xc8211ad160 0xc8211ad1e0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_1_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8211ad460] }
&{glClampColor QOpenGLFunctions_4_1_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8211ad5c0 0xc8211ad680] }
&{glClear QOpenGLFunctions_4_1_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8211ad880] }
&{glClearAccum QOpenGLFunctions_4_1_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8211ada00 0xc8211adb20 0xc8211adba0 0xc8211adc20] }
&{glClearBufferfi QOpenGLFunctions_4_1_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8211adda0 0xc8211ade60 0xc8211adee0 0xc8211adf60] }
&{glClearBufferfv QOpenGLFunctions_4_1_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821194160 0xc821194200 0xc8211942a0] }
&{glClearBufferiv QOpenGLFunctions_4_1_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821194440 0xc8211944c0 0xc821194540] }
&{glClearBufferuiv QOpenGLFunctions_4_1_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8211946e0 0xc8211947a0 0xc821194820] }
&{glClearColor QOpenGLFunctions_4_1_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8211949c0 0xc821194a60 0xc821194b00 0xc821194ba0] }
&{glClearDepth QOpenGLFunctions_4_1_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821194d20] }
&{glClearDepthf QOpenGLFunctions_4_1_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc821194f60] }
&{glClearIndex QOpenGLFunctions_4_1_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821195180] }
&{glClearStencil QOpenGLFunctions_4_1_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8211953a0] }
&{glClientActiveTexture QOpenGLFunctions_4_1_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821195580] }
&{glClientWaitSync QOpenGLFunctions_4_1_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc821195740 0xc8211957c0 0xc8211958a0] }
&{glClipPlane QOpenGLFunctions_4_1_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc821195a40 0xc821195ac0] }
&{glColor3b QOpenGLFunctions_4_1_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821195c80 0xc821195d00 0xc821195da0] }
&{glColor3bv QOpenGLFunctions_4_1_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821195fe0] }
&{glColor3d QOpenGLFunctions_4_1_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8211801c0 0xc821180260 0xc821180380] }
&{glColor3dv QOpenGLFunctions_4_1_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8211805a0] }
&{glColor3f QOpenGLFunctions_4_1_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8211807c0 0xc821180860 0xc821180940] }
&{glColor3fv QOpenGLFunctions_4_1_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc821180b80] }
&{glColor3i QOpenGLFunctions_4_1_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc821180d40 0xc821180e00 0xc821180ec0] }
&{glColor3iv QOpenGLFunctions_4_1_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc821181180] }
&{glColor3s QOpenGLFunctions_4_1_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc821181340 0xc821181480 0xc821181560] }
&{glColor3sv QOpenGLFunctions_4_1_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc821181740] }
&{glColor3ub QOpenGLFunctions_4_1_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc821181920 0xc821181a60 0xc821181b00] }
&{glColor3ubv QOpenGLFunctions_4_1_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc821181cc0] }
&{glColor3ui QOpenGLFunctions_4_1_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc821181e80 0xc821181f20 0xc821181fa0] }
&{glColor3uiv QOpenGLFunctions_4_1_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc821172120] }
&{glColor3us QOpenGLFunctions_4_1_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc821172340 0xc8211723c0 0xc8211724c0] }
&{glColor3usv QOpenGLFunctions_4_1_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8211726c0] }
&{glColor4b QOpenGLFunctions_4_1_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8211728e0 0xc8211729a0 0xc821172a40 0xc821172b00] }
&{glColor4bv QOpenGLFunctions_4_1_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821172de0] }
&{glColor4d QOpenGLFunctions_4_1_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821173000 0xc8211730c0 0xc821173160 0xc821173220] }
&{glColor4dv QOpenGLFunctions_4_1_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821173440] }
&{glColor4f QOpenGLFunctions_4_1_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821173620 0xc8211736c0 0xc8211737e0 0xc821173880] }
&{glColor4fv QOpenGLFunctions_4_1_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc821173aa0] }
&{glColor4i QOpenGLFunctions_4_1_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821173c60 0xc821173d60 0xc821173de0 0xc821173ee0] }
&{glColor4iv QOpenGLFunctions_4_1_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8211601a0] }
&{glColor4s QOpenGLFunctions_4_1_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8211603a0 0xc821160460 0xc821160500 0xc821160600] }
&{glColor4sv QOpenGLFunctions_4_1_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc821160800] }
&{glColor4ub QOpenGLFunctions_4_1_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8211609e0 0xc821160aa0 0xc821160b60 0xc821160c40] }
&{glColor4ubv QOpenGLFunctions_4_1_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821160e40] }
&{glColor4ui QOpenGLFunctions_4_1_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821161080 0xc821161120 0xc821161200 0xc8211612e0] }
&{glColor4uiv QOpenGLFunctions_4_1_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821161480] }
&{glColor4us QOpenGLFunctions_4_1_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8211616a0 0xc821161740 0xc821161840 0xc8211618e0] }
&{glColor4usv QOpenGLFunctions_4_1_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821161b20] }
