########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glBeginQueryIndexed QOpenGLFunctions_4_1_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8211ac0a0 0xc8211ac180 0xc8211ac220] }
&{glBeginTransformFeedback QOpenGLFunctions_4_1_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8211ac460] }
&{glBindAttribLocation QOpenGLFunctions_4_1_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8211ac660 0xc8211ac720 0xc8211ac7e0] }
&{glBindBuffer QOpenGLFunctions_4_1_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8211ac940 0xc8211aca20] }
&{glBindBufferBase QOpenGLFunctions_4_1_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8211acb80 0xc8211acc40 0xc8211acce0] }
&{glBindBufferRange QOpenGLFunctions_4_1_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8211acee0 0xc8211acfa0 0xc8211ad020 0xc8211ad0a0 0xc8211ad1c0] }
&{glBindFragDataLocation QOpenGLFunctions_4_1_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8211ad380 0xc8211ad440 0xc8211ad4c0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_1_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8211ad6c0 0xc8211ad7a0 0xc8211ad820 0xc8211ad8c0] }
&{glBindFramebuffer QOpenGLFunctions_4_1_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8211adb00 0xc8211adb80] }
&{glBindProgramPipeline QOpenGLFunctions_4_1_Compatibility::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8211adda0] }
&{glBindRenderbuffer QOpenGLFunctions_4_1_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8211adfa0 0xc821198080] }
&{glBindSampler QOpenGLFunctions_4_1_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821198220 0xc8211982e0] }
&{glBindTexture QOpenGLFunctions_4_1_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821198440 0xc8211984e0] }
&{glBindTransformFeedback QOpenGLFunctions_4_1_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821198700 0xc8211987a0] }
&{glBindVertexArray QOpenGLFunctions_4_1_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8211989c0] }
&{glBitmap QOpenGLFunctions_4_1_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821198b60 0xc821198be0 0xc821198ca0 0xc821198d20 0xc821198dc0 0xc821198ec0 0xc821198f40] }
&{glBlendColor QOpenGLFunctions_4_1_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8211990c0 0xc821199140 0xc821199240 0xc8211992c0] }
&{glBlendEquation QOpenGLFunctions_4_1_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821199460] }
&{glBlendEquationSeparate QOpenGLFunctions_4_1_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821199660 0xc821199720] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_1_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc821199900 0xc8211999c0 0xc821199a60] }
&{glBlendEquationi QOpenGLFunctions_4_1_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc821199c00 0xc821199c80] }
&{glBlendFunc QOpenGLFunctions_4_1_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821199e20 0xc821199ea0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_1_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821186100 0xc8211861a0 0xc821186240 0xc8211862c0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_1_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc821186500 0xc821186580 0xc821186620 0xc8211866e0 0xc8211867a0] }
&{glBlendFunci QOpenGLFunctions_4_1_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc821186940 0xc821186a00 0xc821186a80] }
&{glBlitFramebuffer QOpenGLFunctions_4_1_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc821186c80 0xc821186d40 0xc821186de0 0xc821186e80 0xc821186f20 0xc821186fe0 0xc8211870a0 0xc821187120 0xc821187220 0xc8211872a0] }
&{glBufferData QOpenGLFunctions_4_1_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc821187460 0xc8211874e0 0xc821187580 0xc821187660] }
&{glBufferSubData QOpenGLFunctions_4_1_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8211877e0 0xc8211878a0 0xc821187920 0xc8211879c0] }
&{glCallList QOpenGLFunctions_4_1_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc821187be0] }
&{glCallLists QOpenGLFunctions_4_1_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821187d80 0xc821187e40 0xc821187f00] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_1_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8211760c0] }
&{glClampColor QOpenGLFunctions_4_1_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc821176260 0xc821176320] }
&{glClear QOpenGLFunctions_4_1_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc821176520] }
&{glClearAccum QOpenGLFunctions_4_1_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8211766a0 0xc821176740 0xc8211767e0 0xc821176880] }
&{glClearBufferfi QOpenGLFunctions_4_1_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc821176a20 0xc821176ae0 0xc821176b60 0xc821176be0] }
&{glClearBufferfv QOpenGLFunctions_4_1_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc821176da0 0xc821176e20 0xc821176f00] }
&{glClearBufferiv QOpenGLFunctions_4_1_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc821177060 0xc821177120 0xc8211771e0] }
&{glClearBufferuiv QOpenGLFunctions_4_1_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc821177360 0xc821177400 0xc8211774a0] }
&{glClearColor QOpenGLFunctions_4_1_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821177640 0xc821177700 0xc821177780 0xc821177800] }
&{glClearDepth QOpenGLFunctions_4_1_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8211779e0] }
&{glClearDepthf QOpenGLFunctions_4_1_Compatibility::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc821177c00] }
&{glClearIndex QOpenGLFunctions_4_1_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc821177de0] }
&{glClearStencil QOpenGLFunctions_4_1_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc82116e000] }
&{glClientActiveTexture QOpenGLFunctions_4_1_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82116e220] }
&{glClientWaitSync QOpenGLFunctions_4_1_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82116e3a0 0xc82116e460 0xc82116e500] }
&{glClipPlane QOpenGLFunctions_4_1_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82116e6c0 0xc82116e760] }
&{glColor3b QOpenGLFunctions_4_1_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82116e900 0xc82116e9c0 0xc82116ea60] }
&{glColor3bv QOpenGLFunctions_4_1_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82116ec60] }
&{glColor3d QOpenGLFunctions_4_1_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82116ee00 0xc82116eea0 0xc82116ef40] }
&{glColor3dv QOpenGLFunctions_4_1_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82116f120] }
&{glColor3f QOpenGLFunctions_4_1_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82116f280 0xc82116f360 0xc82116f400] }
&{glColor3fv QOpenGLFunctions_4_1_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc82116f580] }
&{glColor3i QOpenGLFunctions_4_1_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc82116f740 0xc82116f7e0 0xc82116f860] }
&{glColor3iv QOpenGLFunctions_4_1_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc82116fa60] }
&{glColor3s QOpenGLFunctions_4_1_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc82116fc40 0xc82116fcc0 0xc82116fd60] }
&{glColor3sv QOpenGLFunctions_4_1_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc82116fee0] }
&{glColor3ub QOpenGLFunctions_4_1_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82115c0c0 0xc82115c140 0xc82115c200] }
&{glColor3ubv QOpenGLFunctions_4_1_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc82115c3a0] }
&{glColor3ui QOpenGLFunctions_4_1_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82115c540 0xc82115c5e0 0xc82115c680] }
&{glColor3uiv QOpenGLFunctions_4_1_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc82115c7e0] }
&{glColor3us QOpenGLFunctions_4_1_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc82115c960 0xc82115ca20 0xc82115caa0] }
&{glColor3usv QOpenGLFunctions_4_1_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc82115cc40] }
&{glColor4b QOpenGLFunctions_4_1_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc82115cde0 0xc82115ce60 0xc82115cee0 0xc82115cfa0] }
&{glColor4bv QOpenGLFunctions_4_1_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc82115d1c0] }
&{glColor4d QOpenGLFunctions_4_1_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82115d360 0xc82115d420 0xc82115d4c0 0xc82115d540] }
&{glColor4dv QOpenGLFunctions_4_1_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82115d720] }
&{glColor4f QOpenGLFunctions_4_1_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82115d8a0 0xc82115d980 0xc82115da00 0xc82115dac0] }
&{glColor4fv QOpenGLFunctions_4_1_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82115dc40] }
&{glColor4i QOpenGLFunctions_4_1_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82115dde0 0xc82115de80 0xc82115df20 0xc82115dfe0] }
&{glColor4iv QOpenGLFunctions_4_1_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8211521e0] }
&{glColor4s QOpenGLFunctions_4_1_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821152380 0xc821152400 0xc821152480 0xc821152540] }
&{glColor4sv QOpenGLFunctions_4_1_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8211526c0] }
&{glColor4ub QOpenGLFunctions_4_1_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821152880 0xc821152900 0xc8211529c0 0xc821152a80] }
&{glColor4ubv QOpenGLFunctions_4_1_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc821152c20] }
&{glColor4ui QOpenGLFunctions_4_1_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821152da0 0xc821152e20 0xc821152f00 0xc821152fa0] }
&{glColor4uiv QOpenGLFunctions_4_1_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821153100] }
&{glColor4us QOpenGLFunctions_4_1_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8211532a0 0xc821153360 0xc8211533e0 0xc821153480] }
&{glColor4usv QOpenGLFunctions_4_1_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821153620] }
&{glColorMask QOpenGLFunctions_4_1_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8211537a0 0xc821153880 0xc821153900 0xc821153980] }
