########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glBindAttribLocation QOpenGLFunctions_2_0::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc82084d5a0 0xc82084d6a0 0xc82084d720] }
&{glBindBuffer QOpenGLFunctions_2_0::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc82084d940 0xc82084da60] }
&{glBindTexture QOpenGLFunctions_2_0::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82084dc20 0xc82084dcc0] }
&{glBitmap QOpenGLFunctions_2_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc82084df20 0xc82084dfe0 0xc820836060 0xc820836160 0xc820836280 0xc820836360 0xc8208363e0] }
&{glBlendColor QOpenGLFunctions_2_0::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8208365c0 0xc8208366a0 0xc820836720 0xc820836800] }
&{glBlendEquation QOpenGLFunctions_2_0::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8208369e0] }
&{glBlendEquationSeparate QOpenGLFunctions_2_0::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820836d40 0xc820836e40] }
&{glBlendFunc QOpenGLFunctions_2_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8208370e0 0xc8208371e0] }
&{glBlendFuncSeparate QOpenGLFunctions_2_0::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820837600 0xc8208376a0 0xc8208377a0 0xc820837900] }
&{glBufferData QOpenGLFunctions_2_0::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc820837be0 0xc820837c60 0xc820837de0 0xc820837f20] }
&{glBufferSubData QOpenGLFunctions_2_0::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc820812120 0xc820812200 0xc820812280 0xc820812320] }
&{glCallList QOpenGLFunctions_2_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCallList(GLuint list) [0xc820812780] }
&{glCallLists QOpenGLFunctions_2_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8208129c0 0xc820812a60 0xc820812ae0] }
&{glClear QOpenGLFunctions_2_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClear(GLbitfield mask) [0xc820812e80] }
&{glClearAccum QOpenGLFunctions_2_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820813080 0xc820813240 0xc8208133a0 0xc8208134a0] }
&{glClearColor QOpenGLFunctions_2_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820813800 0xc820813940 0xc820813ac0 0xc820813c20] }
&{glClearDepth QOpenGLFunctions_2_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820813f60] }
&{glClearIndex QOpenGLFunctions_2_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc8207fc2e0] }
&{glClearStencil QOpenGLFunctions_2_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearStencil(GLint s) [0xc8207fc6e0] }
&{glClientActiveTexture QOpenGLFunctions_2_0::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8207fca60] }
&{glClipPlane QOpenGLFunctions_2_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8207fcc60 0xc8207fcd20] }
&{glColor3b QOpenGLFunctions_2_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8207fd080 0xc8207fd1a0 0xc8207fd2c0] }
&{glColor3bv QOpenGLFunctions_2_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8207fd580] }
&{glColor3d QOpenGLFunctions_2_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8207fd860 0xc8207fd8e0 0xc8207fd9c0] }
&{glColor3dv QOpenGLFunctions_2_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8207fdd60] }
&{glColor3f QOpenGLFunctions_2_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8207b81a0 0xc8207b8260 0xc8207b83c0] }
&{glColor3fv QOpenGLFunctions_2_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8207b8720] }
&{glColor3i QOpenGLFunctions_2_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8207b8a60 0xc8207b8ae0 0xc8207b8c20] }
&{glColor3iv QOpenGLFunctions_2_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc8207b9060] }
&{glColor3s QOpenGLFunctions_2_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8207b9400 0xc8207b94c0 0xc8207b95a0] }
&{glColor3sv QOpenGLFunctions_2_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8207b9940] }
&{glColor3ub QOpenGLFunctions_2_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8207b9c60 0xc8207b9d40 0xc8207b9e60] }
&{glColor3ubv QOpenGLFunctions_2_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8207a60a0] }
&{glColor3ui QOpenGLFunctions_2_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8207a6400 0xc8207a6500 0xc8207a65a0] }
&{glColor3uiv QOpenGLFunctions_2_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8207a68e0] }
&{glColor3us QOpenGLFunctions_2_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8207a6ce0 0xc8207a6d60 0xc8207a6e80] }
&{glColor3usv QOpenGLFunctions_2_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8207a70e0] }
&{glColor4b QOpenGLFunctions_2_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8207a7400 0xc8207a74c0 0xc8207a7560 0xc8207a7640] }
&{glColor4bv QOpenGLFunctions_2_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8207a7aa0] }
&{glColor4d QOpenGLFunctions_2_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8207a7e60 0xc8207a7f40 0xc826af6040 0xc826af60e0] }
&{glColor4dv QOpenGLFunctions_2_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826af6300] }
&{glColor4f QOpenGLFunctions_2_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826af6540 0xc826af65c0 0xc826af6680 0xc826af6720] }
&{glColor4fv QOpenGLFunctions_2_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826af6960] }
&{glColor4i QOpenGLFunctions_2_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826af6ba0 0xc826af6c20 0xc826af6ca0 0xc826af6d80] }
&{glColor4iv QOpenGLFunctions_2_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc826af7000] }
&{glColor4s QOpenGLFunctions_2_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826af7220 0xc826af72e0 0xc826af7380 0xc826af7400] }
&{glColor4sv QOpenGLFunctions_2_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826af7660] }
&{glColor4ub QOpenGLFunctions_2_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826af7880 0xc826af7900 0xc826af79a0 0xc826af7a40] }
&{glColor4ubv QOpenGLFunctions_2_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826af7bc0] }
&{glColor4ui QOpenGLFunctions_2_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826af7de0 0xc826af7ea0 0xc826af7f60 0xc826af7fe0] }
&{glColor4uiv QOpenGLFunctions_2_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820794240] }
&{glColor4us QOpenGLFunctions_2_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820794600 0xc8207947c0 0xc820794880 0xc820794960] }
&{glColor4usv QOpenGLFunctions_2_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820794ba0] }
&{glColorMask QOpenGLFunctions_2_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820794e00 0xc820794f40 0xc820794fe0 0xc8207950e0] }
&{glColorMaterial QOpenGLFunctions_2_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820795360 0xc820795480] }
&{glColorPointer QOpenGLFunctions_2_0::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820795800 0xc8207958a0 0xc820795940 0xc820795a60] }
&{glColorSubTable QOpenGLFunctions_2_0::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820795ca0 0xc820795d80 0xc820795ec0 0xc82077c000 0xc82077c0a0 0xc82077c160] }
&{glColorTable QOpenGLFunctions_2_0::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82077c3a0 0xc82077c4a0 0xc82077c560 0xc82077c600 0xc82077c780 0xc82077c8c0] }
&{glColorTableParameterfv QOpenGLFunctions_2_0::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82077cba0 0xc82077cd20 0xc82077cda0] }
&{glColorTableParameteriv QOpenGLFunctions_2_0::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82077d0c0 0xc82077d1a0 0xc82077d2e0] }
&{glCompileShader QOpenGLFunctions_2_0::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompileShader(GLuint shader) [0xc82077d540] }
&{glCompressedTexImage1D QOpenGLFunctions_2_0::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82077d8c0 0xc82077d9c0 0xc82077dac0 0xc82077db80 0xc82077dcc0 0xc82077dd80 0xc82077dea0] }
&{glCompressedTexImage2D QOpenGLFunctions_2_0::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820e2e160 0xc820e2e1e0 0xc820e2e260 0xc820e2e340 0xc820e2e420 0xc820e2e4c0 0xc820e2e540 0xc820e2e5c0] }
&{glCompressedTexImage3D QOpenGLFunctions_2_0::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820e2e820 0xc820e2e8e0 0xc820e2e960 0xc820e2ea00 0xc820e2eaa0 0xc820e2eb40 0xc820e2ebe0 0xc820e2eca0 0xc820e2ed80] }
&{glCompressedTexSubImage1D QOpenGLFunctions_2_0::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820e2efa0 0xc820e2f040 0xc820e2f100 0xc820e2f1a0 0xc820e2f260 0xc820e2f2e0 0xc820e2f380] }
&{glCompressedTexSubImage2D QOpenGLFunctions_2_0::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820e2f600 0xc820e2f6a0 0xc820e2f720 0xc820e2f7c0 0xc820e2f8c0 0xc820e2f940 0xc820e2f9c0 0xc820e2faa0 0xc820e2fb60] }
&{glCompressedTexSubImage3D QOpenGLFunctions_2_0::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820e2fda0 0xc820e2fe20 0xc820e2fee0 0xc820e2ff60 0xc82076a020 0xc82076a0a0 0xc82076a200 0xc82076a300 0xc82076a480 0xc82076a560 0xc82076a660] }
&{glConvolutionFilter1D QOpenGLFunctions_2_0::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc82076a9e0 0xc82076aae0 0xc82076acc0 0xc82076ad80 0xc82076ae80 0xc82076b020] }
&{glConvolutionFilter2D QOpenGLFunctions_2_0::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc82076b460 0xc82076b4e0 0xc82076b640 0xc82076b7e0 0xc82076b880 0xc82076b9e0 0xc82076bae0] }
&{glConvolutionParameterf QOpenGLFunctions_2_0::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc82076be40 0xc82076bfc0 0xc826ac6080] }
&{glConvolutionParameterfv QOpenGLFunctions_2_0::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826ac62c0 0xc826ac6360 0xc826ac6440] }
&{glConvolutionParameteri QOpenGLFunctions_2_0::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc826ac6680 0xc826ac6720 0xc826ac67c0] }
&{glConvolutionParameteriv QOpenGLFunctions_2_0::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826ac69e0 0xc826ac6a60 0xc826ac6b40] }
&{glCopyColorSubTable QOpenGLFunctions_2_0::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc826ac6d80 0xc826ac6e00 0xc826ac6ea0 0xc826ac6f20 0xc826ac7000] }
&{glCopyColorTable QOpenGLFunctions_2_0::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826ac71a0 0xc826ac7240 0xc826ac7320 0xc826ac73a0 0xc826ac7460] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_2_0::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826ac76a0 0xc826ac7760 0xc826ac7800 0xc826ac78a0 0xc826ac7980] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_2_0::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826ac7b80 0xc826ac7c40 0xc826ac7ce0 0xc826ac7d80 0xc826ac7e40 0xc826ac7ec0] }
&{glCopyPixels QOpenGLFunctions_2_0::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc826b060a0 0xc826b06140 0xc826b061c0 0xc826b06280 0xc826b06320] }
&{glCopyTexImage1D QOpenGLFunctions_2_0::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc826b064e0 0xc826b065a0 0xc826b06620 0xc826b066a0 0xc826b067a0 0xc826b06820 0xc826b068e0] }
&{glCopyTexImage2D QOpenGLFunctions_2_0::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc826b06a80 0xc826b06b20 0xc826b06ba0 0xc826b06c60 0xc826b06d00 0xc826b06dc0 0xc826b06e80 0xc826b06f00] }
