########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glBindAttribLocation QOpenGLFunctions_2_0::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc826b56c40 0xc826b56cc0 0xc826b56d40] }
&{glBindBuffer QOpenGLFunctions_2_0::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc826b56f20 0xc826b56fc0] }
&{glBindTexture QOpenGLFunctions_2_0::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc826b57180 0xc826b57220] }
&{glBitmap QOpenGLFunctions_2_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc826b57480 0xc826b57540 0xc826b575c0 0xc826b57680 0xc826b57740 0xc826b577c0 0xc826b57880] }
&{glBlendColor QOpenGLFunctions_2_0::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826b57a40 0xc826b57ae0 0xc826b57b60 0xc826b57c20] }
&{glBlendEquation QOpenGLFunctions_2_0::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendEquation(GLenum mode) [0xc826b57dc0] }
&{glBlendEquationSeparate QOpenGLFunctions_2_0::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820770020 0xc820770180] }
&{glBlendFunc QOpenGLFunctions_2_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8207704e0 0xc820770580] }
&{glBlendFuncSeparate QOpenGLFunctions_2_0::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820770900 0xc820770a60 0xc820770ba0 0xc820770d00] }
&{glBufferData QOpenGLFunctions_2_0::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc820770fe0 0xc820771120 0xc820771200 0xc820771340] }
&{glBufferSubData QOpenGLFunctions_2_0::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc820771600 0xc8207716c0 0xc8207717c0 0xc820771880] }
&{glCallList QOpenGLFunctions_2_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCallList(GLuint list) [0xc820771d20] }
&{glCallLists QOpenGLFunctions_2_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820771fc0 0xc820758080 0xc8207581c0] }
&{glClear QOpenGLFunctions_2_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClear(GLbitfield mask) [0xc820758660] }
&{glClearAccum QOpenGLFunctions_2_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8207589e0 0xc820758ae0 0xc820758c80 0xc820758d60] }
&{glClearColor QOpenGLFunctions_2_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8207590e0 0xc820759240 0xc820759400 0xc820759540] }
&{glClearDepth QOpenGLFunctions_2_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820759800] }
&{glClearIndex QOpenGLFunctions_2_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc820759bc0] }
&{glClearStencil QOpenGLFunctions_2_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClearStencil(GLint s) [0xc82072e020] }
&{glClientActiveTexture QOpenGLFunctions_2_0::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc82072e420] }
&{glClipPlane QOpenGLFunctions_2_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc82072e760 0xc82072e840] }
&{glColor3b QOpenGLFunctions_2_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82072ea80 0xc82072eb40 0xc82072ebc0] }
&{glColor3bv QOpenGLFunctions_2_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82072efa0] }
&{glColor3d QOpenGLFunctions_2_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82072f380 0xc82072f440 0xc82072f4e0] }
&{glColor3dv QOpenGLFunctions_2_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82072f8a0] }
&{glColor3f QOpenGLFunctions_2_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82072fbe0 0xc82072fd00 0xc82072fe20] }
&{glColor3fv QOpenGLFunctions_2_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc82071a140] }
&{glColor3i QOpenGLFunctions_2_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc82071a500 0xc82071a600 0xc82071a740] }
&{glColor3iv QOpenGLFunctions_2_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc82071ab20] }
&{glColor3s QOpenGLFunctions_2_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc82071ae80 0xc82071af40 0xc82071b0a0] }
&{glColor3sv QOpenGLFunctions_2_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc82071b400] }
&{glColor3ub QOpenGLFunctions_2_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc82071b760 0xc82071b880 0xc82071b980] }
&{glColor3ubv QOpenGLFunctions_2_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc82071bb80] }
&{glColor3ui QOpenGLFunctions_2_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc82071bee0 0xc820708000 0xc8207080c0] }
&{glColor3uiv QOpenGLFunctions_2_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820708380] }
&{glColor3us QOpenGLFunctions_2_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820708680 0xc820708740 0xc820708860] }
&{glColor3usv QOpenGLFunctions_2_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820708b20] }
&{glColor4b QOpenGLFunctions_2_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820708dc0 0xc820708f00 0xc820708fa0 0xc8207090e0] }
&{glColor4bv QOpenGLFunctions_2_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820709420] }
&{glColor4d QOpenGLFunctions_2_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8207096a0 0xc820709760 0xc820709900 0xc8207099a0] }
&{glColor4dv QOpenGLFunctions_2_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820709de0] }
&{glColor4f QOpenGLFunctions_2_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8206f6220 0xc8206f6380 0xc8206f64a0 0xc8206f65e0] }
&{glColor4fv QOpenGLFunctions_2_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8206f6a80] }
&{glColor4i QOpenGLFunctions_2_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8206f6e60 0xc8206f6f40 0xc8206f7120 0xc8206f72a0] }
&{glColor4iv QOpenGLFunctions_2_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc8206f75e0] }
&{glColor4s QOpenGLFunctions_2_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8206f7920 0xc8206f7a80 0xc8206f7b20 0xc8206f7c20] }
&{glColor4sv QOpenGLFunctions_2_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8206f7fe0] }
&{glColor4ub QOpenGLFunctions_2_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826aea200 0xc826aea2c0 0xc826aea360 0xc826aea3e0] }
&{glColor4ubv QOpenGLFunctions_2_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826aea5e0] }
&{glColor4ui QOpenGLFunctions_2_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826aea820 0xc826aea8a0 0xc826aea940 0xc826aeaa20] }
&{glColor4uiv QOpenGLFunctions_2_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826aeaba0] }
&{glColor4us QOpenGLFunctions_2_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826aeae40 0xc826aeaee0 0xc826aeaf80 0xc826aeb000] }
&{glColor4usv QOpenGLFunctions_2_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826aeb1c0] }
&{glColorMask QOpenGLFunctions_2_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826aeb3c0 0xc826aeb440 0xc826aeb4c0 0xc826aeb5c0] }
&{glColorMaterial QOpenGLFunctions_2_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826aeb780 0xc826aeb820] }
&{glColorPointer QOpenGLFunctions_2_0::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826aeb9c0 0xc826aeba80 0xc826aebb00 0xc826aebba0] }
&{glColorSubTable QOpenGLFunctions_2_0::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc826aebd80 0xc826aebe00 0xc826aebec0 0xc826aebf40 0xc8206dc040 0xc8206dc160] }
&{glColorTable QOpenGLFunctions_2_0::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc8206dc360 0xc8206dc420 0xc8206dc500 0xc8206dc5a0 0xc8206dc640 0xc8206dc720] }
&{glColorTableParameterfv QOpenGLFunctions_2_0::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8206dc940 0xc8206dc9c0 0xc8206dca40] }
&{glColorTableParameteriv QOpenGLFunctions_2_0::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8206dcde0 0xc8206dcea0 0xc8206dd020] }
&{glCompileShader QOpenGLFunctions_2_0::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompileShader(GLuint shader) [0xc8206dd220] }
&{glCompressedTexImage1D QOpenGLFunctions_2_0::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8206dd4e0 0xc8206dd6e0 0xc8206dd780 0xc8206dd840 0xc8206dd940 0xc8206dda60 0xc8206ddb80] }
&{glCompressedTexImage2D QOpenGLFunctions_2_0::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8206ddf60 0xc8206c80a0 0xc8206c8240 0xc8206c8340 0xc8206c84c0 0xc8206c85c0 0xc8206c86c0 0xc8206c87a0] }
&{glCompressedTexImage3D QOpenGLFunctions_2_0::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8206c8c20 0xc8206c8d60 0xc8206c8f00 0xc8206c9060 0xc8206c9220 0xc8206c9320 0xc8206c9440 0xc8206c9580 0xc8206c9740] }
&{glCompressedTexSubImage1D QOpenGLFunctions_2_0::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8206c9b80 0xc8206c9d20 0xc8206c9dc0 0xc8206c9f20 0xc8206b8000 0xc8206b8180 0xc8206b8320] }
&{glCompressedTexSubImage2D QOpenGLFunctions_2_0::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8206b86c0 0xc8206b8820 0xc8206b88e0 0xc8206b8a00 0xc8206b8b20 0xc8206b8ca0 0xc8206b8d40 0xc8206b8ec0 0xc8206b9000] }
&{glCompressedTexSubImage3D QOpenGLFunctions_2_0::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8206b9320 0xc8206b94a0 0xc8206b95c0 0xc8206b9640 0xc8206b9840 0xc8206b9920 0xc8206b9ac0 0xc8206b9b60 0xc8206b9c80 0xc8206b9e40 0xc8206b9f60] }
&{glConvolutionFilter1D QOpenGLFunctions_2_0::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc8206a4360 0xc8206a44a0 0xc8206a4560 0xc8206a4620 0xc8206a4700 0xc8206a47e0] }
&{glConvolutionFilter2D QOpenGLFunctions_2_0::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc8206a4b00 0xc8206a4b80 0xc8206a4c60 0xc8206a4d40 0xc8206a4de0 0xc8206a4ee0 0xc8206a4f60] }
&{glConvolutionParameterf QOpenGLFunctions_2_0::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc8206a5340 0xc8206a5400 0xc8206a5520] }
&{glConvolutionParameterfv QOpenGLFunctions_2_0::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8206a5940 0xc8206a5a60 0xc8206a5bc0] }
&{glConvolutionParameteri QOpenGLFunctions_2_0::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc826b74060 0xc826b74120 0xc826b741c0] }
&{glConvolutionParameteriv QOpenGLFunctions_2_0::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826b74400 0xc826b744a0 0xc826b74520] }
&{glCopyColorSubTable QOpenGLFunctions_2_0::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc826b74760 0xc826b74800 0xc826b748c0 0xc826b74960 0xc826b74a20] }
&{glCopyColorTable QOpenGLFunctions_2_0::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826b74bc0 0xc826b74c80 0xc826b74d40 0xc826b74dc0 0xc826b74ea0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_2_0::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826b750a0 0xc826b75140 0xc826b75200 0xc826b752a0 0xc826b75360] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_2_0::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826b75580 0xc826b75620 0xc826b756c0 0xc826b75760 0xc826b75820 0xc826b758a0] }
&{glCopyPixels QOpenGLFunctions_2_0::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc826b75a80 0xc826b75b00 0xc826b75be0 0xc826b75c80 0xc826b75d20] }
&{glCopyTexImage1D QOpenGLFunctions_2_0::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc826b75f00 0xc826b75f80 0xc82068e0a0 0xc82068e180 0xc82068e320 0xc82068e4a0 0xc82068e560] }
&{glCopyTexImage2D QOpenGLFunctions_2_0::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82068e7c0 0xc82068e980 0xc82068eb20 0xc82068eba0 0xc82068ed60 0xc82068eec0 0xc82068ef60 0xc82068f020] }
