########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glCallLists QOpenGLFunctions_1_3::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821181380 0xc821181460 0xc821181500] }
&{glClear QOpenGLFunctions_1_3::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClear(GLbitfield mask) [0xc8211817a0] }
&{glClearAccum QOpenGLFunctions_1_3::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821181980 0xc821181a20 0xc821181ac0 0xc821181b40] }
&{glClearColor QOpenGLFunctions_1_3::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821181d40 0xc821181dc0 0xc821181e40 0xc821181ec0] }
&{glClearDepth QOpenGLFunctions_1_3::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8201c0040] }
&{glClearIndex QOpenGLFunctions_1_3::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearIndex(GLfloat c) [0xc8201c0380] }
&{glClearStencil QOpenGLFunctions_1_3::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearStencil(GLint s) [0xc8201c06c0] }
&{glClientActiveTexture QOpenGLFunctions_1_3::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8201c09c0] }
&{glClipPlane QOpenGLFunctions_1_3::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8201c0cc0 0xc8201c0d60] }
&{glColor3b QOpenGLFunctions_1_3::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8201c1120 0xc8201c1280 0xc8201c1340] }
&{glColor3bv QOpenGLFunctions_1_3::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8201c1860] }
&{glColor3d QOpenGLFunctions_1_3::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8201c1d60 0xc8201c1e60 0xc8201c1f60] }
&{glColor3dv QOpenGLFunctions_1_3::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820278200] }
&{glColor3f QOpenGLFunctions_1_3::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8202784c0 0xc8202785a0 0xc8202787e0] }
&{glColor3fv QOpenGLFunctions_1_3::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820278d40] }
&{glColor3i QOpenGLFunctions_1_3::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820279180 0xc820279280 0xc820279360] }
&{glColor3iv QOpenGLFunctions_1_3::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3iv(const GLint *v) [0xc8202798e0] }
&{glColor3s QOpenGLFunctions_1_3::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820279d60 0xc820279e40 0xc820279fc0] }
&{glColor3sv QOpenGLFunctions_1_3::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820322560] }
&{glColor3ub QOpenGLFunctions_1_3::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820322960 0xc820322aa0 0xc820322b20] }
&{glColor3ubv QOpenGLFunctions_1_3::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820322fe0] }
&{glColor3ui QOpenGLFunctions_1_3::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820323560 0xc8203236a0 0xc820323800] }
&{glColor3uiv QOpenGLFunctions_1_3::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820323ba0] }
&{glColor3us QOpenGLFunctions_1_3::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820323fa0 0xc8203ee0c0 0xc8203ee200] }
&{glColor3usv QOpenGLFunctions_1_3::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8203ee580] }
&{glColor4b QOpenGLFunctions_1_3::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8203eea20 0xc8203eebe0 0xc8203eed60 0xc8203eee60] }
&{glColor4bv QOpenGLFunctions_1_3::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8203ef600] }
&{glColor4d QOpenGLFunctions_1_3::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8203efb00 0xc8203efbe0 0xc8203efe00 0xc8203efe80] }
&{glColor4dv QOpenGLFunctions_1_3::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820ba21a0] }
&{glColor4f QOpenGLFunctions_1_3::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820ba2560 0xc820ba2660 0xc820ba2740 0xc820ba28a0] }
&{glColor4fv QOpenGLFunctions_1_3::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820ba2ba0] }
&{glColor4i QOpenGLFunctions_1_3::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820ba2ee0 0xc820ba2f80 0xc820ba3080 0xc820ba3120] }
&{glColor4iv QOpenGLFunctions_1_3::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4iv(const GLint *v) [0xc820ba3480] }
&{glColor4s QOpenGLFunctions_1_3::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820ba3720 0xc820ba3800 0xc820ba3900 0xc820ba39a0] }
&{glColor4sv QOpenGLFunctions_1_3::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820ba3ce0] }
&{glColor4ub QOpenGLFunctions_1_3::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820ba3fa0 0xc82054c0c0 0xc82054c160 0xc82054c260] }
&{glColor4ubv QOpenGLFunctions_1_3::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc82054c540] }
&{glColor4ui QOpenGLFunctions_1_3::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc82054c840 0xc82054c940 0xc82054ca40 0xc82054cb60] }
&{glColor4uiv QOpenGLFunctions_1_3::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc82054ce80] }
&{glColor4us QOpenGLFunctions_1_3::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc82054d260 0xc82054d380 0xc82054d440 0xc82054d4e0] }
&{glColor4usv QOpenGLFunctions_1_3::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4usv(const GLushort *v) [0xc82054d760] }
&{glColorMask QOpenGLFunctions_1_3::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82054d9e0 0xc82054da80 0xc82054db40 0xc82054dc40] }
&{glColorMaterial QOpenGLFunctions_1_3::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc82054df00 0xc82054dfc0] }
&{glColorPointer QOpenGLFunctions_1_3::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820620420 0xc8206204c0 0xc820620600 0xc8206206e0] }
&{glColorSubTable QOpenGLFunctions_1_3::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8206209c0 0xc820620a60 0xc820620bc0 0xc820620c40 0xc820620de0 0xc820620f80] }
&{glColorTable QOpenGLFunctions_1_3::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820621360 0xc820621400 0xc820621600 0xc820621740 0xc8206218e0 0xc820621a00] }
&{glColorTableParameterfv QOpenGLFunctions_1_3::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820621ee0 0xc8206ca060 0xc8206ca180] }
&{glColorTableParameteriv QOpenGLFunctions_1_3::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8206ca5c0 0xc8206ca700 0xc8206ca860] }
&{glCompressedTexImage1D QOpenGLFunctions_1_3::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8206caca0 0xc8206cae00 0xc8206caee0 0xc8206cafa0 0xc8206cb120 0xc8206cb240 0xc8206cb360] }
&{glCompressedTexImage2D QOpenGLFunctions_1_3::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8206cb700 0xc8206cb8a0 0xc8206cb9c0 0xc8206cbb80 0xc8206cbca0 0xc8206cbde0 0xc8206cbfa0 0xc820754040] }
&{glCompressedTexImage3D QOpenGLFunctions_1_3::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820754460 0xc820754600 0xc8207547a0 0xc820754860 0xc820754a80 0xc820754ba0 0xc820754c80 0xc820754d20 0xc820754e80] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_3::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820755320 0xc820755400 0xc8207554e0 0xc8207556a0 0xc820755840 0xc820755940 0xc820755a60] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_3::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820755ea0 0xc820824000 0xc820824100 0xc8208241a0 0xc8208242e0 0xc820824400 0xc820824500 0xc820824660 0xc8208247e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_3::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820824c00 0xc820824d40 0xc820824e20 0xc820824ee0 0xc820824fa0 0xc820825160 0xc8208251e0 0xc820825360 0xc820825400 0xc820825560 0xc820825620] }
&{glConvolutionFilter1D QOpenGLFunctions_1_3::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc8208259a0 0xc820825aa0 0xc820825bc0 0xc820825c80 0xc820825d20 0xc820825de0] }
&{glConvolutionFilter2D QOpenGLFunctions_1_3::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820a2a000 0xc820a2a0a0 0xc820a2a140 0xc820a2a1e0 0xc820a2a280 0xc820a2a320 0xc820a2a3c0] }
&{glConvolutionParameterf QOpenGLFunctions_1_3::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820a2a600 0xc820a2a6c0 0xc820a2a740] }
&{glConvolutionParameterfv QOpenGLFunctions_1_3::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820a2a980 0xc820a2aa40 0xc820a2aae0] }
&{glConvolutionParameteri QOpenGLFunctions_1_3::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820a2ace0 0xc820a2adc0 0xc820a2ae60] }
&{glConvolutionParameteriv QOpenGLFunctions_1_3::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820a2b080 0xc820a2b100 0xc820a2b1e0] }
&{glCopyColorSubTable QOpenGLFunctions_1_3::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820a2b420 0xc820a2b4a0 0xc820a2b520 0xc820a2b620 0xc820a2b6c0] }
&{glCopyColorTable QOpenGLFunctions_1_3::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820a2b8a0 0xc820a2b920 0xc820a2b9c0 0xc820a2baa0 0xc820a2bb40] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_3::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820a2bd80 0xc820a2be20 0xc820a2bee0 0xc820a2bf60 0xc820a34020] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_3::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820a342c0 0xc820a34340 0xc820a343e0 0xc820a344a0 0xc820a345a0 0xc820a34660] }
&{glCopyPixels QOpenGLFunctions_1_3::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820a34820 0xc820a348e0 0xc820a34980 0xc820a34aa0 0xc820a34b60] }
&{glCopyTexImage1D QOpenGLFunctions_1_3::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820a34d80 0xc820a34e40 0xc820a34ee0 0xc820a34f80 0xc820a35080 0xc820a35140 0xc820a351e0] }
&{glCopyTexImage2D QOpenGLFunctions_1_3::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820a353e0 0xc820a354a0 0xc820a35580 0xc820a35680 0xc820a35740 0xc820a357c0 0xc820a358a0 0xc820a35980] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_3::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820a35c00 0xc820a35c80 0xc820a35dc0 0xc820a35e60 0xc820a35f40 0xc820a35fc0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_3::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b5e220 0xc820b5e360 0xc820b5e400 0xc820b5e4a0 0xc820b5e560 0xc820b5e680 0xc820b5e740 0xc820b5e7c0] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_3::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820b5ea80 0xc820b5eb20 0xc820b5eba0 0xc820b5ec40 0xc820b5ed60 0xc820b5ede0 0xc820b5eec0 0xc820b5efc0 0xc820b5f080] }
&{glCullFace QOpenGLFunctions_1_3::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCullFace(GLenum mode) [0xc820b5f3e0] }
&{glDeleteLists QOpenGLFunctions_1_3::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820b5f5a0 0xc820b5f620] }
&{glDeleteTextures QOpenGLFunctions_1_3::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820b5f7e0 0xc820b5f8a0] }
&{glDepthFunc QOpenGLFunctions_1_3::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthFunc(GLenum func) [0xc820b5fb60] }
&{glDepthMask QOpenGLFunctions_1_3::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820b5fe20] }
