########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glCallLists QOpenGLFunctions_1_3::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc821152700 0xc821152780 0xc821152800] }
&{glClear QOpenGLFunctions_1_3::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClear(GLbitfield mask) [0xc821152a20] }
&{glClearAccum QOpenGLFunctions_1_3::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821152b80 0xc821152c00 0xc821152c80 0xc821152d00] }
&{glClearColor QOpenGLFunctions_1_3::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821152e60 0xc821152ee0 0xc821152f60 0xc821152fe0] }
&{glClearDepth QOpenGLFunctions_1_3::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearDepth(GLdouble depth) [0xc821153140] }
&{glClearIndex QOpenGLFunctions_1_3::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearIndex(GLfloat c) [0xc821153300] }
&{glClearStencil QOpenGLFunctions_1_3::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClearStencil(GLint s) [0xc8211534c0] }
&{glClientActiveTexture QOpenGLFunctions_1_3::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc821153680] }
&{glClipPlane QOpenGLFunctions_1_3::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8211537e0 0xc821153860] }
&{glColor3b QOpenGLFunctions_1_3::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc821153a20 0xc821153aa0 0xc821153b20] }
&{glColor3bv QOpenGLFunctions_1_3::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc821153d40] }
&{glColor3d QOpenGLFunctions_1_3::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc821153f00 0xc821153f80 0xc820226000] }
&{glColor3dv QOpenGLFunctions_1_3::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8202263c0] }
&{glColor3f QOpenGLFunctions_1_3::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820226860 0xc820226a00 0xc820226ae0] }
&{glColor3fv QOpenGLFunctions_1_3::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820226f80] }
&{glColor3i QOpenGLFunctions_1_3::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820227400 0xc820227540 0xc8202276a0] }
&{glColor3iv QOpenGLFunctions_1_3::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3iv(const GLint *v) [0xc820227bc0] }
&{glColor3s QOpenGLFunctions_1_3::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820227fc0 0xc820998040 0xc8209980e0] }
&{glColor3sv QOpenGLFunctions_1_3::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820998380] }
&{glColor3ub QOpenGLFunctions_1_3::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820998600 0xc820998700 0xc8209987a0] }
&{glColor3ubv QOpenGLFunctions_1_3::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8209989a0] }
&{glColor3ui QOpenGLFunctions_1_3::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820998c40 0xc820998cc0 0xc820998d80] }
&{glColor3uiv QOpenGLFunctions_1_3::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820998fa0] }
&{glColor3us QOpenGLFunctions_1_3::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820999200 0xc820999280 0xc820999340] }
&{glColor3usv QOpenGLFunctions_1_3::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820999560] }
&{glColor4b QOpenGLFunctions_1_3::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820999820 0xc820999900 0xc8209999e0 0xc820999a80] }
&{glColor4bv QOpenGLFunctions_1_3::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820999dc0] }
&{glColor4d QOpenGLFunctions_1_3::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc82042c040 0xc82042c0e0 0xc82042c220 0xc82042c300] }
&{glColor4dv QOpenGLFunctions_1_3::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc82042c5e0] }
&{glColor4f QOpenGLFunctions_1_3::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82042c920 0xc82042c9c0 0xc82042cae0 0xc82042cb80] }
&{glColor4fv QOpenGLFunctions_1_3::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc82042ce80] }
&{glColor4i QOpenGLFunctions_1_3::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc82042d1a0 0xc82042d320 0xc82042d3e0 0xc82042d4e0] }
&{glColor4iv QOpenGLFunctions_1_3::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4iv(const GLint *v) [0xc82042d820] }
&{glColor4s QOpenGLFunctions_1_3::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc82042db80 0xc82042dc40 0xc82042dd00 0xc82042de20] }
&{glColor4sv QOpenGLFunctions_1_3::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8205121e0] }
&{glColor4ub QOpenGLFunctions_1_3::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820512560 0xc820512680 0xc820512720 0xc820512860] }
&{glColor4ubv QOpenGLFunctions_1_3::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820512aa0] }
&{glColor4ui QOpenGLFunctions_1_3::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820512d20 0xc820512de0 0xc820512e80 0xc820512f20] }
&{glColor4uiv QOpenGLFunctions_1_3::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820513100] }
&{glColor4us QOpenGLFunctions_1_3::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820513480 0xc8205135c0 0xc820513660 0xc820513720] }
&{glColor4usv QOpenGLFunctions_1_3::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820513a60] }
&{glColorMask QOpenGLFunctions_1_3::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820513e00 0xc820513ee0 0xc820513f60 0xc820918060] }
&{glColorMaterial QOpenGLFunctions_1_3::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820918240 0xc8209182c0] }
&{glColorPointer QOpenGLFunctions_1_3::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8209184a0 0xc820918540 0xc8209185e0 0xc820918680] }
&{glColorSubTable QOpenGLFunctions_1_3::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8209187e0 0xc820918880 0xc820918960 0xc8209189e0 0xc820918aa0 0xc820918b20] }
&{glColorTable QOpenGLFunctions_1_3::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820918d00 0xc820918d80 0xc820918e00 0xc820918ec0 0xc820918f60 0xc820919020] }
&{glColorTableParameterfv QOpenGLFunctions_1_3::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820919280 0xc820919360 0xc8209193e0] }
&{glColorTableParameteriv QOpenGLFunctions_1_3::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820919660 0xc8209196e0 0xc820919780] }
&{glCompressedTexImage1D QOpenGLFunctions_1_3::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820919a80 0xc820919b40 0xc820919be0 0xc820919c60 0xc820919d40 0xc820919de0 0xc820919ea0] }
&{glCompressedTexImage2D QOpenGLFunctions_1_3::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8207441e0 0xc820744300 0xc820744440 0xc820744560 0xc8207446c0 0xc8207447a0 0xc8207448e0 0xc8207449e0] }
&{glCompressedTexImage3D QOpenGLFunctions_1_3::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc820744e00 0xc820744fe0 0xc8207450c0 0xc820745260 0xc8207453a0 0xc820745560 0xc8207455e0 0xc8207457c0 0xc820745860] }
&{glCompressedTexSubImage1D QOpenGLFunctions_1_3::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc820745ca0 0xc820745dc0 0xc820745f00 0xc826b26020 0xc826b26100 0xc826b261a0 0xc826b26240] }
&{glCompressedTexSubImage2D QOpenGLFunctions_1_3::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc826b26460 0xc826b26520 0xc826b265c0 0xc826b26640 0xc826b26720 0xc826b267c0 0xc826b26860 0xc826b268e0 0xc826b269a0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_1_3::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc826b26be0 0xc826b26c80 0xc826b26d00 0xc826b26de0 0xc826b26ea0 0xc826b26f20 0xc826b26fc0 0xc826b27080 0xc826b27140 0xc826b271c0 0xc826b272a0] }
&{glConvolutionFilter1D QOpenGLFunctions_1_3::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc826b274e0 0xc826b27560 0xc826b27600 0xc826b276a0 0xc826b27780 0xc826b27820] }
&{glConvolutionFilter2D QOpenGLFunctions_1_3::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc826b27a20 0xc826b27ae0 0xc826b27ba0 0xc826b27c20 0xc826b27d20 0xc826b27da0 0xc826b27e20] }
&{glConvolutionParameterf QOpenGLFunctions_1_3::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc826adc040 0xc826adc0e0 0xc826adc1a0] }
&{glConvolutionParameterfv QOpenGLFunctions_1_3::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826adc3a0 0xc826adc480 0xc826adc520] }
&{glConvolutionParameteri QOpenGLFunctions_1_3::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc826adc740 0xc826adc7c0 0xc826adc880] }
&{glConvolutionParameteriv QOpenGLFunctions_1_3::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826adcac0 0xc826adcb60 0xc826adcc00] }
&{glCopyColorSubTable QOpenGLFunctions_1_3::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc826adce40 0xc826adcec0 0xc826adcf80 0xc826add020 0xc826add0c0] }
&{glCopyColorTable QOpenGLFunctions_1_3::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826add2a0 0xc826add360 0xc826add400 0xc826add4a0 0xc826add540] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_3::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc826add7c0 0xc826add860 0xc826add900 0xc826add9a0 0xc826adda40] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_3::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826addca0 0xc826addd20 0xc826addde0 0xc826adde60 0xc826addf60 0xc826addfe0] }
&{glCopyPixels QOpenGLFunctions_1_3::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820aac140 0xc820aac200 0xc820aac280 0xc820aac300 0xc820aac3e0] }
&{glCopyTexImage1D QOpenGLFunctions_1_3::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820aac580 0xc820aac600 0xc820aac6a0 0xc820aac740 0xc820aac7e0 0xc820aac860 0xc820aac920] }
&{glCopyTexImage2D QOpenGLFunctions_1_3::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820aacac0 0xc820aacb40 0xc820aacc40 0xc820aacce0 0xc820aacda0 0xc820aacec0 0xc820aacf40 0xc820aad000] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_3::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820aad2c0 0xc820aad380 0xc820aad460 0xc820aad4e0 0xc820aad600 0xc820aad6c0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_3::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820aad900 0xc820aad9c0 0xc820aada80 0xc820aadb60 0xc820aadc00 0xc820aadce0 0xc820aaddc0 0xc820aade40] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_3::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820bd6120 0xc820bd6200 0xc820bd62c0 0xc820bd6340 0xc820bd6440 0xc820bd64c0 0xc820bd65a0 0xc820bd6620 0xc820bd6720] }
&{glCullFace QOpenGLFunctions_1_3::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glCullFace(GLenum mode) [0xc820bd6a40] }
&{glDeleteLists QOpenGLFunctions_1_3::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820bd6c40 0xc820bd6ce0] }
&{glDeleteTextures QOpenGLFunctions_1_3::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820bd6ee0 0xc820bd6f80] }
&{glDepthFunc QOpenGLFunctions_1_3::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthFunc(GLenum func) [0xc820bd7200] }
&{glDepthMask QOpenGLFunctions_1_3::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820bd7500] }
&{glDepthRange QOpenGLFunctions_1_3::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820bd7720 0xc820bd7800] }
&{glDisable QOpenGLFunctions_1_3::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glDisable(GLenum cap) [0xc820bd7b60] }
