########################################			FUNCTIONS			########################################
&{setSortRole QStandardItemModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  void void setSortRole(int role) [0xc8209b8f20] }
&{removeColumns QStandardItemModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc820964aa0 0xc820964b40 0xc820964be0] }
&{removeRows QStandardItemModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc820964e60 0xc820964ee0 0xc820964f80] }
&{rowCount QStandardItemModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc820965240] }
&{setColumnCount QStandardItemModel::setColumnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setColumnCount(int columns) [0xc820965460] }
&{setData QStandardItemModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc8209656c0 0xc820965780 0xc820965820] }
&{setHeaderData QStandardItemModel::setHeaderData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setHeaderData(int section, Qt::Orientation orientation, const QVariant &value, int role) [0xc8209659e0 0xc820965a60 0xc820965ae0 0xc820965b80] }
&{setHorizontalHeaderItem QStandardItemModel::setHorizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setHorizontalHeaderItem(int column, QStandardItem *item) [0xc820965d80 0xc820965e40] }
&{setHorizontalHeaderLabels QStandardItemModel::setHorizontalHeaderLabels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setHorizontalHeaderLabels(const QStringList &labels) [0xc820954020] }
&{setItem QStandardItemModel::setItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 void void setItem(int row, QStandardItem *item) [0xc820954280 0xc820954340] }
&{setItem QStandardItemModel::setItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItem(int row, int column, QStandardItem *item) [0xc820954520 0xc8209545e0 0xc820954680] }
&{setItemData QStandardItemModel::setItemData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setItemData(const QModelIndex &index, const QMap<int, QVariant> &roles) [0xc820954880 0xc820954980] }
&{setItemPrototype QStandardItemModel::setItemPrototype commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItemPrototype(const QStandardItem *item) [0xc820954b60] }
&{setItemRoleNames QStandardItemModel::setItemRoleNames commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItemRoleNames(const QHash<int, QByteArray> &roleNames) [0xc820954d80] }
&{setRowCount QStandardItemModel::setRowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setRowCount(int rows) [0xc820955000] }
&{setVerticalHeaderItem QStandardItemModel::setVerticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setVerticalHeaderItem(int row, QStandardItem *item) [0xc820955220 0xc8209552c0] }
&{setVerticalHeaderLabels QStandardItemModel::setVerticalHeaderLabels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setVerticalHeaderLabels(const QStringList &labels) [0xc8209554e0] }
&{sibling QStandardItemModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820955740 0xc8209557e0 0xc820955880] }
&{sort QStandardItemModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc820955ae0 0xc820955b80] }
&{supportedDropActions QStandardItemModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
&{takeColumn QStandardItemModel::takeColumn commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> takeColumn(int column) [0xc820955f00] }
&{takeHorizontalHeaderItem QStandardItemModel::takeHorizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeHorizontalHeaderItem(int column) [0xc82093c100] }
&{takeItem QStandardItemModel::takeItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeItem(int row, int column) [0xc82093c340 0xc82093c3c0] }
&{takeRow QStandardItemModel::takeRow commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> takeRow(int row) [0xc82093c600] }
&{takeVerticalHeaderItem QStandardItemModel::takeVerticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeVerticalHeaderItem(int row) [0xc82093c7c0] }
&{verticalHeaderItem QStandardItemModel::verticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * verticalHeaderItem(int row) const [0xc82093c980] }
&{~QStandardItemModel QStandardItemModel::~QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non destructor false false   ~QStandardItemModel() [] }
########################################			ENUMS			########################################
