########################################			FUNCTIONS			########################################
&{setSortRole QStandardItemModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  void void setSortRole(int role) [0xc820a43420] }
&{setItem QStandardItemModel::setItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 void void setItem(int row, QStandardItem *item) [0xc820a00920 0xc820a009a0] }
&{setItem QStandardItemModel::setItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItem(int row, int column, QStandardItem *item) [0xc820a00be0 0xc820a00c80 0xc820a00d00] }
&{setItemData QStandardItemModel::setItemData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool setItemData(const QModelIndex &index, const QMap<int, QVariant> &roles) [0xc820a00f20 0xc820a01020] }
&{setItemPrototype QStandardItemModel::setItemPrototype commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItemPrototype(const QStandardItem *item) [0xc820a01260] }
&{setItemRoleNames QStandardItemModel::setItemRoleNames commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setItemRoleNames(const QHash<int, QByteArray> &roleNames) [0xc820a01460] }
&{setRowCount QStandardItemModel::setRowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setRowCount(int rows) [0xc820a01720] }
&{setVerticalHeaderItem QStandardItemModel::setVerticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setVerticalHeaderItem(int row, QStandardItem *item) [0xc820a01980 0xc820a01a00] }
&{setVerticalHeaderLabels QStandardItemModel::setVerticalHeaderLabels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void setVerticalHeaderLabels(const QStringList &labels) [0xc820a01c40] }
&{sibling QStandardItemModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820a01e80 0xc820a01f00 0xc820a01fc0] }
&{sort QStandardItemModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc8209ea260 0xc8209ea300] }
&{supportedDropActions QStandardItemModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
&{takeColumn QStandardItemModel::takeColumn commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> takeColumn(int column) [0xc8209ea680] }
&{takeHorizontalHeaderItem QStandardItemModel::takeHorizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeHorizontalHeaderItem(int column) [0xc8209ea880] }
&{takeItem QStandardItemModel::takeItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeItem(int row, int column) [0xc8209eaac0 0xc8209eab60] }
&{takeRow QStandardItemModel::takeRow commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> takeRow(int row) [0xc8209eae00] }
&{takeVerticalHeaderItem QStandardItemModel::takeVerticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * takeVerticalHeaderItem(int row) [0xc8209eb000] }
&{verticalHeaderItem QStandardItemModel::verticalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * verticalHeaderItem(int row) const [0xc8209eb1c0] }
&{~QStandardItemModel QStandardItemModel::~QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non destructor false false   ~QStandardItemModel() [] }
########################################			ENUMS			########################################
