########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{glBlendEquation QOpenGLFunctions_ES2::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8221256c0] }
&{glBlendEquationSeparate QOpenGLFunctions_ES2::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc822125880 0xc822125900] }
&{glBlendFunc QOpenGLFunctions_ES2::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc822125a60 0xc822125ae0] }
&{glBlendFuncSeparate QOpenGLFunctions_ES2::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendFuncSeparate(GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc822125cc0 0xc822125d40 0xc822125dc0 0xc822125e40] }
&{glBufferData QOpenGLFunctions_ES2::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc822125fa0 0xc821f2e020 0xc821f2e0a0 0xc821f2e120] }
&{glBufferSubData QOpenGLFunctions_ES2::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc821f2e280 0xc821f2e300 0xc821f2e380 0xc821f2e400] }
&{glCheckFramebufferStatus QOpenGLFunctions_ES2::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc821f2e5c0] }
&{glClear QOpenGLFunctions_ES2::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClear(GLbitfield mask) [0xc821f2e7e0] }
&{glClearColor QOpenGLFunctions_ES2::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc821f2e940 0xc821f2e9c0 0xc821f2ea40 0xc821f2eac0] }
&{glClearDepthf QOpenGLFunctions_ES2::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearDepthf(GLclampf depth) [0xc821f2ec20] }
&{glClearStencil QOpenGLFunctions_ES2::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearStencil(GLint s) [0xc821f2ede0] }
&{glColorMask QOpenGLFunctions_ES2::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821f2ef40 0xc821f2efc0 0xc821f2f040 0xc821f2f0c0] }
&{glCompileShader QOpenGLFunctions_ES2::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompileShader(GLuint shader) [0xc821f2f220] }
&{glCompressedTexImage2D QOpenGLFunctions_ES2::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821f2f3e0 0xc821f2f460 0xc821f2f4e0 0xc821f2f560 0xc821f2f600 0xc821f2f680 0xc821f2f700 0xc821f2f780] }
&{glCompressedTexSubImage2D QOpenGLFunctions_ES2::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821f2f940 0xc821f2f9c0 0xc821f2fa40 0xc821f2fac0 0xc821f2fb60 0xc821f2fbe0 0xc821f2fc60 0xc821f2fce0 0xc821f2fd80] }
&{glCopyTexImage2D QOpenGLFunctions_ES2::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821f2fee0 0xc821f2ff60 0xc821f2ffe0 0xc821f3a060 0xc821f3a100 0xc821f3a180 0xc821f3a200 0xc821f3a280] }
&{glCopyTexSubImage2D QOpenGLFunctions_ES2::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821f3a440 0xc821f3a4c0 0xc821f3a540 0xc821f3a5c0 0xc821f3a660 0xc821f3a6e0 0xc821f3a760 0xc821f3a7e0] }
&{glCreateProgram QOpenGLFunctions_ES2::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLuint GLuint glCreateProgram(void ) [0xc821f3a9a0] }
&{glCreateShader QOpenGLFunctions_ES2::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821f3ab00] }
&{glCullFace QOpenGLFunctions_ES2::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCullFace(GLenum mode) [0xc821f3ad40] }
&{glDeleteBuffers QOpenGLFunctions_ES2::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821f3aea0 0xc821f3af20] }
&{glDeleteFramebuffers QOpenGLFunctions_ES2::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821f3b0e0 0xc821f3b160] }
&{glDeleteProgram QOpenGLFunctions_ES2::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821f3b2c0] }
&{glDeleteRenderbuffers QOpenGLFunctions_ES2::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821f3b480 0xc821f3b500] }
&{glDeleteShader QOpenGLFunctions_ES2::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821f3b660] }
&{glDeleteTextures QOpenGLFunctions_ES2::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821f3b7c0 0xc821f3b840] }
&{glDepthFunc QOpenGLFunctions_ES2::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthFunc(GLenum func) [0xc821f3ba00] }
&{glDepthMask QOpenGLFunctions_ES2::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821f3bbc0] }
&{glDepthRangef QOpenGLFunctions_ES2::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthRangef(GLclampf zNear, GLclampf zFar) [0xc821f3bd20 0xc821f3bda0] }
&{glDetachShader QOpenGLFunctions_ES2::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821f3bf00 0xc821f3bf80] }
&{glDisable QOpenGLFunctions_ES2::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDisable(GLenum cap) [0xc821f4c1a0] }
&{glDisableVertexAttribArray QOpenGLFunctions_ES2::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821f4c360] }
&{glDrawArrays QOpenGLFunctions_ES2::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821f4c4c0 0xc821f4c540 0xc821f4c5c0] }
&{glDrawElements QOpenGLFunctions_ES2::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821f4c720 0xc821f4c7a0 0xc821f4c820 0xc821f4c8a0] }
&{glEnable QOpenGLFunctions_ES2::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glEnable(GLenum cap) [0xc821f4cac0] }
&{glEnableVertexAttribArray QOpenGLFunctions_ES2::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821f4cc80] }
&{glFinish QOpenGLFunctions_ES2::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFinish(void ) [0xc821f4cea0] }
&{glFlush QOpenGLFunctions_ES2::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFlush(void ) [0xc821f4d0c0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_ES2::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc821f4d280 0xc821f4d300 0xc821f4d3a0 0xc821f4d460] }
&{glFramebufferTexture2D QOpenGLFunctions_ES2::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc821f4d620 0xc821f4d6a0 0xc821f4d720 0xc821f4d7a0 0xc821f4d840] }
&{glFrontFace QOpenGLFunctions_ES2::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFrontFace(GLenum mode) [0xc821f4da00] }
&{glGenBuffers QOpenGLFunctions_ES2::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc821f4db60 0xc821f4dbe0] }
&{glGenFramebuffers QOpenGLFunctions_ES2::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc821f4dda0 0xc821f4de20] }
&{glGenRenderbuffers QOpenGLFunctions_ES2::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc821f4dfe0 0xc82269a060] }
&{glGenTextures QOpenGLFunctions_ES2::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc82269a1c0 0xc82269a240] }
&{glGenerateMipmap QOpenGLFunctions_ES2::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc82269a3a0] }
&{glGetActiveAttrib QOpenGLFunctions_ES2::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82269a560 0xc82269a5e0 0xc82269a660 0xc82269a6e0 0xc82269a780 0xc82269a800 0xc82269a880] }
&{glGetActiveUniform QOpenGLFunctions_ES2::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc82269aa40 0xc82269aac0 0xc82269ab40 0xc82269abc0 0xc82269ac60 0xc82269ace0 0xc82269ad60] }
&{glGetAttachedShaders QOpenGLFunctions_ES2::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxcount, GLsizei *count, GLuint *shaders) [0xc82269af20 0xc82269afa0 0xc82269b020 0xc82269b0a0] }
&{glGetAttribLocation QOpenGLFunctions_ES2::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  int int glGetAttribLocation(GLuint program, const GLchar *name) [0xc82269b260 0xc82269b2e0] }
&{glGetBooleanv QOpenGLFunctions_ES2::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc82269b440 0xc82269b4c0] }
&{glGetBufferParameteriv QOpenGLFunctions_ES2::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc82269b6a0 0xc82269b720 0xc82269b7a0] }
&{glGetError QOpenGLFunctions_ES2::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLenum GLenum glGetError(void ) [0xc82269b9c0] }
&{glGetFloatv QOpenGLFunctions_ES2::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc82269bb20 0xc82269bba0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_ES2::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc82269bd00 0xc82269bd80 0xc82269be00 0xc82269be80] }
&{glGetIntegerv QOpenGLFunctions_ES2::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc82269bfe0 0xc8226aa060] }
&{glGetProgramInfoLog QOpenGLFunctions_ES2::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufsize, GLsizei *length, GLchar *infolog) [0xc8226aa220 0xc8226aa2a0 0xc8226aa320 0xc8226aa3a0] }
&{glGetProgramiv QOpenGLFunctions_ES2::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8226aa500 0xc8226aa580 0xc8226aa600] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_ES2::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8226aa7c0 0xc8226aa840 0xc8226aa8c0] }
&{glGetShaderInfoLog QOpenGLFunctions_ES2::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufsize, GLsizei *length, GLchar *infolog) [0xc8226aaa80 0xc8226aab00 0xc8226aab80 0xc8226aac00] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_ES2::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc8226aadc0 0xc8226aae40 0xc8226aaec0 0xc8226aaf40] }
&{glGetShaderSource QOpenGLFunctions_ES2::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufsize, GLsizei *length, GLchar *source) [0xc8226ab100 0xc8226ab180 0xc8226ab200 0xc8226ab280] }
&{glGetShaderiv QOpenGLFunctions_ES2::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8226ab3e0 0xc8226ab460 0xc8226ab4e0] }
&{glGetString QOpenGLFunctions_ES2::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8226ab640] }
&{glGetTexParameterfv QOpenGLFunctions_ES2::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8226ab800 0xc8226ab880 0xc8226ab900] }
&{glGetTexParameteriv QOpenGLFunctions_ES2::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8226abac0 0xc8226abb40 0xc8226abbc0] }
&{glGetUniformLocation QOpenGLFunctions_ES2::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  int int glGetUniformLocation(GLuint program, const GLchar *name) [0xc8226abd80 0xc8226abe00] }
&{glGetUniformfv QOpenGLFunctions_ES2::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8226abf60 0xc8226abfe0 0xc8226b8060] }
&{glGetUniformiv QOpenGLFunctions_ES2::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8226b81c0 0xc8226b8240 0xc8226b82c0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_ES2::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8226b8480 0xc8226b8500 0xc8226b8580] }
&{glGetVertexAttribfv QOpenGLFunctions_ES2::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc8226b8740 0xc8226b87c0 0xc8226b8840] }
&{glGetVertexAttribiv QOpenGLFunctions_ES2::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc8226b8a00 0xc8226b8a80 0xc8226b8b00] }
&{glHint QOpenGLFunctions_ES2::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc8226b8ce0 0xc8226b8d60] }
&{glIsBuffer QOpenGLFunctions_ES2::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc8226b8f20] }
&{glIsEnabled QOpenGLFunctions_ES2::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc8226b9080] }
&{glIsFramebuffer QOpenGLFunctions_ES2::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc8226b91e0] }
&{glIsProgram QOpenGLFunctions_ES2::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc8226b9340] }
&{glIsRenderbuffer QOpenGLFunctions_ES2::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8226b94a0] }
&{glIsShader QOpenGLFunctions_ES2::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc8226b9660] }
&{glIsTexture QOpenGLFunctions_ES2::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8226b97c0] }
&{glLineWidth QOpenGLFunctions_ES2::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glLineWidth(GLfloat width) [0xc8226b9980] }
&{glLinkProgram QOpenGLFunctions_ES2::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glLinkProgram(GLuint program) [0xc8226b9ae0] }
&{glPixelStorei QOpenGLFunctions_ES2::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc8226b9c40 0xc8226b9cc0] }
&{glPolygonOffset QOpenGLFunctions_ES2::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc8226b9e20 0xc8226b9ea0] }
