########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{glBlendEquation QOpenGLFunctions_ES2::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8226c95e0] }
&{glBlendEquationSeparate QOpenGLFunctions_ES2::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8226c97a0 0xc8226c9820] }
&{glBlendFunc QOpenGLFunctions_ES2::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8226c9980 0xc8226c9a00] }
&{glBlendFuncSeparate QOpenGLFunctions_ES2::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendFuncSeparate(GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8226c9be0 0xc8226c9c60 0xc8226c9ce0 0xc8226c9d60] }
&{glBufferData QOpenGLFunctions_ES2::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8226c9ec0 0xc8226c9f40 0xc8226c9fc0 0xc8225e8040] }
&{glBufferSubData QOpenGLFunctions_ES2::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8225e81a0 0xc8225e8220 0xc8225e82a0 0xc8225e8320] }
&{glCheckFramebufferStatus QOpenGLFunctions_ES2::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8225e84e0] }
&{glClear QOpenGLFunctions_ES2::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClear(GLbitfield mask) [0xc8225e8700] }
&{glClearColor QOpenGLFunctions_ES2::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc8225e8860 0xc8225e88e0 0xc8225e8960 0xc8225e89e0] }
&{glClearDepthf QOpenGLFunctions_ES2::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearDepthf(GLclampf depth) [0xc8225e8b40] }
&{glClearStencil QOpenGLFunctions_ES2::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glClearStencil(GLint s) [0xc8225e8d00] }
&{glColorMask QOpenGLFunctions_ES2::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8225e8e60 0xc8225e8ee0 0xc8225e8f60 0xc8225e8fe0] }
&{glCompileShader QOpenGLFunctions_ES2::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompileShader(GLuint shader) [0xc8225e9140] }
&{glCompressedTexImage2D QOpenGLFunctions_ES2::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8225e9300 0xc8225e9380 0xc8225e9400 0xc8225e9480 0xc8225e9520 0xc8225e95a0 0xc8225e9620 0xc8225e96a0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_ES2::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8225e9860 0xc8225e98e0 0xc8225e9960 0xc8225e99e0 0xc8225e9a80 0xc8225e9b00 0xc8225e9b80 0xc8225e9c00 0xc8225e9ca0] }
&{glCopyTexImage2D QOpenGLFunctions_ES2::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8225e9e00 0xc8225e9e80 0xc8225e9f00 0xc8225e9f80 0xc8225f6020 0xc8225f60a0 0xc8225f6120 0xc8225f61a0] }
&{glCopyTexSubImage2D QOpenGLFunctions_ES2::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8225f6360 0xc8225f63e0 0xc8225f6460 0xc8225f64e0 0xc8225f6580 0xc8225f6600 0xc8225f6680 0xc8225f6700] }
&{glCreateProgram QOpenGLFunctions_ES2::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLuint GLuint glCreateProgram(void ) [0xc8225f68c0] }
&{glCreateShader QOpenGLFunctions_ES2::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8225f6a20] }
&{glCullFace QOpenGLFunctions_ES2::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glCullFace(GLenum mode) [0xc8225f6c60] }
&{glDeleteBuffers QOpenGLFunctions_ES2::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8225f6dc0 0xc8225f6e40] }
&{glDeleteFramebuffers QOpenGLFunctions_ES2::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8225f7000 0xc8225f7080] }
&{glDeleteProgram QOpenGLFunctions_ES2::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8225f71e0] }
&{glDeleteRenderbuffers QOpenGLFunctions_ES2::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8225f73a0 0xc8225f7420] }
&{glDeleteShader QOpenGLFunctions_ES2::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8225f7580] }
&{glDeleteTextures QOpenGLFunctions_ES2::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8225f76e0 0xc8225f7760] }
&{glDepthFunc QOpenGLFunctions_ES2::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthFunc(GLenum func) [0xc8225f7920] }
&{glDepthMask QOpenGLFunctions_ES2::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8225f7ae0] }
&{glDepthRangef QOpenGLFunctions_ES2::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDepthRangef(GLclampf zNear, GLclampf zFar) [0xc8225f7c40 0xc8225f7cc0] }
&{glDetachShader QOpenGLFunctions_ES2::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8225f7e20 0xc8225f7ea0] }
&{glDisable QOpenGLFunctions_ES2::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDisable(GLenum cap) [0xc8227c00c0] }
&{glDisableVertexAttribArray QOpenGLFunctions_ES2::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8227c0280] }
&{glDrawArrays QOpenGLFunctions_ES2::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8227c03e0 0xc8227c0460 0xc8227c04e0] }
&{glDrawElements QOpenGLFunctions_ES2::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8227c0640 0xc8227c06c0 0xc8227c0740 0xc8227c07c0] }
&{glEnable QOpenGLFunctions_ES2::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glEnable(GLenum cap) [0xc8227c09e0] }
&{glEnableVertexAttribArray QOpenGLFunctions_ES2::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc8227c0ba0] }
&{glFinish QOpenGLFunctions_ES2::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFinish(void ) [0xc8227c0dc0] }
&{glFlush QOpenGLFunctions_ES2::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFlush(void ) [0xc8227c0fe0] }
&{glFramebufferRenderbuffer QOpenGLFunctions_ES2::glFramebufferRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFramebufferRenderbuffer(GLenum target, GLenum attachment, GLenum renderbuffertarget, GLuint renderbuffer) [0xc8227c11a0 0xc8227c1220 0xc8227c12c0 0xc8227c1380] }
&{glFramebufferTexture2D QOpenGLFunctions_ES2::glFramebufferTexture2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFramebufferTexture2D(GLenum target, GLenum attachment, GLenum textarget, GLuint texture, GLint level) [0xc8227c1540 0xc8227c15c0 0xc8227c1640 0xc8227c16c0 0xc8227c1760] }
&{glFrontFace QOpenGLFunctions_ES2::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glFrontFace(GLenum mode) [0xc8227c1920] }
&{glGenBuffers QOpenGLFunctions_ES2::glGenBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenBuffers(GLsizei n, GLuint *buffers) [0xc8227c1a80 0xc8227c1b00] }
&{glGenFramebuffers QOpenGLFunctions_ES2::glGenFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8227c1cc0 0xc8227c1d40] }
&{glGenRenderbuffers QOpenGLFunctions_ES2::glGenRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc8227c1f00 0xc8227c1f80] }
&{glGenTextures QOpenGLFunctions_ES2::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc8227d00e0 0xc8227d0160] }
&{glGenerateMipmap QOpenGLFunctions_ES2::glGenerateMipmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGenerateMipmap(GLenum target) [0xc8227d02c0] }
&{glGetActiveAttrib QOpenGLFunctions_ES2::glGetActiveAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetActiveAttrib(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8227d0480 0xc8227d0500 0xc8227d0580 0xc8227d0600 0xc8227d06a0 0xc8227d0720 0xc8227d07a0] }
&{glGetActiveUniform QOpenGLFunctions_ES2::glGetActiveUniform commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetActiveUniform(GLuint program, GLuint index, GLsizei bufsize, GLsizei *length, GLint *size, GLenum *type, GLchar *name) [0xc8227d0960 0xc8227d09e0 0xc8227d0a60 0xc8227d0ae0 0xc8227d0b80 0xc8227d0c00 0xc8227d0c80] }
&{glGetAttachedShaders QOpenGLFunctions_ES2::glGetAttachedShaders commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetAttachedShaders(GLuint program, GLsizei maxcount, GLsizei *count, GLuint *shaders) [0xc8227d0e40 0xc8227d0ec0 0xc8227d0f40 0xc8227d0fc0] }
&{glGetAttribLocation QOpenGLFunctions_ES2::glGetAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  int int glGetAttribLocation(GLuint program, const GLchar *name) [0xc8227d1180 0xc8227d1200] }
&{glGetBooleanv QOpenGLFunctions_ES2::glGetBooleanv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetBooleanv(GLenum pname, GLboolean *params) [0xc8227d1360 0xc8227d13e0] }
&{glGetBufferParameteriv QOpenGLFunctions_ES2::glGetBufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetBufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8227d15c0 0xc8227d1640 0xc8227d16c0] }
&{glGetError QOpenGLFunctions_ES2::glGetError commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLenum GLenum glGetError(void ) [0xc8227d18e0] }
&{glGetFloatv QOpenGLFunctions_ES2::glGetFloatv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetFloatv(GLenum pname, GLfloat *params) [0xc8227d1a40 0xc8227d1ac0] }
&{glGetFramebufferAttachmentParameteriv QOpenGLFunctions_ES2::glGetFramebufferAttachmentParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetFramebufferAttachmentParameteriv(GLenum target, GLenum attachment, GLenum pname, GLint *params) [0xc8227d1c20 0xc8227d1ca0 0xc8227d1d20 0xc8227d1da0] }
&{glGetIntegerv QOpenGLFunctions_ES2::glGetIntegerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetIntegerv(GLenum pname, GLint *params) [0xc8227d1f00 0xc8227d1f80] }
&{glGetProgramInfoLog QOpenGLFunctions_ES2::glGetProgramInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetProgramInfoLog(GLuint program, GLsizei bufsize, GLsizei *length, GLchar *infolog) [0xc8227e2140 0xc8227e21c0 0xc8227e2240 0xc8227e22c0] }
&{glGetProgramiv QOpenGLFunctions_ES2::glGetProgramiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetProgramiv(GLuint program, GLenum pname, GLint *params) [0xc8227e2420 0xc8227e24a0 0xc8227e2520] }
&{glGetRenderbufferParameteriv QOpenGLFunctions_ES2::glGetRenderbufferParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetRenderbufferParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8227e26e0 0xc8227e2760 0xc8227e27e0] }
&{glGetShaderInfoLog QOpenGLFunctions_ES2::glGetShaderInfoLog commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderInfoLog(GLuint shader, GLsizei bufsize, GLsizei *length, GLchar *infolog) [0xc8227e29a0 0xc8227e2a20 0xc8227e2aa0 0xc8227e2b20] }
&{glGetShaderPrecisionFormat QOpenGLFunctions_ES2::glGetShaderPrecisionFormat commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderPrecisionFormat(GLenum shadertype, GLenum precisiontype, GLint *range, GLint *precision) [0xc8227e2ce0 0xc8227e2d60 0xc8227e2de0 0xc8227e2e60] }
&{glGetShaderSource QOpenGLFunctions_ES2::glGetShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderSource(GLuint shader, GLsizei bufsize, GLsizei *length, GLchar *source) [0xc8227e3020 0xc8227e30a0 0xc8227e3120 0xc8227e31a0] }
&{glGetShaderiv QOpenGLFunctions_ES2::glGetShaderiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetShaderiv(GLuint shader, GLenum pname, GLint *params) [0xc8227e3300 0xc8227e3380 0xc8227e3400] }
&{glGetString QOpenGLFunctions_ES2::glGetString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  const GLubyte * const GLubyte * glGetString(GLenum name) [0xc8227e3560] }
&{glGetTexParameterfv QOpenGLFunctions_ES2::glGetTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetTexParameterfv(GLenum target, GLenum pname, GLfloat *params) [0xc8227e3720 0xc8227e37a0 0xc8227e3820] }
&{glGetTexParameteriv QOpenGLFunctions_ES2::glGetTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetTexParameteriv(GLenum target, GLenum pname, GLint *params) [0xc8227e39e0 0xc8227e3a60 0xc8227e3ae0] }
&{glGetUniformLocation QOpenGLFunctions_ES2::glGetUniformLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  int int glGetUniformLocation(GLuint program, const GLchar *name) [0xc8227e3ca0 0xc8227e3d20] }
&{glGetUniformfv QOpenGLFunctions_ES2::glGetUniformfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetUniformfv(GLuint program, GLint location, GLfloat *params) [0xc8227e3e80 0xc8227e3f00 0xc8227e3f80] }
&{glGetUniformiv QOpenGLFunctions_ES2::glGetUniformiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetUniformiv(GLuint program, GLint location, GLint *params) [0xc8228760e0 0xc822876160 0xc8228761e0] }
&{glGetVertexAttribPointerv QOpenGLFunctions_ES2::glGetVertexAttribPointerv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribPointerv(GLuint index, GLenum pname, GLvoid **pointer) [0xc8228763a0 0xc822876420 0xc8228764a0] }
&{glGetVertexAttribfv QOpenGLFunctions_ES2::glGetVertexAttribfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribfv(GLuint index, GLenum pname, GLfloat *params) [0xc822876660 0xc8228766e0 0xc822876760] }
&{glGetVertexAttribiv QOpenGLFunctions_ES2::glGetVertexAttribiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glGetVertexAttribiv(GLuint index, GLenum pname, GLint *params) [0xc822876920 0xc8228769a0 0xc822876a20] }
&{glHint QOpenGLFunctions_ES2::glHint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glHint(GLenum target, GLenum mode) [0xc822876c00 0xc822876c80] }
&{glIsBuffer QOpenGLFunctions_ES2::glIsBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsBuffer(GLuint buffer) [0xc822876e40] }
&{glIsEnabled QOpenGLFunctions_ES2::glIsEnabled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsEnabled(GLenum cap) [0xc822876fa0] }
&{glIsFramebuffer QOpenGLFunctions_ES2::glIsFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsFramebuffer(GLuint framebuffer) [0xc822877100] }
&{glIsProgram QOpenGLFunctions_ES2::glIsProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsProgram(GLuint program) [0xc822877260] }
&{glIsRenderbuffer QOpenGLFunctions_ES2::glIsRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsRenderbuffer(GLuint renderbuffer) [0xc8228773c0] }
&{glIsShader QOpenGLFunctions_ES2::glIsShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsShader(GLuint shader) [0xc822877580] }
&{glIsTexture QOpenGLFunctions_ES2::glIsTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  GLboolean GLboolean glIsTexture(GLuint texture) [0xc8228776e0] }
&{glLineWidth QOpenGLFunctions_ES2::glLineWidth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glLineWidth(GLfloat width) [0xc8228778a0] }
&{glLinkProgram QOpenGLFunctions_ES2::glLinkProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glLinkProgram(GLuint program) [0xc822877a00] }
&{glPixelStorei QOpenGLFunctions_ES2::glPixelStorei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glPixelStorei(GLenum pname, GLint param) [0xc822877b60 0xc822877be0] }
&{glPolygonOffset QOpenGLFunctions_ES2::glPolygonOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glPolygonOffset(GLfloat factor, GLfloat units) [0xc822877d40 0xc822877dc0] }
