########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glBindFragDataLocation QOpenGLFunctions_3_2_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8218d1be0 0xc8218d1c60 0xc8218d1ce0] }
&{glBindFramebuffer QOpenGLFunctions_3_2_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8218d1ea0 0xc8218d1f20] }
&{glBindRenderbuffer QOpenGLFunctions_3_2_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8218de100 0xc8218de180] }
&{glBindTexture QOpenGLFunctions_3_2_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8218de2e0 0xc8218de360] }
&{glBindVertexArray QOpenGLFunctions_3_2_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8218de520] }
&{glBlendColor QOpenGLFunctions_3_2_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8218de680 0xc8218de700 0xc8218de780 0xc8218de800] }
&{glBlendEquation QOpenGLFunctions_3_2_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8218de960] }
&{glBlendEquationSeparate QOpenGLFunctions_3_2_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8218deb20 0xc8218deba0] }
&{glBlendFunc QOpenGLFunctions_3_2_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8218ded00 0xc8218ded80] }
&{glBlendFuncSeparate QOpenGLFunctions_3_2_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8218def40 0xc8218defc0 0xc8218df040 0xc8218df0c0] }
&{glBlitFramebuffer QOpenGLFunctions_3_2_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8218df280 0xc8218df300 0xc8218df380 0xc8218df400 0xc8218df4a0 0xc8218df520 0xc8218df5a0 0xc8218df620 0xc8218df6c0 0xc8218df740] }
&{glBufferData QOpenGLFunctions_3_2_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8218df8a0 0xc8218df920 0xc8218df9a0 0xc8218dfa20] }
&{glBufferSubData QOpenGLFunctions_3_2_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8218dfb80 0xc8218dfc00 0xc8218dfc80 0xc8218dfd00] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_2_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8218dfec0] }
&{glClampColor QOpenGLFunctions_3_2_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8218f0020 0xc8218f00a0] }
&{glClear QOpenGLFunctions_3_2_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClear(GLbitfield mask) [0xc8218f0260] }
&{glClearBufferfi QOpenGLFunctions_3_2_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8218f03c0 0xc8218f0440 0xc8218f04c0 0xc8218f0540] }
&{glClearBufferfv QOpenGLFunctions_3_2_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8218f06a0 0xc8218f0720 0xc8218f07a0] }
&{glClearBufferiv QOpenGLFunctions_3_2_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8218f0920 0xc8218f09a0 0xc8218f0a20] }
&{glClearBufferuiv QOpenGLFunctions_3_2_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8218f0b80 0xc8218f0c00 0xc8218f0c80] }
&{glClearColor QOpenGLFunctions_3_2_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8218f0de0 0xc8218f0e60 0xc8218f0ee0 0xc8218f0f60] }
&{glClearDepth QOpenGLFunctions_3_2_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8218f10c0] }
&{glClearStencil QOpenGLFunctions_3_2_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearStencil(GLint s) [0xc8218f1280] }
&{glClientWaitSync QOpenGLFunctions_3_2_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8218f13e0 0xc8218f1460 0xc8218f14e0] }
&{glColorMask QOpenGLFunctions_3_2_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8218f1640 0xc8218f16c0 0xc8218f1740 0xc8218f17c0] }
&{glColorMaski QOpenGLFunctions_3_2_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8218f1920 0xc8218f19a0 0xc8218f1a20 0xc8218f1aa0 0xc8218f1b40] }
&{glCompileShader QOpenGLFunctions_3_2_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc8218f1ca0] }
&{glCompressedTexImage1D QOpenGLFunctions_3_2_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8218f1e60 0xc8218f1ee0 0xc8218f1f60 0xc8218f1fe0 0xc821904080 0xc821904100 0xc821904180] }
&{glCompressedTexImage2D QOpenGLFunctions_3_2_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821904340 0xc8219043c0 0xc821904440 0xc8219044c0 0xc821904560 0xc8219045e0 0xc821904660 0xc8219046e0] }
&{glCompressedTexImage3D QOpenGLFunctions_3_2_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8219048a0 0xc821904920 0xc8219049a0 0xc821904a20 0xc821904ac0 0xc821904b40 0xc821904bc0 0xc821904c40 0xc821904ce0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821904ea0 0xc821904f20 0xc821904fa0 0xc821905020 0xc8219050c0 0xc821905140 0xc8219051c0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821905380 0xc821905400 0xc821905480 0xc821905500 0xc8219055a0 0xc821905620 0xc8219056a0 0xc821905720 0xc8219057c0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821905980 0xc821905a00 0xc821905a80 0xc821905b00 0xc821905ba0 0xc821905c20 0xc821905ca0 0xc821905d20 0xc821905dc0 0xc821905e40 0xc821905ec0] }
&{glCopyBufferSubData QOpenGLFunctions_3_2_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821910080 0xc821910100 0xc821910180 0xc821910200 0xc8219102a0] }
&{glCopyTexImage1D QOpenGLFunctions_3_2_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821910400 0xc821910480 0xc821910500 0xc821910580 0xc821910620 0xc8219106a0 0xc821910720] }
&{glCopyTexImage2D QOpenGLFunctions_3_2_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821910880 0xc821910900 0xc821910980 0xc821910a00 0xc821910aa0 0xc821910b20 0xc821910ba0 0xc821910c20] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_2_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821910de0 0xc821910e60 0xc821910ee0 0xc821910f60 0xc821911000 0xc821911080] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_2_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821911240 0xc8219112c0 0xc821911340 0xc8219113c0 0xc821911460 0xc8219114e0 0xc821911560 0xc8219115e0] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_2_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219117a0 0xc821911820 0xc8219118a0 0xc821911920 0xc8219119c0 0xc821911a40 0xc821911ac0 0xc821911b40 0xc821911be0] }
&{glCreateProgram QOpenGLFunctions_3_2_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_2_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821911e20] }
&{glCullFace QOpenGLFunctions_3_2_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCullFace(GLenum mode) [0xc821911fe0] }
&{glDeleteBuffers QOpenGLFunctions_3_2_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821920140 0xc8219201c0] }
&{glDeleteFramebuffers QOpenGLFunctions_3_2_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821920380 0xc821920400] }
&{glDeleteProgram QOpenGLFunctions_3_2_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821920560] }
&{glDeleteQueries QOpenGLFunctions_3_2_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8219206c0 0xc821920740] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_2_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821920900 0xc821920980] }
&{glDeleteShader QOpenGLFunctions_3_2_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821920ae0] }
&{glDeleteSync QOpenGLFunctions_3_2_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821920ca0] }
&{glDeleteTextures QOpenGLFunctions_3_2_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821920e00 0xc821920e80] }
&{glDeleteVertexArrays QOpenGLFunctions_3_2_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821921060 0xc8219210e0] }
&{glDepthFunc QOpenGLFunctions_3_2_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc8219212a0] }
&{glDepthMask QOpenGLFunctions_3_2_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821921460] }
&{glDepthRange QOpenGLFunctions_3_2_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8219215c0 0xc821921640] }
&{glDetachShader QOpenGLFunctions_3_2_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8219217a0 0xc821921820] }
&{glDisable QOpenGLFunctions_3_2_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisable(GLenum cap) [0xc8219219e0] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_2_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821921ba0] }
&{glDisablei QOpenGLFunctions_3_2_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821921d00 0xc821921d80] }
&{glDrawArrays QOpenGLFunctions_3_2_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821921ee0 0xc821921f60 0xc821921fe0] }
&{glDrawArraysInstanced QOpenGLFunctions_3_2_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8219301a0 0xc821930220 0xc8219302a0 0xc821930320] }
&{glDrawBuffer QOpenGLFunctions_3_2_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8219304e0] }
&{glDrawBuffers QOpenGLFunctions_3_2_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821930640 0xc8219306c0] }
&{glDrawElements QOpenGLFunctions_3_2_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821930820 0xc8219308a0 0xc821930920 0xc8219309a0] }
&{glDrawElementsBaseVertex QOpenGLFunctions_3_2_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821930b60 0xc821930be0 0xc821930c60 0xc821930ce0 0xc821930d80] }
&{glDrawElementsInstanced QOpenGLFunctions_3_2_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc821930f40 0xc821930fc0 0xc821931040 0xc8219310c0 0xc821931160] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_3_2_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8219312c0 0xc821931340 0xc8219313c0 0xc821931440 0xc8219314e0 0xc821931560] }
&{glDrawRangeElements QOpenGLFunctions_3_2_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc821931720 0xc8219317a0 0xc821931820 0xc8219318a0 0xc821931940 0xc8219319c0] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_3_2_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821931b80 0xc821931c00 0xc821931c80 0xc821931d00 0xc821931da0 0xc821931e20 0xc821931ea0] }
&{glEnable QOpenGLFunctions_3_2_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnable(GLenum cap) [0xc821944060] }
&{glEnableVertexAttribArray QOpenGLFunctions_3_2_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc821944220] }
&{glEnablei QOpenGLFunctions_3_2_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc821944380 0xc821944400] }
&{glEndConditionalRender QOpenGLFunctions_3_2_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_3_2_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndQuery(GLenum target) [0xc821944700] }
&{glEndTransformFeedback QOpenGLFunctions_3_2_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndTransformFeedback() [] }
