########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Core QOpenGLFunctions_3_2_Core::QOpenGLFunctions_3_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.cpp non constructor false false   QOpenGLFunctions_3_2_Core() [] }
&{glBindBufferRange QOpenGLFunctions_3_2_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8218d9aa0 0xc8218d9b20 0xc8218d9ba0 0xc8218d9c20 0xc8218d9cc0] }
&{glBindFragDataLocation QOpenGLFunctions_3_2_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc8218d9e80 0xc8218d9f00 0xc8218d9f80] }
&{glBindFramebuffer QOpenGLFunctions_3_2_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8218e6140 0xc8218e61c0] }
&{glBindRenderbuffer QOpenGLFunctions_3_2_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8218e63a0 0xc8218e6420] }
&{glBindTexture QOpenGLFunctions_3_2_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8218e6580 0xc8218e6600] }
&{glBindVertexArray QOpenGLFunctions_3_2_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8218e67c0] }
&{glBlendColor QOpenGLFunctions_3_2_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8218e6920 0xc8218e69a0 0xc8218e6a20 0xc8218e6aa0] }
&{glBlendEquation QOpenGLFunctions_3_2_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8218e6c00] }
&{glBlendEquationSeparate QOpenGLFunctions_3_2_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8218e6dc0 0xc8218e6e40] }
&{glBlendFunc QOpenGLFunctions_3_2_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8218e6fa0 0xc8218e7020] }
&{glBlendFuncSeparate QOpenGLFunctions_3_2_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8218e71e0 0xc8218e7260 0xc8218e72e0 0xc8218e7360] }
&{glBlitFramebuffer QOpenGLFunctions_3_2_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8218e7520 0xc8218e75a0 0xc8218e7620 0xc8218e76a0 0xc8218e7740 0xc8218e77c0 0xc8218e7840 0xc8218e78c0 0xc8218e7960 0xc8218e79e0] }
&{glBufferData QOpenGLFunctions_3_2_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8218e7b40 0xc8218e7bc0 0xc8218e7c40 0xc8218e7cc0] }
&{glBufferSubData QOpenGLFunctions_3_2_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8218e7e20 0xc8218e7ea0 0xc8218e7f20 0xc8218e7fa0] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_2_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8218f6160] }
&{glClampColor QOpenGLFunctions_3_2_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8218f62c0 0xc8218f6340] }
&{glClear QOpenGLFunctions_3_2_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClear(GLbitfield mask) [0xc8218f6500] }
&{glClearBufferfi QOpenGLFunctions_3_2_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8218f6660 0xc8218f66e0 0xc8218f6760 0xc8218f67e0] }
&{glClearBufferfv QOpenGLFunctions_3_2_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8218f6940 0xc8218f69c0 0xc8218f6a40] }
&{glClearBufferiv QOpenGLFunctions_3_2_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8218f6bc0 0xc8218f6c40 0xc8218f6cc0] }
&{glClearBufferuiv QOpenGLFunctions_3_2_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8218f6e20 0xc8218f6ea0 0xc8218f6f20] }
&{glClearColor QOpenGLFunctions_3_2_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8218f7080 0xc8218f7100 0xc8218f7180 0xc8218f7200] }
&{glClearDepth QOpenGLFunctions_3_2_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8218f7360] }
&{glClearStencil QOpenGLFunctions_3_2_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glClearStencil(GLint s) [0xc8218f7520] }
&{glClientWaitSync QOpenGLFunctions_3_2_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8218f7680 0xc8218f7700 0xc8218f7780] }
&{glColorMask QOpenGLFunctions_3_2_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8218f78e0 0xc8218f7960 0xc8218f79e0 0xc8218f7a60] }
&{glColorMaski QOpenGLFunctions_3_2_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8218f7bc0 0xc8218f7c40 0xc8218f7cc0 0xc8218f7d40 0xc8218f7de0] }
&{glCompileShader QOpenGLFunctions_3_2_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc8218f7f40] }
&{glCompressedTexImage1D QOpenGLFunctions_3_2_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82190a100 0xc82190a180 0xc82190a200 0xc82190a280 0xc82190a320 0xc82190a3a0 0xc82190a420] }
&{glCompressedTexImage2D QOpenGLFunctions_3_2_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82190a5e0 0xc82190a660 0xc82190a6e0 0xc82190a760 0xc82190a800 0xc82190a880 0xc82190a900 0xc82190a980] }
&{glCompressedTexImage3D QOpenGLFunctions_3_2_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82190ab40 0xc82190abc0 0xc82190ac40 0xc82190acc0 0xc82190ad60 0xc82190ade0 0xc82190ae60 0xc82190aee0 0xc82190af80] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82190b140 0xc82190b1c0 0xc82190b240 0xc82190b2c0 0xc82190b360 0xc82190b3e0 0xc82190b460] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82190b620 0xc82190b6a0 0xc82190b720 0xc82190b7a0 0xc82190b840 0xc82190b8c0 0xc82190b940 0xc82190b9c0 0xc82190ba60] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_2_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82190bc20 0xc82190bca0 0xc82190bd20 0xc82190bda0 0xc82190be40 0xc82190bec0 0xc82190bf40 0xc82190bfc0 0xc821916060 0xc8219160e0 0xc821916160] }
&{glCopyBufferSubData QOpenGLFunctions_3_2_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821916320 0xc8219163a0 0xc821916420 0xc8219164a0 0xc821916540] }
&{glCopyTexImage1D QOpenGLFunctions_3_2_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8219166a0 0xc821916720 0xc8219167a0 0xc821916820 0xc8219168c0 0xc821916940 0xc8219169c0] }
&{glCopyTexImage2D QOpenGLFunctions_3_2_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821916b20 0xc821916ba0 0xc821916c20 0xc821916ca0 0xc821916d40 0xc821916dc0 0xc821916e40 0xc821916ec0] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_2_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821917080 0xc821917100 0xc821917180 0xc821917200 0xc8219172a0 0xc821917320] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_2_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8219174e0 0xc821917560 0xc8219175e0 0xc821917660 0xc821917700 0xc821917780 0xc821917800 0xc821917880] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_2_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821917a40 0xc821917ac0 0xc821917b40 0xc821917bc0 0xc821917c60 0xc821917ce0 0xc821917d60 0xc821917de0 0xc821917e80] }
&{glCreateProgram QOpenGLFunctions_3_2_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_2_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8219260c0] }
&{glCullFace QOpenGLFunctions_3_2_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glCullFace(GLenum mode) [0xc821926280] }
&{glDeleteBuffers QOpenGLFunctions_3_2_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8219263e0 0xc821926460] }
&{glDeleteFramebuffers QOpenGLFunctions_3_2_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821926620 0xc8219266a0] }
&{glDeleteProgram QOpenGLFunctions_3_2_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821926800] }
&{glDeleteQueries QOpenGLFunctions_3_2_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821926960 0xc8219269e0] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_2_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821926ba0 0xc821926c20] }
&{glDeleteShader QOpenGLFunctions_3_2_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821926d80] }
&{glDeleteSync QOpenGLFunctions_3_2_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821926f40] }
&{glDeleteTextures QOpenGLFunctions_3_2_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8219270a0 0xc821927120] }
&{glDeleteVertexArrays QOpenGLFunctions_3_2_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821927300 0xc821927380] }
&{glDepthFunc QOpenGLFunctions_3_2_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc821927540] }
&{glDepthMask QOpenGLFunctions_3_2_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821927700] }
&{glDepthRange QOpenGLFunctions_3_2_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821927860 0xc8219278e0] }
&{glDetachShader QOpenGLFunctions_3_2_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821927a40 0xc821927ac0] }
&{glDisable QOpenGLFunctions_3_2_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisable(GLenum cap) [0xc821927c80] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_2_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821927e40] }
&{glDisablei QOpenGLFunctions_3_2_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821927fa0 0xc821936020] }
&{glDrawArrays QOpenGLFunctions_3_2_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821936180 0xc821936200 0xc821936280] }
&{glDrawArraysInstanced QOpenGLFunctions_3_2_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821936440 0xc8219364c0 0xc821936540 0xc8219365c0] }
&{glDrawBuffer QOpenGLFunctions_3_2_Core::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821936780] }
&{glDrawBuffers QOpenGLFunctions_3_2_Core::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8219368e0 0xc821936960] }
&{glDrawElements QOpenGLFunctions_3_2_Core::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821936ac0 0xc821936b40 0xc821936bc0 0xc821936c40] }
&{glDrawElementsBaseVertex QOpenGLFunctions_3_2_Core::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821936e00 0xc821936e80 0xc821936f00 0xc821936f80 0xc821937020] }
&{glDrawElementsInstanced QOpenGLFunctions_3_2_Core::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc8219371e0 0xc821937260 0xc8219372e0 0xc821937360 0xc821937400] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_3_2_Core::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc821937560 0xc8219375e0 0xc821937660 0xc8219376e0 0xc821937780 0xc821937800] }
&{glDrawRangeElements QOpenGLFunctions_3_2_Core::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8219379c0 0xc821937a40 0xc821937ac0 0xc821937b40 0xc821937be0 0xc821937c60] }
&{glDrawRangeElementsBaseVertex QOpenGLFunctions_3_2_Core::glDrawRangeElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glDrawRangeElementsBaseVertex(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc821937e20 0xc821937ea0 0xc821937f20 0xc821937fa0 0xc82194a040 0xc82194a0c0 0xc82194a140] }
&{glEnable QOpenGLFunctions_3_2_Core::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnable(GLenum cap) [0xc82194a300] }
&{glEnableVertexAttribArray QOpenGLFunctions_3_2_Core::glEnableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnableVertexAttribArray(GLuint index) [0xc82194a4c0] }
&{glEnablei QOpenGLFunctions_3_2_Core::glEnablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEnablei(GLenum target, GLuint index) [0xc82194a620 0xc82194a6a0] }
&{glEndConditionalRender QOpenGLFunctions_3_2_Core::glEndConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndConditionalRender() [] }
&{glEndQuery QOpenGLFunctions_3_2_Core::glEndQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndQuery(GLenum target) [0xc82194a9a0] }
&{glEndTransformFeedback QOpenGLFunctions_3_2_Core::glEndTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_core.h non plain false false  void void glEndTransformFeedback() [] }
