########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glBlendEquation QOpenGLFunctions_1_2::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820fc6420] }
&{glBlendFunc QOpenGLFunctions_1_2::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820fc6580 0xc820fc6600] }
&{glCallList QOpenGLFunctions_1_2::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCallList(GLuint list) [0xc820fc6820] }
&{glCallLists QOpenGLFunctions_1_2::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820fc69a0 0xc820fc6a20 0xc820fc6aa0] }
&{glClear QOpenGLFunctions_1_2::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClear(GLbitfield mask) [0xc820fc6cc0] }
&{glClearAccum QOpenGLFunctions_1_2::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820fc6e20 0xc820fc6ea0 0xc820fc6f20 0xc820fc6fa0] }
&{glClearColor QOpenGLFunctions_1_2::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820fc7100 0xc820fc7180 0xc820fc7200 0xc820fc7280] }
&{glClearDepth QOpenGLFunctions_1_2::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820fc73e0] }
&{glClearIndex QOpenGLFunctions_1_2::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearIndex(GLfloat c) [0xc820fc75a0] }
&{glClearStencil QOpenGLFunctions_1_2::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearStencil(GLint s) [0xc820fc7760] }
&{glClipPlane QOpenGLFunctions_1_2::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820fc78c0 0xc820fc7940] }
&{glColor3b QOpenGLFunctions_1_2::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820fc7b00 0xc820fc7b80 0xc820fc7c00] }
&{glColor3bv QOpenGLFunctions_1_2::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820fc7e20] }
&{glColor3d QOpenGLFunctions_1_2::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820fc7fe0 0xc820fdc060 0xc820fdc0e0] }
&{glColor3dv QOpenGLFunctions_1_2::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820fdc2a0] }
&{glColor3f QOpenGLFunctions_1_2::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820fdc460 0xc820fdc4e0 0xc820fdc560] }
&{glColor3fv QOpenGLFunctions_1_2::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820fdc720] }
&{glColor3i QOpenGLFunctions_1_2::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820fdc8e0 0xc820fdc960 0xc820fdc9e0] }
&{glColor3iv QOpenGLFunctions_1_2::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3iv(const GLint *v) [0xc820fdcc00] }
&{glColor3s QOpenGLFunctions_1_2::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820fdcde0 0xc820fdce60 0xc820fdcee0] }
&{glColor3sv QOpenGLFunctions_1_2::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820fdd0a0] }
&{glColor3ub QOpenGLFunctions_1_2::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820fdd260 0xc820fdd2e0 0xc820fdd360] }
&{glColor3ubv QOpenGLFunctions_1_2::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820fdd4c0] }
&{glColor3ui QOpenGLFunctions_1_2::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820fdd680 0xc820fdd700 0xc820fdd780] }
&{glColor3uiv QOpenGLFunctions_1_2::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820fdd8e0] }
&{glColor3us QOpenGLFunctions_1_2::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820fddaa0 0xc820fddb20 0xc820fddba0] }
&{glColor3usv QOpenGLFunctions_1_2::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820fddd00] }
&{glColor4b QOpenGLFunctions_1_2::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820fddec0 0xc820fddf40 0xc820fddfc0 0xc820fea040] }
&{glColor4bv QOpenGLFunctions_1_2::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820fea260] }
&{glColor4d QOpenGLFunctions_1_2::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820fea420 0xc820fea4a0 0xc820fea520 0xc820fea5a0] }
&{glColor4dv QOpenGLFunctions_1_2::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820fea760] }
&{glColor4f QOpenGLFunctions_1_2::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820fea920 0xc820fea9a0 0xc820feaa20 0xc820feaaa0] }
&{glColor4fv QOpenGLFunctions_1_2::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820feac60] }
&{glColor4i QOpenGLFunctions_1_2::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820feae20 0xc820feaea0 0xc820feaf20 0xc820feafa0] }
&{glColor4iv QOpenGLFunctions_1_2::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4iv(const GLint *v) [0xc820feb1c0] }
&{glColor4s QOpenGLFunctions_1_2::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820feb380 0xc820feb400 0xc820feb480 0xc820feb500] }
&{glColor4sv QOpenGLFunctions_1_2::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820feb6c0] }
&{glColor4ub QOpenGLFunctions_1_2::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820feb880 0xc820feb900 0xc820feb980 0xc820feba00] }
&{glColor4ubv QOpenGLFunctions_1_2::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820febb60] }
&{glColor4ui QOpenGLFunctions_1_2::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820febd20 0xc820febda0 0xc820febe20 0xc820febea0] }
&{glColor4uiv QOpenGLFunctions_1_2::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820ffc000] }
&{glColor4us QOpenGLFunctions_1_2::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820ffc1c0 0xc820ffc240 0xc820ffc2c0 0xc820ffc340] }
&{glColor4usv QOpenGLFunctions_1_2::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820ffc4a0] }
&{glColorMask QOpenGLFunctions_1_2::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820ffc600 0xc820ffc680 0xc820ffc700 0xc820ffc780] }
&{glColorMaterial QOpenGLFunctions_1_2::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820ffc8e0 0xc820ffc960] }
&{glColorPointer QOpenGLFunctions_1_2::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820ffcac0 0xc820ffcb40 0xc820ffcbc0 0xc820ffcc40] }
&{glColorSubTable QOpenGLFunctions_1_2::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820ffcda0 0xc820ffce20 0xc820ffcea0 0xc820ffcf20 0xc820ffcfc0 0xc820ffd040] }
&{glColorTable QOpenGLFunctions_1_2::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820ffd1a0 0xc820ffd220 0xc820ffd2a0 0xc820ffd320 0xc820ffd3c0 0xc820ffd440] }
&{glColorTableParameterfv QOpenGLFunctions_1_2::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820ffd600 0xc820ffd680 0xc820ffd700] }
&{glColorTableParameteriv QOpenGLFunctions_1_2::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820ffd8c0 0xc820ffd940 0xc820ffd9c0] }
&{glConvolutionFilter1D QOpenGLFunctions_1_2::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820ffdb80 0xc820ffdc00 0xc820ffdc80 0xc820ffdd00 0xc820ffdda0 0xc820ffde20] }
&{glConvolutionFilter2D QOpenGLFunctions_1_2::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc82100c000 0xc82100c080 0xc82100c100 0xc82100c180 0xc82100c220 0xc82100c2a0 0xc82100c320] }
&{glConvolutionParameterf QOpenGLFunctions_1_2::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc82100c4e0 0xc82100c560 0xc82100c5e0] }
&{glConvolutionParameterfv QOpenGLFunctions_1_2::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82100c7a0 0xc82100c820 0xc82100c8a0] }
&{glConvolutionParameteri QOpenGLFunctions_1_2::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc82100ca60 0xc82100cae0 0xc82100cb60] }
&{glConvolutionParameteriv QOpenGLFunctions_1_2::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82100cd20 0xc82100cda0 0xc82100ce20] }
&{glCopyColorSubTable QOpenGLFunctions_1_2::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc82100cfe0 0xc82100d060 0xc82100d0e0 0xc82100d160 0xc82100d200] }
&{glCopyColorTable QOpenGLFunctions_1_2::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82100d360 0xc82100d3e0 0xc82100d460 0xc82100d4e0 0xc82100d580] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_2::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82100d740 0xc82100d7c0 0xc82100d840 0xc82100d8c0 0xc82100d960] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_2::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82100db20 0xc82100dba0 0xc82100dc20 0xc82100dca0 0xc82100dd40 0xc82100ddc0] }
&{glCopyPixels QOpenGLFunctions_1_2::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc82100df20 0xc82100dfa0 0xc82101c020 0xc82101c0a0 0xc82101c140] }
&{glCopyTexImage1D QOpenGLFunctions_1_2::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82101c2a0 0xc82101c320 0xc82101c3a0 0xc82101c420 0xc82101c4c0 0xc82101c540 0xc82101c5c0] }
&{glCopyTexImage2D QOpenGLFunctions_1_2::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82101c720 0xc82101c7a0 0xc82101c820 0xc82101c8a0 0xc82101c940 0xc82101c9c0 0xc82101ca40 0xc82101cac0] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_2::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82101cc80 0xc82101cd00 0xc82101cd80 0xc82101ce00 0xc82101cea0 0xc82101cf20] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_2::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82101d0e0 0xc82101d160 0xc82101d1e0 0xc82101d260 0xc82101d300 0xc82101d380 0xc82101d400 0xc82101d480] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_2::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82101d640 0xc82101d6c0 0xc82101d740 0xc82101d7c0 0xc82101d860 0xc82101d8e0 0xc82101d960 0xc82101d9e0 0xc82101da80] }
&{glCullFace QOpenGLFunctions_1_2::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCullFace(GLenum mode) [0xc82101dca0] }
&{glDeleteLists QOpenGLFunctions_1_2::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc82101de00 0xc82101de80] }
&{glDeleteTextures QOpenGLFunctions_1_2::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc82101dfe0 0xc821026060] }
&{glDepthFunc QOpenGLFunctions_1_2::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthFunc(GLenum func) [0xc821026220] }
&{glDepthMask QOpenGLFunctions_1_2::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8210263e0] }
&{glDepthRange QOpenGLFunctions_1_2::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821026540 0xc8210265c0] }
&{glDisable QOpenGLFunctions_1_2::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDisable(GLenum cap) [0xc8210267e0] }
&{glDisableClientState QOpenGLFunctions_1_2::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDisableClientState(GLenum array) [0xc8210269a0] }
&{glDrawArrays QOpenGLFunctions_1_2::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821026b00 0xc821026b80 0xc821026c00] }
&{glDrawBuffer QOpenGLFunctions_1_2::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821026dc0] }
&{glDrawElements QOpenGLFunctions_1_2::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc821026f20 0xc821026fa0 0xc821027020 0xc8210270a0] }
&{glDrawPixels QOpenGLFunctions_1_2::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc821027200 0xc821027280 0xc821027300 0xc821027380 0xc821027420] }
&{glDrawRangeElements QOpenGLFunctions_1_2::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8210275e0 0xc821027660 0xc8210276e0 0xc821027760 0xc821027800 0xc821027880] }
&{glEdgeFlag QOpenGLFunctions_1_2::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc821027aa0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_2::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc821027c60 0xc821027ce0] }
&{glEdgeFlagv QOpenGLFunctions_1_2::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc821027e60] }
&{glEnable QOpenGLFunctions_1_2::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnable(GLenum cap) [0xc8210360c0] }
&{glEnableClientState QOpenGLFunctions_1_2::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnableClientState(GLenum array) [0xc821036280] }
