########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_2 QOpenGLFunctions_1_2::QOpenGLFunctions_1_2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.cpp non constructor false false   QOpenGLFunctions_1_2() [] }
&{glBlendEquation QOpenGLFunctions_1_2::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820f88420] }
&{glBlendFunc QOpenGLFunctions_1_2::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820f88580 0xc820f88600] }
&{glCallList QOpenGLFunctions_1_2::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCallList(GLuint list) [0xc820f88820] }
&{glCallLists QOpenGLFunctions_1_2::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc820f889a0 0xc820f88a20 0xc820f88aa0] }
&{glClear QOpenGLFunctions_1_2::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClear(GLbitfield mask) [0xc820f88cc0] }
&{glClearAccum QOpenGLFunctions_1_2::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f88e20 0xc820f88ea0 0xc820f88f20 0xc820f88fa0] }
&{glClearColor QOpenGLFunctions_1_2::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820f89100 0xc820f89180 0xc820f89200 0xc820f89280] }
&{glClearDepth QOpenGLFunctions_1_2::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearDepth(GLdouble depth) [0xc820f893e0] }
&{glClearIndex QOpenGLFunctions_1_2::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearIndex(GLfloat c) [0xc820f895a0] }
&{glClearStencil QOpenGLFunctions_1_2::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClearStencil(GLint s) [0xc820f89760] }
&{glClipPlane QOpenGLFunctions_1_2::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc820f898c0 0xc820f89940] }
&{glColor3b QOpenGLFunctions_1_2::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc820f89b00 0xc820f89b80 0xc820f89c00] }
&{glColor3bv QOpenGLFunctions_1_2::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc820f89e20] }
&{glColor3d QOpenGLFunctions_1_2::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc820f89fe0 0xc820f9c060 0xc820f9c0e0] }
&{glColor3dv QOpenGLFunctions_1_2::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc820f9c2a0] }
&{glColor3f QOpenGLFunctions_1_2::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc820f9c460 0xc820f9c4e0 0xc820f9c560] }
&{glColor3fv QOpenGLFunctions_1_2::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc820f9c720] }
&{glColor3i QOpenGLFunctions_1_2::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc820f9c8e0 0xc820f9c960 0xc820f9c9e0] }
&{glColor3iv QOpenGLFunctions_1_2::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3iv(const GLint *v) [0xc820f9cc00] }
&{glColor3s QOpenGLFunctions_1_2::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820f9cde0 0xc820f9ce60 0xc820f9cee0] }
&{glColor3sv QOpenGLFunctions_1_2::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820f9d0a0] }
&{glColor3ub QOpenGLFunctions_1_2::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820f9d260 0xc820f9d2e0 0xc820f9d360] }
&{glColor3ubv QOpenGLFunctions_1_2::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc820f9d4c0] }
&{glColor3ui QOpenGLFunctions_1_2::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820f9d680 0xc820f9d700 0xc820f9d780] }
&{glColor3uiv QOpenGLFunctions_1_2::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820f9d8e0] }
&{glColor3us QOpenGLFunctions_1_2::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820f9daa0 0xc820f9db20 0xc820f9dba0] }
&{glColor3usv QOpenGLFunctions_1_2::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820f9dd00] }
&{glColor4b QOpenGLFunctions_1_2::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820f9dec0 0xc820f9df40 0xc820f9dfc0 0xc820fac040] }
&{glColor4bv QOpenGLFunctions_1_2::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc820fac260] }
&{glColor4d QOpenGLFunctions_1_2::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc820fac420 0xc820fac4a0 0xc820fac520 0xc820fac5a0] }
&{glColor4dv QOpenGLFunctions_1_2::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc820fac760] }
&{glColor4f QOpenGLFunctions_1_2::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820fac920 0xc820fac9a0 0xc820faca20 0xc820facaa0] }
&{glColor4fv QOpenGLFunctions_1_2::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc820facc60] }
&{glColor4i QOpenGLFunctions_1_2::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc820face20 0xc820facea0 0xc820facf20 0xc820facfa0] }
&{glColor4iv QOpenGLFunctions_1_2::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4iv(const GLint *v) [0xc820fad1c0] }
&{glColor4s QOpenGLFunctions_1_2::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc820fad380 0xc820fad400 0xc820fad480 0xc820fad500] }
&{glColor4sv QOpenGLFunctions_1_2::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4sv(const GLshort *v) [0xc820fad6c0] }
&{glColor4ub QOpenGLFunctions_1_2::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc820fad880 0xc820fad900 0xc820fad980 0xc820fada00] }
&{glColor4ubv QOpenGLFunctions_1_2::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc820fadb60] }
&{glColor4ui QOpenGLFunctions_1_2::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc820fadd20 0xc820fadda0 0xc820fade20 0xc820fadea0] }
&{glColor4uiv QOpenGLFunctions_1_2::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820fbe000] }
&{glColor4us QOpenGLFunctions_1_2::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820fbe1c0 0xc820fbe240 0xc820fbe2c0 0xc820fbe340] }
&{glColor4usv QOpenGLFunctions_1_2::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820fbe4a0] }
&{glColorMask QOpenGLFunctions_1_2::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820fbe600 0xc820fbe680 0xc820fbe700 0xc820fbe780] }
&{glColorMaterial QOpenGLFunctions_1_2::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820fbe8e0 0xc820fbe960] }
&{glColorPointer QOpenGLFunctions_1_2::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820fbeac0 0xc820fbeb40 0xc820fbebc0 0xc820fbec40] }
&{glColorSubTable QOpenGLFunctions_1_2::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc820fbeda0 0xc820fbee20 0xc820fbeea0 0xc820fbef20 0xc820fbefc0 0xc820fbf040] }
&{glColorTable QOpenGLFunctions_1_2::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc820fbf1a0 0xc820fbf220 0xc820fbf2a0 0xc820fbf320 0xc820fbf3c0 0xc820fbf440] }
&{glColorTableParameterfv QOpenGLFunctions_1_2::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fbf600 0xc820fbf680 0xc820fbf700] }
&{glColorTableParameteriv QOpenGLFunctions_1_2::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820fbf8c0 0xc820fbf940 0xc820fbf9c0] }
&{glConvolutionFilter1D QOpenGLFunctions_1_2::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc820fbfb80 0xc820fbfc00 0xc820fbfc80 0xc820fbfd00 0xc820fbfda0 0xc820fbfe20] }
&{glConvolutionFilter2D QOpenGLFunctions_1_2::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc820fcc000 0xc820fcc080 0xc820fcc100 0xc820fcc180 0xc820fcc220 0xc820fcc2a0 0xc820fcc320] }
&{glConvolutionParameterf QOpenGLFunctions_1_2::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc820fcc4e0 0xc820fcc560 0xc820fcc5e0] }
&{glConvolutionParameterfv QOpenGLFunctions_1_2::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fcc7a0 0xc820fcc820 0xc820fcc8a0] }
&{glConvolutionParameteri QOpenGLFunctions_1_2::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc820fcca60 0xc820fccae0 0xc820fccb60] }
&{glConvolutionParameteriv QOpenGLFunctions_1_2::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820fccd20 0xc820fccda0 0xc820fcce20] }
&{glCopyColorSubTable QOpenGLFunctions_1_2::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc820fccfe0 0xc820fcd060 0xc820fcd0e0 0xc820fcd160 0xc820fcd200] }
&{glCopyColorTable QOpenGLFunctions_1_2::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820fcd360 0xc820fcd3e0 0xc820fcd460 0xc820fcd4e0 0xc820fcd580] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_1_2::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc820fcd740 0xc820fcd7c0 0xc820fcd840 0xc820fcd8c0 0xc820fcd960] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_1_2::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820fcdb20 0xc820fcdba0 0xc820fcdc20 0xc820fcdca0 0xc820fcdd40 0xc820fcddc0] }
&{glCopyPixels QOpenGLFunctions_1_2::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820fcdf20 0xc820fcdfa0 0xc820fde020 0xc820fde0a0 0xc820fde140] }
&{glCopyTexImage1D QOpenGLFunctions_1_2::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820fde2a0 0xc820fde320 0xc820fde3a0 0xc820fde420 0xc820fde4c0 0xc820fde540 0xc820fde5c0] }
&{glCopyTexImage2D QOpenGLFunctions_1_2::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820fde720 0xc820fde7a0 0xc820fde820 0xc820fde8a0 0xc820fde940 0xc820fde9c0 0xc820fdea40 0xc820fdeac0] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_2::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820fdec80 0xc820fded00 0xc820fded80 0xc820fdee00 0xc820fdeea0 0xc820fdef20] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_2::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820fdf0e0 0xc820fdf160 0xc820fdf1e0 0xc820fdf260 0xc820fdf300 0xc820fdf380 0xc820fdf400 0xc820fdf480] }
&{glCopyTexSubImage3D QOpenGLFunctions_1_2::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820fdf640 0xc820fdf6c0 0xc820fdf740 0xc820fdf7c0 0xc820fdf860 0xc820fdf8e0 0xc820fdf960 0xc820fdf9e0 0xc820fdfa80] }
&{glCullFace QOpenGLFunctions_1_2::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glCullFace(GLenum mode) [0xc820fdfca0] }
&{glDeleteLists QOpenGLFunctions_1_2::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820fdfe00 0xc820fdfe80] }
&{glDeleteTextures QOpenGLFunctions_1_2::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820fdffe0 0xc820fe8060] }
&{glDepthFunc QOpenGLFunctions_1_2::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthFunc(GLenum func) [0xc820fe8220] }
&{glDepthMask QOpenGLFunctions_1_2::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820fe83e0] }
&{glDepthRange QOpenGLFunctions_1_2::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820fe8540 0xc820fe85c0] }
&{glDisable QOpenGLFunctions_1_2::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDisable(GLenum cap) [0xc820fe87e0] }
&{glDisableClientState QOpenGLFunctions_1_2::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDisableClientState(GLenum array) [0xc820fe89a0] }
&{glDrawArrays QOpenGLFunctions_1_2::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820fe8b00 0xc820fe8b80 0xc820fe8c00] }
&{glDrawBuffer QOpenGLFunctions_1_2::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820fe8dc0] }
&{glDrawElements QOpenGLFunctions_1_2::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820fe8f20 0xc820fe8fa0 0xc820fe9020 0xc820fe90a0] }
&{glDrawPixels QOpenGLFunctions_1_2::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fe9200 0xc820fe9280 0xc820fe9300 0xc820fe9380 0xc820fe9420] }
&{glDrawRangeElements QOpenGLFunctions_1_2::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc820fe95e0 0xc820fe9660 0xc820fe96e0 0xc820fe9760 0xc820fe9800 0xc820fe9880] }
&{glEdgeFlag QOpenGLFunctions_1_2::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820fe9aa0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_2::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820fe9c60 0xc820fe9ce0] }
&{glEdgeFlagv QOpenGLFunctions_1_2::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820fe9e60] }
&{glEnable QOpenGLFunctions_1_2::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_2.h non plain false false  void void glEnable(GLenum cap) [0xc820ff80c0] }
