########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glBeginQuery QOpenGLFunctions_4_0_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821a1f280 0xc821a1f300] }
&{glBeginQueryIndexed QOpenGLFunctions_4_0_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc821a1f520 0xc821a1f5c0 0xc821a1f640] }
&{glBeginTransformFeedback QOpenGLFunctions_4_0_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821a1f860] }
&{glBindAttribLocation QOpenGLFunctions_4_0_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821a1faa0 0xc821a1fb40 0xc821a1fbc0] }
&{glBindBuffer QOpenGLFunctions_4_0_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821a1fd60 0xc821a1fe00] }
&{glBindBufferBase QOpenGLFunctions_4_0_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821a1ffa0 0xc821a0a040 0xc821a0a100] }
&{glBindBufferRange QOpenGLFunctions_4_0_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821a0a320 0xc821a0a3a0 0xc821a0a420 0xc821a0a500 0xc821a0a5c0] }
&{glBindFragDataLocation QOpenGLFunctions_4_0_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821a0a7c0 0xc821a0a840 0xc821a0a900] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_0_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821a0ab20 0xc821a0abc0 0xc821a0ac40 0xc821a0ad00] }
&{glBindFramebuffer QOpenGLFunctions_4_0_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821a0aee0 0xc821a0afa0] }
&{glBindRenderbuffer QOpenGLFunctions_4_0_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821a0b1c0 0xc821a0b260] }
&{glBindSampler QOpenGLFunctions_4_0_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821a0b3c0 0xc821a0b4a0] }
&{glBindTexture QOpenGLFunctions_4_0_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821a0b600 0xc821a0b6c0] }
&{glBindTransformFeedback QOpenGLFunctions_4_0_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821a0b8e0 0xc821a0b980] }
&{glBindVertexArray QOpenGLFunctions_4_0_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821a0bb80] }
&{glBitmap QOpenGLFunctions_4_0_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821a0bd00 0xc821a0bdc0 0xc821a0be60 0xc821a0bf20 0xc821a0bfc0 0xc8219fa060 0xc8219fa100] }
&{glBlendColor QOpenGLFunctions_4_0_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219fa2a0 0xc8219fa360 0xc8219fa3e0 0xc8219fa460] }
&{glBlendEquation QOpenGLFunctions_4_0_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8219fa620] }
&{glBlendEquationSeparate QOpenGLFunctions_4_0_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8219fa840 0xc8219fa8c0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_0_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8219fab00 0xc8219fab80 0xc8219fac60] }
&{glBlendEquationi QOpenGLFunctions_4_0_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8219fadc0 0xc8219fae60] }
&{glBlendFunc QOpenGLFunctions_4_0_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8219fb000 0xc8219fb0a0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_0_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8219fb280 0xc8219fb340 0xc8219fb3e0 0xc8219fb480] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_0_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8219fb6a0 0xc8219fb740 0xc8219fb7c0 0xc8219fb860 0xc8219fb920] }
&{glBlendFunci QOpenGLFunctions_4_0_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8219fbac0 0xc8219fbb80 0xc8219fbc20] }
&{glBlitFramebuffer QOpenGLFunctions_4_0_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8219fbe20 0xc8219fbea0 0xc8219fbf80 0xc8219f0040 0xc8219f0100 0xc8219f0180 0xc8219f0240 0xc8219f02e0 0xc8219f03a0 0xc8219f0420] }
&{glBufferData QOpenGLFunctions_4_0_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8219f05c0 0xc8219f0660 0xc8219f0720 0xc8219f07c0] }
&{glBufferSubData QOpenGLFunctions_4_0_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8219f0920 0xc8219f09c0 0xc8219f0a80 0xc8219f0b20] }
&{glCallList QOpenGLFunctions_4_0_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8219f0d40] }
&{glCallLists QOpenGLFunctions_4_0_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8219f0ea0 0xc8219f0f40 0xc8219f1000] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_0_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8219f1200] }
&{glClampColor QOpenGLFunctions_4_0_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8219f1380 0xc8219f1420] }
&{glClear QOpenGLFunctions_4_0_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8219f1640] }
&{glClearAccum QOpenGLFunctions_4_0_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219f17e0 0xc8219f18a0 0xc8219f1920 0xc8219f19a0] }
&{glClearBufferfi QOpenGLFunctions_4_0_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8219f1b60 0xc8219f1c00 0xc8219f1ca0 0xc8219f1d40] }
&{glClearBufferfv QOpenGLFunctions_4_0_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8219f1ec0 0xc8219f1fa0 0xc8219e0020] }
&{glClearBufferiv QOpenGLFunctions_4_0_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8219e0180 0xc8219e0260 0xc8219e0300] }
&{glClearBufferuiv QOpenGLFunctions_4_0_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8219e0480 0xc8219e0520 0xc8219e05c0] }
&{glClearColor QOpenGLFunctions_4_0_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219e0760 0xc8219e0800 0xc8219e0880 0xc8219e0940] }
&{glClearDepth QOpenGLFunctions_4_0_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8219e0ae0] }
&{glClearIndex QOpenGLFunctions_4_0_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8219e0ce0] }
&{glClearStencil QOpenGLFunctions_4_0_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8219e0ee0] }
&{glClientActiveTexture QOpenGLFunctions_4_0_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8219e1120] }
&{glClientWaitSync QOpenGLFunctions_4_0_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8219e1280 0xc8219e1360 0xc8219e1400] }
&{glClipPlane QOpenGLFunctions_4_0_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8219e15a0 0xc8219e1640] }
&{glColor3b QOpenGLFunctions_4_0_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8219e17c0 0xc8219e1860 0xc8219e1920] }
&{glColor3bv QOpenGLFunctions_4_0_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8219e1b40] }
&{glColor3d QOpenGLFunctions_4_0_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8219e1cc0 0xc8219e1d80 0xc8219e1e00] }
&{glColor3dv QOpenGLFunctions_4_0_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8219e1fc0] }
&{glColor3f QOpenGLFunctions_4_0_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8219cc120 0xc8219cc1c0 0xc8219cc280] }
&{glColor3fv QOpenGLFunctions_4_0_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8219cc420] }
&{glColor3i QOpenGLFunctions_4_0_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8219cc5e0 0xc8219cc680 0xc8219cc700] }
&{glColor3iv QOpenGLFunctions_4_0_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc8219cc900] }
&{glColor3s QOpenGLFunctions_4_0_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8219ccac0 0xc8219ccb40 0xc8219ccbe0] }
&{glColor3sv QOpenGLFunctions_4_0_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8219ccd80] }
&{glColor3ub QOpenGLFunctions_4_0_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8219ccf40 0xc8219ccfc0 0xc8219cd060] }
&{glColor3ubv QOpenGLFunctions_4_0_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8219cd200] }
&{glColor3ui QOpenGLFunctions_4_0_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8219cd3a0 0xc8219cd460 0xc8219cd500] }
&{glColor3uiv QOpenGLFunctions_4_0_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8219cd680] }
&{glColor3us QOpenGLFunctions_4_0_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8219cd800 0xc8219cd8c0 0xc8219cd940] }
&{glColor3usv QOpenGLFunctions_4_0_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8219cdae0] }
&{glColor4b QOpenGLFunctions_4_0_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8219cdc80 0xc8219cdd00 0xc8219cdda0 0xc8219cde60] }
&{glColor4bv QOpenGLFunctions_4_0_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8219be060] }
&{glColor4d QOpenGLFunctions_4_0_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8219be1e0 0xc8219be2a0 0xc8219be340 0xc8219be3c0] }
&{glColor4dv QOpenGLFunctions_4_0_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8219be540] }
&{glColor4f QOpenGLFunctions_4_0_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219be6e0 0xc8219be7a0 0xc8219be820 0xc8219be8e0] }
&{glColor4fv QOpenGLFunctions_4_0_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8219bea60] }
&{glColor4i QOpenGLFunctions_4_0_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8219bec00 0xc8219bec80 0xc8219bed40 0xc8219bedc0] }
&{glColor4iv QOpenGLFunctions_4_0_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8219befa0] }
&{glColor4s QOpenGLFunctions_4_0_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8219bf140 0xc8219bf200 0xc8219bf280 0xc8219bf320] }
&{glColor4sv QOpenGLFunctions_4_0_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8219bf4e0] }
&{glColor4ub QOpenGLFunctions_4_0_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8219bf640 0xc8219bf700 0xc8219bf7c0 0xc8219bf860] }
&{glColor4ubv QOpenGLFunctions_4_0_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8219bfa00] }
&{glColor4ui QOpenGLFunctions_4_0_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc8219bfba0 0xc8219bfc20 0xc8219bfcc0 0xc8219bfd60] }
&{glColor4uiv QOpenGLFunctions_4_0_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8219bff20] }
&{glColor4us QOpenGLFunctions_4_0_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8219a80a0 0xc8219a8160 0xc8219a8200 0xc8219a8280] }
&{glColor4usv QOpenGLFunctions_4_0_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8219a8440] }
&{glColorMask QOpenGLFunctions_4_0_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8219a85e0 0xc8219a8680 0xc8219a8700 0xc8219a87c0] }
