########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glBeginQuery QOpenGLFunctions_4_0_Compatibility::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc821a2bfe0 0xc821a180c0] }
&{glBeginQueryIndexed QOpenGLFunctions_4_0_Compatibility::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc821a182a0 0xc821a18360 0xc821a18420] }
&{glBeginTransformFeedback QOpenGLFunctions_4_0_Compatibility::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc821a18620] }
&{glBindAttribLocation QOpenGLFunctions_4_0_Compatibility::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc821a18860 0xc821a18900 0xc821a189a0] }
&{glBindBuffer QOpenGLFunctions_4_0_Compatibility::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc821a18b00 0xc821a18bc0] }
&{glBindBufferBase QOpenGLFunctions_4_0_Compatibility::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc821a18d40 0xc821a18dc0 0xc821a18e80] }
&{glBindBufferRange QOpenGLFunctions_4_0_Compatibility::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc821a19060 0xc821a19120 0xc821a191c0 0xc821a19260 0xc821a19320] }
&{glBindFragDataLocation QOpenGLFunctions_4_0_Compatibility::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc821a19540 0xc821a195c0 0xc821a19640] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_0_Compatibility::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc821a19860 0xc821a19900 0xc821a19980 0xc821a19a40] }
&{glBindFramebuffer QOpenGLFunctions_4_0_Compatibility::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc821a19c40 0xc821a19d00] }
&{glBindRenderbuffer QOpenGLFunctions_4_0_Compatibility::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc821a19f20 0xc821a19fc0] }
&{glBindSampler QOpenGLFunctions_4_0_Compatibility::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc821a06120 0xc821a061e0] }
&{glBindTexture QOpenGLFunctions_4_0_Compatibility::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc821a06360 0xc821a063e0] }
&{glBindTransformFeedback QOpenGLFunctions_4_0_Compatibility::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc821a06620 0xc821a066c0] }
&{glBindVertexArray QOpenGLFunctions_4_0_Compatibility::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBindVertexArray(GLuint array) [0xc821a068c0] }
&{glBitmap QOpenGLFunctions_4_0_Compatibility::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc821a06a60 0xc821a06b00 0xc821a06ba0 0xc821a06c20 0xc821a06d00 0xc821a06dc0 0xc821a06e40] }
&{glBlendColor QOpenGLFunctions_4_0_Compatibility::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821a06fe0 0xc821a07080 0xc821a07100 0xc821a071c0] }
&{glBlendEquation QOpenGLFunctions_4_0_Compatibility::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquation(GLenum mode) [0xc821a07340] }
&{glBlendEquationSeparate QOpenGLFunctions_4_0_Compatibility::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc821a07560 0xc821a075e0] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_0_Compatibility::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc821a07820 0xc821a078e0 0xc821a079a0] }
&{glBlendEquationi QOpenGLFunctions_4_0_Compatibility::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc821a07b20 0xc821a07bc0] }
&{glBlendFunc QOpenGLFunctions_4_0_Compatibility::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821a07d40 0xc821a07e00] }
&{glBlendFuncSeparate QOpenGLFunctions_4_0_Compatibility::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821a07fe0 0xc8219f6080 0xc8219f6120 0xc8219f61a0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_0_Compatibility::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8219f63c0 0xc8219f6480 0xc8219f6520 0xc8219f65c0 0xc8219f6660] }
&{glBlendFunci QOpenGLFunctions_4_0_Compatibility::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8219f6820 0xc8219f68a0 0xc8219f6960] }
&{glBlitFramebuffer QOpenGLFunctions_4_0_Compatibility::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8219f6b40 0xc8219f6be0 0xc8219f6ca0 0xc8219f6d40 0xc8219f6e00 0xc8219f6ec0 0xc8219f6f40 0xc8219f6fc0 0xc8219f70a0 0xc8219f7140] }
&{glBufferData QOpenGLFunctions_4_0_Compatibility::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8219f72e0 0xc8219f7380 0xc8219f7420 0xc8219f74c0] }
&{glBufferSubData QOpenGLFunctions_4_0_Compatibility::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8219f7640 0xc8219f76e0 0xc8219f7780 0xc8219f7820] }
&{glCallList QOpenGLFunctions_4_0_Compatibility::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCallList(GLuint list) [0xc8219f7a40] }
&{glCallLists QOpenGLFunctions_4_0_Compatibility::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc8219f7bc0 0xc8219f7c60 0xc8219f7d40] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_0_Compatibility::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8219f7f40] }
&{glClampColor QOpenGLFunctions_4_0_Compatibility::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8219ea0e0 0xc8219ea160] }
&{glClear QOpenGLFunctions_4_0_Compatibility::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClear(GLbitfield mask) [0xc8219ea380] }
&{glClearAccum QOpenGLFunctions_4_0_Compatibility::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219ea520 0xc8219ea5c0 0xc8219ea640 0xc8219ea6e0] }
&{glClearBufferfi QOpenGLFunctions_4_0_Compatibility::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8219ea880 0xc8219ea920 0xc8219ea9c0 0xc8219eaa80] }
&{glClearBufferfv QOpenGLFunctions_4_0_Compatibility::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8219eabe0 0xc8219eac80 0xc8219ead20] }
&{glClearBufferiv QOpenGLFunctions_4_0_Compatibility::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8219eaec0 0xc8219eaf60 0xc8219eb020] }
&{glClearBufferuiv QOpenGLFunctions_4_0_Compatibility::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8219eb180 0xc8219eb240 0xc8219eb2e0] }
&{glClearColor QOpenGLFunctions_4_0_Compatibility::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219eb480 0xc8219eb520 0xc8219eb5c0 0xc8219eb660] }
&{glClearDepth QOpenGLFunctions_4_0_Compatibility::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8219eb7e0] }
&{glClearIndex QOpenGLFunctions_4_0_Compatibility::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearIndex(GLfloat c) [0xc8219eba00] }
&{glClearStencil QOpenGLFunctions_4_0_Compatibility::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClearStencil(GLint s) [0xc8219ebc00] }
&{glClientActiveTexture QOpenGLFunctions_4_0_Compatibility::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc8219ebe40] }
&{glClientWaitSync QOpenGLFunctions_4_0_Compatibility::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8219ebfe0 0xc8219da0a0 0xc8219da140] }
&{glClipPlane QOpenGLFunctions_4_0_Compatibility::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc8219da2a0 0xc8219da360] }
&{glColor3b QOpenGLFunctions_4_0_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8219da500 0xc8219da580 0xc8219da600] }
&{glColor3bv QOpenGLFunctions_4_0_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc8219da840] }
&{glColor3d QOpenGLFunctions_4_0_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8219da9a0 0xc8219daa60 0xc8219dab20] }
&{glColor3dv QOpenGLFunctions_4_0_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc8219dac80] }
&{glColor3f QOpenGLFunctions_4_0_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8219dae60 0xc8219daf00 0xc8219daf80] }
&{glColor3fv QOpenGLFunctions_4_0_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc8219db140] }
&{glColor3i QOpenGLFunctions_4_0_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc8219db300 0xc8219db3a0 0xc8219db440] }
&{glColor3iv QOpenGLFunctions_4_0_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc8219db660] }
&{glColor3s QOpenGLFunctions_4_0_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc8219db800 0xc8219db8a0 0xc8219db920] }
&{glColor3sv QOpenGLFunctions_4_0_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc8219dbae0] }
&{glColor3ub QOpenGLFunctions_4_0_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc8219dbc40 0xc8219dbd20 0xc8219dbdc0] }
&{glColor3ubv QOpenGLFunctions_4_0_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8219dbf20] }
&{glColor3ui QOpenGLFunctions_4_0_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc8219c8100 0xc8219c81a0 0xc8219c8240] }
&{glColor3uiv QOpenGLFunctions_4_0_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc8219c83e0] }
&{glColor3us QOpenGLFunctions_4_0_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc8219c8560 0xc8219c8600 0xc8219c8680] }
&{glColor3usv QOpenGLFunctions_4_0_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc8219c8840] }
&{glColor4b QOpenGLFunctions_4_0_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8219c89e0 0xc8219c8a80 0xc8219c8b00 0xc8219c8be0] }
&{glColor4bv QOpenGLFunctions_4_0_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8219c8dc0] }
&{glColor4d QOpenGLFunctions_4_0_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8219c8f60 0xc8219c9000 0xc8219c90c0 0xc8219c9140] }
&{glColor4dv QOpenGLFunctions_4_0_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8219c92e0] }
&{glColor4f QOpenGLFunctions_4_0_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8219c9480 0xc8219c9500 0xc8219c95e0 0xc8219c9660] }
&{glColor4fv QOpenGLFunctions_4_0_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8219c9800] }
&{glColor4i QOpenGLFunctions_4_0_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8219c99a0 0xc8219c9a20 0xc8219c9ac0 0xc8219c9b60] }
&{glColor4iv QOpenGLFunctions_4_0_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8219c9d80] }
&{glColor4s QOpenGLFunctions_4_0_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8219c9ee0 0xc8219c9fc0 0xc8219a2080 0xc8219a2120] }
&{glColor4sv QOpenGLFunctions_4_0_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8219a22c0] }
&{glColor4ub QOpenGLFunctions_4_0_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8219a2440 0xc8219a24c0 0xc8219a25a0 0xc8219a2640] }
&{glColor4ubv QOpenGLFunctions_4_0_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8219a27e0] }
&{glColor4ui QOpenGLFunctions_4_0_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc8219a2960 0xc8219a29e0 0xc8219a2ac0 0xc8219a2b60] }
&{glColor4uiv QOpenGLFunctions_4_0_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc8219a2ce0] }
&{glColor4us QOpenGLFunctions_4_0_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8219a2ea0 0xc8219a2f20 0xc8219a2fc0 0xc8219a30a0] }
&{glColor4usv QOpenGLFunctions_4_0_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8219a3200] }
&{glColorMask QOpenGLFunctions_4_0_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8219a33e0 0xc8219a3460 0xc8219a34e0 0xc8219a35c0] }
&{glColorMaski QOpenGLFunctions_4_0_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8219a3740 0xc8219a3800 0xc8219a38a0 0xc8219a3920 0xc8219a39e0] }
