########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glClearAccum QOpenGLFunctions_1_1::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826b98b20 0xc826b98ba0 0xc826b98c20 0xc826b98ca0] }
&{glClearColor QOpenGLFunctions_1_1::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826b98e00 0xc826b98e80 0xc826b98f00 0xc826b98f80] }
&{glClearDepth QOpenGLFunctions_1_1::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826b990e0] }
&{glClearIndex QOpenGLFunctions_1_1::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearIndex(GLfloat c) [0xc826b992a0] }
&{glClearStencil QOpenGLFunctions_1_1::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearStencil(GLint s) [0xc826b99460] }
&{glClipPlane QOpenGLFunctions_1_1::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc826b995c0 0xc826b99640] }
&{glColor3b QOpenGLFunctions_1_1::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc826b99800 0xc826b99880 0xc826b99900] }
&{glColor3bv QOpenGLFunctions_1_1::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc826b99b20] }
&{glColor3d QOpenGLFunctions_1_1::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826b99ce0 0xc826b99d60 0xc826b99de0] }
&{glColor3dv QOpenGLFunctions_1_1::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc826b99fa0] }
&{glColor3f QOpenGLFunctions_1_1::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826bac160 0xc826bac1e0 0xc826bac260] }
&{glColor3fv QOpenGLFunctions_1_1::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826bac420] }
&{glColor3i QOpenGLFunctions_1_1::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826bac5e0 0xc826bac660 0xc826bac6e0] }
&{glColor3iv QOpenGLFunctions_1_1::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3iv(const GLint *v) [0xc826bac900] }
&{glColor3s QOpenGLFunctions_1_1::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc826bacac0 0xc826bacb40 0xc826bacbc0] }
&{glColor3sv QOpenGLFunctions_1_1::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3sv(const GLshort *v) [0xc826bacd80] }
&{glColor3ub QOpenGLFunctions_1_1::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826bacf60 0xc826bacfe0 0xc826bad060] }
&{glColor3ubv QOpenGLFunctions_1_1::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc826bad1c0] }
&{glColor3ui QOpenGLFunctions_1_1::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826bad380 0xc826bad400 0xc826bad480] }
&{glColor3uiv QOpenGLFunctions_1_1::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826bad5e0] }
&{glColor3us QOpenGLFunctions_1_1::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826bad7a0 0xc826bad820 0xc826bad8a0] }
&{glColor3usv QOpenGLFunctions_1_1::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826bada00] }
&{glColor4b QOpenGLFunctions_1_1::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826badbc0 0xc826badc40 0xc826badcc0 0xc826badd40] }
&{glColor4bv QOpenGLFunctions_1_1::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc826badf60] }
&{glColor4d QOpenGLFunctions_1_1::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc826bba120 0xc826bba1a0 0xc826bba220 0xc826bba2a0] }
&{glColor4dv QOpenGLFunctions_1_1::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826bba460] }
&{glColor4f QOpenGLFunctions_1_1::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826bba620 0xc826bba6a0 0xc826bba720 0xc826bba7a0] }
&{glColor4fv QOpenGLFunctions_1_1::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826bba960] }
&{glColor4i QOpenGLFunctions_1_1::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826bbab20 0xc826bbaba0 0xc826bbac20 0xc826bbaca0] }
&{glColor4iv QOpenGLFunctions_1_1::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4iv(const GLint *v) [0xc826bbaec0] }
&{glColor4s QOpenGLFunctions_1_1::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826bbb080 0xc826bbb100 0xc826bbb180 0xc826bbb200] }
&{glColor4sv QOpenGLFunctions_1_1::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826bbb3c0] }
&{glColor4ub QOpenGLFunctions_1_1::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826bbb580 0xc826bbb600 0xc826bbb680 0xc826bbb700] }
&{glColor4ubv QOpenGLFunctions_1_1::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826bbb860] }
&{glColor4ui QOpenGLFunctions_1_1::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826bbba20 0xc826bbbaa0 0xc826bbbb20 0xc826bbbba0] }
&{glColor4uiv QOpenGLFunctions_1_1::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826bbbd00] }
&{glColor4us QOpenGLFunctions_1_1::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826bbbec0 0xc826bbbf40 0xc826bbbfc0 0xc826bcc040] }
&{glColor4usv QOpenGLFunctions_1_1::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826bcc1a0] }
&{glColorMask QOpenGLFunctions_1_1::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826bcc300 0xc826bcc380 0xc826bcc400 0xc826bcc480] }
&{glColorMaterial QOpenGLFunctions_1_1::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826bcc5e0 0xc826bcc660] }
&{glColorPointer QOpenGLFunctions_1_1::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826bcc7c0 0xc826bcc840 0xc826bcc8c0 0xc826bcc940] }
&{glCopyPixels QOpenGLFunctions_1_1::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc826bccaa0 0xc826bccb20 0xc826bccba0 0xc826bccc20 0xc826bcccc0] }
&{glCopyTexImage1D QOpenGLFunctions_1_1::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc826bcce20 0xc826bccea0 0xc826bccf20 0xc826bccfa0 0xc826bcd040 0xc826bcd0c0 0xc826bcd140] }
&{glCopyTexImage2D QOpenGLFunctions_1_1::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc826bcd2a0 0xc826bcd320 0xc826bcd3a0 0xc826bcd420 0xc826bcd4c0 0xc826bcd540 0xc826bcd5c0 0xc826bcd640] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_1::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc826bcd800 0xc826bcd880 0xc826bcd900 0xc826bcd980 0xc826bcda20 0xc826bcdaa0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_1::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc826bcdc60 0xc826bcdce0 0xc826bcdd60 0xc826bcdde0 0xc826bcde80 0xc826bcdf00 0xc826bcdf80 0xc826bdc000] }
&{glCullFace QOpenGLFunctions_1_1::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCullFace(GLenum mode) [0xc826bdc220] }
&{glDeleteLists QOpenGLFunctions_1_1::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc826bdc380 0xc826bdc400] }
&{glDeleteTextures QOpenGLFunctions_1_1::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc826bdc580 0xc826bdc600] }
&{glDepthFunc QOpenGLFunctions_1_1::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthFunc(GLenum func) [0xc826bdc7c0] }
&{glDepthMask QOpenGLFunctions_1_1::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthMask(GLboolean flag) [0xc826bdc980] }
&{glDepthRange QOpenGLFunctions_1_1::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc826bdcae0 0xc826bdcb60] }
&{glDisable QOpenGLFunctions_1_1::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDisable(GLenum cap) [0xc826bdcd80] }
&{glDisableClientState QOpenGLFunctions_1_1::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDisableClientState(GLenum array) [0xc826bdcf40] }
&{glDrawArrays QOpenGLFunctions_1_1::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc826bdd0a0 0xc826bdd120 0xc826bdd1a0] }
&{glDrawBuffer QOpenGLFunctions_1_1::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc826bdd360] }
&{glDrawElements QOpenGLFunctions_1_1::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc826bdd4c0 0xc826bdd540 0xc826bdd5c0 0xc826bdd640] }
&{glDrawPixels QOpenGLFunctions_1_1::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc826bdd7a0 0xc826bdd820 0xc826bdd8a0 0xc826bdd920 0xc826bdd9c0] }
&{glEdgeFlag QOpenGLFunctions_1_1::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc826bddbe0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_1::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc826bddda0 0xc826bdde20] }
&{glEdgeFlagv QOpenGLFunctions_1_1::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc826bddfa0] }
&{glEnable QOpenGLFunctions_1_1::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnable(GLenum cap) [0xc826bec200] }
&{glEnableClientState QOpenGLFunctions_1_1::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnableClientState(GLenum array) [0xc826bec3c0] }
&{glEnd QOpenGLFunctions_1_1::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_1::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_1::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc826bec760] }
&{glEvalCoord1dv QOpenGLFunctions_1_1::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc826bec8c0] }
&{glEvalCoord1f QOpenGLFunctions_1_1::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc826beca80] }
&{glEvalCoord1fv QOpenGLFunctions_1_1::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc826becbe0] }
&{glEvalCoord2d QOpenGLFunctions_1_1::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc826becd40 0xc826becdc0] }
&{glEvalCoord2dv QOpenGLFunctions_1_1::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc826becf20] }
&{glEvalCoord2f QOpenGLFunctions_1_1::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc826bed080 0xc826bed100] }
&{glEvalCoord2fv QOpenGLFunctions_1_1::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc826bed260] }
&{glEvalMesh1 QOpenGLFunctions_1_1::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc826bed3c0 0xc826bed440 0xc826bed4c0] }
&{glEvalMesh2 QOpenGLFunctions_1_1::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc826bed620 0xc826bed6a0 0xc826bed720 0xc826bed7a0 0xc826bed840] }
&{glEvalPoint1 QOpenGLFunctions_1_1::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalPoint1(GLint i) [0xc826beda00] }
&{glEvalPoint2 QOpenGLFunctions_1_1::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc826bedb60 0xc826bedbe0] }
&{glFeedbackBuffer QOpenGLFunctions_1_1::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc826bedd40 0xc826beddc0 0xc826bede40] }
&{glFinish QOpenGLFunctions_1_1::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_1::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_1::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc826c001e0 0xc826c00260] }
&{glFogfv QOpenGLFunctions_1_1::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc826c00420 0xc826c004a0] }
&{glFogi QOpenGLFunctions_1_1::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc826c00680 0xc826c00700] }
&{glFogiv QOpenGLFunctions_1_1::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc826c008c0 0xc826c00940] }
&{glFrontFace QOpenGLFunctions_1_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc826c00b00] }
&{glFrustum QOpenGLFunctions_1_1::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc826c00cc0 0xc826c00d40 0xc826c00dc0 0xc826c00e40 0xc826c00ee0 0xc826c00f60] }
&{glGenLists QOpenGLFunctions_1_1::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc826c01180] }
&{glGenTextures QOpenGLFunctions_1_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc826c012e0 0xc826c01360] }
