########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_1 QOpenGLFunctions_1_1::QOpenGLFunctions_1_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.cpp non constructor false false   QOpenGLFunctions_1_1() [] }
&{glClearAccum QOpenGLFunctions_1_1::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826c38b20 0xc826c38ba0 0xc826c38c20 0xc826c38ca0] }
&{glClearColor QOpenGLFunctions_1_1::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826c38e00 0xc826c38e80 0xc826c38f00 0xc826c38f80] }
&{glClearDepth QOpenGLFunctions_1_1::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826c390e0] }
&{glClearIndex QOpenGLFunctions_1_1::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearIndex(GLfloat c) [0xc826c392a0] }
&{glClearStencil QOpenGLFunctions_1_1::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClearStencil(GLint s) [0xc826c39460] }
&{glClipPlane QOpenGLFunctions_1_1::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc826c395c0 0xc826c39640] }
&{glColor3b QOpenGLFunctions_1_1::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc826c39800 0xc826c39880 0xc826c39900] }
&{glColor3bv QOpenGLFunctions_1_1::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc826c39b20] }
&{glColor3d QOpenGLFunctions_1_1::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826c39ce0 0xc826c39d60 0xc826c39de0] }
&{glColor3dv QOpenGLFunctions_1_1::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc826c39fa0] }
&{glColor3f QOpenGLFunctions_1_1::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826c4c160 0xc826c4c1e0 0xc826c4c260] }
&{glColor3fv QOpenGLFunctions_1_1::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826c4c420] }
&{glColor3i QOpenGLFunctions_1_1::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826c4c5e0 0xc826c4c660 0xc826c4c6e0] }
&{glColor3iv QOpenGLFunctions_1_1::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3iv(const GLint *v) [0xc826c4c900] }
&{glColor3s QOpenGLFunctions_1_1::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc826c4cac0 0xc826c4cb40 0xc826c4cbc0] }
&{glColor3sv QOpenGLFunctions_1_1::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3sv(const GLshort *v) [0xc826c4cd80] }
&{glColor3ub QOpenGLFunctions_1_1::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826c4cf60 0xc826c4cfe0 0xc826c4d060] }
&{glColor3ubv QOpenGLFunctions_1_1::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc826c4d1c0] }
&{glColor3ui QOpenGLFunctions_1_1::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826c4d380 0xc826c4d400 0xc826c4d480] }
&{glColor3uiv QOpenGLFunctions_1_1::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826c4d5e0] }
&{glColor3us QOpenGLFunctions_1_1::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826c4d7a0 0xc826c4d820 0xc826c4d8a0] }
&{glColor3usv QOpenGLFunctions_1_1::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826c4da00] }
&{glColor4b QOpenGLFunctions_1_1::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826c4dbc0 0xc826c4dc40 0xc826c4dcc0 0xc826c4dd40] }
&{glColor4bv QOpenGLFunctions_1_1::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc826c4df60] }
&{glColor4d QOpenGLFunctions_1_1::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc826c5a120 0xc826c5a1a0 0xc826c5a220 0xc826c5a2a0] }
&{glColor4dv QOpenGLFunctions_1_1::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826c5a460] }
&{glColor4f QOpenGLFunctions_1_1::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826c5a620 0xc826c5a6a0 0xc826c5a720 0xc826c5a7a0] }
&{glColor4fv QOpenGLFunctions_1_1::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826c5a960] }
&{glColor4i QOpenGLFunctions_1_1::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826c5ab20 0xc826c5aba0 0xc826c5ac20 0xc826c5aca0] }
&{glColor4iv QOpenGLFunctions_1_1::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4iv(const GLint *v) [0xc826c5aec0] }
&{glColor4s QOpenGLFunctions_1_1::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826c5b080 0xc826c5b100 0xc826c5b180 0xc826c5b200] }
&{glColor4sv QOpenGLFunctions_1_1::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826c5b3c0] }
&{glColor4ub QOpenGLFunctions_1_1::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826c5b580 0xc826c5b600 0xc826c5b680 0xc826c5b700] }
&{glColor4ubv QOpenGLFunctions_1_1::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826c5b860] }
&{glColor4ui QOpenGLFunctions_1_1::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826c5ba20 0xc826c5baa0 0xc826c5bb20 0xc826c5bba0] }
&{glColor4uiv QOpenGLFunctions_1_1::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826c5bd00] }
&{glColor4us QOpenGLFunctions_1_1::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826c5bec0 0xc826c5bf40 0xc826c5bfc0 0xc820e1e040] }
&{glColor4usv QOpenGLFunctions_1_1::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820e1e1a0] }
&{glColorMask QOpenGLFunctions_1_1::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820e1e300 0xc820e1e380 0xc820e1e400 0xc820e1e480] }
&{glColorMaterial QOpenGLFunctions_1_1::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc820e1e5e0 0xc820e1e660] }
&{glColorPointer QOpenGLFunctions_1_1::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820e1e7c0 0xc820e1e840 0xc820e1e8c0 0xc820e1e940] }
&{glCopyPixels QOpenGLFunctions_1_1::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc820e1eaa0 0xc820e1eb20 0xc820e1eba0 0xc820e1ec20 0xc820e1ecc0] }
&{glCopyTexImage1D QOpenGLFunctions_1_1::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc820e1ee20 0xc820e1eea0 0xc820e1ef20 0xc820e1efa0 0xc820e1f040 0xc820e1f0c0 0xc820e1f140] }
&{glCopyTexImage2D QOpenGLFunctions_1_1::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc820e1f2a0 0xc820e1f320 0xc820e1f3a0 0xc820e1f420 0xc820e1f4c0 0xc820e1f540 0xc820e1f5c0 0xc820e1f640] }
&{glCopyTexSubImage1D QOpenGLFunctions_1_1::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc820e1f800 0xc820e1f880 0xc820e1f900 0xc820e1f980 0xc820e1fa20 0xc820e1faa0] }
&{glCopyTexSubImage2D QOpenGLFunctions_1_1::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc820e1fc60 0xc820e1fce0 0xc820e1fd60 0xc820e1fde0 0xc820e1fe80 0xc820e1ff00 0xc820e1ff80 0xc820e30000] }
&{glCullFace QOpenGLFunctions_1_1::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glCullFace(GLenum mode) [0xc820e30220] }
&{glDeleteLists QOpenGLFunctions_1_1::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc820e30380 0xc820e30400] }
&{glDeleteTextures QOpenGLFunctions_1_1::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc820e30580 0xc820e30600] }
&{glDepthFunc QOpenGLFunctions_1_1::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthFunc(GLenum func) [0xc820e307c0] }
&{glDepthMask QOpenGLFunctions_1_1::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthMask(GLboolean flag) [0xc820e30980] }
&{glDepthRange QOpenGLFunctions_1_1::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc820e30ae0 0xc820e30b60] }
&{glDisable QOpenGLFunctions_1_1::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDisable(GLenum cap) [0xc820e30d80] }
&{glDisableClientState QOpenGLFunctions_1_1::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDisableClientState(GLenum array) [0xc820e30f40] }
&{glDrawArrays QOpenGLFunctions_1_1::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc820e310a0 0xc820e31120 0xc820e311a0] }
&{glDrawBuffer QOpenGLFunctions_1_1::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc820e31360] }
&{glDrawElements QOpenGLFunctions_1_1::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc820e314c0 0xc820e31540 0xc820e315c0 0xc820e31640] }
&{glDrawPixels QOpenGLFunctions_1_1::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820e317a0 0xc820e31820 0xc820e318a0 0xc820e31920 0xc820e319c0] }
&{glEdgeFlag QOpenGLFunctions_1_1::glEdgeFlag commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlag(GLboolean flag) [0xc820e31be0] }
&{glEdgeFlagPointer QOpenGLFunctions_1_1::glEdgeFlagPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlagPointer(GLsizei stride, const GLvoid *pointer) [0xc820e31da0 0xc820e31e20] }
&{glEdgeFlagv QOpenGLFunctions_1_1::glEdgeFlagv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEdgeFlagv(const GLboolean *flag) [0xc820e31fa0] }
&{glEnable QOpenGLFunctions_1_1::glEnable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnable(GLenum cap) [0xc820e40200] }
&{glEnableClientState QOpenGLFunctions_1_1::glEnableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnableClientState(GLenum array) [0xc820e403c0] }
&{glEnd QOpenGLFunctions_1_1::glEnd commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEnd() [] }
&{glEndList QOpenGLFunctions_1_1::glEndList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEndList() [] }
&{glEvalCoord1d QOpenGLFunctions_1_1::glEvalCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1d(GLdouble u) [0xc820e40760] }
&{glEvalCoord1dv QOpenGLFunctions_1_1::glEvalCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1dv(const GLdouble *u) [0xc820e408c0] }
&{glEvalCoord1f QOpenGLFunctions_1_1::glEvalCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1f(GLfloat u) [0xc820e40a80] }
&{glEvalCoord1fv QOpenGLFunctions_1_1::glEvalCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord1fv(const GLfloat *u) [0xc820e40be0] }
&{glEvalCoord2d QOpenGLFunctions_1_1::glEvalCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2d(GLdouble u, GLdouble v) [0xc820e40d40 0xc820e40dc0] }
&{glEvalCoord2dv QOpenGLFunctions_1_1::glEvalCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2dv(const GLdouble *u) [0xc820e40f20] }
&{glEvalCoord2f QOpenGLFunctions_1_1::glEvalCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2f(GLfloat u, GLfloat v) [0xc820e41080 0xc820e41100] }
&{glEvalCoord2fv QOpenGLFunctions_1_1::glEvalCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalCoord2fv(const GLfloat *u) [0xc820e41260] }
&{glEvalMesh1 QOpenGLFunctions_1_1::glEvalMesh1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalMesh1(GLenum mode, GLint i1, GLint i2) [0xc820e413c0 0xc820e41440 0xc820e414c0] }
&{glEvalMesh2 QOpenGLFunctions_1_1::glEvalMesh2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalMesh2(GLenum mode, GLint i1, GLint i2, GLint j1, GLint j2) [0xc820e41620 0xc820e416a0 0xc820e41720 0xc820e417a0 0xc820e41840] }
&{glEvalPoint1 QOpenGLFunctions_1_1::glEvalPoint1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalPoint1(GLint i) [0xc820e41a00] }
&{glEvalPoint2 QOpenGLFunctions_1_1::glEvalPoint2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glEvalPoint2(GLint i, GLint j) [0xc820e41b60 0xc820e41be0] }
&{glFeedbackBuffer QOpenGLFunctions_1_1::glFeedbackBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFeedbackBuffer(GLsizei size, GLenum type, GLfloat *buffer) [0xc820e41d40 0xc820e41dc0 0xc820e41e40] }
&{glFinish QOpenGLFunctions_1_1::glFinish commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFinish() [] }
&{glFlush QOpenGLFunctions_1_1::glFlush commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFlush() [] }
&{glFogf QOpenGLFunctions_1_1::glFogf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogf(GLenum pname, GLfloat param) [0xc820e521e0 0xc820e52260] }
&{glFogfv QOpenGLFunctions_1_1::glFogfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogfv(GLenum pname, const GLfloat *params) [0xc820e52420 0xc820e524a0] }
&{glFogi QOpenGLFunctions_1_1::glFogi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogi(GLenum pname, GLint param) [0xc820e52680 0xc820e52700] }
&{glFogiv QOpenGLFunctions_1_1::glFogiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFogiv(GLenum pname, const GLint *params) [0xc820e528c0 0xc820e52940] }
&{glFrontFace QOpenGLFunctions_1_1::glFrontFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFrontFace(GLenum mode) [0xc820e52b00] }
&{glFrustum QOpenGLFunctions_1_1::glFrustum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glFrustum(GLdouble left, GLdouble right, GLdouble bottom, GLdouble top, GLdouble zNear, GLdouble zFar) [0xc820e52cc0 0xc820e52d40 0xc820e52dc0 0xc820e52e40 0xc820e52ee0 0xc820e52f60] }
&{glGenLists QOpenGLFunctions_1_1::glGenLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  GLuint GLuint glGenLists(GLsizei range) [0xc820e53180] }
&{glGenTextures QOpenGLFunctions_1_1::glGenTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_1.h non plain false false  void void glGenTextures(GLsizei n, GLuint *textures) [0xc820e532e0 0xc820e53360] }
