########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glBeginQuery QOpenGLFunctions_3_0::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc820c596e0 0xc820c59760] }
&{glBeginTransformFeedback QOpenGLFunctions_3_0::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc820c59920] }
&{glBindAttribLocation QOpenGLFunctions_3_0::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc820c59ae0 0xc820c59b60 0xc820c59be0] }
&{glBindBuffer QOpenGLFunctions_3_0::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820c59d60 0xc820c59de0] }
&{glBindBufferBase QOpenGLFunctions_3_0::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc820c59f40 0xc820c59fc0 0xc820ec2040] }
&{glBindBufferRange QOpenGLFunctions_3_0::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc820ec2200 0xc820ec2280 0xc820ec2300 0xc820ec2380 0xc820ec2420] }
&{glBindFragDataLocation QOpenGLFunctions_3_0::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc820ec25e0 0xc820ec2660 0xc820ec26e0] }
&{glBindFramebuffer QOpenGLFunctions_3_0::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820ec28a0 0xc820ec2920] }
&{glBindRenderbuffer QOpenGLFunctions_3_0::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820ec2ae0 0xc820ec2b60] }
&{glBindTexture QOpenGLFunctions_3_0::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820ec2cc0 0xc820ec2d40] }
&{glBindVertexArray QOpenGLFunctions_3_0::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindVertexArray(GLuint array) [0xc820ec2f00] }
&{glBitmap QOpenGLFunctions_3_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820ec30c0 0xc820ec3140 0xc820ec31c0 0xc820ec3240 0xc820ec32e0 0xc820ec3360 0xc820ec33e0] }
&{glBlendColor QOpenGLFunctions_3_0::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc820ec3540 0xc820ec35c0 0xc820ec3640 0xc820ec36c0] }
&{glBlendEquation QOpenGLFunctions_3_0::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820ec3820] }
&{glBlendEquationSeparate QOpenGLFunctions_3_0::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820ec39e0 0xc820ec3a60] }
&{glBlendFunc QOpenGLFunctions_3_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820ec3bc0 0xc820ec3c40] }
&{glBlendFuncSeparate QOpenGLFunctions_3_0::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820ec3e00 0xc820ec3e80 0xc820ec3f00 0xc820ec3f80] }
&{glBlitFramebuffer QOpenGLFunctions_3_0::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc826a58140 0xc826a581c0 0xc826a58240 0xc826a582c0 0xc826a58360 0xc826a583e0 0xc826a58460 0xc826a584e0 0xc826a58580 0xc826a58600] }
&{glBufferData QOpenGLFunctions_3_0::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc826a58760 0xc826a587e0 0xc826a58860 0xc826a588e0] }
&{glBufferSubData QOpenGLFunctions_3_0::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc826a58a60 0xc826a58ae0 0xc826a58b60 0xc826a58be0] }
&{glCallList QOpenGLFunctions_3_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCallList(GLuint list) [0xc826a58e00] }
&{glCallLists QOpenGLFunctions_3_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc826a58f60 0xc826a58fe0 0xc826a59060] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_0::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc826a59220] }
&{glClampColor QOpenGLFunctions_3_0::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc826a59380 0xc826a59400] }
&{glClear QOpenGLFunctions_3_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClear(GLbitfield mask) [0xc826a59620] }
&{glClearAccum QOpenGLFunctions_3_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826a59780 0xc826a59800 0xc826a59880 0xc826a59900] }
&{glClearBufferfi QOpenGLFunctions_3_0::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc826a59a60 0xc826a59ae0 0xc826a59b60 0xc826a59be0] }
&{glClearBufferfv QOpenGLFunctions_3_0::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc826a59d40 0xc826a59dc0 0xc826a59e40] }
&{glClearBufferiv QOpenGLFunctions_3_0::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc826a59fa0 0xc826a84020 0xc826a840a0] }
&{glClearBufferuiv QOpenGLFunctions_3_0::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc826a84200 0xc826a84280 0xc826a84300] }
&{glClearColor QOpenGLFunctions_3_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826a84460 0xc826a844e0 0xc826a84560 0xc826a845e0] }
&{glClearDepth QOpenGLFunctions_3_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826a84740] }
&{glClearIndex QOpenGLFunctions_3_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc826a84900] }
&{glClearStencil QOpenGLFunctions_3_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearStencil(GLint s) [0xc826a84ac0] }
&{glClientActiveTexture QOpenGLFunctions_3_0::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc826a84c80] }
&{glClipPlane QOpenGLFunctions_3_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc826a84de0 0xc826a84e60] }
&{glColor3b QOpenGLFunctions_3_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc826a85020 0xc826a850a0 0xc826a85120] }
&{glColor3bv QOpenGLFunctions_3_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc826a85340] }
&{glColor3d QOpenGLFunctions_3_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826a85500 0xc826a85580 0xc826a85600] }
&{glColor3dv QOpenGLFunctions_3_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc826a857c0] }
&{glColor3f QOpenGLFunctions_3_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826a85980 0xc826a85a00 0xc826a85a80] }
&{glColor3fv QOpenGLFunctions_3_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826a85c40] }
&{glColor3i QOpenGLFunctions_3_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826a85e00 0xc826a85e80 0xc826a85f00] }
&{glColor3iv QOpenGLFunctions_3_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc826ae2120] }
&{glColor3s QOpenGLFunctions_3_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc826ae22e0 0xc826ae2360 0xc826ae23e0] }
&{glColor3sv QOpenGLFunctions_3_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc826ae25a0] }
&{glColor3ub QOpenGLFunctions_3_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826ae2760 0xc826ae27e0 0xc826ae2860] }
&{glColor3ubv QOpenGLFunctions_3_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc826ae29c0] }
&{glColor3ui QOpenGLFunctions_3_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826ae2b80 0xc826ae2c00 0xc826ae2c80] }
&{glColor3uiv QOpenGLFunctions_3_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826ae2de0] }
&{glColor3us QOpenGLFunctions_3_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826ae2fa0 0xc826ae3020 0xc826ae30a0] }
&{glColor3usv QOpenGLFunctions_3_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826ae3220] }
&{glColor4b QOpenGLFunctions_3_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826ae33e0 0xc826ae3460 0xc826ae34e0 0xc826ae3560] }
&{glColor4bv QOpenGLFunctions_3_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc826ae3780] }
&{glColor4d QOpenGLFunctions_3_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc826ae3940 0xc826ae39c0 0xc826ae3a40 0xc826ae3ac0] }
&{glColor4dv QOpenGLFunctions_3_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826ae3c80] }
&{glColor4f QOpenGLFunctions_3_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826ae3e40 0xc826ae3ec0 0xc826ae3f40 0xc826ae3fc0] }
&{glColor4fv QOpenGLFunctions_3_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826b58180] }
&{glColor4i QOpenGLFunctions_3_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826b58340 0xc826b583c0 0xc826b58440 0xc826b584c0] }
&{glColor4iv QOpenGLFunctions_3_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc826b586e0] }
&{glColor4s QOpenGLFunctions_3_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826b588a0 0xc826b58920 0xc826b589a0 0xc826b58a20] }
&{glColor4sv QOpenGLFunctions_3_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826b58be0] }
&{glColor4ub QOpenGLFunctions_3_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826b58da0 0xc826b58e20 0xc826b58ea0 0xc826b58f20] }
&{glColor4ubv QOpenGLFunctions_3_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826b59080] }
&{glColor4ui QOpenGLFunctions_3_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826b59240 0xc826b592c0 0xc826b59340 0xc826b593c0] }
&{glColor4uiv QOpenGLFunctions_3_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826b59520] }
&{glColor4us QOpenGLFunctions_3_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826b596e0 0xc826b59760 0xc826b597e0 0xc826b59860] }
&{glColor4usv QOpenGLFunctions_3_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826b599c0] }
&{glColorMask QOpenGLFunctions_3_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826b59b20 0xc826b59ba0 0xc826b59c20 0xc826b59ca0] }
&{glColorMaski QOpenGLFunctions_3_0::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc826b59e00 0xc826b59e80 0xc826b59f00 0xc826b59f80 0xc82117a020] }
&{glColorMaterial QOpenGLFunctions_3_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc82117a180 0xc82117a200] }
&{glColorPointer QOpenGLFunctions_3_0::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82117a360 0xc82117a3e0 0xc82117a460 0xc82117a4e0] }
&{glColorSubTable QOpenGLFunctions_3_0::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc82117a640 0xc82117a6c0 0xc82117a740 0xc82117a7c0 0xc82117a860 0xc82117a8e0] }
&{glColorTable QOpenGLFunctions_3_0::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82117aa40 0xc82117aac0 0xc82117ab40 0xc82117abc0 0xc82117ac60 0xc82117ace0] }
&{glColorTableParameterfv QOpenGLFunctions_3_0::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82117aea0 0xc82117af20 0xc82117afa0] }
&{glColorTableParameteriv QOpenGLFunctions_3_0::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82117b160 0xc82117b1e0 0xc82117b260] }
&{glCompileShader QOpenGLFunctions_3_0::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompileShader(GLuint shader) [0xc82117b3c0] }
&{glCompressedTexImage1D QOpenGLFunctions_3_0::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82117b580 0xc82117b600 0xc82117b680 0xc82117b700 0xc82117b7a0 0xc82117b820 0xc82117b8a0] }
&{glCompressedTexImage2D QOpenGLFunctions_3_0::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82117ba60 0xc82117bae0 0xc82117bb60 0xc82117bbe0 0xc82117bc80 0xc82117bd00 0xc82117bd80 0xc82117be00] }
&{glCompressedTexImage3D QOpenGLFunctions_3_0::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82117bfc0 0xc821088040 0xc8210880c0 0xc821088140 0xc8210881e0 0xc821088260 0xc8210882e0 0xc821088360 0xc821088400] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_0::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8210885c0 0xc821088640 0xc8210886c0 0xc821088740 0xc8210887e0 0xc821088860 0xc8210888e0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_0::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821088aa0 0xc821088b20 0xc821088ba0 0xc821088c20 0xc821088cc0 0xc821088d40 0xc821088dc0 0xc821088e40 0xc821088ee0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_0::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8210890a0 0xc821089120 0xc8210891a0 0xc821089220 0xc8210892c0 0xc821089340 0xc8210893c0 0xc821089440 0xc8210894e0 0xc821089560 0xc8210895e0] }
