########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_0 QOpenGLFunctions_3_0::QOpenGLFunctions_3_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.cpp non constructor false false   QOpenGLFunctions_3_0() [] }
&{glBeginQuery QOpenGLFunctions_3_0::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8209bf440 0xc8209bf4c0] }
&{glBeginTransformFeedback QOpenGLFunctions_3_0::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8209bf680] }
&{glBindAttribLocation QOpenGLFunctions_3_0::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8209bf840 0xc8209bf8c0 0xc8209bf940] }
&{glBindBuffer QOpenGLFunctions_3_0::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8209bfac0 0xc8209bfb40] }
&{glBindBufferBase QOpenGLFunctions_3_0::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8209bfca0 0xc8209bfd20 0xc8209bfda0] }
&{glBindBufferRange QOpenGLFunctions_3_0::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8209bff60 0xc8209bffe0 0xc820390060 0xc8203900e0 0xc820390180] }
&{glBindFragDataLocation QOpenGLFunctions_3_0::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc820390340 0xc8203903c0 0xc820390440] }
&{glBindFramebuffer QOpenGLFunctions_3_0::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820390600 0xc820390680] }
&{glBindRenderbuffer QOpenGLFunctions_3_0::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820390840 0xc8203908c0] }
&{glBindTexture QOpenGLFunctions_3_0::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc820390a20 0xc820390aa0] }
&{glBindVertexArray QOpenGLFunctions_3_0::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBindVertexArray(GLuint array) [0xc820390c60] }
&{glBitmap QOpenGLFunctions_3_0::glBitmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBitmap(GLsizei width, GLsizei height, GLfloat xorig, GLfloat yorig, GLfloat xmove, GLfloat ymove, const GLubyte *bitmap) [0xc820390e20 0xc820390ea0 0xc820390f20 0xc820390fa0 0xc820391040 0xc8203910c0 0xc820391140] }
&{glBlendColor QOpenGLFunctions_3_0::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8203912a0 0xc820391320 0xc8203913a0 0xc820391420] }
&{glBlendEquation QOpenGLFunctions_3_0::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendEquation(GLenum mode) [0xc820391580] }
&{glBlendEquationSeparate QOpenGLFunctions_3_0::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc820391740 0xc8203917c0] }
&{glBlendFunc QOpenGLFunctions_3_0::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc820391920 0xc8203919a0] }
&{glBlendFuncSeparate QOpenGLFunctions_3_0::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc820391b60 0xc820391be0 0xc820391c60 0xc820391ce0] }
&{glBlitFramebuffer QOpenGLFunctions_3_0::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc820391ea0 0xc820391f20 0xc820391fa0 0xc826a96020 0xc826a960c0 0xc826a96140 0xc826a961c0 0xc826a96240 0xc826a962e0 0xc826a96360] }
&{glBufferData QOpenGLFunctions_3_0::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc826a964c0 0xc826a96540 0xc826a965c0 0xc826a96640] }
&{glBufferSubData QOpenGLFunctions_3_0::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc826a967c0 0xc826a96840 0xc826a968c0 0xc826a96940] }
&{glCallList QOpenGLFunctions_3_0::glCallList commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCallList(GLuint list) [0xc826a96b60] }
&{glCallLists QOpenGLFunctions_3_0::glCallLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCallLists(GLsizei n, GLenum type, const GLvoid *lists) [0xc826a96cc0 0xc826a96d40 0xc826a96dc0] }
&{glCheckFramebufferStatus QOpenGLFunctions_3_0::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc826a96f80] }
&{glClampColor QOpenGLFunctions_3_0::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc826a970e0 0xc826a97160] }
&{glClear QOpenGLFunctions_3_0::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClear(GLbitfield mask) [0xc826a97380] }
&{glClearAccum QOpenGLFunctions_3_0::glClearAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearAccum(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826a974e0 0xc826a97560 0xc826a975e0 0xc826a97660] }
&{glClearBufferfi QOpenGLFunctions_3_0::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc826a977c0 0xc826a97840 0xc826a978c0 0xc826a97940] }
&{glClearBufferfv QOpenGLFunctions_3_0::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc826a97aa0 0xc826a97b20 0xc826a97ba0] }
&{glClearBufferiv QOpenGLFunctions_3_0::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc826a97d00 0xc826a97d80 0xc826a97e00] }
&{glClearBufferuiv QOpenGLFunctions_3_0::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc826a97f60 0xc826a97fe0 0xc826af6060] }
&{glClearColor QOpenGLFunctions_3_0::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826af61c0 0xc826af6240 0xc826af62c0 0xc826af6340] }
&{glClearDepth QOpenGLFunctions_3_0::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearDepth(GLdouble depth) [0xc826af64a0] }
&{glClearIndex QOpenGLFunctions_3_0::glClearIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearIndex(GLfloat c) [0xc826af6660] }
&{glClearStencil QOpenGLFunctions_3_0::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClearStencil(GLint s) [0xc826af6820] }
&{glClientActiveTexture QOpenGLFunctions_3_0::glClientActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClientActiveTexture(GLenum texture) [0xc826af69e0] }
&{glClipPlane QOpenGLFunctions_3_0::glClipPlane commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glClipPlane(GLenum plane, const GLdouble *equation) [0xc826af6b40 0xc826af6bc0] }
&{glColor3b QOpenGLFunctions_3_0::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc826af6d80 0xc826af6e00 0xc826af6e80] }
&{glColor3bv QOpenGLFunctions_3_0::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc826af70a0] }
&{glColor3d QOpenGLFunctions_3_0::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc826af7260 0xc826af72e0 0xc826af7360] }
&{glColor3dv QOpenGLFunctions_3_0::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc826af7520] }
&{glColor3f QOpenGLFunctions_3_0::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc826af76e0 0xc826af7760 0xc826af77e0] }
&{glColor3fv QOpenGLFunctions_3_0::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc826af79a0] }
&{glColor3i QOpenGLFunctions_3_0::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc826af7b60 0xc826af7be0 0xc826af7c60] }
&{glColor3iv QOpenGLFunctions_3_0::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3iv(const GLint *v) [0xc826af7e80] }
&{glColor3s QOpenGLFunctions_3_0::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc826b20040 0xc826b200c0 0xc826b20140] }
&{glColor3sv QOpenGLFunctions_3_0::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3sv(const GLshort *v) [0xc826b20300] }
&{glColor3ub QOpenGLFunctions_3_0::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc826b204c0 0xc826b20540 0xc826b205c0] }
&{glColor3ubv QOpenGLFunctions_3_0::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc826b20720] }
&{glColor3ui QOpenGLFunctions_3_0::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc826b208e0 0xc826b20960 0xc826b209e0] }
&{glColor3uiv QOpenGLFunctions_3_0::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc826b20b40] }
&{glColor3us QOpenGLFunctions_3_0::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc826b20d00 0xc826b20d80 0xc826b20e00] }
&{glColor3usv QOpenGLFunctions_3_0::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor3usv(const GLushort *v) [0xc826b20f80] }
&{glColor4b QOpenGLFunctions_3_0::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc826b21140 0xc826b211c0 0xc826b21240 0xc826b212c0] }
&{glColor4bv QOpenGLFunctions_3_0::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc826b214e0] }
&{glColor4d QOpenGLFunctions_3_0::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc826b216a0 0xc826b21720 0xc826b217a0 0xc826b21820] }
&{glColor4dv QOpenGLFunctions_3_0::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc826b219e0] }
&{glColor4f QOpenGLFunctions_3_0::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc826b21ba0 0xc826b21c20 0xc826b21ca0 0xc826b21d20] }
&{glColor4fv QOpenGLFunctions_3_0::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc826b21ee0] }
&{glColor4i QOpenGLFunctions_3_0::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc826b720a0 0xc826b72120 0xc826b721a0 0xc826b72220] }
&{glColor4iv QOpenGLFunctions_3_0::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4iv(const GLint *v) [0xc826b72440] }
&{glColor4s QOpenGLFunctions_3_0::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc826b72600 0xc826b72680 0xc826b72700 0xc826b72780] }
&{glColor4sv QOpenGLFunctions_3_0::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4sv(const GLshort *v) [0xc826b72940] }
&{glColor4ub QOpenGLFunctions_3_0::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc826b72b00 0xc826b72b80 0xc826b72c00 0xc826b72c80] }
&{glColor4ubv QOpenGLFunctions_3_0::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc826b72de0] }
&{glColor4ui QOpenGLFunctions_3_0::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc826b72fa0 0xc826b73020 0xc826b730a0 0xc826b73120] }
&{glColor4uiv QOpenGLFunctions_3_0::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc826b73280] }
&{glColor4us QOpenGLFunctions_3_0::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc826b73440 0xc826b734c0 0xc826b73540 0xc826b735c0] }
&{glColor4usv QOpenGLFunctions_3_0::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColor4usv(const GLushort *v) [0xc826b73720] }
&{glColorMask QOpenGLFunctions_3_0::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc826b73880 0xc826b73900 0xc826b73980 0xc826b73a00] }
&{glColorMaski QOpenGLFunctions_3_0::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc826b73b60 0xc826b73be0 0xc826b73c60 0xc826b73ce0 0xc826b73d80] }
&{glColorMaterial QOpenGLFunctions_3_0::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc826b73ee0 0xc826b73f60] }
&{glColorPointer QOpenGLFunctions_3_0::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc826bcc0c0 0xc826bcc140 0xc826bcc1c0 0xc826bcc240] }
&{glColorSubTable QOpenGLFunctions_3_0::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc826bcc3a0 0xc826bcc420 0xc826bcc4a0 0xc826bcc520 0xc826bcc5c0 0xc826bcc640] }
&{glColorTable QOpenGLFunctions_3_0::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc826bcc7a0 0xc826bcc820 0xc826bcc8a0 0xc826bcc920 0xc826bcc9c0 0xc826bcca40] }
&{glColorTableParameterfv QOpenGLFunctions_3_0::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc826bccc00 0xc826bccc80 0xc826bccd00] }
&{glColorTableParameteriv QOpenGLFunctions_3_0::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc826bccec0 0xc826bccf40 0xc826bccfc0] }
&{glCompileShader QOpenGLFunctions_3_0::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompileShader(GLuint shader) [0xc826bcd120] }
&{glCompressedTexImage1D QOpenGLFunctions_3_0::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc826bcd2e0 0xc826bcd360 0xc826bcd3e0 0xc826bcd460 0xc826bcd500 0xc826bcd580 0xc826bcd600] }
&{glCompressedTexImage2D QOpenGLFunctions_3_0::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc826bcd7c0 0xc826bcd840 0xc826bcd8c0 0xc826bcd940 0xc826bcd9e0 0xc826bcda60 0xc826bcdae0 0xc826bcdb60] }
&{glCompressedTexImage3D QOpenGLFunctions_3_0::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc826bcdd20 0xc826bcdda0 0xc826bcde20 0xc826bcdea0 0xc826bcdf40 0xc826bcdfc0 0xc821118040 0xc8211180c0 0xc821118160] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_0::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821118320 0xc8211183a0 0xc821118420 0xc8211184a0 0xc821118540 0xc8211185c0 0xc821118640] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_0::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821118800 0xc821118880 0xc821118900 0xc821118980 0xc821118a20 0xc821118aa0 0xc821118b20 0xc821118ba0 0xc821118c40] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_0::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_0.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821118e00 0xc821118e80 0xc821118f00 0xc821118f80 0xc821119020 0xc8211190a0 0xc821119120 0xc8211191a0 0xc821119240 0xc8211192c0 0xc821119340] }
