########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_1_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc82245bb20 0xc82245bba0 0xc82245bc20 0xc82245bca0] }
&{glBindFramebuffer QOpenGLFunctions_4_1_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc82245be60 0xc82245bee0] }
&{glBindProgramPipeline QOpenGLFunctions_4_1_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc82246c0a0] }
&{glBindRenderbuffer QOpenGLFunctions_4_1_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc82246c260 0xc82246c2e0] }
&{glBindSampler QOpenGLFunctions_4_1_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc82246c440 0xc82246c4c0] }
&{glBindTexture QOpenGLFunctions_4_1_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc82246c620 0xc82246c6a0] }
&{glBindTransformFeedback QOpenGLFunctions_4_1_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc82246c860 0xc82246c8e0] }
&{glBindVertexArray QOpenGLFunctions_4_1_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc82246caa0] }
&{glBlendColor QOpenGLFunctions_4_1_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82246cc00 0xc82246cc80 0xc82246cd00 0xc82246cd80] }
&{glBlendEquation QOpenGLFunctions_4_1_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc82246cee0] }
&{glBlendEquationSeparate QOpenGLFunctions_4_1_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc82246d0a0 0xc82246d120] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_1_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc82246d2e0 0xc82246d360 0xc82246d3e0] }
&{glBlendEquationi QOpenGLFunctions_4_1_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc82246d540 0xc82246d5c0] }
&{glBlendFunc QOpenGLFunctions_4_1_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc82246d720 0xc82246d7a0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_1_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc82246d960 0xc82246d9e0 0xc82246da60 0xc82246dae0] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_1_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc82246dcc0 0xc82246dd40 0xc82246ddc0 0xc82246de40 0xc82246dee0] }
&{glBlendFunci QOpenGLFunctions_4_1_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc82247a040 0xc82247a0c0 0xc82247a140] }
&{glBlitFramebuffer QOpenGLFunctions_4_1_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc82247a300 0xc82247a380 0xc82247a400 0xc82247a480 0xc82247a520 0xc82247a5a0 0xc82247a620 0xc82247a6a0 0xc82247a740 0xc82247a7c0] }
&{glBufferData QOpenGLFunctions_4_1_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc82247a920 0xc82247a9a0 0xc82247aa20 0xc82247aaa0] }
&{glBufferSubData QOpenGLFunctions_4_1_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc82247ac00 0xc82247ac80 0xc82247ad00 0xc82247ad80] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_1_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc82247af40] }
&{glClampColor QOpenGLFunctions_4_1_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc82247b0a0 0xc82247b120] }
&{glClear QOpenGLFunctions_4_1_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClear(GLbitfield mask) [0xc82247b2e0] }
&{glClearBufferfi QOpenGLFunctions_4_1_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc82247b440 0xc82247b4c0 0xc82247b540 0xc82247b5c0] }
&{glClearBufferfv QOpenGLFunctions_4_1_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc82247b720 0xc82247b7a0 0xc82247b820] }
&{glClearBufferiv QOpenGLFunctions_4_1_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc82247b980 0xc82247ba00 0xc82247ba80] }
&{glClearBufferuiv QOpenGLFunctions_4_1_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc82247bbe0 0xc82247bc60 0xc82247bce0] }
&{glClearColor QOpenGLFunctions_4_1_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc82247be40 0xc82247bec0 0xc82247bf40 0xc82247bfc0] }
&{glClearDepth QOpenGLFunctions_4_1_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc82248a120] }
&{glClearDepthf QOpenGLFunctions_4_1_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc82248a2e0] }
&{glClearStencil QOpenGLFunctions_4_1_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearStencil(GLint s) [0xc82248a4a0] }
&{glClientWaitSync QOpenGLFunctions_4_1_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc82248a600 0xc82248a680 0xc82248a700] }
&{glColorMask QOpenGLFunctions_4_1_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82248a860 0xc82248a8e0 0xc82248a960 0xc82248a9e0] }
&{glColorMaski QOpenGLFunctions_4_1_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82248ab40 0xc82248abc0 0xc82248ac40 0xc82248acc0 0xc82248ad60] }
&{glColorP3ui QOpenGLFunctions_4_1_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82248aec0 0xc82248af40] }
&{glColorP3uiv QOpenGLFunctions_4_1_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc82248b0a0 0xc82248b120] }
&{glColorP4ui QOpenGLFunctions_4_1_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc82248b280 0xc82248b300] }
&{glColorP4uiv QOpenGLFunctions_4_1_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc82248b460 0xc82248b4e0] }
&{glCompileShader QOpenGLFunctions_4_1_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc82248b640] }
&{glCompressedTexImage1D QOpenGLFunctions_4_1_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82248b800 0xc82248b880 0xc82248b900 0xc82248b980 0xc82248ba20 0xc82248baa0 0xc82248bb20] }
&{glCompressedTexImage2D QOpenGLFunctions_4_1_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82248bce0 0xc82248bd60 0xc82248bde0 0xc82248be60 0xc82248bf00 0xc82248bf80 0xc82249a000 0xc82249a080] }
&{glCompressedTexImage3D QOpenGLFunctions_4_1_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82249a240 0xc82249a2c0 0xc82249a340 0xc82249a3c0 0xc82249a460 0xc82249a4e0 0xc82249a560 0xc82249a5e0 0xc82249a680] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82249a840 0xc82249a8c0 0xc82249a940 0xc82249a9c0 0xc82249aa60 0xc82249aae0 0xc82249ab60] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82249ad20 0xc82249ada0 0xc82249ae20 0xc82249aea0 0xc82249af40 0xc82249afc0 0xc82249b040 0xc82249b0c0 0xc82249b160] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82249b320 0xc82249b3a0 0xc82249b420 0xc82249b4a0 0xc82249b540 0xc82249b5c0 0xc82249b640 0xc82249b6c0 0xc82249b760 0xc82249b7e0 0xc82249b860] }
&{glCopyBufferSubData QOpenGLFunctions_4_1_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc82249ba20 0xc82249baa0 0xc82249bb20 0xc82249bba0 0xc82249bc40] }
&{glCopyTexImage1D QOpenGLFunctions_4_1_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82249bda0 0xc82249be20 0xc82249bea0 0xc82249bf20 0xc82249bfc0 0xc8224a8040 0xc8224a80c0] }
&{glCopyTexImage2D QOpenGLFunctions_4_1_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8224a8240 0xc8224a82c0 0xc8224a8340 0xc8224a83c0 0xc8224a8460 0xc8224a84e0 0xc8224a8560 0xc8224a85e0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_1_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc8224a87a0 0xc8224a8820 0xc8224a88a0 0xc8224a8920 0xc8224a89c0 0xc8224a8a40] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_1_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8224a8c00 0xc8224a8c80 0xc8224a8d00 0xc8224a8d80 0xc8224a8e20 0xc8224a8ea0 0xc8224a8f20 0xc8224a8fa0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_1_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8224a9160 0xc8224a91e0 0xc8224a9260 0xc8224a92e0 0xc8224a9380 0xc8224a9400 0xc8224a9480 0xc8224a9500 0xc8224a95a0] }
&{glCreateProgram QOpenGLFunctions_4_1_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_1_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8224a97e0] }
&{glCreateShaderProgramv QOpenGLFunctions_4_1_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc8224a99a0 0xc8224a9a20 0xc8224a9ac0] }
&{glCullFace QOpenGLFunctions_4_1_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCullFace(GLenum mode) [0xc8224a9cc0] }
&{glDeleteBuffers QOpenGLFunctions_4_1_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8224a9e20 0xc8224a9ea0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_1_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8224ba060 0xc8224ba0e0] }
&{glDeleteProgram QOpenGLFunctions_4_1_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8224ba240] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_1_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc8224ba400 0xc8224ba480] }
&{glDeleteQueries QOpenGLFunctions_4_1_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8224ba5e0 0xc8224ba660] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_1_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8224ba820 0xc8224ba8a0] }
&{glDeleteSamplers QOpenGLFunctions_4_1_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8224baa00 0xc8224baa80] }
&{glDeleteShader QOpenGLFunctions_4_1_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8224babe0] }
&{glDeleteSync QOpenGLFunctions_4_1_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8224bada0] }
&{glDeleteTextures QOpenGLFunctions_4_1_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8224baf00 0xc8224baf80] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_1_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8224bb140 0xc8224bb1c0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_1_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8224bb380 0xc8224bb400] }
&{glDepthFunc QOpenGLFunctions_4_1_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc8224bb5c0] }
&{glDepthMask QOpenGLFunctions_4_1_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8224bb780] }
&{glDepthRange QOpenGLFunctions_4_1_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8224bb8e0 0xc8224bb960] }
