########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_1_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc8228bb440 0xc8228bb4c0 0xc8228bb540 0xc8228bb5c0] }
&{glBindFramebuffer QOpenGLFunctions_4_1_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8228bb780 0xc8228bb800] }
&{glBindProgramPipeline QOpenGLFunctions_4_1_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc8228bb9c0] }
&{glBindRenderbuffer QOpenGLFunctions_4_1_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8228bbb80 0xc8228bbc00] }
&{glBindSampler QOpenGLFunctions_4_1_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc8228bbd60 0xc8228bbde0] }
&{glBindTexture QOpenGLFunctions_4_1_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8228bbf40 0xc8228bbfc0] }
&{glBindTransformFeedback QOpenGLFunctions_4_1_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc8228ca180 0xc8228ca200] }
&{glBindVertexArray QOpenGLFunctions_4_1_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc8228ca3c0] }
&{glBlendColor QOpenGLFunctions_4_1_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8228ca520 0xc8228ca5a0 0xc8228ca620 0xc8228ca6a0] }
&{glBlendEquation QOpenGLFunctions_4_1_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8228ca800] }
&{glBlendEquationSeparate QOpenGLFunctions_4_1_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc8228ca9c0 0xc8228caa40] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_1_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc8228cac00 0xc8228cac80 0xc8228cad00] }
&{glBlendEquationi QOpenGLFunctions_4_1_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc8228cae60 0xc8228caee0] }
&{glBlendFunc QOpenGLFunctions_4_1_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc8228cb040 0xc8228cb0c0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_1_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc8228cb280 0xc8228cb300 0xc8228cb380 0xc8228cb400] }
&{glBlendFuncSeparatei QOpenGLFunctions_4_1_Core::glBlendFuncSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFuncSeparatei(GLuint buf, GLenum srcRGB, GLenum dstRGB, GLenum srcAlpha, GLenum dstAlpha) [0xc8228cb5e0 0xc8228cb660 0xc8228cb6e0 0xc8228cb760 0xc8228cb800] }
&{glBlendFunci QOpenGLFunctions_4_1_Core::glBlendFunci commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlendFunci(GLuint buf, GLenum src, GLenum dst) [0xc8228cb960 0xc8228cb9e0 0xc8228cba60] }
&{glBlitFramebuffer QOpenGLFunctions_4_1_Core::glBlitFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBlitFramebuffer(GLint srcX0, GLint srcY0, GLint srcX1, GLint srcY1, GLint dstX0, GLint dstY0, GLint dstX1, GLint dstY1, GLbitfield mask, GLenum filter) [0xc8228cbc20 0xc8228cbca0 0xc8228cbd20 0xc8228cbda0 0xc8228cbe40 0xc8228cbec0 0xc8228cbf40 0xc8228cbfc0 0xc8228d8060 0xc8228d80e0] }
&{glBufferData QOpenGLFunctions_4_1_Core::glBufferData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBufferData(GLenum target, GLsizeiptr size, const GLvoid *data, GLenum usage) [0xc8228d8240 0xc8228d82c0 0xc8228d8340 0xc8228d83c0] }
&{glBufferSubData QOpenGLFunctions_4_1_Core::glBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glBufferSubData(GLenum target, GLintptr offset, GLsizeiptr size, const GLvoid *data) [0xc8228d8520 0xc8228d85a0 0xc8228d8620 0xc8228d86a0] }
&{glCheckFramebufferStatus QOpenGLFunctions_4_1_Core::glCheckFramebufferStatus commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glCheckFramebufferStatus(GLenum target) [0xc8228d8860] }
&{glClampColor QOpenGLFunctions_4_1_Core::glClampColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClampColor(GLenum target, GLenum clamp) [0xc8228d89c0 0xc8228d8a40] }
&{glClear QOpenGLFunctions_4_1_Core::glClear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClear(GLbitfield mask) [0xc8228d8c00] }
&{glClearBufferfi QOpenGLFunctions_4_1_Core::glClearBufferfi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferfi(GLenum buffer, GLint drawbuffer, GLfloat depth, GLint stencil) [0xc8228d8d60 0xc8228d8de0 0xc8228d8e60 0xc8228d8ee0] }
&{glClearBufferfv QOpenGLFunctions_4_1_Core::glClearBufferfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferfv(GLenum buffer, GLint drawbuffer, const GLfloat *value) [0xc8228d9040 0xc8228d90c0 0xc8228d9140] }
&{glClearBufferiv QOpenGLFunctions_4_1_Core::glClearBufferiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferiv(GLenum buffer, GLint drawbuffer, const GLint *value) [0xc8228d92a0 0xc8228d9320 0xc8228d93a0] }
&{glClearBufferuiv QOpenGLFunctions_4_1_Core::glClearBufferuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearBufferuiv(GLenum buffer, GLint drawbuffer, const GLuint *value) [0xc8228d9500 0xc8228d9580 0xc8228d9600] }
&{glClearColor QOpenGLFunctions_4_1_Core::glClearColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8228d9760 0xc8228d97e0 0xc8228d9860 0xc8228d98e0] }
&{glClearDepth QOpenGLFunctions_4_1_Core::glClearDepth commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearDepth(GLdouble depth) [0xc8228d9a40] }
&{glClearDepthf QOpenGLFunctions_4_1_Core::glClearDepthf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearDepthf(GLfloat dd) [0xc8228d9c00] }
&{glClearStencil QOpenGLFunctions_4_1_Core::glClearStencil commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glClearStencil(GLint s) [0xc8228d9dc0] }
&{glClientWaitSync QOpenGLFunctions_4_1_Core::glClientWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLenum GLenum glClientWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8228d9f20 0xc8228d9fa0 0xc8228ea020] }
&{glColorMask QOpenGLFunctions_4_1_Core::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8228ea180 0xc8228ea200 0xc8228ea280 0xc8228ea300] }
&{glColorMaski QOpenGLFunctions_4_1_Core::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8228ea460 0xc8228ea4e0 0xc8228ea560 0xc8228ea5e0 0xc8228ea680] }
&{glColorP3ui QOpenGLFunctions_4_1_Core::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc8228ea7e0 0xc8228ea860] }
&{glColorP3uiv QOpenGLFunctions_4_1_Core::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc8228ea9c0 0xc8228eaa40] }
&{glColorP4ui QOpenGLFunctions_4_1_Core::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc8228eaba0 0xc8228eac20] }
&{glColorP4uiv QOpenGLFunctions_4_1_Core::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc8228ead80 0xc8228eae00] }
&{glCompileShader QOpenGLFunctions_4_1_Core::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompileShader(GLuint shader) [0xc8228eaf60] }
&{glCompressedTexImage1D QOpenGLFunctions_4_1_Core::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8228eb120 0xc8228eb1a0 0xc8228eb220 0xc8228eb2a0 0xc8228eb340 0xc8228eb3c0 0xc8228eb440] }
&{glCompressedTexImage2D QOpenGLFunctions_4_1_Core::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8228eb600 0xc8228eb680 0xc8228eb700 0xc8228eb780 0xc8228eb820 0xc8228eb8a0 0xc8228eb920 0xc8228eb9a0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_1_Core::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8228ebb60 0xc8228ebbe0 0xc8228ebc60 0xc8228ebce0 0xc8228ebd80 0xc8228ebe00 0xc8228ebe80 0xc8228ebf00 0xc8228ebfa0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8228f8160 0xc8228f81e0 0xc8228f8260 0xc8228f82e0 0xc8228f8380 0xc8228f8400 0xc8228f8480] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8228f8640 0xc8228f86c0 0xc8228f8740 0xc8228f87c0 0xc8228f8860 0xc8228f88e0 0xc8228f8960 0xc8228f89e0 0xc8228f8a80] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_1_Core::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8228f8c40 0xc8228f8cc0 0xc8228f8d40 0xc8228f8dc0 0xc8228f8e60 0xc8228f8ee0 0xc8228f8f60 0xc8228f8fe0 0xc8228f9080 0xc8228f9100 0xc8228f9180] }
&{glCopyBufferSubData QOpenGLFunctions_4_1_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8228f9340 0xc8228f93c0 0xc8228f9440 0xc8228f94c0 0xc8228f9560] }
&{glCopyTexImage1D QOpenGLFunctions_4_1_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8228f96c0 0xc8228f9740 0xc8228f97c0 0xc8228f9840 0xc8228f98e0 0xc8228f9960 0xc8228f99e0] }
&{glCopyTexImage2D QOpenGLFunctions_4_1_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8228f9b60 0xc8228f9be0 0xc8228f9c60 0xc8228f9ce0 0xc8228f9d80 0xc8228f9e00 0xc8228f9e80 0xc8228f9f00] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_1_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc8229060c0 0xc822906140 0xc8229061c0 0xc822906240 0xc8229062e0 0xc822906360] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_1_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822906520 0xc8229065a0 0xc822906620 0xc8229066a0 0xc822906740 0xc8229067c0 0xc822906840 0xc8229068c0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_1_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822906a80 0xc822906b00 0xc822906b80 0xc822906c00 0xc822906ca0 0xc822906d20 0xc822906da0 0xc822906e20 0xc822906ec0] }
&{glCreateProgram QOpenGLFunctions_4_1_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_1_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc822907100] }
&{glCreateShaderProgramv QOpenGLFunctions_4_1_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc8229072c0 0xc822907340 0xc8229073e0] }
&{glCullFace QOpenGLFunctions_4_1_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glCullFace(GLenum mode) [0xc8229075e0] }
&{glDeleteBuffers QOpenGLFunctions_4_1_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc822907740 0xc8229077c0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_1_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc822907980 0xc822907a00] }
&{glDeleteProgram QOpenGLFunctions_4_1_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc822907b60] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_1_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc822907d20 0xc822907da0] }
&{glDeleteQueries QOpenGLFunctions_4_1_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc822907f00 0xc822907f80] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_1_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc82291a140 0xc82291a1c0] }
&{glDeleteSamplers QOpenGLFunctions_4_1_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc82291a320 0xc82291a3a0] }
&{glDeleteShader QOpenGLFunctions_4_1_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc82291a500] }
&{glDeleteSync QOpenGLFunctions_4_1_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc82291a6c0] }
&{glDeleteTextures QOpenGLFunctions_4_1_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc82291a820 0xc82291a8a0] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_1_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc82291aa60 0xc82291aae0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_1_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc82291aca0 0xc82291ad20] }
&{glDepthFunc QOpenGLFunctions_4_1_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc82291aee0] }
&{glDepthMask QOpenGLFunctions_4_1_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc82291b0a0] }
&{glDepthRange QOpenGLFunctions_4_1_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc82291b200 0xc82291b280] }
