########################################			FUNCTIONS			########################################
&{QXmlDefaultHandler QXmlDefaultHandler::QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp non constructor false false   QXmlDefaultHandler() [] }
&{externalEntityDecl QXmlDefaultHandler::externalEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool externalEntityDecl(const QString &name, const QString &publicId, const QString &systemId) [0xc82186c640 0xc82186c780 0xc82186c860] }
&{fatalError QXmlDefaultHandler::fatalError commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool fatalError(const QXmlParseException &exception) [0xc82186cbc0] }
&{ignorableWhitespace QXmlDefaultHandler::ignorableWhitespace commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool ignorableWhitespace(const QString &ch) [0xc82186cf20] }
&{internalEntityDecl QXmlDefaultHandler::internalEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool internalEntityDecl(const QString &name, const QString &value) [0xc82186d2a0 0xc82186d380] }
&{notationDecl QXmlDefaultHandler::notationDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool notationDecl(const QString &name, const QString &publicId, const QString &systemId) [0xc82186d700 0xc82186d7c0 0xc82186d8c0] }
&{processingInstruction QXmlDefaultHandler::processingInstruction commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool processingInstruction(const QString &target, const QString &data) [0xc82186db80 0xc82186dcc0] }
&{resolveEntity QXmlDefaultHandler::resolveEntity commendable unsupported_CppInput /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool resolveEntity(const QString &publicId, const QString &systemId, QXmlInputSource *&ret) [0xc82186df60 0xc821858020 0xc821858160] }
&{setDocumentLocator QXmlDefaultHandler::setDocumentLocator commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  void void setDocumentLocator(QXmlLocator *locator) [0xc821858520] }
&{skippedEntity QXmlDefaultHandler::skippedEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool skippedEntity(const QString &name) [0xc821858820] }
&{startCDATA QXmlDefaultHandler::startCDATA commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startCDATA() [] }
&{startDTD QXmlDefaultHandler::startDTD commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startDTD(const QString &name, const QString &publicId, const QString &systemId) [0xc821858da0 0xc821858ec0 0xc821858fc0] }
&{startDocument QXmlDefaultHandler::startDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startDocument() [] }
&{startElement QXmlDefaultHandler::startElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startElement(const QString &namespaceURI, const QString &localName, const QString &qName, const QXmlAttributes &atts) [0xc821859440 0xc821859560 0xc8218596a0 0xc8218597e0] }
&{startEntity QXmlDefaultHandler::startEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startEntity(const QString &name) [0xc821859be0] }
&{startPrefixMapping QXmlDefaultHandler::startPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool startPrefixMapping(const QString &prefix, const QString &uri) [0xc821859f20 0xc82182c000] }
&{unparsedEntityDecl QXmlDefaultHandler::unparsedEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool unparsedEntityDecl(const QString &name, const QString &publicId, const QString &systemId, const QString &notationName) [0xc82182c440 0xc82182c500 0xc82182c5a0 0xc82182c740] }
&{warning QXmlDefaultHandler::warning commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool warning(const QXmlParseException &exception) [0xc82182cac0] }
########################################			ENUMS			########################################
