########################################			FUNCTIONS			########################################
&{QAbstractProxyModel QAbstractProxyModel::QAbstractProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non constructor false false   QAbstractProxyModel(QObject *parent) [0xc820457ae0] }
&{mapFromSource QAbstractProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h pure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc82046bc00] }
&{mapSelectionFromSource QAbstractProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &sourceSelection) const [0xc82046be20] }
&{mapSelectionToSource QAbstractProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &proxySelection) const [0xc82047c040] }
&{mapToSource QAbstractProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h pure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc82047c280] }
&{mimeData QAbstractProxyModel::mimeData commendable unsupported_CppInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc82047c4a0] }
&{mimeTypes QAbstractProxyModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{resetInternalData QAbstractProxyModel::resetInternalData commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non slot false false  void void resetInternalData() [] }
&{revert QAbstractProxyModel::revert commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void revert() [] }
&{setData QAbstractProxyModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc82047ca60 0xc82047cb20 0xc82047cba0] }
&{setHeaderData QAbstractProxyModel::setHeaderData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setHeaderData(int section, Qt::Orientation orientation, const QVariant &value, int role) [0xc82047cd00 0xc82047cd80 0xc82047ce00 0xc82047ce80] }
&{setItemData QAbstractProxyModel::setItemData commendable unsupported_CppInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setItemData(const QModelIndex &index, const QMap<int, QVariant> &roles) [0xc82047d060 0xc82047d140] }
&{setSourceModel QAbstractProxyModel::setSourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void setSourceModel(QAbstractItemModel *sourceModel) [0xc82047d320] }
&{sibling QAbstractProxyModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc82047d540 0xc82047d5c0 0xc82047d660] }
&{sort QAbstractProxyModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc82047d880 0xc82047d920] }
&{sourceModel QAbstractProxyModel::sourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non plain false false  QAbstractItemModel * QAbstractItemModel * sourceModel() const [] }
&{sourceModelChanged QAbstractProxyModel::sourceModelChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non signal false false  void void sourceModelChanged() [] }
&{span QAbstractProxyModel::span commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QSize QSize span(const QModelIndex &index) const [0xc82047dde0] }
&{submit QAbstractProxyModel::submit commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool submit() [] }
&{supportedDragActions QAbstractProxyModel::supportedDragActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDragActions() const [] }
&{supportedDropActions QAbstractProxyModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
&{~QAbstractProxyModel QAbstractProxyModel::~QAbstractProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non destructor false false   ~QAbstractProxyModel() [] }
########################################			ENUMS			########################################
