########################################			FUNCTIONS			########################################
&{QAbstractProxyModel QAbstractProxyModel::QAbstractProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non constructor false false   QAbstractProxyModel(QObject *parent) [0xc82042daa0] }
&{mapSelectionToSource QAbstractProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &proxySelection) const [0xc820450000] }
&{mapToSource QAbstractProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h pure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc820450240] }
&{mimeData QAbstractProxyModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc820450460] }
&{mimeTypes QAbstractProxyModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{resetInternalData QAbstractProxyModel::resetInternalData commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non slot false false  void void resetInternalData() [] }
&{revert QAbstractProxyModel::revert commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void revert() [] }
&{setData QAbstractProxyModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc820450a20 0xc820450ae0 0xc820450b60] }
&{setHeaderData QAbstractProxyModel::setHeaderData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setHeaderData(int section, Qt::Orientation orientation, const QVariant &value, int role) [0xc820450cc0 0xc820450d40 0xc820450dc0 0xc820450e40] }
&{setItemData QAbstractProxyModel::setItemData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setItemData(const QModelIndex &index, const QMap<int, QVariant> &roles) [0xc820451020 0xc820451100] }
&{setSourceModel QAbstractProxyModel::setSourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void setSourceModel(QAbstractItemModel *sourceModel) [0xc8204512e0] }
&{sibling QAbstractProxyModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820451500 0xc820451580 0xc820451620] }
&{sort QAbstractProxyModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc820451840 0xc8204518e0] }
&{sourceModel QAbstractProxyModel::sourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non plain false false  QAbstractItemModel * QAbstractItemModel * sourceModel() const [] }
&{sourceModelChanged QAbstractProxyModel::sourceModelChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non signal false false  void void sourceModelChanged() [] }
&{span QAbstractProxyModel::span commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QSize QSize span(const QModelIndex &index) const [0xc820451da0] }
&{submit QAbstractProxyModel::submit commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool submit() [] }
&{supportedDragActions QAbstractProxyModel::supportedDragActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDragActions() const [] }
&{supportedDropActions QAbstractProxyModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
&{~QAbstractProxyModel QAbstractProxyModel::~QAbstractProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non destructor false false   ~QAbstractProxyModel() [] }
########################################			ENUMS			########################################
