########################################			FUNCTIONS			########################################
&{dynamicSortFilter QSortFilterProxyModel::dynamicSortFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  bool bool dynamicSortFilter() const [] }
&{rowCount QSortFilterProxyModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc820528ae0] }
&{setData QSortFilterProxyModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc820528d00 0xc820528dc0 0xc820528e40] }
&{setFilterFixedString QSortFilterProxyModel::setFilterFixedString commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non slot false false  void void setFilterFixedString(const QString &pattern) [0xc820529000] }
&{setFilterRegExp QSortFilterProxyModel::setFilterRegExp commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non slot false true 2 void void setFilterRegExp(const QString &pattern) [0xc820529180] }
&{setFilterWildcard QSortFilterProxyModel::setFilterWildcard commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non slot false false  void void setFilterWildcard(const QString &pattern) [0xc820529340] }
&{setHeaderData QSortFilterProxyModel::setHeaderData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool setHeaderData(int section, Qt::Orientation orientation, const QVariant &value, int role) [0xc8205294a0 0xc820529520 0xc8205295a0 0xc820529620] }
&{setSourceModel QSortFilterProxyModel::setSourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  void void setSourceModel(QAbstractItemModel *sourceModel) [0xc8205297a0] }
&{sibling QSortFilterProxyModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc8205299a0 0xc820529a20 0xc820529ac0] }
&{sort QSortFilterProxyModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc820529ce0 0xc820529d80] }
&{sortColumn QSortFilterProxyModel::sortColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non plain false false  int int sortColumn() const [] }
&{sortOrder QSortFilterProxyModel::sortOrder commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non plain false false  Qt::SortOrder Qt::SortOrder sortOrder() const [] }
&{span QSortFilterProxyModel::span commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QSize QSize span(const QModelIndex &index) const [0xc82053c1a0] }
&{supportedDropActions QSortFilterProxyModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
&{~QSortFilterProxyModel QSortFilterProxyModel::~QSortFilterProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non destructor false false   ~QSortFilterProxyModel() [] }
########################################			ENUMS			########################################
